seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
437,-0.094355,-8.706007,-3.304874,44.189659,-4.118026,8.671725,-108.351822,0.997632,84.630028,0.428033,-0.602971,-0.542059,0.399231
438,-0.077285,-9.150199,-3.245446,47.319748,-5.062449,7.565110,-106.908943,1.276227,84.691971,0.434046,-0.598204,-0.536229,0.407694
439,-0.045025,-9.322675,-3.047316,49.142040,-5.526074,5.406719,-105.387817,1.474818,84.798553,0.440623,-0.592592,-0.530534,0.416196
440,-0.233851,-9.545235,-3.120476,51.239761,-6.748128,4.830906,-103.857460,1.648519,84.948608,0.447128,-0.586586,-0.524996,0.424703
441,-0.161846,-10.185922,-2.763278,50.506828,-7.808485,3.940864,-102.307228,1.812018,85.147034,0.453512,-0.580177,-0.519537,0.433362
442,-0.383847,-10.311959,-2.619879,51.912098,-7.669511,3.673589,-100.715698,1.968751,85.370033,0.459944,-0.573400,-0.513931,0.442198
443,-0.443732,-10.554280,-2.354211,49.023144,-6.637987,3.709012,-99.168747,2.155083,85.579414,0.465966,-0.566910,-0.508161,0.450844
444,-0.460724,-10.801287,-2.398047,45.788643,-5.162378,4.116752,-97.777061,2.336166,85.748306,0.471318,-0.561158,-0.502698,0.458537
445,-0.357452,-10.957124,-2.228552,37.242981,-3.723279,3.350625,-96.652786,2.468319,85.869347,0.475712,-0.556489,-0.498189,0.464570
446,-0.484079,-10.916729,-2.061517,29.929928,-1.272449,3.280221,-95.821075,2.569863,85.927589,0.479043,-0.553164,-0.494641,0.468890
447,-0.448442,-11.007533,-1.673967,21.393530,0.429119,2.848288,-95.222885,2.664382,85.920334,0.481530,-0.551056,-0.491735,0.471872
448,-0.400355,-10.967059,-1.980470,15.542274,2.521381,3.090500,-94.903824,2.726512,85.848900,0.483079,-0.550261,-0.489802,0.473225
450,-0.397445,-11.079042,-2.245623,5.485241,4.160553,3.666680,-94.992409,2.780584,85.707573,0.482994,-0.551449,-0.489249,0.472500
451,-0.512674,-10.771508,-2.441958,-5.336127,5.044439,1.969486,-95.534134,2.830061,85.520348,0.480927,-0.554720,-0.490353,0.469626
452,-0.443616,-10.706389,-3.233521,-16.779343,5.434041,-0.324236,-96.622414,2.815668,85.308907,0.476559,-0.560119,-0.493821,0.464002
453,-0.132369,-10.631240,-3.662822,-33.614395,5.346256,-4.578211,-98.351372,2.613277,85.099472,0.469812,-0.567403,-0.500600,0.454677
454,-0.315923,-10.409527,-4.302079,-50.987957,3.935578,-10.159928,-100.750168,2.230984,84.945175,0.460197,-0.576402,-0.510836,0.441617
455,-0.202506,-10.464681,-4.682969,-68.343681,2.295951,-13.954314,-103.757835,1.735673,84.889526,0.447448,-0.586778,-0.523972,0.425365
456,-0.165022,-10.556989,-5.398220,-84.580528,3.050419,-14.710551,-107.293968,1.172667,84.901726,0.431785,-0.598318,-0.539093,0.406147
457,-0.106398,-10.493779,-5.863286,-103.639641,2.957848,-12.974705,-111.363426,0.645974,84.940613,0.412716,-0.611356,-0.555314,0.384104
458,-0.126879,-10.215427,-6.656610,-118.823631,3.884363,-10.564006,-115.943413,0.215474,84.983528,0.389980,-0.625808,-0.571930,0.359410
459,0.016799,-10.004925,-6.975632,-129.555069,5.447058,-6.088583,-120.844551,-0.114071,84.974655,0.364581,-0.640998,-0.587772,0.332755
460,0.301433,-9.411528,-7.567736,-136.062408,7.109201,-1.880774,-125.892197,-0.398463,84.877014,0.337752,-0.656178,-0.602125,0.304630
461,0.561251,-9.215655,-8.254801,-135.964066,8.919906,-0.357847,-130.933823,-0.722844,84.703583,0.310716,-0.670527,-0.614785,0.275478
462,0.320380,-9.210638,-8.666360,-128.539978,9.000112,-1.700324,-135.639725,-1.059814,84.523537,0.285142,-0.682938,-0.625311,0.247540
463,0.355543,-9.231734,-8.886915,-111.748985,8.071251,-2.746042,-139.657196,-1.366239,84.390999,0.262968,-0.692606,-0.633467,0.223302
464,0.802127,-9.435411,-9.231892,-92.930832,7.959380,-6.090156,-142.801163,-1.765754,84.336334,0.246174,-0.699085,-0.639815,0.203264
465,0.316334,-9.442873,-9.322389,-72.057106,7.416922,-11.422160,-145.049454,-2.210333,84.410828,0.234758,-0.702531,-0.644956,0.188070
466,0.347493,-9.268184,-9.053752,-57.740639,4.409104,-13.855444,-146.516647,-2.573470,84.622261,0.227440,-0.703622,-0.649244,0.177956
467,0.649776,-8.873977,-8.824450,-48.236752,6.223618,-14.878901,-147.462692,-2.977407,84.891708,0.223483,-0.703217,-0.653021,0.170599
468,0.541495,-8.506928,-8.645071,-48.836918,8.285490,-12.781829,-148.213303,-3.431888,85.110565,0.221110,-0.702603,-0.656197,0.163906
469,0.456586,-7.462478,-8.284889,-58.672703,6.019229,-10.246380,-149.189011,-3.783421,85.268410,0.216884,-0.702933,-0.659075,0.156417
470,0.619598,-6.915695,-8.142460,-74.613396,2.191913,-4.465270,-150.682022,-3.971266,85.365349,0.208647,-0.704819,-0.661922,0.146818
471,0.538256,-6.471069,-7.791297,-89.836845,1.926183,-1.868773,-152.682495,-4.034916,85.375015,0.196662,-0.708195,-0.664527,0.134857
472,0.382337,-5.480319,-7.630023,-111.729141,-1.239392,-1.638719,-155.342667,-3.977910,85.370880,0.179848,-0.712678,-0.667386,0.119749
473,0.248085,-4.531498,-7.330523,-138.699829,-4.807024,-2.484265,-158.942230,-3.766220,85.426476,0.156106,-0.717924,-0.670960,0.100147
474,-0.111764,-3.961745,-6.829379,-146.991318,-5.192980,-1.946874,-163.101807,-3.380917,85.496155,0.127657,-0.723117,-0.674300,0.078262
475,0.509494,-3.261672,-6.164568,-141.486526,-0.354245,-5.597142,-167.163452,-3.190664,85.579674,0.100796,-0.726854,-0.677076,0.055605
476,0.334663,-2.301279,-5.829682,-132.421936,1.935153,-9.660254,-171.003326,-3.297400,85.780670,0.076960,-0.728563,-0.679873,0.032343
477,0.176819,-1.791338,-5.414628,-116.293114,3.123167,-9.427689,-174.488876,-3.365614,86.045563,0.055145,-0.728959,-0.682238,0.011343
478,0.356995,-1.478760,-5.123485,-89.169067,5.153774,-11.824257,-177.188538,-3.495525,86.342285,0.038744,-0.728243,-0.684201,-0.005460
479,0.233617,-1.053571,-4.926320,-69.163506,7.260984,-17.262072,-179.115891,-3.710556,86.775887,0.027843,-0.726145,-0.686736,-0.018230
480,-0.611493,-0.453863,-4.813030,-57.210213,5.155509,-18.605885,179.255066,-3.484404,87.335175,0.016291,-0.723145,-0.689997,-0.026478
481,-0.490519,-0.167415,-5.008765,-48.531780,3.312937,-14.430703,177.731277,-2.866950,87.854546,0.003098,-0.720198,-0.693035,-0.031744
482,-0.292227,0.059298,-5.187051,-37.802399,1.932048,-13.976036,176.431396,-2.363910,88.307678,-0.007973,-0.717419,-0.695641,-0.036478
483,-0.109381,0.476104,-5.975924,-26.772699,-0.141844,-11.472198,175.362640,-2.008186,88.722923,-0.016678,-0.714744,-0.697996,-0.040801
484,0.154452,0.689684,-7.060495,-20.691324,-2.153564,-5.946996,174.489914,-1.788151,89.007866,-0.023352,-0.712817,-0.699528,-0.044804
485,0.491394,0.519515,-8.184658,-13.578521,-2.983231,-4.031898,173.948990,-1.719035,89.163345,-0.027074,-0.711734,-0.700304,-0.047713
486,0.472334,0.786108,-9.050230,-2.645312,-3.589111,-5.960478,173.784973,-1.701138,89.314507,-0.028138,-0.710766,-0.701181,-0.048642
487,0.504284,0.701565,-9.771865,3.252458,-3.966301,-5.307200,173.909744,-1.649837,89.484291,-0.027608,-0.709744,-0.702307,-0.047602
488,0.315181,0.725965,-9.962734,9.048409,-4.138039,-6.382844,174.260803,-1.548177,89.659576,-0.025989,-0.708727,-0.703575,-0.044861
489,0.344430,0.742324,-9.560969,13.022002,-3.483090,-6.005861,174.744431,-1.427009,89.849442,-0.023675,-0.707639,-0.704976,-0.041182
490,0.395179,0.856965,-9.312322,15.039924,-2.896388,-2.969182,175.257324,-1.364403,89.987564,-0.020847,-0.706876,-0.706026,-0.037665
491,0.404449,0.655439,-8.992955,15.067677,-2.297133,1.956607,175.780304,-1.359255,89.996490,-0.017650,-0.706908,-0.706247,-0.034412
492,0.348087,0.651337,-8.671624,15.972799,-2.152631,4.614860,176.319061,-1.373118,89.880905,-0.014272,-0.707697,-0.705684,-0.031162
493,0.394599,0.489142,-8.389030,18.806576,-1.914991,4.985740,176.912720,-1.399296,89.716118,-0.010484,-0.708778,-0.704811,-0.027652
494,0.373107,0.432915,-8.483641,23.650118,-2.031274,4.506677,177.643433,-1.432225,89.553391,-0.005795,-0.709833,-0.703959,-0.023353
495,0.353921,0.214636,-8.101488,25.805227,-1.332836,2.440639,178.508301,-1.461876,89.433632,-0.000274,-0.710592,-0.703368,-0.018222
496,0.301144,0.070215,-7.936900,32.553780,-0.225652,-0.579113,179.550095,-1.502958,89.399261,0.006435,-0.710774,-0.703288,-0.012084
497,0.339515,0.174459,-7.743884,38.019714,1.148540,-1.960061,-179.269485,-1.582580,89.440292,0.014246,-0.710408,-0.703626,-0.005327
498,0.261309,-0.061576,-7.545682,39.723625,2.426443,-1.769333,-178.016983,-1.696277,89.500954,0.022707,-0.709815,-0.704020,0.001670
499,0.188730,-0.440137,-7.323066,42.460205,3.194074,-1.599936,-176.604263,-1.799178,89.550880,0.032084,-0.709146,-0.704264,0.009726
500,0.115961,-0.488907,-7.324876,47.440239,2.982940,-0.864383,-175.036804,-1.862965,89.582893,0.042166,-0.708421,-0.704274,0.018975
501,0.107430,-0.772820,-7.157352,48.419163,3.105594,-2.065190,-173.379959,-1.897592,89.621017,0.052607,-0.707487,-0.704170,0.028959
502,0.060236,-1.185079,-7.521767,52.182335,2.436027,-0.626058,-171.572327,-1.902956,89.651573,0.063783,-0.706379,-0.703816,0.040046
503,0.155074,-1.699115,-7.731294,50.900654,2.413577,1.896540,-169.617569,-1.896081,89.612511,0.075798,-0.705432,-0.702787,0.052063
504,0.199548,-1.781918,-8.015040,55.910271,3.120991,3.343320,-167.605240,-1.921432,89.503036,0.088390,-0.704643,-0.701106,0.064155
505,0.435304,-2.266060,-8.634800,53.728901,4.074889,3.035107,-165.606827,-2.027333,89.366798,0.101398,-0.703733,-0.699116,0.075598
506,0.556782,-2.549067,-8.916563,57.415939,5.106011,3.027274,-163.604797,-2.233294,89.221733,0.115034,-0.702534,-0.696958,0.086387
507,0.776069,-2.842225,-9.033849,57.307388,6.636859,1.241466,-161.589493,-2.543211,89.087532,0.129352,-0.700873,-0.694780,0.096572
508,1.066242,-2.946810,-9.275491,63.606544,8.673852,-0.720275,-159.559341,-3.011340,88.987480,0.144647,-0.698499,-0.692799,0.105862
509,1.400988,-3.420176,-9.247105,57.755688,10.652526,-6.166268,-157.570679,-3.681596,88.968262,0.160762,-0.695083,-0.691434,0.113728
510,1.162147,-3.653767,-9.025554,64.091064,13.009315,-8.825926,-155.564636,-4.448859,89.031311,0.177385,-0.690624,-0.690565,0.121211
511,1.439814,-4.034073,-9.200382,63.074234,11.999215,-7.281564,-153.493301,-5.195962,89.088531,0.194175,-0.685724,-0.689482,0.129204
512,1.589990,-4.811127,-8.903266,68.673401,13.494952,-9.823779,-151.261246,-5.983023,89.129791,0.212046,-0.680139,-0.688065,0.137891
513,1.461358,-5.393944,-9.016308,77.322807,11.950275,-7.635203,-148.682068,-6.707014,89.144485,0.231476,-0.673672,-0.685851,0.148977
514,1.418659,-5.780450,-8.830607,92.785461,8.457273,-4.486216,-145.694916,-7.209448,89.105400,0.251891,-0.666555,-0.682249,0.163683
515,1.168723,-6.403633,-8.519660,96.895485,5.019529,-0.314089,-142.357803,-7.437083,89.013222,0.272626,-0.658949,-0.677035,0.181894
516,0.899874,-7.650564,-8.300026,102.514664,4.552893,5.368458,-138.728989,-7.362972,88.812988,0.293296,-0.651345,-0.669664,0.203168
517,0.944313,-7.946164,-7.914851,103.422394,1.044597,13.082631,-134.932449,-7.017731,88.491478,0.313456,-0.644057,-0.660061,0.226395
518,0.854304,-8.485644,-7.723265,96.310196,-0.054192,13.664590,-131.328217,-6.505299,88.152946,0.331532,-0.637259,-0.649585,0.249052
519,0.957848,-8.583646,-7.639819,82.133957,0.812612,17.204937,-128.235565,-5.949646,87.812103,0.346461,-0.631625,-0.639399,0.268671
520,1.266734,-9.094797,-7.652544,71.770317,0.471709,18.345333,-125.717186,-5.430942,87.449638,0.358443,-0.627429,-0.630011,0.284494
521,1.593577,-8.558270,-7.121631,65.646927,0.356349,16.903528,-123.615616,-5.064285,87.122078,0.368842,-0.623668,-0.621906,0.297030
522,1.207497,-8.469107,-7.248021,62.649162,0.415042,11.763872,-121.863884,-4.816050,86.883820,0.377701,-0.620021,-0.615299,0.307119
523,1.283447,-8.431265,-6.881368,56.072994,0.589320,10.050145,-120.401810,-4.630895,86.723846,0.385082,-0.616598,-0.609928,0.315448
524,0.938858,-9.232116,-6.267093,55.081745,-0.191783,11.782449,-118.949783,-4.399196,86.569145,0.392136,-0.613240,-0.604355,0.323915
525,0.751879,-9.104445,-5.680442,62.616451,0.549540,9.434006,-117.229752,-4.083315,86.416428,0.400169,-0.609129,-0.597630,0.334165
526,0.329750,-9.228710,-5.602978,63.839794,1.127012,8.380671,-115.376358,-3.728533,86.281342,0.408626,-0.604471,-0.590290,0.345250
527,0.559896,-9.631683,-4.880994,60.078682,1.771614,12.352418,-113.507889,-3.319171,86.112755,0.416954,-0.599991,-0.582335,0.356435
528,0.391855,-9.590349,-4.378029,63.713703,2.044282,12.338014,-111.528366,-2.891097,85.904297,0.425860,-0.595239,-0.573531,0.367962
529,0.394866,-9.453313,-4.158498,61.699390,2.208638,10.248335,-109.551346,-2.493010,85.714920,0.434794,-0.590151,-0.564703,0.379192
530,0.665571,-9.723435,-3.726619,53.640686,2.155216,11.249087,-107.758293,-2.194639,85.538750,0.443166,-0.585208,-0.556706,0.388863
531,0.436155,-10.102924,-3.406347,46.426498,0.618782,9.621817,-106.171425,-1.924966,85.394775,0.450468,-0.580690,-0.549524,0.397368
532,0.266323,-9.685163,-3.026482,43.991615,-0.159511,5.956665,-104.739471,-1.666472,85.320656,0.456756,-0.576322,-0.543150,0.405236
533,0.166902,-9.689728,-2.771244,41.074379,-0.712082,7.425144,-103.410995,-1.403879,85.284363,0.462332,-0.572138,-0.537206,0.412694
534,0.016760,-9.935804,-2.749896,37.958324,-1.316633,8.123465,-102.216476,-1.067800,85.264221,0.466813,-0.568646,-0.531438,0.419882
535,-0.148806,-9.659729,-2.693413,34.828991,-2.430969,8.692670,-101.206848,-0.659843,85.274521,0.469916,-0.566010,-0.526120,0.426626
536,0.276850,-9.120035,-2.484023,32.071003,-2.983510,7.324339,-100.369240,-0.347148,85.318443,0.472461,-0.563550,-0.521925,0.432188
537,0.152056,-9.534426,-2.604497,27.322437,-3.184823,8.225390,-99.714432,-0.132335,85.376831,0.474482,-0.561398,-0.518846,0.436461
538,0.164318,-9.789362,-2.444376,23.733437,-2.955837,5.105738,-99.208687,0.053540,85.442085,0.475867,-0.559717,-0.516461,0.439926
539,0.227490,-9.395376,-2.209049,21.788301,-1.853943,1.680474,-98.761909,0.095124,85.503357,0.477623,-0.557743,-0.514866,0.442394
540,0.120566,-9.771633,-2.334349,19.205143,-1.229662,-0.203596,-98.404373,0.045156,85.549553,0.479406,-0.555849,-0.513917,0.443949
541,-0.049855,-10.306523,-2.097841,15.673322,-0.510903,-0.138256,-98.114342,0.022849,85.578499,0.480799,-0.554418,-0.513025,0.445262
542,-0.217788,-10.216998,-1.864430,13.006392,-0.280586,-0.960034,-97.836029,0.059219,85.594093,0.481920,-0.553321,-0.511865,0.446748
543,-0.152725,-10.255788,-1.661197,9.162315,-1.435847,1.499202,-97.601151,0.145511,85.621490,0.482561,-0.552546,-0.510716,0.448327
544,-0.197639,-10.750142,-1.294652,7.242387,-1.852538,3.346406,-97.351219,0.295849,85.665550,0.482921,-0.551884,-0.509312,0.450347
545,-0.222671,-10.764248,-0.991889,7.303308,-1.159890,5.564460,-97.002831,0.516385,85.697624,0.483487,-0.551134,-0.507156,0.453083
546,-0.289752,-10.845143,-1.246816,7.278632,-0.088815,8.237291,-96.664986,0.818027,85.691887,0.483788,-0.550914,-0.504500,0.455986
547,-0.092010,-11.129380,-1.631427,2.807055,2.050501,9.604845,-96.544106,1.134179,85.624542,0.483226,-0.551934,-0.502336,0.457733
548,-0.049487,-11.285994,-1.693433,-4.871706,4.978854,9.274637,-96.719231,1.386857,85.469276,0.481871,-0.554334,-0.501197,0.457511
549,0.052771,-10.904099,-2.359570,-14.323970,6.108271,6.212381,-97.324783,1.525237,85.248222,0.479190,-0.558375,-0.501938,0.454591
550,0.114358,-10.897411,-3.029908,-26.870857,5.977445,3.183111,-98.529716,1.511898,85.015671,0.474263,-0.564359,-0.505603,0.448263
551,0.179184,-10.685464,-3.241310,-41.296047,6.808077,-2.355145,-100.289520,1.321139,84.790703,0.467276,-0.571873,-0.512102,0.438596
553,0.225523,-10.359728,-3.727335,-56.240685,6.071671,-6.152497,-102.584190,0.955648,84.597916,0.458140,-0.580666,-0.521295,0.425659
554,0.394738,-9.991572,-4.512486,-72.485542,4.888302,-9.738009,-105.519966,0.448543,84.478531,0.445925,-0.590981,-0.533408,0.409106
555,0.264057,-9.998191,-5.195800,-88.249413,4.661644,-10.578029,-109.076401,-0.101534,84.427773,0.430176,-0.602909,-0.547645,0.389275
556,0.154481,-9.574591,-5.808880,-104.344620,4.875659,-10.484597,-113.178551,-0.578317,84.412025,0.410701,-0.616449,-0.562831,0.366792
557,0.041828,-9.344049,-6.512183,-120.177284,4.427017,-6.431929,-117.801712,-0.910849,84.402260,0.387194,-0.631543,-0.578213,0.341912
558,0.046118,-8.982831,-7.018816,-130.436264,4.046710,-3.268289,-122.784660,-1.081664,84.371979,0.360332,-0.647447,-0.592880,0.315385
559,0.026948,-8.675025,-7.679030,-129.330246,3.338132,0.179382,-127.808937,-1.133245,84.310089,0.332033,-0.662810,-0.605920,0.288615
560,0.305661,-8.426223,-8.168613,-117.240189,2.439102,4.551324,-132.468567,-1.112354,84.194016,0.304970,-0.676435,-0.616413,0.263560
561,0.790588,-8.748727,-8.298965,-100.428139,3.402907,3.715481,-136.360794,-1.193057,84.038887,0.282587,-0.687066,-0.624268,0.241606
562,0.541854,-8.947953,-8.687778,-79.137833,1.403787,3.662189,-139.302902,-1.316481,83.901581,0.265797,-0.694591,-0.629704,0.224429
563,0.680652,-9.415312,-8.950360,-59.252586,-1.387489,3.867258,-141.308350,-1.348395,83.803360,0.253959,-0.699615,-0.633002,0.212961
564,0.813777,-9.650743,-8.743747,-45.353157,-2.307522,-2.278762,-142.496445,-1.431287,83.811470,0.247132,-0.702004,-0.635394,0.205892
565,0.371511,-9.617816,-8.244292,-44.079254,-3.885711,-8.190783,-143.208984,-1.549699,83.995712,0.243090,-0.702275,-0.638026,0.201596
566,-0.108969,-8.938313,-8.388473,-47.887760,-8.998096,-4.771961,-143.932556,-1.440036,84.275719,0.237560,-0.702439,-0.640792,0.198823
567,0.569521,-7.938640,-8.165324,-55.241322,-8.566351,-9.112843,-144.982086,-1.314109,84.615883,0.229840,-0.702906,-0.644439,0.194409
568,0.204161,-7.409678,-7.623335,-64.873520,-6.675110,-12.483811,-146.348633,-1.354160,85.041595,0.220972,-0.703119,-0.649400,0.187284
569,-0.590356,-6.499754,-7.489727,-74.359627,-10.748227,-11.885645,-148.064697,-1.145120,85.523109,0.208483,-0.703957,-0.654739,0.179712
570,-0.146346,-5.495144,-7.808767,-87.529228,-12.592787,-13.757533,-150.378479,-0.776324,86.071472,0.191311,-0.705445,-0.661031,0.169663
571,-0.024157,-5.019072,-7.343003,-94.321754,-9.415513,-16.024239,-153.118103,-0.577755,86.669952,0.172431,-0.706618,-0.668310,0.155948
572,-0.445587,-4.860573,-7.104833,-97.849701,-9.924067,-13.766306,-155.866943,-0.333908,87.244255,0.153296,-0.707488,-0.675094,0.142158
573,-0.239717,-3.796452,-7.145875,-105.528595,-9.770903,-13.746737,-158.831863,0.000490,87.779518,0.132369,-0.708414,-0.681477,0.127342
574,0.280139,-2.948145,-7.168667,-112.327141,-4.478950,-9.966969,-162.271088,0.091377,88.224907,0.110090,-0.709485,-0.687666,0.107828
575,0.039168,-2.485362,-6.847436,-111.823402,-0.289130,-4.789939,-165.875610,0.009527,88.487160,0.088019,-0.710952,-0.692410,0.085840
576,0.041494,-1.839534,-6.664170,-114.522530,0.295661,-3.926373,-169.511978,-0.048002,88.631027,0.065687,-0.712482,-0.695712,0.063553
577,0.244843,-0.928893,-6.542102,-109.928520,1.833458,-4.233316,-173.290024,-0.193841,88.763824,0.043006,-0.713398,-0.698309,0.039726
578,0.338141,-0.330354,-6.532285,-105.308067,3.349568,-2.785570,-177.106400,-0.470435,88.883240,0.020900,-0.713658,-0.700027,0.014748
579,0.219409,-0.137328,-6.176274,-104.820969,5.225556,-2.743058,179.191238,-0.775902,88.984863,-0.000289,-0.713342,-0.700747,-0.009776
580,0.015040,0.284391,-6.055523,-98.450447,5.668540,-2.387582,175.674515,-0.987622,89.084702,-0.020855,-0.712426,-0.700679,-0.032608
581,0.189719,0.950364,-6.078489,-92.069191,7.208274,-3.414557,172.259033,-1.195942,89.206955,-0.040745,-0.710815,-0.700055,-0.054810
582,0.165060,1.161345,-6.148115,-88.067383,9.117762,-4.711611,168.974075,-1.483185,89.391830,-0.059225,-0.708377,-0.699148,-0.076723
583,-0.016852,1.453751,-6.480466,-72.868408,9.895349,-7.592745,166.115295,-1.699231,89.663353,-0.075332,-0.705168,-0.698509,-0.095646
584,0.163068,1.685775,-6.952041,-52.507133,10.071369,-10.087852,163.964523,-1.869727,90.031357,-0.087160,-0.701520,-0.698684,-0.110062
585,0.425989,1.941766,-7.587615,-32.083187,12.557500,-14.316036,162.610138,-2.146935,90.526382,-0.093230,-0.697652,-0.700067,-0.120401
586,0.118002,1.981025,-8.333300,-12.240258,12.674918,-16.908516,162.060349,-2.387043,91.142746,-0.094427,-0.693629,-0.702963,-0.125721
587,0.024796,2.122687,-9.034475,0.468954,10.761178,-16.380926,162.164642,-2.455444,91.777718,-0.092676,-0.689865,-0.706837,-0.126007
588,-0.060936,2.039616,-9.384571,8.883464,9.507459,-15.807743,162.680191,-2.427367,92.376274,-0.089104,-0.686548,-0.711022,-0.123125
589,-0.085551,2.055792,-9.722221,15.114702,6.698487,-13.691924,163.467819,-2.328626,92.910576,-0.084451,-0.683740,-0.715146,-0.118042
590,-0.138671,2.009423,-9.717172,13.383303,3.311039,-10.836067,164.308884,-2.149599,93.337059,-0.080138,-0.681538,-0.718703,-0.112026
591,-0.002461,2.006734,-9.691196,13.439595,1.629939,-7.951111,165.075729,-1.948442,93.650810,-0.076554,-0.679941,-0.721480,-0.106233
592,-0.009106,2.023288,-9.550488,14.955260,1.234212,-5.253705,165.802338,-1.783460,93.868645,-0.073093,-0.678925,-0.723570,-0.100819
593,0.216928,1.953748,-9.425843,14.695523,0.714172,-1.239225,166.497421,-1.695781,93.976387,-0.069439,-0.678617,-0.724877,-0.095976
594,0.120374,2.059267,-9.417117,15.086461,1.137651,0.277424,167.130142,-1.667164,93.995560,-0.065857,-0.678850,-0.725531,-0.091814
595,0.233185,1.783885,-9.243194,15.901335,0.812022,2.645563,167.764526,-1.663479,93.952271,-0.062155,-0.679477,-0.725774,-0.087751
596,0.217468,2.020839,-9.250177,14.432798,0.233399,4.028013,168.342834,-1.681310,93.845306,-0.058690,-0.680469,-0.725560,-0.084138
597,0.220395,1.820063,-8.804279,2.258909,-0.276565,6.893634,168.622116,-1.693626,93.667007,-0.057082,-0.681745,-0.724695,-0.082354
598,0.114798,1.787216,-8.413762,-1.704238,-0.843272,8.626957,168.615036,-1.681370,93.410400,-0.057386,-0.683356,-0.723170,-0.082197
599,0.114324,1.624596,-8.011637,-4.008731,-0.900616,10.158797,168.502899,-1.647249,93.098328,-0.058495,-0.685248,-0.721249,-0.082543
600,0.023702,1.604107,-7.777892,-2.954433,-0.332600,11.299952,168.388153,-1.610403,92.743767,-0.059671,-0.687397,-0.719068,-0.082862
601,0.261903,1.030363,-7.286849,2.033991,-0.121018,12.068962,168.511337,-1.641749,92.356873,-0.059012,-0.689902,-0.716810,-0.082077
602,0.088356,1.161653,-7.361400,16.818668,-0.399014,10.094446,169.064316,-1.684791,91.986320,-0.055667,-0.692516,-0.714933,-0.078696
603,0.163069,0.844671,-7.292185,27.839272,0.100800,8.718024,170.074280,-1.684856,91.670082,-0.049760,-0.694952,-0.713684,-0.072255
604,0.166467,0.666633,-7.568382,40.945465,-0.365041,9.058366,171.574615,-1.695942,91.367470,-0.040754,-0.697433,-0.712724,-0.062865
605,0.311616,0.529882,-7.566031,49.614319,-1.390366,8.294023,173.440903,-1.713011,91.066818,-0.029419,-0.699878,-0.711812,-0.051276
606,0.104686,0.449423,-7.944000,56.051483,-1.875773,9.385168,175.500229,-1.675605,90.759232,-0.017173,-0.702198,-0.710748,-0.038202
607,0.310161,0.066443,-7.934920,65.593712,-1.427354,7.415273,177.809891,-1.622197,90.469383,-0.003408,-0.704197,-0.709606,-0.023534
608,0.254416,-0.076700,-8.370973,72.350815,-2.183876,10.180371,-179.631592,-1.591570,90.167244,0.012105,-0.705971,-0.708098,-0.007530
609,0.459057,-0.567434,-8.458782,73.132126,-1.282766,8.407329,-176.968155,-1.585890,89.850975,0.028498,-0.707452,-0.706131,0.008885
610,0.353949,-1.279236,-8.845119,82.583450,-0.761322,7.812316,-174.042618,-1.612299,89.571327,0.046776,-0.708203,-0.703954,0.026631
611,0.519594,-1.488210,-9.196626,84.153252,0.306440,7.716198,-170.942993,-1.655071,89.303192,0.066281,-0.708297,-0.701338,0.045241
612,0.547612,-2.356843,-9.353155,81.540443,1.505884,7.122523,-167.864838,-1.757985,89.040085,0.086053,-0.707791,-0.698305,0.063228
613,0.787529,-2.852121,-9.404524,82.814903,1.975017,5.805370,-164.753403,-1.928376,88.798775,0.106438,-0.706503,-0.694969,0.080886
614,0.730547,-3.238717,-9.208961,81.105705,2.618458,3.032294,-161.686264,-2.152146,88.614975,0.126810,-0.704270,-0.691624,0.097872
615,0.739023,-3.523870,-9.218264,75.400566,3.884107,2.476325,-158.822754,-2.389862,88.474365,0.145926,-0.701432,-0.688347,0.113479
616,0.856457,-4.109892,-8.941467,74.211861,4.640174,0.496512,-156.097519,-2.678246,88.357162,0.164404,-0.698062,-0.685076,0.127876
617,0.713992,-4.241971,-8.932778,70.106560,3.999670,3.036516,-153.500473,-2.933777,88.226891,0.181845,-0.694538,-0.681542,0.141597
618,0.838954,-4.925017,-9.060145,67.073250,4.254444,1.355873,-151.076279,-3.140272,88.085861,0.197892,-0.691024,-0.677835,0.154478
619,0.943418,-4.904866,-9.229290,65.898834,5.577558,0.993380,-148.813232,-3.401907,87.962639,0.213194,-0.687235,-0.674311,0.166012
620,1.214270,-5.501800,-9.289863,56.380905,5.997813,1.269795,-146.822830,-3.733687,87.825096,0.227217,-0.683599,-0.671041,0.175413
621,1.029368,-6.065398,-9.751619,56.184662,4.743815,0.005120,-145.007965,-4.035168,87.705338,0.239927,-0.680004,-0.667979,0.183942
622,1.109719,-6.182699,-9.516595,52.233944,3.750065,-1.726197,-143.319473,-4.276829,87.650185,0.251381,-0.676203,-0.665298,0.192184
623,0.954881,-6.452489,-9.444304,48.693176,3.236573,-4.070739,-141.799698,-4.504872,87.665298,0.261584,-0.672220,-0.663199,0.199652
624,0.991647,-6.784035,-9.458168,46.348457,-0.022572,0.112937,-140.400421,-4.620565,87.696121,0.270364,-0.668534,-0.661112,0.207114
625,0.899659,-6.622577,-8.994473,46.971210,-2.560188,-0.325293,-139.064484,-4.604012,87.742973,0.277960,-0.665106,-0.658892,0.215020
