seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,30.693441,-10.134042,13.209984,-20.552797,-0.456345,-3.525142,0.983463,-0.178432,0.001570,-0.030974
436,0.668402,-2.866610,8.400949,16.551352,-10.335679,19.422888,-19.738718,-0.930248,-2.900750,0.984818,-0.171544,-0.003657,-0.026327
437,0.659360,-3.048326,8.723915,4.268470,-8.474985,13.103118,-19.254917,-1.525307,-2.291648,0.985587,-0.167455,-0.009776,-0.021939
438,0.677480,-2.058007,9.100311,0.169392,-2.988254,6.432509,-18.713848,-1.997191,-1.936906,0.986356,-0.162827,-0.014446,-0.019508
439,0.539907,-1.731502,9.067531,3.258664,2.885193,-2.467336,-17.672205,-2.253986,-1.909414,0.987753,-0.153881,-0.016873,-0.019482
440,0.205996,-1.665694,8.886229,10.188896,5.135844,-9.859173,-16.413912,-2.216445,-2.185884,0.989341,-0.143062,-0.016417,-0.021636
441,-0.248430,-1.579311,8.917548,18.739098,5.673191,-12.521596,-14.996729,-1.820509,-2.625300,0.991016,-0.130808,-0.012757,-0.024782
442,-0.299148,-1.665736,9.082038,25.445065,5.772049,-11.542864,-13.496515,-1.222507,-3.075859,0.992624,-0.117743,-0.007437,-0.027904
443,-0.389841,-2.279120,9.072424,29.439907,4.308292,-10.808270,-12.301306,-0.641659,-3.473780,0.993753,-0.107261,-0.002317,-0.030735
444,-0.578334,-2.365337,9.700397,28.219940,2.197647,-6.493836,-11.476358,-0.075815,-3.767998,0.994449,-0.099950,0.002629,-0.032777
445,-0.218072,-2.666895,9.932614,21.940428,1.348101,-3.862721,-10.981217,0.309105,-3.942127,0.994828,-0.095533,0.005974,-0.033979
446,-0.257298,-2.769410,9.807301,12.482671,0.196922,-2.037545,-10.980841,0.482497,-4.044269,0.994798,-0.095471,0.007565,-0.034721
447,-0.114242,-2.711933,9.729146,3.836316,-0.953141,-0.865564,-11.353478,0.550376,-4.094203,0.994466,-0.098681,0.008310,-0.035071
448,-0.140702,-2.323330,9.583398,-3.815722,-1.624383,0.466579,-11.824920,0.536737,-4.096613,0.994051,-0.102775,0.008338,-0.035069
449,0.311732,-2.500118,9.358124,-9.042515,-1.423732,1.873299,-12.410284,0.350043,-4.050746,0.993527,-0.107913,0.006855,-0.034805
450,-0.054333,-2.331044,9.271194,-11.612462,-1.787781,1.624374,-13.086448,0.145471,-3.982490,0.992891,-0.113840,0.005220,-0.034376
451,0.412973,-2.247174,9.303699,-12.055802,-1.106655,2.611419,-13.631682,-0.066618,-3.902170,0.992355,-0.118629,0.003464,-0.033875
452,0.102232,-2.326678,9.470926,-12.545872,-0.575257,2.426512,-14.087575,-0.290266,-3.811895,0.991890,-0.122643,0.001566,-0.033318
453,0.438321,-2.607348,9.423212,-11.551550,-0.336710,1.670928,-14.596041,-0.481247,-3.740039,0.991345,-0.127097,-0.000018,-0.032901
454,-0.054835,-2.364092,9.425507,-11.783813,-0.489838,0.015168,-15.044544,-0.588479,-3.707590,0.990840,-0.131006,-0.000854,-0.032742
455,0.219973,-2.681223,9.407735,-12.855145,-0.685119,2.474969,-15.479507,-0.589207,-3.662207,0.990349,-0.134766,-0.000789,-0.032354
456,0.059662,-2.613002,9.179688,-13.505664,-0.418253,0.134160,-16.006845,-0.627377,-3.614131,0.989728,-0.139332,-0.001028,-0.031988
457,-0.093641,-2.650316,9.036850,-14.964728,-0.681724,2.424723,-16.533220,-0.534763,-3.567978,0.989098,-0.143852,-0.000140,-0.031478
458,0.479086,-2.936738,8.815339,-15.192928,-0.848490,4.418981,-17.190126,-0.609998,-3.450068,0.988283,-0.149539,-0.000762,-0.030560
459,0.674591,-3.223068,8.301876,-16.637140,1.866975,1.357327,-18.127754,-0.986489,-3.354628,0.987014,-0.157711,-0.003887,-0.030259
460,-0.050124,-3.101719,8.347249,-22.184704,1.756233,0.424755,-19.206125,-1.085120,-3.334444,0.985480,-0.167015,-0.004479,-0.030264
461,0.073479,-3.284662,8.428004,-25.781410,0.060079,-3.008320,-20.303061,-0.938521,-3.381202,0.983841,-0.176407,-0.002859,-0.030482
462,0.792102,-3.322643,8.100953,-29.464998,0.754624,-7.108930,-21.500839,-1.233754,-3.537328,0.981862,-0.186758,-0.004816,-0.032328
463,-0.199454,-3.437749,8.418348,-35.476631,1.123274,-7.969743,-22.763142,-1.418406,-3.773009,0.979648,-0.197619,-0.005632,-0.034711
464,-0.423464,-3.262379,8.631984,-38.682095,-2.056009,-5.573123,-23.902508,-1.073039,-3.982244,0.977623,-0.207264,-0.001961,-0.035928
465,0.394355,-3.897016,8.440074,-38.620621,-2.076434,-6.416592,-25.107082,-1.034324,-4.144763,0.975344,-0.217519,-0.000945,-0.037257
466,0.162137,-3.984022,8.110948,-37.721046,0.170785,-1.874104,-26.509766,-1.215924,-4.251813,0.972545,-0.229496,-0.001816,-0.038536
467,-0.270684,-4.387974,8.164167,-37.650375,0.020680,1.158412,-27.957911,-1.019891,-4.261562,0.969595,-0.241710,0.000351,-0.038226
468,0.019575,-4.620391,7.797503,-35.898750,-0.962291,2.274532,-29.489256,-0.746469,-4.205150,0.966337,-0.254566,0.003042,-0.037137
469,0.394708,-5.398600,7.860230,-32.750595,-0.878620,1.323775,-31.161533,-0.793018,-4.132048,0.962537,-0.268656,0.003021,-0.036583
470,0.057092,-5.369217,7.723290,-25.310364,0.532452,3.343923,-32.722980,-0.837657,-4.051991,0.958805,-0.281761,0.002949,-0.035978
471,-0.144183,-5.537169,7.756061,-18.743671,1.697394,2.379999,-33.900616,-0.606640,-3.987570,0.955912,-0.291538,0.005082,-0.034822
472,-0.060444,-5.859647,8.033077,-12.600645,2.711429,1.686268,-34.767178,-0.324915,-3.971772,0.953720,-0.298681,0.007649,-0.033917
473,-0.054190,-5.461992,7.691362,-6.371349,3.183433,-2.624124,-35.276947,-0.142779,-4.040586,0.952381,-0.302863,0.009495,-0.033973
474,-0.536267,-5.349864,7.600051,-7.761647,4.001058,-2.875015,-35.545414,0.183573,-4.185463,0.951657,-0.304982,0.012671,-0.034285
475,-0.329522,-5.244616,7.488357,-13.439363,3.963011,-6.287353,-35.853939,0.568251,-4.388652,0.950799,-0.307394,0.016500,-0.034904
476,-0.134530,-5.495176,7.692272,-23.990820,3.421956,-7.110888,-36.421795,0.682213,-4.642977,0.949192,-0.312024,0.018309,-0.036618
477,-0.231697,-5.394357,7.493373,-30.968510,2.982791,-8.091831,-37.273083,0.684396,-4.910082,0.946760,-0.319022,0.019342,-0.038682
478,-0.236218,-5.832164,7.965477,-38.824841,4.391648,-6.547265,-38.320358,0.731027,-5.178380,0.943716,-0.327596,0.020846,-0.040580
480,-0.087539,-6.028755,7.887655,-36.951790,5.394314,-4.810651,-39.449657,0.770678,-5.427482,0.940355,-0.336817,0.022303,-0.042300
481,0.198083,-6.083833,7.783670,-33.569450,5.839254,-2.464278,-40.464890,0.688900,-5.637047,0.937248,-0.345128,0.022639,-0.044061
482,0.131982,-6.339723,7.515552,-29.087151,5.752825,-0.559203,-41.390236,0.569779,-5.796290,0.934355,-0.352704,0.022513,-0.045543
483,0.204146,-6.500002,7.531695,-25.426113,6.052523,0.524945,-42.237320,0.495811,-5.923768,0.931662,-0.359607,0.022648,-0.046644
484,0.239346,-6.557718,7.029612,-19.644449,4.464537,1.566235,-43.001392,0.396372,-6.013446,0.929193,-0.365837,0.022438,-0.047537
485,0.284813,-6.748839,7.424202,-21.014748,3.917167,0.490982,-43.682404,0.250317,-6.081193,0.926953,-0.371403,0.021759,-0.048424
486,-0.115339,-6.957498,7.387423,-19.302235,4.252423,0.611119,-44.277103,0.249675,-6.159955,0.924979,-0.376194,0.022263,-0.048949
487,-0.217374,-7.251669,7.710529,-17.617075,3.949120,0.901392,-44.794472,0.456081,-6.237679,0.923270,-0.380258,0.024405,-0.048788
488,-0.246415,-7.249088,7.641913,-13.661001,2.266505,0.991902,-45.155506,0.676176,-6.288374,0.922078,-0.383053,0.026498,-0.048382
489,-0.353780,-7.581351,8.160829,-11.923160,1.691759,0.903946,-45.337017,0.884446,-6.310986,0.921487,-0.384411,0.028325,-0.047822
490,-0.307368,-7.455494,7.785289,-5.607442,0.988793,0.870893,-45.365509,1.067012,-6.318662,0.921410,-0.384552,0.029830,-0.047263
491,-0.364534,-7.775357,8.140239,-4.416000,0.497835,-0.808726,-45.309181,1.190859,-6.331671,0.921607,-0.384037,0.030846,-0.046966
492,0.050727,-7.513780,7.927126,-0.741779,1.004248,-1.062189,-45.153900,1.140415,-6.366621,0.922107,-0.382802,0.030493,-0.047458
493,0.050532,-7.546349,7.845739,0.554898,1.737445,-1.587853,-44.944286,0.944661,-6.426351,0.922758,-0.381193,0.029030,-0.048647
494,0.031693,-7.240288,7.590424,2.538037,2.385283,-0.488319,-44.717522,0.795482,-6.496823,0.923461,-0.379421,0.027965,-0.049767
495,-0.008397,-7.339795,7.583301,1.855154,0.961090,1.443017,-44.510685,0.717992,-6.523175,0.924123,-0.377784,0.027337,-0.050286
496,0.077637,-7.287528,7.413747,3.224154,-1.209284,3.748193,-44.380234,0.645326,-6.458225,0.924571,-0.376782,0.026480,-0.050033
497,0.002108,-7.945907,7.402463,3.432214,-3.524587,4.374867,-44.449482,0.559897,-6.308428,0.924396,-0.377414,0.025328,-0.049090
498,0.373737,-7.877573,7.844422,-4.659486,-5.358054,3.536300,-44.696461,0.331181,-6.112506,0.923629,-0.379550,0.022942,-0.048214
499,0.426252,-7.868700,9.072188,-24.063520,-6.975308,1.296497,-44.962837,-0.091058,-5.908086,0.922760,-0.381913,0.018973,-0.047922
500,0.351026,-8.131047,9.835662,-37.332596,-6.147758,0.224284,-45.359524,-0.491763,-5.732559,0.921429,-0.385292,0.015326,-0.047791
501,0.432851,-8.403698,10.847352,-40.027107,-4.398245,-1.381755,-45.760456,-0.821254,-5.623950,0.920050,-0.388652,0.012479,-0.047981
502,-0.080448,-7.962354,10.889548,-35.345257,-4.756829,0.553024,-45.841866,-0.949078,-5.537533,0.919781,-0.389361,0.011193,-0.047712
503,-0.374052,-8.438179,10.056274,-29.328875,-4.423140,8.543711,-45.865894,-0.690737,-5.338390,0.919836,-0.389482,0.012600,-0.045234
504,-0.354710,-8.888051,9.148966,-5.051633,-2.050552,16.742258,-45.924267,-0.129106,-4.976049,0.919875,-0.389800,0.015899,-0.040410
505,-0.313885,-8.853339,8.025459,20.608259,-4.774828,21.261572,-45.676258,0.514685,-4.453310,0.920968,-0.387671,0.019216,-0.034065
506,-0.607278,-8.887198,6.203400,30.054102,-6.548326,27.929483,-45.593552,1.266281,-3.749350,0.921475,-0.386899,0.022856,-0.025877
507,-0.172842,-8.538484,5.425155,36.278015,-5.567949,25.352758,-45.927155,1.930249,-3.010181,0.920477,-0.389549,0.025750,-0.017612
508,-0.520832,-8.352470,5.297423,43.558563,-2.488232,22.635151,-46.187286,2.472426,-2.403578,0.919626,-0.391641,0.028066,-0.010828
509,-0.397473,-7.944341,4.664385,40.968910,-2.438832,17.794985,-46.463459,2.984255,-1.944624,0.918648,-0.393854,0.030616,-0.005318
510,-0.449585,-7.217015,4.766701,37.738956,-0.273220,11.643723,-46.734760,3.316764,-1.650005,0.917666,-0.396036,0.032272,-0.001735
511,-0.262139,-6.141552,5.274788,49.082535,0.053145,3.555757,-46.147194,3.400071,-1.519142,0.919671,-0.391344,0.032484,-0.000565
512,-0.397020,-5.739799,5.751245,49.515373,-0.121319,1.530273,-44.597275,3.317564,-1.466359,0.924896,-0.378901,0.031633,-0.000852
513,-0.222901,-4.959117,5.977079,49.035469,-1.544176,-5.127845,-42.536167,3.099998,-1.470501,0.931602,-0.362246,0.029858,-0.002143
514,-0.419492,-4.380802,5.983973,48.833664,-2.780737,-9.522738,-40.141373,2.779393,-1.568395,0.939020,-0.342734,0.027473,-0.004529
515,-0.462949,-4.255598,6.084355,43.381252,-1.713990,-9.218680,-37.826065,2.588401,-1.722593,0.945773,-0.323692,0.026235,-0.006897
516,-0.366964,-4.211525,5.880297,29.986387,-2.440090,-9.976698,-36.106335,2.416241,-1.909782,0.950535,-0.309453,0.025207,-0.009308
517,-0.308916,-4.326741,5.550357,25.514040,-3.212091,-13.350418,-35.165489,2.141118,-2.167904,0.953052,-0.301639,0.023521,-0.012387
518,-0.549474,-4.079731,5.717977,19.647572,-6.049547,-13.288882,-34.571888,1.927188,-2.448639,0.954588,-0.296688,0.022402,-0.015403
519,-0.393140,-4.276167,6.571415,16.130753,-6.986993,-11.969767,-33.901974,1.735960,-2.669228,0.956288,-0.291103,0.021276,-0.017861
520,-0.177845,-4.263972,6.849195,14.705328,-7.052486,-14.466043,-33.152653,1.330063,-2.898482,0.958153,-0.284901,0.018336,-0.020928
521,-0.370703,-4.559808,7.503847,15.442273,-6.901247,-12.910969,-32.389713,0.929704,-3.148916,0.959987,-0.278576,0.015451,-0.024123
522,-0.173199,-4.489842,8.716991,15.000852,-6.081482,-11.830333,-31.404654,0.608799,-3.374701,0.962292,-0.270368,0.013081,-0.026909
523,0.116245,-4.923306,9.088495,25.828800,-2.412029,-10.570110,-30.169916,0.216045,-3.615918,0.965074,-0.260064,0.010030,-0.029972
524,-0.091883,-4.795858,8.467209,32.979111,-0.346227,-10.674047,-28.942785,-0.062393,-3.901300,0.967707,-0.249770,0.007979,-0.033095
525,-0.092378,-4.914441,8.672934,33.111885,0.082857,-7.287848,-27.837854,-0.145599,-4.161929,0.969985,-0.240435,0.007502,-0.035551
526,0.110035,-4.507158,8.830381,28.654732,1.201393,-4.455709,-26.794064,-0.209192,-4.345091,0.972071,-0.231598,0.007009,-0.037300
527,-0.114449,-4.374547,8.463648,25.804399,2.524508,-1.564014,-25.868284,-0.169879,-4.462773,0.973875,-0.223717,0.007271,-0.038279
528,-0.029714,-4.018300,8.533162,16.658045,2.489830,-0.494132,-25.152773,-0.023395,-4.528759,0.975243,-0.217579,0.008404,-0.038607
529,-0.078324,-3.954778,9.036796,12.136206,2.024758,1.241004,-24.489016,0.118075,-4.548491,0.976490,-0.211877,0.009422,-0.038562
530,-0.149808,-3.670783,9.069661,11.153968,1.225734,2.051531,-23.736864,0.303447,-4.518936,0.977880,-0.205402,0.010698,-0.038038
531,-0.132709,-3.785516,8.923588,10.800030,1.453661,1.301034,-23.077190,0.480322,-4.483011,0.979065,-0.199713,0.011927,-0.037483
532,-0.205441,-3.694902,8.932541,7.271165,1.019245,2.856161,-22.665249,0.639964,-4.433675,0.979796,-0.196143,0.013073,-0.036830
533,-0.275218,-3.798113,8.943204,4.938123,-0.744131,4.278574,-22.442553,0.808094,-4.325009,0.980212,-0.194194,0.014255,-0.035640
534,-0.072028,-3.916498,8.865828,1.261343,-2.129503,5.491743,-22.488037,0.858663,-4.158099,0.980186,-0.194587,0.014418,-0.034121
535,0.200458,-3.969423,8.739066,-0.221994,-2.264901,4.487196,-22.773737,0.631842,-3.980332,0.979748,-0.197123,0.012258,-0.032956
536,0.191888,-3.972332,8.746147,-2.407390,-1.944689,3.587668,-23.145744,0.268733,-3.831429,0.979136,-0.200425,0.009003,-0.032279
537,0.229417,-3.981676,8.806137,-3.672126,-1.711072,2.634897,-23.479658,-0.020865,-3.712215,0.978567,-0.203367,0.006412,-0.031749
538,0.317788,-3.738848,8.585811,-5.363315,-1.166012,1.998057,-23.715427,-0.278003,-3.621478,0.978154,-0.205454,0.004120,-0.031422
539,0.069908,-3.601533,8.121999,-8.439675,-1.272022,0.094915,-23.963026,-0.445116,-3.572298,0.977707,-0.207612,0.002673,-0.031296
540,-0.065829,-3.790908,7.717862,-16.830109,-2.295677,1.717087,-24.549206,-0.438018,-3.519136,0.976647,-0.212610,0.002795,-0.030816
541,-0.007459,-4.126579,7.467371,-22.823359,-3.026136,0.244797,-25.662083,-0.410246,-3.449798,0.974557,-0.222080,0.003196,-0.030143
542,-0.028069,-4.233746,7.071035,-25.785732,-2.786205,0.566965,-27.133389,-0.415801,-3.391623,0.971640,-0.234577,0.003416,-0.029618
543,-0.243775,-4.687456,7.053238,-30.648666,-3.258365,0.990126,-28.878336,-0.309246,-3.319386,0.967984,-0.249322,0.004610,-0.028721
544,0.358237,-4.908394,7.505715,-32.492962,-1.439436,-1.860286,-30.669703,-0.378675,-3.292036,0.963968,-0.264441,0.004411,-0.028575
545,0.298956,-5.261054,8.394046,-27.010927,2.421590,-2.646744,-32.052750,-0.632034,-3.357636,0.960663,-0.276112,0.002789,-0.029680
546,0.101018,-4.795392,8.405275,-22.048265,3.950146,-0.150586,-32.804783,-0.657466,-3.452015,0.958802,-0.282414,0.003004,-0.030513
547,0.333659,-5.362800,8.952960,-24.036484,4.857722,-1.595884,-33.281025,-0.628644,-3.559015,0.957595,-0.286387,0.003639,-0.031323
548,0.487639,-5.139942,8.946317,-19.510139,7.684252,-3.339175,-33.641678,-0.723167,-3.745752,0.956624,-0.289417,0.003420,-0.033108
549,-0.250497,-5.233810,8.618994,-19.199739,7.211247,1.887116,-33.888485,-0.525412,-3.907726,0.955977,-0.291418,0.005553,-0.033950
550,-0.241651,-4.982731,7.924475,-23.858377,4.452151,2.359478,-34.324333,-0.039718,-3.962686,0.954899,-0.294912,0.009871,-0.033137
551,-0.119321,-5.278950,7.851348,-27.768522,3.259741,1.430764,-35.038036,0.291928,-3.987552,0.953063,-0.300755,0.012901,-0.032411
552,-0.468555,-4.957620,7.164026,-27.627851,0.479070,4.553569,-35.908482,0.644396,-3.945459,0.950784,-0.307886,0.015958,-0.031015
553,-0.284011,-5.331862,6.691540,-30.663774,-2.505923,4.656673,-37.035034,0.986051,-3.808992,0.947759,-0.317136,0.018709,-0.028780
554,0.160633,-5.393920,6.197137,-28.989267,-1.441053,1.944877,-38.483231,0.943073,-3.690549,0.943703,-0.329120,0.018377,-0.027690
555,0.016621,-5.412003,6.252528,-30.879236,-1.354990,1.745752,-39.919182,0.728760,-3.616038,0.939515,-0.340992,0.016744,-0.027485
556,-0.039645,-5.772292,6.362124,-34.251766,-1.620929,1.044974,-41.326195,0.616783,-3.549693,0.935268,-0.352542,0.015963,-0.027081
557,0.050244,-6.195622,6.883023,-34.323063,-0.356322,-0.559125,-42.672260,0.502094,-3.522017,0.931062,-0.363538,0.015260,-0.027031
558,-0.180686,-6.275542,7.393806,-30.867744,2.371924,-1.087178,-43.643326,0.483163,-3.562637,0.927937,-0.371414,0.015467,-0.027291
559,-0.503546,-6.562088,8.000527,-30.862206,3.663623,-0.846852,-44.217751,0.730742,-3.652871,0.926057,-0.375981,0.017900,-0.027129
560,-0.354353,-6.823716,7.755248,-24.848906,6.450900,-2.944061,-44.657520,1.050237,-3.813062,0.924584,-0.379412,0.021112,-0.027293
561,-0.401833,-7.156348,7.817462,-19.800776,8.101038,-2.333052,-45.058861,1.322265,-4.042592,0.923203,-0.382518,0.024165,-0.028159
562,-0.275108,-7.334586,7.389622,-15.800402,8.749893,-3.467981,-45.489990,1.541561,-4.307864,0.921695,-0.385856,0.026927,-0.029461
563,-0.493036,-7.618637,7.171595,-16.269226,8.202448,-1.395421,-46.098389,1.773073,-4.569658,0.919569,-0.390596,0.029833,-0.030627
564,-0.162277,-7.644739,7.127769,-16.625572,6.575902,-0.818568,-46.800930,1.934549,-4.778762,0.917102,-0.396108,0.032035,-0.031557
565,-0.507681,-8.104941,7.389127,-17.656225,4.410584,1.688470,-47.496788,2.058082,-4.906730,0.914646,-0.401583,0.033660,-0.031949
566,-0.349104,-7.942984,7.466337,-15.027102,3.362400,1.769478,-48.051895,2.221458,-4.964552,0.912675,-0.405925,0.035319,-0.031665
567,-0.433933,-8.164561,7.754521,-14.585247,2.388776,3.762293,-48.387589,2.337780,-4.968494,0.911480,-0.408547,0.036350,-0.031177
568,-0.271676,-7.976153,7.978388,-10.590038,1.176894,2.036249,-48.464558,2.382956,-4.934958,0.911214,-0.409151,0.036610,-0.030724
569,-0.661865,-8.417417,8.072234,-6.628144,-0.249933,3.197512,-48.360538,2.452432,-4.872493,0.911601,-0.408315,0.036912,-0.030012
570,-0.235677,-8.151346,8.126463,-2.008622,-1.263316,2.645071,-48.120213,2.480171,-4.772658,0.912480,-0.406423,0.036716,-0.029195
571,-0.265874,-8.057499,7.980009,0.725075,-1.283827,1.615989,-47.717819,2.338634,-4.676159,0.913929,-0.403304,0.035145,-0.029054
572,-0.328965,-7.944316,7.774951,3.125681,-0.066643,0.538244,-47.312138,2.227684,-4.621912,0.915367,-0.400126,0.033967,-0.029134
573,-0.210693,-8.387184,7.745714,3.169205,0.613436,0.559128,-47.060200,2.122602,-4.610818,0.916249,-0.398156,0.033025,-0.029486
574,0.145845,-8.331717,7.662039,0.912249,0.507122,-1.202901,-47.013714,1.850415,-4.632947,0.916404,-0.397882,0.030915,-0.030625
575,0.099681,-7.837976,8.676728,-10.080327,-0.849266,-3.400095,-46.853092,1.433578,-4.671687,0.916939,-0.396744,0.027672,-0.032425
576,-0.229685,-8.046294,9.676469,-16.614418,-3.639443,-1.600158,-46.472630,1.135359,-4.652746,0.918242,-0.393810,0.025110,-0.033392
577,-0.264515,-8.115549,10.211632,-12.778698,-5.273888,3.295004,-45.924603,1.029485,-4.503445,0.920151,-0.389483,0.023593,-0.032673
578,-0.302770,-8.250623,10.476599,-4.058273,-8.359305,9.374453,-45.123604,1.042670,-4.173038,0.922943,-0.383104,0.022366,-0.030132
579,-0.994548,-8.049825,10.171000,16.315180,-9.672239,17.601749,-43.917347,1.392861,-3.621070,0.927066,-0.373367,0.023081,-0.024757
580,-1.346614,-9.210029,8.325317,42.614021,-10.800776,26.460363,-42.718975,2.207694,-2.841048,0.931029,-0.363594,0.026963,-0.016069
581,-0.383527,-9.185770,7.079388,67.350296,-9.137706,26.295086,-41.779720,2.864843,-1.990702,0.933990,-0.356002,0.029543,-0.007312
583,-0.361739,-8.412391,6.312067,69.886192,-8.628125,21.956339,-40.888466,3.097144,-1.254089,0.936718,-0.348870,0.029142,-0.000812
584,0.112735,-7.731936,5.413393,65.929176,-5.317820,9.956503,-40.332767,2.956860,-0.791167,0.938422,-0.344457,0.026598,0.002416
585,0.337377,-7.452046,5.481887,49.027008,-0.438497,1.628536,-40.277805,2.414893,-0.682379,0.938679,-0.344097,0.021833,0.001665
586,0.306442,-6.006166,6.152888,41.215454,1.321464,-8.345911,-39.962494,1.707722,-0.837580,0.939712,-0.341563,0.016502,-0.001776
587,-0.761775,-5.252549,6.403000,31.768690,1.049633,-9.743925,-38.989494,1.485066,-1.109624,0.942591,-0.333558,0.015447,-0.004803
588,-0.299856,-4.651339,6.622907,31.828362,-0.682641,-7.818694,-37.626965,1.596210,-1.329835,0.946470,-0.322282,0.016926,-0.006492
589,-0.959960,-4.255550,6.947052,27.788404,-2.193186,1.782307,-35.947994,1.893919,-1.354919,0.951061,-0.308336,0.019367,-0.006145
590,-0.633928,-4.148998,7.268435,28.821482,-7.267758,6.372590,-34.152153,2.363543,-1.111464,0.955726,-0.293374,0.022562,-0.003214
591,-0.319724,-3.778292,7.415103,27.199837,-7.804293,8.201310,-32.287701,2.444298,-0.726590,0.960366,-0.277851,0.022250,-0.000159
592,0.023358,-3.812970,7.697360,23.037426,-7.931922,9.351481,-30.537563,2.184157,-0.304272,0.964536,-0.263250,0.019086,0.002458
593,-0.139815,-4.214652,7.872715,21.964758,-6.537003,4.010088,-29.206512,1.819592,0.025495,0.967572,-0.252096,0.015309,0.004219
594,-0.292070,-4.224650,8.668906,28.877771,-7.889451,-0.746418,-27.969780,1.540143,0.198575,0.970265,-0.241666,0.012623,0.004929
595,-0.123100,-3.306231,8.866732,37.306427,-5.037837,-9.850142,-26.131348,1.207753,0.158712,0.974053,-0.226069,0.009953,0.003732
596,-0.312011,-3.593358,8.898799,38.137836,-3.922472,-9.384666,-24.079119,0.926226,-0.050292,0.977972,-0.208577,0.007997,0.001257
597,-0.161369,-3.502332,9.074601,41.239658,-3.066219,-9.950627,-22.271610,0.738705,-0.289819,0.981152,-0.193115,0.006813,-0.001236
598,-0.561001,-3.087688,9.030955,44.043640,-1.702662,-9.976158,-20.416868,0.725657,-0.560568,0.984143,-0.177193,0.007099,-0.003692
599,-0.155029,-2.705024,8.546623,42.533787,-1.031787,-9.583560,-18.549337,0.772422,-0.839687,0.986886,-0.161111,0.007833,-0.006145
600,-0.704753,-3.078847,8.110580,37.322987,-1.970289,-4.524619,-17.178797,0.936688,-1.042486,0.988721,-0.149268,0.009441,-0.007774
601,-0.516830,-3.224545,8.097822,35.669403,-2.776761,-3.684664,-16.428766,1.256540,-1.150399,0.989647,-0.142753,0.012286,-0.008369
602,-0.883501,-2.869787,8.020812,30.565327,-3.015284,-4.999297,-15.861173,1.613101,-1.267848,0.990299,-0.137797,0.015467,-0.009015
603,-0.729496,-2.918561,8.217367,26.613642,-5.582103,-0.512320,-15.385345,1.988819,-1.324687,0.990812,-0.133632,0.018745,-0.009131
604,-1.007044,-3.110305,8.336173,21.815916,-5.591523,-0.648983,-15.176523,2.329702,-1.310532,0.991004,-0.131787,0.021660,-0.008649
605,-0.395093,-2.842319,9.116782,15.540150,-6.361984,-3.160302,-15.047865,2.431136,-1.336766,0.991132,-0.130657,0.022557,-0.008785
606,-0.545032,-2.526994,9.489173,13.764748,-5.435453,-2.427811,-14.698708,2.271304,-1.381526,0.991548,-0.127648,0.021197,-0.009419
607,-0.307970,-2.700134,9.444954,11.112269,-5.818359,-2.610910,-14.362388,2.087328,-1.418631,0.991943,-0.124754,0.019617,-0.010004
608,-0.069137,-2.795428,9.529161,7.583116,-4.721992,-4.924459,-14.276362,1.737412,-1.505368,0.992074,-0.124040,0.016675,-0.011149
609,0.191173,-2.492757,9.595720,6.985591,-4.099871,-3.254110,-14.198867,1.184941,-1.607362,0.992200,-0.123429,0.011994,-0.012640
610,-0.066251,-2.329388,9.426664,8.563415,-2.948032,-0.813077,-13.937221,0.721397,-1.646067,0.992502,-0.121221,0.007991,-0.013494
611,-0.021423,-2.511867,9.286313,5.797998,-2.829682,-0.305117,-13.778432,0.496303,-1.642797,0.992676,-0.119875,0.006019,-0.013713
612,0.125392,-2.295165,9.335107,4.488138,-2.078290,2.407751,-13.719669,0.256783,-1.590797,0.992747,-0.119398,0.003883,-0.013515
613,-0.178560,-2.075826,9.682755,2.340428,-1.460518,4.872067,-13.460072,0.185127,-1.458660,0.993030,-0.117161,0.003096,-0.012452
614,-0.181671,-2.044838,9.915677,1.795634,-1.676517,6.244046,-13.117525,0.305910,-1.264828,0.993394,-0.114186,0.003913,-0.010660
615,-0.132265,-2.385338,10.222841,2.498231,-2.168932,7.892157,-12.921411,0.383150,-1.019951,0.993608,-0.112487,0.004324,-0.008468
616,-0.142787,-1.907570,10.559545,6.660429,-3.877678,6.914113,-12.583893,0.394170,-0.755545,0.993951,-0.109569,0.004142,-0.006177
617,-0.076886,-2.165003,10.393963,9.789887,-5.011297,6.557087,-12.067710,0.324572,-0.502619,0.994448,-0.105102,0.003278,-0.004064
618,0.051410,-2.291533,10.237403,10.728432,-4.700222,4.553503,-11.706432,0.164216,-0.287896,0.994783,-0.101976,0.001682,-0.002353
619,0.075676,-2.248236,9.882983,8.907381,-4.445833,3.480682,-11.493095,-0.040469,-0.126802,0.994974,-0.100128,-0.000241,-0.001136
620,0.191694,-2.000041,9.148360,4.423482,-3.511073,0.392079,-11.405115,-0.276133,-0.037577,0.995048,-0.099365,-0.002365,-0.000566
621,0.370775,-2.209457,8.796616,-6.703362,-1.011257,-2.251055,-11.685751,-0.575957,-0.051427,0.994792,-0.101802,-0.004954,-0.000958
622,-0.025773,-1.735725,8.840855,-13.489946,0.987217,-5.434231,-12.166255,-0.693842,-0.174734,0.994349,-0.105978,-0.005859,-0.002158
