seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.094013,-1.738745,8.542984,-16.690264,0.598740,-6.144381,-12.690517,-0.801338,-0.998629,0.993805,-0.110573,-0.005987,-0.009434
624,0.168345,-1.984500,8.934610,-18.116495,1.927846,-8.714042,-13.158832,-0.810659,-1.251472,0.993321,-0.114647,-0.005776,-0.011659
625,-0.099068,-1.946448,9.338173,-16.307499,2.326675,-8.636098,-13.563691,-0.686025,-1.551854,0.992885,-0.118157,-0.004345,-0.014154
626,-0.194765,-2.080467,9.543893,-13.382500,2.415230,-6.899238,-13.774753,-0.326716,-1.827091,0.992648,-0.119948,-0.000918,-0.016170
627,-0.076740,-2.608050,9.719825,-12.584430,2.234905,-4.582582,-14.204805,-0.022451,-2.034008,0.992170,-0.123627,0.002000,-0.017637
628,0.026036,-2.551963,9.788317,-13.723598,2.375599,-3.096251,-14.818910,0.087397,-2.177890,0.991472,-0.128922,0.003207,-0.018748
629,-0.164837,-2.549684,9.651814,-15.568635,1.942591,0.184583,-15.348298,0.222170,-2.243865,0.990857,-0.133476,0.004536,-0.019146
630,0.121808,-2.753384,9.206328,-18.624178,0.625676,2.484134,-16.054176,0.265743,-2.213680,0.990021,-0.139570,0.004993,-0.018804
631,0.336293,-2.887599,8.776001,-23.173166,0.906388,1.197322,-17.118172,-0.042752,-2.159932,0.988686,-0.148810,0.002436,-0.018693
632,0.403891,-2.961700,8.373477,-27.098577,1.557133,1.394986,-18.435759,-0.511810,-2.122051,0.986894,-0.160242,-0.001442,-0.018993
633,0.310827,-3.245767,7.552794,-29.517698,1.146170,0.179732,-20.140963,-0.908063,-2.094385,0.984373,-0.174967,-0.004605,-0.019379
634,0.505667,-3.408811,6.894428,-34.535839,1.514819,-2.856020,-22.371016,-1.361288,-2.121438,0.980724,-0.194155,-0.008061,-0.020463
635,0.828928,-3.455055,7.225396,-40.108597,3.687315,-7.909636,-24.598419,-2.137654,-2.276083,0.976607,-0.213300,-0.013992,-0.023375
636,0.333542,-3.567631,7.462736,-43.969719,4.379409,-8.009670,-26.425703,-2.629214,-2.537608,0.972917,-0.228948,-0.017270,-0.026794
637,0.250871,-3.983448,8.134007,-45.250282,3.186520,-9.701715,-27.964272,-2.558733,-2.853146,0.969694,-0.242024,-0.015645,-0.029545
638,-0.045246,-3.645141,9.630388,-43.633610,5.231513,-11.478683,-28.627308,-2.195440,-3.271250,0.968249,-0.247614,-0.011500,-0.032386
639,-0.156630,-3.965279,10.670737,-39.144260,4.919853,-10.191244,-28.354113,-1.606886,-3.737438,0.968821,-0.245208,-0.005602,-0.035046
640,-0.527308,-4.614929,10.481278,-25.134449,5.655565,-8.335727,-28.058599,-0.832537,-4.136085,0.969451,-0.242508,0.001704,-0.036769
641,-0.276207,-4.485113,9.943632,-13.786542,5.312093,-9.248294,-27.817019,-0.116327,-4.497036,0.969923,-0.240226,0.008446,-0.038327
642,-0.282177,-4.280620,9.437539,-11.672590,6.401840,-10.550534,-27.477512,0.324013,-4.883659,0.970531,-0.237162,0.012863,-0.040715
643,-0.082143,-5.107660,8.505589,-10.908146,4.571543,-10.096920,-27.866083,0.520190,-5.275720,0.969590,-0.240327,0.015483,-0.043577
644,0.077368,-4.915713,7.120812,-7.014528,4.398744,-11.166836,-29.255644,0.387412,-5.666930,0.966440,-0.252067,0.015751,-0.046978
645,0.425838,-4.610811,6.370633,-16.120296,2.936485,-11.474685,-31.059921,-0.176211,-6.056217,0.962122,-0.267446,0.012664,-0.051308
646,0.206314,-4.966235,6.372178,-24.876688,3.370834,-11.109656,-33.169937,-0.793926,-6.414187,0.956763,-0.285355,0.009339,-0.055591
647,0.285336,-5.329988,5.789060,-27.248482,1.617939,-8.995346,-35.761368,-1.188424,-6.707342,0.949831,-0.307071,0.008107,-0.058849
648,0.327508,-5.250941,5.489348,-32.689449,2.599485,-10.024429,-38.595585,-1.597495,-6.957441,0.941703,-0.330635,0.006918,-0.061861
649,0.044251,-5.231428,6.117886,-43.826008,1.113145,-9.687089,-40.910378,-1.758897,-7.219638,0.934639,-0.349646,0.007649,-0.064338
650,-0.440319,-5.800406,6.974543,-52.121330,0.073147,-8.055511,-42.585232,-1.322778,-7.463738,0.929428,-0.363037,0.012901,-0.064823
651,0.071617,-6.180463,7.385871,-54.803520,-2.640925,-6.582767,-43.957973,-0.945083,-7.640392,0.925024,-0.373932,0.017304,-0.064861
652,-0.084528,-6.238379,7.926879,-55.839996,-1.797720,-7.221390,-44.906368,-0.913626,-7.776020,0.921829,-0.381537,0.018545,-0.065702
653,0.194863,-6.669729,8.312176,-54.790318,-2.000138,-5.757654,-45.484322,-0.975639,-7.906942,0.919799,-0.386192,0.018819,-0.066867
654,0.278404,-7.357110,8.244921,-49.453793,0.717378,-6.185185,-46.168587,-1.198211,-8.047373,0.917324,-0.391772,0.017915,-0.068636
655,0.291717,-7.373471,7.876825,-41.730740,1.589967,-5.892547,-46.962555,-1.405426,-8.225941,0.914409,-0.398200,0.017356,-0.070653
656,0.141263,-7.370790,7.601873,-33.873852,3.161814,-4.412338,-47.591034,-1.447452,-8.414508,0.912079,-0.403202,0.018072,-0.072205
657,0.335087,-7.314181,7.358108,-27.543037,2.115163,-0.911829,-48.015842,-1.429166,-8.554596,0.910496,-0.406548,0.018982,-0.073186
658,0.361080,-7.305315,7.103094,-22.611814,2.017212,2.128926,-48.322552,-1.475086,-8.605203,0.909355,-0.409000,0.018994,-0.073700
659,0.106221,-7.512311,7.158119,-17.636749,1.123152,5.716449,-48.553574,-1.312206,-8.568468,0.908611,-0.410749,0.020303,-0.072789
660,0.447625,-7.630146,7.182663,-11.576946,0.483745,7.243777,-48.643497,-1.158769,-8.455544,0.908414,-0.411398,0.021172,-0.071329
661,0.334429,-7.657073,7.135484,-6.939464,0.177990,7.925163,-48.589394,-1.153752,-8.304491,0.908703,-0.410994,0.020636,-0.070123
662,0.619413,-7.690863,7.251716,-4.335998,1.883051,5.410863,-48.405186,-1.269667,-8.191034,0.909392,-0.409614,0.019198,-0.069668
663,0.344815,-7.896401,7.336626,-0.464651,1.866903,4.541554,-48.146423,-1.397868,-8.135708,0.910304,-0.407636,0.017824,-0.069726
664,0.648401,-7.591076,7.144401,2.747249,0.961145,3.435748,-47.821980,-1.556961,-8.089705,0.911427,-0.405146,0.016198,-0.069971
665,0.495869,-7.525918,7.210529,3.000527,0.816624,3.101833,-47.408661,-1.810133,-8.048718,0.912815,-0.401991,0.013783,-0.070586
666,0.549097,-7.642982,7.251172,3.467180,1.305683,2.632486,-47.036900,-1.964623,-8.019288,0.914074,-0.399108,0.012218,-0.070931
667,0.123194,-7.826077,7.161569,5.606727,1.447644,2.968228,-46.844273,-1.851729,-7.991006,0.914804,-0.397518,0.012902,-0.070336
668,0.179022,-7.536556,7.051888,6.703588,1.941247,3.849482,-46.699703,-1.501050,-7.951818,0.915454,-0.396191,0.015482,-0.068832
669,0.349660,-7.602405,7.122619,6.871327,2.328979,4.093792,-46.498344,-1.309577,-7.911458,0.916237,-0.394489,0.016754,-0.067880
670,0.533713,-7.420009,7.021178,9.349305,2.949305,4.244098,-46.255329,-1.371657,-7.879117,0.917070,-0.392581,0.016002,-0.067868
671,0.427430,-7.324963,6.871172,10.314887,2.588233,4.739035,-45.998505,-1.491567,-7.841499,0.917930,-0.390591,0.014760,-0.068010
672,0.700324,-7.209829,6.879108,9.676533,1.375101,5.695728,-45.777431,-1.791981,-7.766580,0.918623,-0.388978,0.011965,-0.068452
673,0.526884,-7.164121,6.865973,10.103269,-0.154112,5.208686,-45.562878,-2.182522,-7.652996,0.919274,-0.387455,0.008316,-0.068876
674,0.258032,-7.109410,7.005330,10.896552,-1.019568,5.035998,-45.260193,-2.151963,-7.518923,0.920386,-0.385021,0.007930,-0.067719
675,-0.195130,-7.093436,6.915129,10.734583,-2.841188,4.540439,-44.951225,-1.520524,-7.357169,0.921732,-0.382256,0.012290,-0.064343
676,-0.010982,-7.164268,7.019013,9.214025,-4.699023,3.578368,-44.778904,-0.825404,-7.164866,0.922614,-0.380562,0.017153,-0.060511
677,-0.192961,-7.085882,6.992031,9.431408,-5.471016,2.348613,-44.645851,-0.377897,-6.970476,0.923266,-0.379307,0.020045,-0.057485
678,-0.429380,-7.251419,7.151890,8.771431,-5.710209,1.953768,-44.507889,0.110376,-6.785527,0.923913,-0.377996,0.023302,-0.054408
679,0.084701,-7.770226,7.063615,8.078204,-5.964249,1.011526,-44.647999,0.242181,-6.613487,0.923555,-0.379098,0.023862,-0.052557
680,0.270044,-7.744792,8.282787,-4.398587,-7.077425,-0.553313,-44.761864,-0.138177,-6.455117,0.923180,-0.380221,0.020324,-0.052519
681,0.124729,-7.672954,9.637563,-21.027275,-10.143735,-3.512805,-44.358612,-0.608108,-6.303902,0.924483,-0.377200,0.015850,-0.052915
682,0.132404,-8.403515,10.389292,-30.282310,-11.137231,-4.703195,-43.982567,-1.001047,-6.163645,0.925689,-0.374345,0.012043,-0.053115
683,0.464335,-8.640099,10.789548,-30.038939,-8.831825,-5.178121,-43.856731,-1.449317,-6.066976,0.926028,-0.373515,0.008045,-0.053804
684,-0.056029,-8.610560,10.844386,-26.600262,-5.355417,-3.920582,-43.666771,-1.645526,-6.037286,0.926605,-0.372056,0.006272,-0.054211
686,-0.127047,-8.514701,9.497224,-3.375139,-0.185639,0.495196,-43.403027,-1.338505,-6.033823,0.927545,-0.369805,0.008623,-0.053210
687,0.114210,-8.794976,7.538307,16.902313,5.539157,7.492625,-43.624241,-0.865356,-5.989024,0.926967,-0.371413,0.012409,-0.051301
688,0.069337,-8.267929,6.405108,25.647738,9.413838,12.632465,-44.463230,-0.320787,-5.894852,0.924379,-0.377983,0.016867,-0.048655
689,-0.288753,-7.429737,5.845357,31.920502,10.102882,16.062170,-45.192520,0.517465,-5.769372,0.922143,-0.383534,0.023501,-0.044729
690,-0.322297,-6.923843,5.411809,25.727350,8.357001,21.372145,-45.725269,1.565856,-5.556213,0.920528,-0.387420,0.031405,-0.039354
691,-0.334884,-7.044309,5.174593,9.568074,10.311069,21.905388,-46.692070,2.538144,-5.314886,0.917323,-0.394817,0.038682,-0.033791
692,-0.818465,-5.828067,6.119289,5.442588,11.826067,24.471758,-46.945694,3.740878,-5.067244,0.916439,-0.396390,0.047508,-0.027538
693,-1.006590,-6.715270,5.572551,4.240026,10.231978,24.876705,-46.789848,5.211627,-4.775542,0.916797,-0.394573,0.058216,-0.020161
694,-0.695509,-6.790394,4.717381,28.444525,-2.743284,0.113040,-47.476173,5.867277,-4.692442,0.914273,-0.399774,0.063268,-0.016840
695,0.156197,-5.747027,5.972057,25.457430,-19.526197,-5.053503,-47.068882,4.782767,-4.521887,0.915966,-0.397133,0.053964,-0.019490
696,-0.221237,-6.747250,6.675975,11.801527,-17.387499,-9.535729,-45.861683,3.081150,-4.209228,0.920407,-0.388307,0.039047,-0.023342
697,0.071365,-7.336855,5.810584,20.015118,-19.080557,-16.641487,-45.750591,1.607164,-4.101812,0.920868,-0.387977,0.026824,-0.027521
698,0.116040,-5.175580,6.677225,29.199238,-19.035273,-20.080009,-44.697346,0.101460,-4.093262,0.924309,-0.379970,0.014398,-0.032694
699,-0.039833,-5.242815,7.165600,2.801305,-8.545394,5.875268,-42.421322,-0.630847,-3.943109,0.931622,-0.361755,0.007318,-0.034063
700,-0.474751,-5.985079,5.822466,19.415087,6.637507,3.647275,-41.507896,-0.117296,-3.799906,0.934584,-0.354192,0.010792,-0.031366
701,-0.070679,-4.107531,5.625265,53.696003,-2.498049,7.977875,-40.075481,0.547638,-3.687308,0.939023,-0.342313,0.015511,-0.028588
702,-0.139904,-4.152241,6.220479,46.061546,-2.709704,6.527141,-37.168560,0.760496,-3.427074,0.947474,-0.318362,0.015817,-0.026228
703,0.094926,-4.695444,7.082899,48.836079,-4.403872,6.298041,-34.527069,0.696063,-3.171890,0.954616,-0.296487,0.014012,-0.024627
704,-0.065942,-4.454552,7.932696,51.169056,-4.107021,-0.643850,-31.922472,0.451097,-3.011807,0.961137,-0.274790,0.011010,-0.024184
705,-0.265076,-4.640956,8.761827,42.991646,-4.648406,-0.323159,-29.375418,0.401134,-2.941666,0.967020,-0.253378,0.009893,-0.023942
706,-0.419237,-4.944735,9.118836,42.789631,-2.024057,-4.804030,-27.424551,0.580536,-2.950907,0.971195,-0.236838,0.011024,-0.023814
707,-0.419553,-4.212194,9.496705,67.931450,-3.334761,-3.632759,-25.112581,0.824282,-3.019343,0.975760,-0.217133,0.012746,-0.024152
708,-0.594031,-4.027802,8.837697,68.562187,-2.160880,-4.889134,-22.403730,1.151031,-3.088171,0.980596,-0.193920,0.015084,-0.024481
709,-0.165902,-3.714024,8.936074,69.252129,-4.456265,-3.486272,-20.062307,1.262679,-3.160614,0.984332,-0.173808,0.015650,-0.025236
710,-0.463601,-2.667311,9.218040,72.163940,-3.430229,-4.931058,-17.309771,1.235117,-3.236552,0.988207,-0.150113,0.014901,-0.026296
711,-0.364581,-2.560352,9.400341,60.859837,-4.631538,-5.600484,-14.461045,1.313151,-3.342892,0.991603,-0.125468,0.015034,-0.027493
712,-0.246253,-2.670697,9.373945,42.594822,-5.006420,-6.857689,-12.674168,1.218284,-3.498348,0.993406,-0.109997,0.013930,-0.029163
713,-0.124686,-2.539312,9.846647,32.929523,-5.218702,-6.596830,-11.761938,0.963273,-3.687880,0.994214,-0.102136,0.011654,-0.031146
714,-0.244724,-2.306889,9.487963,29.320393,-4.129203,-6.515999,-11.119168,0.762707,-3.879019,0.994726,-0.096599,0.009900,-0.033040
715,-0.124742,-2.696074,9.069651,17.562525,-2.903646,-6.668595,-11.119174,0.655123,-4.082837,0.994668,-0.096615,0.009138,-0.034900
716,-0.102408,-2.701356,8.679762,-2.033098,-3.269859,-9.276472,-12.093514,0.499196,-4.337330,0.993732,-0.105100,0.008315,-0.037172
717,-0.197095,-2.613252,9.264323,-16.213848,-2.784276,-9.892926,-13.442279,0.400740,-4.638052,0.992325,-0.116800,0.008206,-0.039776
718,-0.064211,-2.887416,9.356424,-25.064846,-4.286989,-15.001685,-14.914412,0.253895,-5.019656,0.990601,-0.129565,0.007878,-0.043133
719,-0.102748,-2.916541,9.577518,-27.022421,-3.696302,-15.125262,-16.391655,0.023379,-5.471879,0.988660,-0.142385,0.007006,-0.047216
720,0.229304,-2.767584,9.871436,-17.934654,-5.941402,-11.377733,-17.277010,-0.361069,-5.848975,0.987339,-0.150162,0.004552,-0.050913
721,0.302849,-2.804704,9.938531,-2.475907,-4.489974,-6.156401,-17.375530,-0.892315,-6.076265,0.987045,-0.151241,0.000319,-0.053565
722,0.530685,-2.930684,9.044373,5.587553,-5.146324,-1.844675,-17.222088,-1.469691,-6.156944,0.987116,-0.150179,-0.004622,-0.055011
723,0.423245,-2.485227,8.709520,12.031893,-2.865211,5.662344,-16.854931,-1.951399,-6.061080,0.987544,-0.147222,-0.009074,-0.054782
724,0.698262,-2.637165,8.681365,6.012743,-3.834390,6.502580,-16.429207,-2.388529,-5.841286,0.988088,-0.143716,-0.013323,-0.053393
725,0.554975,-2.631549,8.593075,-2.390847,-2.619953,3.018387,-16.445137,-2.828361,-5.656815,0.988039,-0.144006,-0.017341,-0.052348
726,0.788032,-2.271157,8.971467,-7.663629,-2.854934,1.858192,-16.444368,-3.231177,-5.561534,0.987967,-0.144141,-0.020936,-0.052024
727,0.690108,-2.340372,9.569230,-12.515140,-0.509377,-1.368139,-16.258060,-3.582342,-5.566606,0.988087,-0.142670,-0.024043,-0.052462
728,0.911458,-2.596035,9.719530,-14.083323,-0.611194,-5.043012,-16.270077,-3.882520,-5.689282,0.987912,-0.142915,-0.026474,-0.053888
729,0.933382,-2.830084,9.725534,-13.540951,2.037920,-8.647705,-16.571447,-4.240683,-5.923316,0.987288,-0.145710,-0.029123,-0.056418
730,0.833477,-2.861149,9.615222,-11.406157,3.242495,-9.439929,-16.958809,-4.444319,-6.236855,0.986551,-0.149211,-0.030278,-0.059474
731,0.590814,-3.180502,9.341759,-13.155786,4.030093,-11.418911,-17.535934,-4.377602,-6.590443,0.985625,-0.154240,-0.028928,-0.062580
732,0.649882,-3.261509,9.075504,-14.767662,4.731180,-12.747615,-18.402378,-4.199800,-6.988465,0.984279,-0.161702,-0.026364,-0.065972
733,0.465760,-3.333272,8.899892,-16.486500,6.648600,-15.919561,-19.349869,-3.971490,-7.471252,0.982713,-0.169826,-0.023143,-0.069999
734,0.403524,-3.098932,8.896047,-17.761635,8.249122,-17.078726,-20.091770,-3.613673,-8.062510,0.981357,-0.176101,-0.018713,-0.074675
735,0.652755,-3.305329,8.923584,-20.660936,9.433810,-18.468643,-20.700993,-3.414893,-8.723553,0.980035,-0.181299,-0.015568,-0.080121
736,0.729049,-3.306275,8.946300,-20.169497,10.342670,-22.495785,-21.315737,-3.486719,-9.480994,0.978469,-0.186697,-0.014518,-0.086787
737,0.650138,-3.379824,8.979985,-21.006680,10.079595,-24.672028,-21.831034,-3.601854,-10.344393,0.976890,-0.191279,-0.013670,-0.094401
738,0.676901,-3.660722,9.132357,-24.007835,8.437369,-24.202194,-22.453856,-3.699825,-11.220383,0.975042,-0.196757,-0.012489,-0.102094
739,0.520004,-3.818592,9.221581,-25.191980,6.160865,-24.139555,-23.224846,-3.748099,-12.058540,0.972901,-0.203434,-0.010724,-0.109378
740,0.261893,-3.858438,9.340023,-24.878796,4.338765,-21.850107,-23.931326,-3.577873,-12.840369,0.970939,-0.209340,-0.007176,-0.115768
741,0.202897,-3.959408,9.494034,-24.932697,2.804342,-17.500338,-24.502722,-3.238020,-13.507314,0.969353,-0.213891,-0.002473,-0.120830
742,0.175387,-4.142013,9.485645,-22.409241,2.156474,-14.784809,-25.028908,-2.887898,-14.050074,0.967937,-0.218000,0.002077,-0.124779
743,0.238089,-4.043162,9.351470,-17.889698,2.651109,-13.935659,-25.405643,-2.614357,-14.535666,0.966800,-0.220886,0.005736,-0.128355
744,0.137691,-4.221609,9.202690,-14.713043,3.940545,-12.294622,-25.673420,-2.344114,-14.992252,0.965879,-0.222830,0.009205,-0.131678
745,0.451126,-4.443711,9.019103,-11.067503,4.597422,-13.608104,-26.063116,-2.233550,-15.445891,0.964635,-0.225952,0.011480,-0.135252
746,0.349208,-4.555569,8.860259,-7.102475,5.894444,-15.230129,-26.526375,-2.289715,-15.947731,0.963087,-0.229859,0.012560,-0.139534
747,0.475599,-4.469215,8.864159,-2.659668,5.888227,-15.639107,-26.813280,-2.369208,-16.490345,0.961801,-0.232299,0.013341,-0.144215
748,0.373395,-4.420719,8.939916,0.161903,5.744690,-13.911814,-26.803810,-2.442117,-17.018967,0.961110,-0.232244,0.013788,-0.148796
749,0.492816,-4.545031,9.011902,2.650959,4.436920,-10.785232,-26.680435,-2.489129,-17.465744,0.960749,-0.231213,0.014134,-0.152650
750,0.396013,-4.455171,9.079707,4.825695,3.696805,-6.430277,-26.479713,-2.507578,-17.786068,0.960713,-0.229513,0.014354,-0.155396
751,0.443132,-4.405512,8.909695,7.308760,2.529562,-1.982178,-26.188345,-2.456762,-17.961412,0.961080,-0.226983,0.014733,-0.156805
752,0.432384,-4.503189,8.731986,6.050964,1.598684,2.140862,-26.056606,-2.406881,-17.985453,0.961331,-0.225811,0.015019,-0.156928
753,0.529329,-4.760150,8.514910,3.446622,0.552926,5.792282,-26.464514,-2.422424,-17.858643,0.960687,-0.229268,0.015193,-0.155841
754,0.673923,-4.839489,8.456383,-0.099349,-1.519174,7.622891,-27.332916,-2.652560,-17.610224,0.959142,-0.236865,0.013931,-0.154104
755,0.582414,-4.910836,8.625278,-5.498382,-3.113538,7.198196,-28.154514,-2.898503,-17.319164,0.957678,-0.244074,0.012358,-0.152077
756,0.922436,-5.056399,8.801696,-8.678897,-4.791901,6.945800,-28.834272,-3.220670,-17.024885,0.956425,-0.250168,0.009923,-0.150226
757,0.791081,-4.940824,8.913881,-10.208814,-5.132224,6.511644,-29.366039,-3.629123,-16.733727,0.955399,-0.255105,0.006560,-0.148629
758,0.728246,-4.787115,8.948534,-11.137576,-5.674652,6.344879,-29.627625,-3.860491,-16.463579,0.955025,-0.257563,0.004359,-0.146864
759,0.687737,-4.518404,8.771480,-10.745149,-5.281168,2.392480,-29.625401,-4.011808,-16.271229,0.955184,-0.257721,0.002659,-0.145588
760,0.731318,-4.427189,8.342105,-10.436428,-5.066183,-1.108248,-29.556395,-4.209501,-16.196697,0.955313,-0.257366,0.000752,-0.145396
761,0.301729,-4.505605,7.982868,-13.513330,-5.079056,-2.977090,-29.767689,-4.187645,-16.185785,0.954864,-0.259103,0.001178,-0.145255
762,0.606909,-4.745846,7.790739,-17.536400,-6.559581,-5.475842,-30.438883,-4.138808,-16.201439,0.953341,-0.264638,0.002472,-0.145268
763,0.782140,-4.843591,7.779927,-20.775927,-7.820205,-7.914268,-31.395828,-4.497061,-16.247387,0.950807,-0.272981,0.000813,-0.146444
764,0.871798,-5.218291,7.927030,-25.031910,-7.993342,-5.155669,-32.519493,-4.994152,-16.263020,0.947723,-0.282830,-0.001839,-0.147735
765,1.001902,-5.560984,8.012855,-27.202335,-8.789131,-0.758237,-33.842701,-5.454594,-16.151171,0.944200,-0.294241,-0.004229,-0.147957
766,1.274708,-5.773787,8.092409,-28.365494,-8.686604,2.027499,-35.201576,-5.971819,-15.924500,0.940534,-0.305939,-0.007344,-0.147456
767,1.103717,-5.932545,7.905790,-28.184036,-8.852432,6.896230,-36.531265,-6.360570,-15.588758,0.937033,-0.317194,-0.009755,-0.145814
768,1.045848,-6.181030,7.726855,-27.105564,-8.820541,12.798656,-37.906418,-6.404386,-15.100678,0.933736,-0.328419,-0.009763,-0.142065
769,0.949312,-6.175692,7.502283,-24.092152,-9.940240,18.281816,-39.216625,-6.203683,-14.455142,0.930870,-0.338847,-0.008409,-0.136356
770,0.887079,-6.212416,7.361336,-21.567984,-10.582050,22.629835,-40.321095,-5.843157,-13.682158,0.928743,-0.347453,-0.006505,-0.129114
771,0.948397,-6.311570,7.140835,-17.857971,-11.565916,26.384043,-41.285717,-5.472160,-12.797723,0.927031,-0.354925,-0.005147,-0.120899
772,0.934904,-6.463569,7.042495,-14.338855,-11.169235,27.389732,-42.164188,-5.153850,-11.848054,0.925475,-0.361752,-0.004640,-0.112290
773,0.878340,-6.678390,6.796627,-9.945971,-10.562115,28.021511,-43.031078,-4.819849,-10.884302,0.923843,-0.368488,-0.004190,-0.103506
774,0.923976,-6.916095,6.577489,-5.967676,-9.199936,26.403927,-43.977337,-4.522155,-9.943324,0.921770,-0.375894,-0.004022,-0.095013
775,0.663593,-6.928138,6.582192,-2.174099,-8.583693,23.945782,-44.800140,-4.164133,-9.081853,0.919939,-0.382284,-0.003334,-0.086950
776,0.445152,-6.864796,7.007070,0.797360,-9.316970,22.022390,-45.096798,-3.609860,-8.310143,0.919796,-0.384374,-0.001242,-0.078930
777,0.643229,-6.868687,7.007780,4.049634,-10.950706,21.113413,-44.947571,-3.189871,-7.568975,0.920980,-0.382977,-0.000443,-0.071584
778,0.822018,-6.771797,7.213483,4.441478,-10.911584,16.330513,-44.588226,-3.190078,-6.883388,0.922588,-0.380076,-0.002943,-0.066064
779,0.713527,-6.704655,7.496226,2.814047,-9.827425,11.287910,-44.019451,-3.374657,-6.340387,0.924690,-0.375538,-0.006541,-0.062268
780,0.882632,-6.684037,7.418389,-0.240004,-7.528676,5.926346,-43.494465,-3.656214,-5.963560,0.926483,-0.371364,-0.010327,-0.060095
781,1.003990,-6.741075,7.062953,-5.845343,-3.890712,0.340076,-43.416016,-4.136000,-5.769185,0.926628,-0.370855,-0.014882,-0.060055
782,0.862198,-6.782023,7.239301,-12.429656,0.719533,-5.641077,-43.706696,-4.558560,-5.796681,0.925470,-0.373328,-0.018059,-0.061678
783,0.657909,-6.528929,7.344782,-16.461504,4.726636,-9.311028,-43.918446,-4.676735,-6.059066,0.924577,-0.375113,-0.018041,-0.064212
784,0.577675,-6.284520,7.332031,-18.364706,7.748830,-11.185864,-43.894470,-4.554238,-6.497056,0.924465,-0.374946,-0.015631,-0.067345
785,0.593421,-6.198981,7.541671,-18.092268,10.388203,-10.738194,-43.637123,-4.343194,-7.037304,0.925086,-0.372861,-0.012318,-0.070993
786,0.532173,-6.005428,7.696280,-16.118782,12.992518,-10.104434,-43.091442,-4.057125,-7.640401,0.926610,-0.368391,-0.008399,-0.074902
787,0.383819,-5.720980,7.568686,-12.949731,15.313280,-9.740572,-42.298431,-3.623111,-8.291879,0.928914,-0.361806,-0.003334,-0.078770
789,0.397490,-5.808720,7.955229,-11.385707,14.208364,-7.949938,-41.380596,-3.132089,-8.922076,0.931570,-0.354103,0.001982,-0.082364
790,0.459423,-5.832640,8.332134,-7.250309,12.114189,-6.216153,-40.336231,-2.760088,-9.462296,0.934530,-0.345366,0.005899,-0.085676
791,0.299313,-5.666124,8.434763,-1.860453,9.450738,-3.962094,-39.110962,-2.422254,-9.889308,0.937991,-0.335116,0.009001,-0.088252
792,0.359646,-5.411729,8.619994,4.530710,5.113275,-0.684178,-37.634163,-2.125562,-10.160736,0.942143,-0.322780,0.011070,-0.089765
793,0.359813,-5.411309,9.170934,8.721810,0.404659,3.148902,-35.920532,-1.966054,-10.239273,0.946864,-0.308538,0.011257,-0.090144
794,0.519483,-5.394416,9.017620,13.623018,-1.739419,5.559488,-34.267891,-1.972701,-10.153905,0.951280,-0.294863,0.009681,-0.089605
795,0.777152,-5.453097,8.603084,15.939775,-1.581995,4.795500,-33.046703,-2.268369,-10.010201,0.954370,-0.284922,0.005904,-0.089233
796,0.609246,-5.504115,8.353005,14.150645,0.938876,-0.419613,-32.382259,-2.620805,-9.954874,0.955912,-0.279624,0.002308,-0.089653
797,0.628203,-5.693220,8.251845,11.596498,4.406356,-7.727812,-32.216755,-2.850252,-10.107005,0.956100,-0.278396,0.000631,-0.091475
798,0.937662,-5.739991,7.918957,13.120995,6.945425,-17.489996,-32.409889,-3.297507,-10.533058,0.955083,-0.280317,-0.001907,-0.096101
799,1.013006,-5.761953,7.714678,15.105273,9.914026,-29.443817,-32.740993,-4.049927,-11.296474,0.953225,-0.283641,-0.006016,-0.104282
800,0.926156,-5.866732,7.764681,15.593842,10.380602,-38.967991,-33.060600,-4.821811,-12.379033,0.950947,-0.286961,-0.009443,-0.115169
801,1.489580,-6.044394,7.814361,16.396612,9.130041,-46.272182,-33.351379,-5.875582,-13.675442,0.948130,-0.290384,-0.014628,-0.128503
802,1.704483,-5.936800,7.665694,17.954712,10.031392,-53.508408,-33.552006,-7.361678,-15.157179,0.944675,-0.293626,-0.022942,-0.144380
803,1.565390,-5.840654,7.614384,17.338734,14.189816,-57.501495,-33.596706,-8.687851,-16.836409,0.941088,-0.295685,-0.029542,-0.161402
804,1.696772,-5.722961,7.845929,16.143837,19.144466,-56.108833,-33.421295,-9.604154,-18.652056,0.937891,-0.295735,-0.032686,-0.178417
805,1.400898,-5.475292,8.127623,19.061445,26.584854,-51.988575,-32.829330,-9.924405,-20.555805,0.935951,-0.291815,-0.031411,-0.194560
806,1.343866,-5.118983,8.193841,25.128664,35.606068,-46.352406,-31.733599,-9.552643,-22.524042,0.935656,-0.282848,-0.025342,-0.209530
807,1.084933,-5.102724,8.485060,27.058191,43.759872,-40.140591,-30.396441,-8.597998,-24.482378,0.936264,-0.270816,-0.015266,-0.223241
808,1.017291,-5.022478,8.867445,28.957216,49.890705,-35.904655,-29.039087,-7.212749,-26.385429,0.937047,-0.257507,-0.002180,-0.235854
809,0.582535,-4.856897,8.869534,32.624611,53.383495,-34.908146,-27.680294,-5.535444,-28.254366,0.937684,-0.243152,0.012851,-0.247914
