seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
438,-0.314610,-4.470836,8.387699,-7.063852,3.550401,-7.643791,-27.143568,2.191067,1.465902,0.971762,-0.234839,0.015583,0.016919
439,-0.385506,-4.415989,8.267831,-11.437155,4.537673,-9.624441,-27.658356,2.140598,1.140991,0.970751,-0.239155,0.015757,0.014131
440,-0.395457,-4.489480,7.949334,-17.026617,5.012237,-10.613242,-28.405680,2.169832,0.758186,0.969207,-0.245428,0.016732,0.011058
441,-0.281671,-4.770411,7.940003,-21.689846,5.566147,-11.508960,-29.477711,2.137271,0.334161,0.966909,-0.254421,0.017295,0.007564
442,-0.530494,-4.624186,8.029260,-25.156752,5.228919,-10.103581,-30.559519,2.179296,-0.078963,0.964479,-0.263472,0.018526,0.004347
443,-0.541552,-4.849417,8.275048,-27.984289,4.478163,-9.874693,-31.485649,2.351856,-0.451815,0.962301,-0.271183,0.020822,0.001774
444,-0.297891,-4.946482,8.392847,-29.081430,3.979186,-10.315685,-32.342735,2.335993,-0.809802,0.960250,-0.278308,0.021545,-0.001109
445,-0.096630,-5.003684,8.485081,-27.621120,4.317941,-9.543567,-33.039593,2.051391,-1.151026,0.958571,-0.284114,0.020017,-0.004538
446,-0.570140,-4.964650,8.335290,-26.821535,3.757926,-6.514606,-33.575317,1.974156,-1.432467,0.957227,-0.288554,0.020101,-0.006991
447,-0.173711,-5.421356,7.975172,-28.379505,2.923245,-6.818264,-34.351803,1.977240,-1.674278,0.955233,-0.294990,0.020796,-0.008862
448,0.085868,-5.456481,7.443607,-28.123150,3.356608,-7.480516,-35.537632,1.602706,-1.934040,0.952139,-0.304879,0.018467,-0.011803
449,-0.163761,-5.683627,6.822395,-27.677580,3.144505,-5.724176,-37.049458,1.273609,-2.184786,0.948023,-0.317436,0.016593,-0.014545
450,-0.516778,-5.734460,6.352054,-31.840305,0.188787,-5.731806,-38.914200,1.353180,-2.390596,0.942702,-0.332773,0.018080,-0.015735
451,-0.045994,-5.764696,5.944571,-36.064068,-0.870205,-8.850797,-41.007057,1.295618,-2.598426,0.936440,-0.349913,0.018528,-0.017277
452,-0.322664,-5.783312,5.715822,-39.216625,-1.126561,-7.449998,-43.157036,1.083671,-2.797902,0.929681,-0.367435,0.017770,-0.019225
453,-0.154539,-5.716061,5.652318,-43.473957,-1.514146,-6.705347,-45.145245,0.980650,-2.952672,0.923138,-0.383509,0.017789,-0.020506
454,0.027804,-5.998054,5.653393,-47.894569,-1.324931,-6.940339,-47.017254,0.675468,-3.081711,0.916716,-0.398591,0.016129,-0.022307
455,0.017490,-6.207553,6.052195,-49.042061,0.039246,-7.468308,-48.657684,0.299048,-3.222703,0.910863,-0.411742,0.013962,-0.024548
456,0.132711,-6.517971,6.303124,-47.276566,0.342905,-5.875243,-49.889328,-0.045575,-3.365883,0.906319,-0.421571,0.012026,-0.026797
457,0.004158,-6.837260,6.533865,-44.667233,0.277290,-6.990695,-50.832081,-0.308667,-3.506714,0.902754,-0.429060,0.010700,-0.028791
458,-0.073524,-7.223922,6.692661,-40.066566,0.352061,-6.221628,-51.565552,-0.402689,-3.655221,0.899937,-0.434837,0.010709,-0.030245
459,0.010242,-6.983284,6.640238,-33.291462,1.189794,-6.331494,-51.965870,-0.450261,-3.811117,0.898363,-0.437975,0.011038,-0.031611
460,0.044727,-7.232304,6.313196,-28.660278,1.768120,-4.494281,-52.228443,-0.513172,-3.966946,0.897303,-0.440033,0.011216,-0.033048
461,-0.144905,-7.461205,6.081936,-25.934973,0.742698,-3.169777,-52.715954,-0.443039,-4.082052,0.895401,-0.443816,0.012350,-0.033628
462,0.440069,-7.639965,5.861602,-23.482809,-0.700828,-1.318830,-53.386856,-0.577329,-4.129357,0.892750,-0.449081,0.011686,-0.034449
463,0.255226,-7.718745,5.513916,-22.533682,-0.595539,-1.941407,-54.234173,-0.928115,-4.139484,0.889334,-0.455758,0.009257,-0.035834
464,0.184442,-8.246042,5.596164,-26.174541,-2.498368,3.419169,-55.297745,-1.040420,-4.076862,0.885061,-0.464025,0.008468,-0.035717
465,0.415618,-8.420319,5.690539,-26.475149,-4.404249,3.838799,-56.389477,-1.139554,-3.908010,0.880631,-0.472471,0.007350,-0.034746
466,0.127172,-8.545009,5.707046,-23.650661,-5.582264,5.425761,-57.278500,-1.183133,-3.680967,0.876996,-0.479311,0.006336,-0.033132
467,-0.009195,-8.683959,5.681157,-18.966070,-5.026827,4.636858,-57.936867,-0.980464,-3.443813,0.874335,-0.484316,0.007071,-0.030430
468,-0.116656,-8.753857,6.071003,-15.476277,-3.966308,6.767050,-58.218681,-0.632228,-3.222978,0.873259,-0.486414,0.008862,-0.027253
469,-0.088613,-9.025127,6.079857,-9.932592,-2.542620,4.664324,-58.187752,-0.274163,-3.037121,0.873484,-0.486125,0.010796,-0.024320
470,-0.217007,-9.262799,5.841656,-4.597957,-0.134710,3.765554,-58.185440,0.056738,-2.927449,0.873555,-0.486055,0.012853,-0.022081
471,-0.040604,-9.216900,5.662671,-1.385883,1.501083,3.371865,-58.268391,0.316853,-2.884597,0.873236,-0.486640,0.014669,-0.020640
472,0.087652,-9.119103,5.616207,-0.889959,1.681142,4.574295,-58.339226,0.398592,-2.860252,0.872946,-0.487166,0.015201,-0.020098
473,0.253870,-9.189400,5.340423,0.915212,-1.173865,5.184665,-58.488430,0.302298,-2.782902,0.872316,-0.488331,0.014164,-0.019900
474,0.111191,-8.822050,5.135015,3.069818,-3.214027,4.362191,-58.684547,0.147532,-2.638346,0.871491,-0.489870,0.012403,-0.019438
475,0.146453,-8.618287,5.338347,3.744277,-4.674338,6.101746,-58.650246,0.049820,-2.435646,0.871662,-0.489646,0.010788,-0.018317
476,0.248348,-8.783137,5.521093,5.535714,-5.000886,6.635819,-58.377213,-0.078154,-2.187747,0.872853,-0.487608,0.008715,-0.016999
477,-0.083782,-9.725091,5.586673,5.862262,-5.211463,7.261449,-58.276031,-0.056228,-1.921689,0.873322,-0.486854,0.007737,-0.014886
478,0.019717,-9.808142,5.948444,-7.507897,-6.867092,5.784354,-58.512733,0.067213,-1.636137,0.872357,-0.488661,0.007489,-0.012170
479,0.025874,-10.052015,7.445162,-36.801086,-8.711936,5.233495,-58.824921,0.067824,-1.318343,0.871053,-0.491055,0.006165,-0.009731
480,0.057815,-10.566735,8.274793,-60.457512,-9.346720,4.850487,-59.329632,0.010436,-0.972222,0.868905,-0.494907,0.004278,-0.007327
481,-0.171058,-11.267114,8.657399,-75.794586,-7.845210,6.145998,-60.313717,0.059406,-0.631571,0.864642,-0.502359,0.003217,-0.004505
482,0.078662,-10.934161,8.807323,-75.828148,-6.952544,7.337745,-61.342079,0.163934,-0.306592,0.860108,-0.510103,0.002595,-0.001571
483,-0.472928,-11.372890,8.381641,-51.471333,-5.153478,11.558455,-61.884205,0.473695,0.023368,0.857680,-0.514168,0.003441,0.002300
484,-0.451987,-11.736973,6.762113,-11.998695,-5.104648,15.538068,-62.042778,1.090791,0.389105,0.856915,-0.515359,0.006407,0.007815
485,-0.658008,-11.370103,5.732888,30.881332,-6.297922,18.155027,-61.657829,1.805862,0.821966,0.858515,-0.512497,0.009856,0.014234
486,-0.739529,-10.794422,4.428882,73.567574,-8.783653,19.586348,-60.573090,2.581189,1.331994,0.863105,-0.504389,0.013587,0.021393
487,-0.762345,-10.356169,2.727880,95.624832,-7.385907,20.083801,-59.646862,3.339633,1.823539,0.866853,-0.497457,0.017367,0.028290
488,-0.414122,-9.160181,3.087373,99.163445,-4.404249,14.900231,-58.823185,3.813602,2.168155,0.870167,-0.491269,0.019694,0.032809
489,-0.581313,-8.836316,3.006704,108.615028,0.313913,11.466898,-57.586506,4.061066,2.317505,0.875289,-0.481878,0.021311,0.034774
490,-0.123672,-8.042429,1.912246,102.064232,4.717732,5.868279,-56.978344,4.057009,2.200215,0.877870,-0.477203,0.021952,0.033745
491,0.023981,-6.571246,3.447056,79.341682,7.441509,-2.455645,-56.221367,3.542585,1.895642,0.881256,-0.471338,0.019470,0.029146
492,-0.098993,-5.706668,4.427916,74.795937,5.479171,-8.092412,-53.792145,2.871125,1.585699,0.891306,-0.452497,0.016083,0.023669
493,0.073891,-6.120122,4.022790,71.422127,3.498519,-12.857878,-51.265648,2.106191,1.237747,0.901294,-0.432683,0.011897,0.017687
494,-0.161895,-4.438284,4.796771,59.306271,3.037690,-16.892424,-48.578976,1.411542,0.831493,0.911349,-0.411387,0.008243,0.011680
495,-0.451956,-3.856536,5.139247,50.225487,2.050416,-14.585226,-44.887737,1.272081,0.464395,0.924172,-0.381793,0.008713,0.007983
496,-0.426440,-4.670406,4.525479,46.313019,1.426312,-12.903655,-42.299156,1.475976,0.138907,0.932558,-0.360788,0.011575,0.005778
497,-0.458902,-4.514497,5.894518,36.302944,1.423260,-11.884338,-40.573090,1.661809,-0.176920,0.937878,-0.346658,0.014137,0.003580
498,-0.659303,-4.147722,6.120910,36.753094,1.179112,-5.612783,-38.308834,2.025670,-0.384054,0.944504,-0.328006,0.017797,0.002634
499,-0.135975,-4.786396,6.109360,32.225674,0.605364,-5.646354,-36.542664,2.161642,-0.518393,0.949431,-0.313377,0.019330,0.001619
500,-0.259515,-5.519196,8.421630,35.712414,-0.798487,-9.145301,-35.086014,1.854362,-0.706157,0.953378,-0.301281,0.017286,-0.000998
501,-0.581491,-4.883144,8.609158,46.236721,-2.104680,-7.482042,-32.901150,1.736959,-0.880991,0.958959,-0.283035,0.016713,-0.003080
502,-0.498812,-5.189684,8.245768,46.033772,-2.589924,-7.381332,-30.785866,1.793433,-1.023446,0.964009,-0.265259,0.017458,-0.004456
503,-0.667561,-4.827603,8.851965,42.075523,-2.521257,-10.437759,-29.053499,1.869659,-1.221136,0.967891,-0.250616,0.018465,-0.006222
504,-0.733147,-4.753113,9.119442,42.691998,-3.864072,-8.164130,-27.301836,2.022657,-1.421899,0.971577,-0.235738,0.020078,-0.007891
505,-0.848248,-4.222707,8.297303,42.566872,-3.778620,-4.669762,-25.712475,2.318227,-1.537616,0.974705,-0.222175,0.022705,-0.008578
506,-0.483488,-4.261755,8.696248,34.300930,-2.959197,-6.090398,-24.442371,2.489367,-1.641764,0.977073,-0.211310,0.024260,-0.009401
507,-0.465159,-3.796327,8.732368,33.574593,-1.559924,-3.745051,-23.264540,2.433306,-1.755825,0.979192,-0.201242,0.023883,-0.010723
508,-0.357701,-3.673529,8.622327,29.363039,-1.466842,-1.749141,-22.112137,2.357160,-1.815756,0.981172,-0.191385,0.023222,-0.011603
510,-0.369587,-3.354140,8.660770,28.055321,-0.661154,0.275763,-21.049734,2.284672,-1.821683,0.982914,-0.182291,0.022501,-0.011985
511,-0.315975,-3.424280,8.686609,22.298004,-0.726768,1.758962,-20.164331,2.235232,-1.780524,0.984305,-0.174707,0.021921,-0.011880
512,-0.351463,-3.282830,8.758058,19.113400,-0.545183,4.240117,-19.549786,2.209144,-1.682951,0.985241,-0.169449,0.021488,-0.011198
513,-0.485789,-3.209624,8.962232,11.753859,-1.202857,4.621598,-19.079855,2.289610,-1.535726,0.985929,-0.165423,0.021922,-0.009902
514,-0.420600,-3.379617,9.006830,7.472113,-1.445479,5.994931,-18.952280,2.399219,-1.361409,0.986109,-0.164344,0.022604,-0.008269
515,-0.533414,-3.342325,9.192078,3.358218,-1.469894,4.389658,-19.078630,2.527040,-1.194759,0.985917,-0.165448,0.023472,-0.006625
516,-0.445784,-3.301710,9.185259,2.805833,-0.954131,3.284888,-19.185013,2.632153,-1.070008,0.985750,-0.166377,0.024201,-0.005377
517,-0.450126,-3.141511,9.256385,-0.281115,-1.953612,3.332191,-19.169243,2.634164,-0.951140,0.985778,-0.166266,0.024045,-0.004355
518,-0.500704,-3.180158,9.243386,-0.647337,-2.286264,3.614488,-19.100878,2.643128,-0.814860,0.985880,-0.165706,0.023923,-0.003184
519,-0.490156,-3.127253,9.173202,-1.720061,-3.082797,4.374398,-19.075668,2.670914,-0.656908,0.985915,-0.165519,0.023933,-0.001790
520,-0.388678,-3.196628,9.025059,-3.676297,-3.984619,5.235020,-19.162516,2.611151,-0.467069,0.985802,-0.166310,0.023145,-0.000226
521,-0.383730,-3.117658,9.071237,-6.075053,-4.184515,5.373880,-19.337503,2.478509,-0.255938,0.985570,-0.167864,0.021695,0.001431
522,-0.267501,-3.339618,8.982282,-7.445334,-3.285745,4.334724,-19.635603,2.302650,-0.064778,0.985158,-0.170470,0.019895,0.002869
523,-0.202948,-3.325535,8.972333,-9.119273,-1.828487,0.101807,-20.072891,2.063345,0.028036,0.984537,-0.174251,0.017687,0.003379
524,-0.122762,-3.246158,8.987099,-10.333910,-0.618428,-3.365096,-20.444155,1.780015,-0.009344,0.984009,-0.177441,0.015301,0.002676
525,-0.178378,-3.397155,8.677715,-11.148753,0.767112,-5.376266,-20.873911,1.542579,-0.147205,0.983368,-0.181120,0.013471,0.001175
526,-0.093125,-3.456889,8.335126,-15.656337,1.359171,-7.594961,-21.568640,1.344157,-0.366847,0.982273,-0.187062,0.012121,-0.000950
527,-0.031820,-3.633662,7.997436,-21.816500,1.360697,-7.259257,-22.621820,1.097406,-0.620878,0.980528,-0.196070,0.010453,-0.003434
528,-0.043602,-3.740050,7.791171,-29.522425,0.631305,-4.981050,-24.032372,0.864668,-0.828705,0.978047,-0.208123,0.008886,-0.005502
529,-0.208464,-3.958059,7.535030,-37.678493,0.231513,-2.547200,-25.781534,0.799298,-0.956549,0.974752,-0.223023,0.008661,-0.006581
530,-0.180671,-4.117966,7.441193,-48.749084,-1.323405,-0.688622,-27.864555,0.847876,-1.007858,0.970533,-0.240696,0.009299,-0.006755
531,-0.117204,-4.520232,7.731042,-56.830383,-2.242012,0.559585,-30.150377,0.824251,-0.990694,0.965541,-0.260010,0.009194,-0.006477
532,-0.285129,-4.746107,7.777687,-57.922943,-2.449538,0.759481,-32.407078,0.849951,-0.938127,0.960235,-0.278975,0.009407,-0.005792
533,-0.294547,-5.067169,8.028668,-55.385326,-2.379346,0.362740,-34.396252,0.970413,-0.885355,0.955245,-0.295595,0.010374,-0.004877
534,-0.130111,-5.468009,8.126941,-51.765839,-1.161657,-0.960237,-36.123821,0.983634,-0.862474,0.950680,-0.309963,0.010494,-0.004494
535,-0.169676,-6.194461,8.440018,-37.992832,0.762535,-1.810178,-37.590965,0.926039,-0.894802,0.946635,-0.322111,0.010166,-0.004788
536,-0.048203,-6.194218,8.138194,-22.013344,2.329660,-4.921539,-38.577518,0.830978,-1.013808,0.943825,-0.330247,0.009767,-0.005955
537,-0.383879,-6.093663,8.021971,-13.260634,3.374919,-6.430679,-39.011787,0.852162,-1.218146,0.942554,-0.333801,0.010559,-0.007537
538,-0.438489,-6.023302,7.845003,-13.436117,2.911038,-7.382857,-39.193920,1.073334,-1.460031,0.941998,-0.335247,0.013096,-0.008861
539,-0.216870,-5.991762,7.584929,-12.378650,2.906460,-9.101049,-39.406338,1.152359,-1.731260,0.941348,-0.336949,0.014559,-0.010832
540,-0.279633,-5.474411,7.223005,-22.480278,1.754387,-10.028811,-39.699211,1.086828,-2.021245,0.940455,-0.339327,0.014908,-0.013369
541,-0.487663,-5.526309,7.176212,-33.247204,0.783898,-8.196174,-40.226009,1.168948,-2.274704,0.938852,-0.343597,0.016402,-0.015131
542,-0.201851,-5.878298,7.203789,-41.136238,0.126224,-5.846250,-41.178436,1.221674,-2.459480,0.935937,-0.351350,0.017524,-0.016341
543,-0.011110,-6.059778,6.702165,-40.930241,0.901394,-4.497332,-42.541977,1.018211,-2.598891,0.931672,-0.362484,0.016505,-0.017909
544,-0.233953,-6.330614,6.709839,-41.815281,0.648090,-1.608755,-44.084602,0.899891,-2.690743,0.926692,-0.375005,0.016088,-0.018816
545,0.052685,-6.432633,6.546575,-34.889099,1.556016,-0.856474,-45.476536,0.822314,-2.746689,0.922058,-0.386243,0.015880,-0.019331
546,0.074095,-6.783791,6.177840,-31.127693,2.019897,-0.218637,-46.822113,0.615166,-2.800957,0.917443,-0.397080,0.014636,-0.020296
547,0.191944,-6.638760,6.022505,-30.074806,2.782860,-2.650961,-48.139248,0.340980,-2.889858,0.912787,-0.407646,0.013000,-0.021810
548,0.156287,-6.875604,6.221962,-30.206039,3.490889,-3.070592,-49.208191,0.043659,-3.026011,0.908893,-0.416191,0.011339,-0.023848
549,-0.072725,-6.801974,6.006516,-29.908485,3.748771,-3.763361,-50.122261,-0.048385,-3.188447,0.905501,-0.423432,0.011402,-0.025380
550,-0.151030,-7.336061,6.306753,-33.041210,3.556505,-2.072637,-51.034462,0.081203,-3.345305,0.902080,-0.430580,0.013213,-0.026037
551,0.061870,-7.486040,6.363504,-32.584957,2.625690,-1.723200,-51.921463,0.142695,-3.466702,0.898699,-0.437521,0.014360,-0.026651
552,-0.068130,-8.149441,6.889770,-32.406425,1.922238,0.828147,-52.673454,0.156711,-3.534836,0.895794,-0.443396,0.014908,-0.027035
553,0.122964,-8.314001,6.917721,-26.557549,1.952757,1.612473,-53.228016,0.173187,-3.560462,0.893633,-0.447719,0.015267,-0.027098
554,0.248572,-9.131395,7.323299,-20.743773,3.649586,0.996000,-53.604763,0.057751,-3.607138,0.892132,-0.450677,0.014641,-0.027865
555,0.198393,-9.191270,7.217933,-11.991066,6.242133,-2.940888,-53.803101,-0.097563,-3.757331,0.891293,-0.452240,0.014074,-0.029620
556,-0.023063,-9.279651,7.301726,-6.512993,10.305673,-4.617879,-53.759720,-0.113043,-4.054201,0.891382,-0.451869,0.015113,-0.031996
557,-0.156832,-8.875575,6.962758,1.719374,12.890590,-5.786739,-53.476578,0.081696,-4.468729,0.892404,-0.449549,0.018177,-0.034498
558,-0.310096,-8.831470,6.880342,8.294586,13.755790,-4.808620,-53.005299,0.432487,-4.928988,0.894152,-0.445678,0.022563,-0.036799
559,-0.252779,-8.373137,6.639911,13.404910,11.880427,-3.072118,-52.384327,0.814621,-5.344924,0.896466,-0.440595,0.026952,-0.038703
560,-0.227496,-8.110060,6.256558,15.121577,9.113925,0.321540,-51.777859,1.123121,-5.646197,0.898718,-0.435643,0.030311,-0.040033
561,-0.275976,-8.171515,6.390303,14.598185,5.489852,3.304724,-51.301235,1.402354,-5.798815,0.900497,-0.431738,0.032912,-0.040304
562,-0.079024,-8.888271,5.916671,9.257445,1.919186,5.044279,-51.395145,1.534656,-5.819944,0.900148,-0.432410,0.034063,-0.039942
563,-0.058335,-8.500542,6.426229,-14.987984,-2.556353,1.906977,-52.103554,1.413268,-5.754183,0.897469,-0.438040,0.033108,-0.039681
564,0.096049,-8.787194,7.620142,-46.043617,-5.881344,-0.433793,-52.975636,1.056121,-5.621064,0.894116,-0.445048,0.030107,-0.039779
565,-0.075539,-9.335838,8.465561,-65.178726,-7.363018,0.823570,-54.057339,0.687338,-5.419133,0.889896,-0.453667,0.026819,-0.039387
566,-0.151329,-9.730548,8.548976,-71.818024,-7.117345,4.362191,-55.351280,0.550987,-5.154551,0.884786,-0.463799,0.025139,-0.037591
567,-0.229746,-9.692451,9.245896,-62.251995,-6.615314,10.441477,-56.240101,0.666288,-4.812064,0.881285,-0.470682,0.024910,-0.034287
568,-0.901294,-11.021930,9.107754,-27.413593,-8.397595,19.389505,-56.343349,1.257181,-4.313721,0.881054,-0.471388,0.027431,-0.027999
569,-0.636904,-11.161210,7.109644,30.283173,-10.132572,23.735340,-55.841740,2.097032,-3.650079,0.883272,-0.467421,0.031071,-0.019571
570,-0.194396,-10.936878,5.890435,70.538612,-9.513047,27.016081,-54.787556,2.634535,-2.918579,0.887612,-0.459313,0.032118,-0.012031
571,-0.486339,-10.268798,5.051150,93.201653,-12.613727,27.306005,-53.409153,3.024630,-2.149029,0.893090,-0.448713,0.031997,-0.004888
572,-0.312378,-9.647386,4.322010,100.610023,-14.768335,22.528334,-52.134163,3.277741,-1.384086,0.897999,-0.438901,0.030994,0.001721
573,0.344115,-8.472579,3.656489,99.280945,-10.282113,15.261876,-51.272884,2.901064,-0.809844,0.901323,-0.432349,0.025878,0.004583
574,-0.614261,-7.274757,4.071561,79.512581,-6.206367,14.424143,-50.500965,2.743513,-0.413767,0.904223,-0.426373,0.023192,0.006947
575,-0.663054,-6.663492,4.566323,62.086514,-5.565479,11.343299,-49.476517,3.257637,-0.052057,0.907867,-0.418293,0.026006,0.011482
576,-0.404316,-6.087614,5.203879,62.629745,-2.635701,4.571242,-47.855736,3.516062,0.209048,0.913602,-0.405446,0.027302,0.014110
577,-0.639527,-5.279175,5.458613,62.324551,-1.569079,0.918177,-45.410088,3.620596,0.348162,0.922002,-0.385881,0.027970,0.014995
578,-0.547352,-4.808871,5.643197,52.955368,-1.920042,-0.064519,-42.664299,3.765703,0.458406,0.930929,-0.363697,0.029150,0.015676
579,-0.160951,-4.736277,6.155787,46.276394,-0.328502,-3.740473,-40.070740,3.510253,0.495694,0.938986,-0.342561,0.027293,0.014555
580,-0.406964,-4.421728,6.225542,44.014973,-0.836635,-7.047153,-37.659298,3.097275,0.412693,0.946099,-0.322728,0.024417,0.012130
581,-0.419410,-4.409935,6.502323,33.260250,0.159794,-7.726189,-35.614628,2.893921,0.262129,0.951767,-0.305774,0.023342,0.009900
582,-0.319104,-4.806471,7.116617,26.739973,0.574846,-12.148321,-34.151333,2.638202,0.007137,0.955664,-0.293558,0.021988,0.006819
583,-0.612559,-4.718279,7.386556,31.302488,1.951231,-15.813595,-32.906239,2.470631,-0.390907,0.958844,-0.283093,0.021642,0.002835
584,-0.500411,-4.492161,7.563997,30.154993,0.471083,-18.824245,-31.549810,2.397634,-0.881391,0.962142,-0.271636,0.022224,-0.001713
585,-0.887934,-4.727476,8.387415,30.319792,1.272194,-18.656395,-30.158707,2.444619,-1.409185,0.965342,-0.259824,0.023794,-0.006322
586,-0.598755,-4.609939,8.479510,31.844194,-0.665731,-18.593830,-28.794012,2.520288,-1.930470,0.968317,-0.248185,0.025486,-0.010845
587,-0.790818,-4.504982,8.384199,31.577154,0.304757,-12.983003,-27.553667,2.578813,-2.376170,0.970887,-0.237576,0.026787,-0.014775
588,-0.592972,-4.393041,8.711558,29.265379,-2.110783,-10.724633,-26.430153,2.665895,-2.702842,0.973110,-0.227948,0.028030,-0.017637
589,-0.759102,-4.468616,8.743787,31.999838,-1.843746,-5.809628,-25.404686,2.735058,-2.916953,0.975065,-0.219160,0.028869,-0.019576
590,-0.530489,-3.921725,8.499990,32.839096,-2.507524,-4.247080,-24.330103,2.811131,-3.034219,0.977045,-0.209956,0.029548,-0.020706
591,-0.677947,-3.844109,8.755611,29.694164,-2.151983,-0.499408,-23.171494,2.872577,-3.066516,0.979102,-0.200042,0.029918,-0.021172
592,-0.588719,-3.400180,8.954662,28.975454,-2.661642,0.054504,-21.910912,2.972935,-3.024739,0.981233,-0.189243,0.030473,-0.020975
593,-0.799655,-3.343518,8.996976,24.467871,-2.332042,3.936458,-20.649731,3.147566,-2.909621,0.983244,-0.178418,0.031559,-0.020047
594,-0.650870,-3.263591,9.239409,21.240538,-2.885953,3.696887,-19.624662,3.338800,-2.741580,0.984790,-0.169614,0.032773,-0.018599
595,-0.665394,-3.264546,9.310003,18.220732,-3.520738,3.783865,-18.817755,3.388827,-2.578335,0.985975,-0.162710,0.032840,-0.017353
596,-0.829629,-3.257948,9.355088,15.231444,-3.531419,3.767080,-18.258343,3.497277,-2.420230,0.986756,-0.157915,0.033471,-0.016001
597,-0.565850,-3.347004,9.295613,11.933918,-4.161627,2.320503,-18.025951,3.510974,-2.296287,0.987087,-0.155947,0.033387,-0.014983
598,-0.421747,-3.363578,9.294291,9.773209,-4.443923,0.919703,-18.085360,3.230986,-2.226279,0.987079,-0.156537,0.030888,-0.014748
599,-0.358588,-3.507501,9.192622,8.334260,-4.558367,1.061614,-18.363171,2.823040,-2.181053,0.986784,-0.159024,0.027349,-0.014853
600,-0.106006,-3.406416,9.329401,5.430425,-3.935790,-1.871214,-18.694176,2.265696,-2.176854,0.986413,-0.161983,0.022589,-0.015529
601,-0.086245,-3.542082,9.296456,5.456365,-3.673331,-4.739954,-18.929783,1.668226,-2.256669,0.986138,-0.164111,0.017594,-0.017028
602,-0.140244,-3.460611,9.244073,4.646099,-3.305582,-6.325390,-19.117271,1.252477,-2.404355,0.985878,-0.165784,0.014259,-0.018873
603,-0.326084,-3.501040,9.432274,3.704603,-2.577716,-6.903717,-19.247995,1.064066,-2.587034,0.985667,-0.166925,0.012926,-0.020704
604,-0.328933,-3.225929,9.742356,2.479285,-3.694693,-6.477983,-19.178188,1.020968,-2.764190,0.985738,-0.166314,0.012800,-0.022298
605,-0.414174,-3.322627,9.524612,4.147121,-4.672812,-3.934266,-18.987946,1.029633,-2.880709,0.985989,-0.164662,0.013005,-0.023309
606,-0.253111,-2.764870,9.914252,3.692395,-5.682975,-1.010593,-18.543648,1.000079,-2.896586,0.986618,-0.160843,0.012683,-0.023538
607,-0.160103,-2.994376,10.146152,7.014335,-6.731285,3.200962,-17.847673,0.838255,-2.787567,0.987604,-0.154896,0.010997,-0.022894
608,0.270095,-2.699198,10.005052,13.995444,-7.495773,4.580398,-17.040869,0.420284,-2.587150,0.988717,-0.148042,0.006971,-0.021783
609,0.127819,-2.764053,9.719320,18.866199,-6.011049,2.907984,-16.126015,-0.085637,-2.403991,0.989894,-0.140247,0.002203,-0.020875
610,0.275067,-2.587452,9.419239,19.916037,-4.175360,3.419169,-15.299345,-0.471036,-2.259700,0.990889,-0.133169,-0.001448,-0.020090
611,0.198556,-2.795473,9.016220,17.135799,-2.515153,4.717732,-14.792323,-0.755467,-2.101366,0.991476,-0.128825,-0.004176,-0.019032
613,0.166319,-2.639601,8.705218,9.638928,-0.922087,4.395761,-14.723403,-0.868191,-1.936361,0.991571,-0.128238,-0.005348,-0.017728
614,-0.067009,-2.460684,8.648391,-0.023232,0.231513,3.167392,-14.868093,-0.753054,-1.807428,0.991436,-0.129469,-0.004475,-0.016489
615,0.012479,-2.354624,8.754303,-7.738310,0.362742,5.785880,-15.125031,-0.520213,-1.664626,0.991178,-0.131658,-0.002588,-0.014997
616,-0.124202,-2.398558,9.209834,-11.786591,0.316965,5.820975,-15.419801,-0.276298,-1.482052,0.990870,-0.134177,-0.000654,-0.013139
617,-0.089880,-2.474547,9.420068,-11.754546,0.268135,5.006131,-15.697357,-0.024193,-1.312608,0.990567,-0.136551,0.001355,-0.011376
618,-0.235763,-2.459445,9.635013,-9.375629,0.312387,4.328620,-15.854418,0.232463,-1.166579,0.990394,-0.137887,0.003413,-0.009803
619,-0.124798,-2.762238,9.720517,-8.348681,0.086550,6.660235,-16.020443,0.463208,-0.992810,0.990203,-0.139309,0.005210,-0.008016
620,0.041944,-2.893388,9.699024,-7.286638,0.320016,5.003080,-16.335749,0.502788,-0.808695,0.989826,-0.142038,0.005346,-0.006362
621,0.026191,-2.888291,9.654743,-8.348681,0.126224,4.821495,-16.680424,0.429736,-0.653944,0.989404,-0.145026,0.004538,-0.005102
622,0.255247,-2.854762,9.409381,-9.862398,0.568742,2.509717,-17.031672,0.235500,-0.539662,0.988963,-0.148071,0.002730,-0.004353
623,0.317433,-2.844044,9.221416,-9.976843,2.714193,-1.155556,-17.391094,-0.083797,-0.532364,0.988494,-0.151186,-0.000020,-0.004703
624,0.435760,-2.835799,9.127022,-7.926001,5.175510,-5.014620,-17.686922,-0.424747,-0.667749,0.988085,-0.153753,-0.002767,-0.006328
625,0.143036,-2.857156,8.832072,-5.888889,7.890132,-6.806058,-17.925282,-0.557270,-0.920074,0.987741,-0.155822,-0.003553,-0.008689
626,0.215261,-3.154400,8.512335,-3.300920,9.390117,-10.523211,-18.323446,-0.491434,-1.280979,0.987164,-0.159258,-0.002454,-0.011718
