seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,0.007829,-1.225034,3.963783,-112.201401,-3.464772,0.658582,-5.508944,-0.595013,11.433783,0.993888,-0.047300,-0.009948,0.099248
447,-0.307598,-1.398191,3.236052,-114.822998,33.157505,2.963582,-9.288247,-0.096115,11.438157,0.991762,-0.080480,-0.008900,0.099256
448,0.132891,-2.159485,2.750916,-169.968872,-18.626682,-8.453049,-14.028219,0.123504,11.309699,0.987673,-0.121625,-0.010968,0.097929
450,0.435638,-1.858243,3.151557,-83.632828,-52.451080,-17.288322,-18.244871,-1.132782,11.207920,0.982738,-0.156826,-0.025195,0.094852
451,-0.138420,-1.840346,3.473445,-32.022793,11.837548,3.947602,-20.169630,-1.844961,11.202095,0.979997,-0.172700,-0.032864,0.093275
452,0.133024,-1.671284,5.723537,55.794243,-6.301234,-5.217974,-19.771999,-1.765397,11.157470,0.980626,-0.169380,-0.031793,0.093126
453,-0.013753,-1.451755,7.725161,83.566490,1.214346,-2.754076,-17.446510,-1.887940,11.059672,0.983940,-0.149367,-0.030821,0.092750
454,-0.607150,-0.709214,10.171152,101.546310,22.139162,7.875032,-14.362375,-1.490221,11.033537,0.987633,-0.123178,-0.024859,0.093757
455,-0.384346,-1.091808,12.487684,58.576553,10.063467,3.695506,-11.697345,-0.923092,11.095781,0.990182,-0.100646,-0.017827,0.095354
456,-0.227590,-0.388767,14.027705,54.511333,0.779849,2.796030,-9.814445,-0.725513,11.169024,0.991638,-0.084521,-0.014602,0.096416
457,0.437845,-0.487165,14.962092,29.397823,-13.700376,-2.248413,-8.417040,-0.936551,11.213359,0.992558,-0.072237,-0.015281,0.096835
458,0.262351,-0.571314,15.550048,16.275053,-4.820008,-1.411860,-7.655717,-1.250914,11.198024,0.993021,-0.065374,-0.017353,0.096617
459,1.080245,-1.401701,14.986485,-9.148346,-20.459435,-4.984638,-7.535684,-1.682663,11.147831,0.993107,-0.063973,-0.020965,0.095949
460,0.686033,-1.267306,14.369517,-2.692891,-5.181062,-5.072909,-7.729413,-2.128577,11.039327,0.993049,-0.065294,-0.024928,0.094706
461,0.749594,-1.954997,13.856042,-23.403530,-1.011918,-8.116732,-8.156744,-2.261097,10.835735,0.992951,-0.068931,-0.026306,0.092764
462,0.316187,-2.473410,12.820176,-33.082031,9.851673,-4.219979,-9.089558,-2.146455,10.610521,0.992548,-0.077159,-0.025917,0.090677
463,0.468370,-3.290681,12.408990,-54.020798,4.091510,-2.153707,-10.536201,-1.935900,10.466874,0.991625,-0.089886,-0.025125,0.089271
464,0.082180,-3.139440,13.371554,-35.595043,13.518928,-1.637710,-12.025702,-1.661036,10.346589,0.990480,-0.103014,-0.023801,0.088151
465,-0.213517,-3.594021,14.193414,-34.711975,20.243763,1.150574,-13.194231,-1.113429,10.217184,0.989485,-0.113566,-0.019843,0.087338
466,-0.197787,-4.574995,14.674863,-47.490322,17.658066,0.484157,-14.562446,-0.493827,10.092772,0.988130,-0.125871,-0.015406,0.086708
467,-0.676795,-4.872773,14.692052,-28.692045,26.160471,4.453105,-15.831624,0.232236,9.979927,0.986691,-0.137370,-0.009979,0.086430
468,-0.501350,-4.450977,13.938581,0.558107,17.745670,2.193463,-16.301596,0.966007,9.885711,0.986079,-0.141966,-0.003902,0.086479
469,-0.338851,-4.611831,12.132681,-7.595814,8.626073,-0.325318,-16.420744,1.396695,9.793022,0.985916,-0.143306,-0.000169,0.086209
470,0.002821,-4.598472,10.504234,-18.257839,-5.618430,-5.313300,-16.854145,1.417759,9.688263,0.985441,-0.147049,-0.000180,0.085334
471,0.035280,-3.483700,9.325036,5.700467,-9.598648,-8.182216,-17.066439,1.109501,9.546583,0.985334,-0.148658,-0.002805,0.083720
472,0.156331,-3.252896,8.974947,-8.999488,-11.573114,-11.100016,-17.124592,0.678031,9.342510,0.985481,-0.148864,-0.006293,0.081407
473,0.125869,-3.413761,9.410868,-23.230055,-6.131960,-7.358987,-17.663521,0.304275,9.137592,0.984968,-0.153254,-0.009614,0.079118
474,-0.219824,-3.781088,10.282106,-12.235128,10.909384,-0.429563,-18.255455,0.339714,8.990198,0.984259,-0.158377,-0.009515,0.077850
475,-0.454280,-3.756550,10.930316,23.318308,19.187212,3.589671,-18.072014,0.832801,8.884689,0.984509,-0.157135,-0.005009,0.077631
476,-0.455374,-3.344232,11.352901,65.651184,14.741635,10.373316,-16.588326,1.442133,8.939560,0.986311,-0.144776,0.001174,0.078922
477,-0.357972,-2.439481,11.539095,109.443893,6.302434,13.949288,-13.662793,1.886841,9.241489,0.989381,-0.119862,0.006714,0.081929
478,0.012998,-1.098764,10.509151,147.534210,-9.734856,9.888620,-9.371175,1.910058,9.644874,0.992877,-0.082784,0.009687,0.085132
479,-0.080389,-0.115060,9.050578,146.075607,-5.564896,11.930711,-4.474314,1.699387,10.041072,0.995244,-0.040179,0.011345,0.088013
480,-0.606897,1.418566,7.816519,159.677063,21.328268,13.967714,0.624976,1.976620,10.461350,0.995681,0.003858,0.017673,0.091057
481,-0.146964,1.866876,6.659042,127.427376,-3.139416,11.640981,5.416389,2.256848,10.893127,0.994269,0.045160,0.024067,0.093867
482,-0.202147,2.403759,6.053555,102.267166,0.071815,10.799797,9.251997,2.157968,11.264941,0.991903,0.078405,0.026593,0.096298
483,-0.650904,2.390800,6.566374,33.694736,24.651262,1.068362,11.526685,2.527821,11.533025,0.989892,0.097682,0.031922,0.097739
484,-0.157666,2.483943,6.825751,-1.864403,-8.743674,7.836360,12.066581,2.757545,11.726574,0.989230,0.102082,0.034537,0.099044
485,0.704714,2.080909,7.051651,-38.520149,-55.823715,22.374855,11.403490,1.602071,12.001604,0.989649,0.097342,0.024220,0.102634
486,0.147512,1.892600,7.516036,-48.405083,-17.261160,12.207616,9.960108,0.299172,12.342818,0.990473,0.086026,0.011918,0.106872
487,0.569828,0.562139,6.345516,-85.454979,-35.568130,9.082731,7.729873,-0.624337,12.563054,0.991681,0.067594,0.001972,0.109528
488,0.350940,-0.236823,5.160677,-98.306755,-22.939325,7.364623,4.665133,-1.620973,12.729758,0.992849,0.042012,-0.009535,0.111329
489,0.177753,-0.215803,4.113212,-62.088089,-6.125320,3.325949,1.989249,-2.114000,12.883181,0.993332,0.019315,-0.016381,0.112472
490,0.083110,-0.973066,3.061757,-123.058121,0.767500,4.056406,-1.099433,-2.203836,13.007513,0.993356,-0.007353,-0.020193,0.113059
491,0.052232,-1.965310,2.187458,-229.907684,-0.953527,8.769653,-6.981649,-2.191342,13.222617,0.991460,-0.058275,-0.025969,0.113742
492,-0.417974,-1.617259,2.336455,-141.800125,60.568405,16.488403,-13.162146,-1.143231,13.461813,0.986649,-0.112652,-0.023275,0.115293
493,-0.288200,-1.614224,2.755139,-77.553246,33.015911,10.765768,-16.807999,0.479305,13.531547,0.982292,-0.145621,-0.013109,0.117152
494,-0.451588,-1.684632,4.950784,19.520758,19.268375,4.522715,-17.774326,1.386074,13.515923,0.980838,-0.154811,-0.006311,0.118110
495,-0.666976,-1.344003,6.543461,68.295601,19.442425,0.456648,-16.313789,2.027382,13.411475,0.982664,-0.142936,0.000827,0.118064
496,-1.359898,-0.524637,8.709469,96.924637,36.433910,7.837281,-13.565480,2.962185,13.307286,0.985630,-0.120244,0.011813,0.118050
497,-0.715454,-0.033987,11.382035,81.410919,-7.575132,1.016491,-10.593509,3.463656,13.349279,0.988205,-0.095144,0.019164,0.118453
498,-0.464064,0.268998,13.209694,57.382576,-21.813696,5.598834,-8.270820,2.999012,13.547580,0.989872,-0.074664,0.017415,0.119476
499,-0.328650,-0.019584,14.040796,21.337749,-22.859644,10.694738,-6.942144,2.298518,13.918662,0.990465,-0.062512,0.012538,0.122124
500,0.380576,-0.003536,15.113445,5.433248,-35.571884,11.952998,-6.480040,1.376978,14.409427,0.990362,-0.057573,0.004814,0.125879
501,1.315521,-0.484527,15.022355,-7.378644,-52.285389,6.335812,-6.507267,-0.042621,14.879319,0.989986,-0.056230,-0.007717,0.129252
502,1.351138,-0.969830,14.451265,-18.534180,-37.780865,0.522414,-6.944033,-1.519245,15.169871,0.989450,-0.058279,-0.021110,0.130946
503,1.189356,-1.579899,14.156931,-29.060368,-20.769718,-3.644693,-7.740305,-2.493062,15.244610,0.988864,-0.064004,-0.030464,0.130853
504,1.109674,-1.815159,13.085491,-24.448971,-9.959691,-10.696406,-8.624578,-3.033501,15.082425,0.988459,-0.071052,-0.036031,0.128849
505,0.580992,-2.410460,12.167855,-38.454262,10.031361,-9.588854,-9.655505,-3.085393,14.748430,0.988143,-0.079991,-0.037403,0.125601
506,0.496839,-2.669214,11.685766,-40.939888,14.729076,-8.023932,-10.960727,-2.732104,14.386938,0.987598,-0.091754,-0.035500,0.122353
507,-0.227589,-2.932647,11.304137,-41.423309,35.343143,-2.014634,-12.319805,-1.948748,14.054897,0.986838,-0.104414,-0.029906,0.119810
508,-0.122422,-3.009301,10.798306,-38.256966,26.310341,0.053152,-13.641546,-0.955181,13.794330,0.985822,-0.116907,-0.022478,0.118251
509,-0.107522,-3.136603,10.556906,-35.491207,17.877764,2.111995,-14.869046,-0.233002,13.647418,0.984599,-0.128237,-0.017376,0.117555
510,-0.254326,-3.203453,10.433414,-27.742628,15.712895,5.198925,-15.922957,0.338660,13.615740,0.983326,-0.137877,-0.013512,0.117804
511,-0.247432,-3.065821,10.119911,-16.170698,9.175942,6.900265,-16.654154,0.793080,13.693180,0.982258,-0.144604,-0.010465,0.118947
512,-0.154621,-3.135984,9.898348,-13.409613,0.641980,7.490413,-17.144407,1.019106,13.875196,0.981390,-0.149021,-0.009274,0.120750
513,-0.287327,-3.041536,9.667127,-5.965575,2.597112,8.492498,-17.462971,1.149729,14.113263,0.980687,-0.151865,-0.008807,0.122932
514,-0.237882,-2.960817,9.573361,-1.618996,-1.269159,8.475452,-17.583820,1.255846,14.376451,0.980214,-0.152991,-0.008379,0.125314
515,-0.166344,-2.734861,9.518701,7.584667,-4.771270,7.474997,-17.478289,1.239831,14.660334,0.980045,-0.152050,-0.008778,0.127729
516,-0.127141,-2.545543,9.404735,18.314423,-7.100191,4.767928,-17.041515,1.111238,14.913965,0.980366,-0.148152,-0.009719,0.129768
517,-0.014202,-2.500524,9.409451,10.718947,-8.427459,2.672843,-16.554314,0.899074,15.107493,0.980817,-0.143729,-0.011227,0.131203
518,0.190825,-2.455789,9.455362,8.590259,-14.343925,-0.358906,-16.230730,0.545918,15.251788,0.981130,-0.140542,-0.014059,0.132041
519,0.172234,-2.432667,9.535226,8.364951,-9.899096,-2.599025,-15.947860,0.144033,15.316607,0.981474,-0.137651,-0.017253,0.132149
520,0.138288,-2.370070,9.593269,8.654514,-4.616674,-3.441189,-15.664295,-0.116233,15.285571,0.981889,-0.134927,-0.019120,0.131619
521,0.099189,-2.510251,9.744238,1.017061,-0.118864,-3.398628,-15.502894,-0.222926,15.196861,0.982195,-0.133436,-0.019745,0.130761
522,-0.024181,-2.447559,9.827651,3.709655,5.382938,-3.508023,-15.423692,-0.169122,15.062531,0.982432,-0.132842,-0.019038,0.129685
523,-0.121171,-2.263471,9.822449,11.283637,8.738516,-3.301660,-15.173639,0.027966,14.890942,0.982884,-0.130947,-0.016869,0.128480
524,-0.093673,-2.183857,9.713467,12.374973,6.347840,-2.703678,-14.779749,0.245077,14.729327,0.983475,-0.127831,-0.014384,0.127392
525,-0.132228,-2.227150,9.668523,8.402604,6.378146,-3.080084,-14.434315,0.426055,14.582637,0.983989,-0.125082,-0.012285,0.126371
526,-0.209140,-1.964514,9.639884,17.918142,7.657215,-2.403678,-13.996983,0.630315,14.436541,0.984584,-0.121562,-0.009893,0.125376
527,-0.184329,-1.814816,9.643118,28.344526,5.660594,-0.761359,-13.227303,0.833732,14.333125,0.985454,-0.115173,-0.007197,0.124752
528,-0.063349,-1.881536,9.691259,17.774855,-2.365437,-1.819802,-12.459517,0.877901,14.279218,0.986255,-0.108618,-0.005930,0.124375
529,-0.045103,-1.848828,9.844311,14.701886,-3.877753,-1.120101,-11.918593,0.765847,14.253709,0.986803,-0.103842,-0.006285,0.124082
530,-0.046750,-1.766925,9.793840,15.244411,-3.098470,0.712900,-11.419282,0.650642,14.270658,0.987247,-0.099417,-0.006751,0.124156
531,0.062203,-1.876686,9.743052,4.696874,-7.429116,0.207552,-11.086432,0.481611,14.319899,0.987503,-0.096364,-0.007889,0.124459
532,0.127918,-2.179631,9.610832,-14.128333,-8.711199,-1.496132,-11.243444,0.213587,14.351154,0.987372,-0.097425,-0.010396,0.124490
533,0.007845,-2.263372,9.461716,-17.558622,0.830557,-1.477442,-11.771641,0.075060,14.329144,0.986953,-0.101827,-0.012143,0.124129
534,-0.113554,-2.561260,9.349346,-31.562056,8.648881,-1.856167,-12.590547,0.217837,14.241891,0.986276,-0.109041,-0.011718,0.123423
535,0.016120,-2.817701,9.370493,-30.104765,1.217205,-6.321111,-13.619113,0.347113,14.072186,0.985420,-0.118045,-0.011539,0.121986
536,-0.033010,-2.967925,9.375254,-30.548162,1.991101,-8.952757,-14.631333,0.337052,13.811682,0.984614,-0.126762,-0.012414,0.119631
537,-0.179762,-2.996185,9.379887,-25.747192,7.597684,-7.702920,-15.571561,0.419209,13.502069,0.983847,-0.134956,-0.012326,0.116963
538,-0.227855,-3.161558,9.564974,-24.634727,8.367842,-7.021207,-16.414089,0.607507,13.193279,0.983105,-0.142406,-0.011186,0.114453
539,-0.146301,-3.051368,9.673203,-12.408523,4.459147,-8.003961,-17.035009,0.740175,12.892005,0.982591,-0.147889,-0.010280,0.111977
540,-0.314717,-2.957647,9.689329,-2.409586,10.469213,-4.391361,-17.285803,0.917207,12.621118,0.982490,-0.150230,-0.008652,0.109861
541,-0.335934,-2.949145,9.749055,2.597766,10.662526,-1.598384,-17.286551,1.223995,12.421362,0.982611,-0.150534,-0.005759,0.108546
542,-0.243708,-2.738203,9.687454,11.709708,5.641059,-2.252863,-17.051487,1.464736,12.279898,0.982993,-0.148743,-0.003287,0.107651
543,-0.327504,-2.607857,9.548017,18.950762,7.897267,0.112651,-16.543163,1.670542,12.180757,0.983685,-0.144569,-0.000917,0.107068
544,-0.324465,-2.456869,9.410227,21.104294,5.188261,1.141972,-15.876909,1.885904,12.139939,0.984491,-0.139040,0.001606,0.106975
545,-0.197752,-2.446599,9.536016,17.516844,-3.889613,-2.247590,-15.234044,1.901901,12.116518,0.985273,-0.133529,0.002371,0.106782
546,-0.261281,-2.519305,9.429594,9.148434,-0.855206,-3.142482,-14.791747,1.802203,12.050650,0.985868,-0.129634,0.001999,0.106095
547,-0.288177,-2.570130,9.475377,3.848090,0.803120,-3.107293,-14.578304,1.774864,11.950033,0.986207,-0.127772,0.002074,0.105196
548,-0.133667,-2.557714,9.497552,3.967973,-7.660988,-5.735588,-14.451438,1.627231,11.835938,0.986488,-0.126548,0.001045,0.104052
549,-0.275475,-2.643290,9.412755,-2.102976,0.309116,-4.090636,-14.423746,1.467736,11.707926,0.986670,-0.126170,-0.000163,0.102778
550,-0.308458,-2.718767,9.157108,-6.363022,2.388595,-2.660467,-14.568018,1.483044,11.587747,0.986614,-0.127425,-0.000027,0.101759
551,-0.145799,-2.690939,9.163971,-8.275221,-3.926822,-4.402136,-14.814738,1.428347,11.480373,0.986445,-0.129503,-0.000595,0.100774
553,-0.265415,-2.602591,9.244500,-5.779274,1.753090,-1.736939,-15.051116,1.366962,11.390714,0.986268,-0.131486,-0.001229,0.099932
554,-0.270099,-2.586651,9.493577,-2.855943,2.462439,0.599850,-15.195963,1.429841,11.354172,0.986119,-0.132786,-0.000771,0.099687
555,-0.102807,-2.695783,9.794870,-5.768373,-4.212113,-0.127907,-15.339337,1.403766,11.369469,0.985944,-0.133998,-0.001138,0.099788
556,-0.256257,-2.708041,9.978652,-6.807207,1.790064,2.316597,-15.547823,1.374562,11.415330,0.985665,-0.135766,-0.001626,0.100146
557,-0.369849,-2.653979,10.099980,-5.877934,5.226279,6.703211,-15.756346,1.527715,11.528672,0.985282,-0.137688,-0.000627,0.101298
558,-0.120271,-3.257084,9.810684,-32.845226,-4.237682,1.162304,-16.398428,1.579792,11.650196,0.984374,-0.143250,-0.000898,0.102401
559,-0.207388,-3.685538,9.317730,-52.905331,-0.365617,-1.965965,-17.827318,1.502889,11.659365,0.982523,-0.155447,-0.002847,0.102358
560,-0.479903,-3.985296,8.896788,-62.688831,10.925055,-0.395643,-19.756054,1.657234,11.565785,0.979809,-0.172096,-0.003109,0.101723
561,-0.402760,-4.258755,8.535872,-66.948128,6.739995,-2.622944,-21.920664,1.914676,11.415463,0.976439,-0.190792,-0.002585,0.100787
562,-0.234055,-4.727027,8.142005,-78.713585,-2.146419,-9.312902,-24.354408,1.906924,11.201612,0.972356,-0.211487,-0.004396,0.098881
563,-0.567523,-4.686204,8.184663,-62.736172,8.459594,-2.207194,-26.717899,1.919312,10.981107,0.967972,-0.231518,-0.005884,0.096932
564,-0.605824,-4.854959,8.324626,-50.452713,7.055764,1.163861,-28.608551,2.140176,10.847806,0.964054,-0.247633,-0.005335,0.096171
565,-0.391780,-4.986331,8.494627,-39.117317,-4.741914,-2.130699,-30.102291,2.165514,10.815098,0.960763,-0.260199,-0.006301,0.095876
566,-0.356063,-5.167515,8.719953,-29.549402,-8.027929,-1.255090,-31.244423,1.953391,10.873909,0.958151,-0.269598,-0.009170,0.095807
567,-0.411627,-5.200837,8.868807,-15.607361,-6.059746,2.657917,-31.992302,1.765471,11.016633,0.956320,-0.275689,-0.011708,0.096488
568,-0.141237,-5.218404,8.744696,-9.387487,-13.805820,-2.298381,-32.403648,1.488226,11.198210,0.955269,-0.278884,-0.014810,0.097291
569,-0.024452,-5.217998,8.665595,-5.868681,-15.382808,-4.488060,-32.654411,1.017176,11.364071,0.954672,-0.280574,-0.019356,0.097494
570,0.075871,-5.243846,8.402249,-8.168898,-14.682078,-5.825490,-32.886749,0.502791,11.490599,0.954149,-0.282064,-0.024150,0.097247
571,0.067472,-5.307817,8.228240,-12.371257,-9.267707,-5.214612,-33.228821,0.067934,11.554203,0.953367,-0.284534,-0.028216,0.096625
572,0.012332,-5.145119,8.465455,-1.746798,-1.292474,-4.682487,-33.464134,-0.169679,11.513412,0.952874,-0.286302,-0.030288,0.095634
573,-0.001573,-4.807621,8.655050,15.525312,3.340954,-5.439881,-33.234020,-0.233804,11.353652,0.953594,-0.284376,-0.030233,0.094205
574,-0.161349,-4.325705,8.706700,34.139305,10.255610,-1.515838,-32.405697,-0.106055,11.133275,0.955776,-0.277637,-0.027952,0.092893
575,-0.362524,-4.034812,8.782867,42.816242,17.183502,3.794433,-31.123705,0.302987,10.924543,0.958896,-0.267302,-0.023002,0.092407
576,-0.153915,-3.756624,8.902168,49.718513,7.561426,-1.570365,-29.583391,0.677745,10.747608,0.962453,-0.254715,-0.018216,0.092051
577,-0.158039,-3.728949,8.724167,44.411858,4.496644,-0.559731,-28.016428,0.836791,10.621130,0.965907,-0.241671,-0.015348,0.091559
578,-0.145600,-3.757426,8.695057,39.237694,1.844412,1.367257,-26.623098,0.937048,10.584785,0.968778,-0.229991,-0.013313,0.091632
579,0.178120,-3.797661,8.697168,37.376221,-10.487830,-5.130210,-25.346308,0.780373,10.591643,0.971312,-0.219061,-0.013633,0.091535
580,0.356031,-3.718452,8.923502,45.625328,-14.882886,-9.690821,-23.963591,0.293042,10.544855,0.974023,-0.206952,-0.016586,0.090418
581,0.181112,-3.625529,8.993739,54.193478,-4.426546,-7.700435,-22.300554,-0.116891,10.405061,0.977099,-0.192495,-0.018532,0.088768
582,0.090795,-3.011657,8.883421,76.091095,2.262372,-8.001381,-20.129202,-0.245304,10.172710,0.980765,-0.173883,-0.017593,0.086920
583,-0.330853,-2.846701,9.096508,71.660194,18.677671,0.010740,-17.667513,0.041628,9.932632,0.984423,-0.153023,-0.012937,0.085599
584,-0.558484,-3.182765,9.109550,35.226379,23.353418,4.551311,-15.888175,0.734415,9.799963,0.986688,-0.138241,-0.005481,0.085478
585,0.088307,-3.120732,9.579893,21.473007,-7.066880,-5.510507,-14.944960,0.991874,9.709823,0.987818,-0.130305,-0.002455,0.085033
586,-0.639871,-2.609237,10.366830,30.043686,15.775086,4.275462,-14.087167,1.126996,9.655452,0.988783,-0.123005,-0.000594,0.084723
587,-1.143557,-3.077036,10.758729,-0.022312,29.441051,14.447760,-13.583735,1.933576,9.776825,0.989060,-0.119244,0.006617,0.086594
588,-0.426609,-2.849030,10.308958,-2.091655,-0.240875,7.925228,-13.609724,2.494743,10.022686,0.988700,-0.119896,0.011185,0.089287
589,-0.136528,-1.772016,10.199522,39.887348,-12.601622,5.695064,-12.968984,2.338653,10.292883,0.989184,-0.114274,0.010067,0.091405
590,-0.851595,-1.523489,10.095713,47.796570,15.744282,17.750851,-11.492393,2.471817,10.664045,0.990239,-0.101660,0.012066,0.094589
591,-0.021521,-1.387648,9.519272,42.392380,-15.388204,10.753260,-9.968443,2.566537,11.126910,0.991089,-0.088613,0.013785,0.098494
592,0.731687,-0.821551,9.510408,57.970871,-45.416447,0.228831,-8.284590,1.595209,11.471949,0.992197,-0.073253,0.006596,0.100674
593,0.347272,-0.690175,10.033820,53.748585,-22.451193,-0.281313,-6.421795,0.472585,11.618471,0.993271,-0.056140,-0.001573,0.101287
594,0.326070,-0.771660,10.208474,38.783600,-14.423592,-3.823628,-4.880173,-0.145879,11.608147,0.993976,-0.042228,-0.005571,0.100981
595,0.415100,-0.587401,9.880689,33.379200,-14.896181,-9.790605,-3.676548,-0.650478,11.418160,0.994530,-0.031354,-0.008836,0.099243
596,0.463068,-0.762828,9.910769,16.536533,-15.473199,-14.285344,-2.838995,-1.179148,11.046575,0.995024,-0.023666,-0.012623,0.095962
597,0.311685,-0.926147,9.903100,4.935229,-7.714733,-17.491364,-2.468968,-1.590425,10.535999,0.995477,-0.020177,-0.015795,0.091487
598,0.293733,-0.836589,9.674335,4.484581,-4.555585,-21.000259,-2.293533,-1.821925,9.903414,0.995970,-0.018564,-0.017563,0.085971
599,0.073643,-1.016962,9.966836,-8.175531,5.927507,-22.657881,-2.332052,-1.828502,9.175080,0.996489,-0.019006,-0.017529,0.079632
600,-0.124565,-0.850543,10.076486,-0.798721,13.576633,-23.654631,-2.459118,-1.536649,8.390048,0.997023,-0.020418,-0.014940,0.072841
601,-0.339323,-0.724962,9.980232,6.975479,22.020357,-21.563318,-2.339538,-0.975026,7.612349,0.997562,-0.019804,-0.009843,0.066192
602,-0.416210,-0.605900,9.923611,10.121188,21.715055,-17.941019,-2.047703,-0.271435,6.926803,0.998014,-0.017693,-0.003443,0.060359
603,-0.347452,-0.640572,10.004711,8.778620,14.256730,-14.321347,-1.733089,0.310219,6.369829,0.998335,-0.015250,0.001862,0.055593
604,-0.368486,-0.513457,9.897871,16.293842,11.023231,-10.321248,-1.318889,0.720478,5.948163,0.998563,-0.011820,0.005681,0.051952
605,-0.297956,-0.598665,9.784148,11.912409,5.101518,-6.384444,-0.853040,0.984239,5.664996,0.998711,-0.007859,0.008210,0.049477
606,-0.160726,-0.406254,9.729072,16.156139,-3.525097,-4.496916,-0.388355,1.008591,5.483459,0.998809,-0.003806,0.008629,0.047862
607,-0.011057,-0.329876,9.690156,14.032436,-10.449005,-2.005838,0.113213,0.775556,5.375932,0.998877,0.000669,0.006807,0.046889
608,0.045796,-0.194376,9.790526,11.386773,-11.361213,-0.788056,0.536452,0.412404,5.327596,0.998903,0.004509,0.003813,0.046458
609,0.169739,-0.158563,9.712317,4.425108,-13.969301,-0.352503,0.799929,-0.009483,5.303764,0.998905,0.006977,0.000240,0.046267
610,0.206244,-0.217013,9.877603,-9.411209,-14.776975,-0.003046,0.716896,-0.488463,5.291762,0.998904,0.006446,-0.003969,0.046188
611,0.213482,-0.219553,9.928109,-10.412288,-10.516704,0.605605,0.386443,-0.910104,5.298222,0.998893,0.003736,-0.007778,0.046244
612,0.264884,-0.117365,9.972064,-4.218891,-8.355558,-0.148018,0.142498,-1.224681,5.304531,0.998870,0.001737,-0.010618,0.046285
613,0.241319,-0.146793,9.955437,-4.286462,-3.592908,-0.198109,0.000869,-1.423802,5.298408,0.998854,0.000582,-0.012411,0.046217
614,0.176731,-0.219751,9.984441,-7.845971,2.676570,-0.646690,-0.200991,-1.439098,5.284401,0.998858,-0.001173,-0.012626,0.046073
615,0.189696,-0.117797,9.965880,-2.493523,2.675557,-2.416873,-0.372070,-1.350150,5.232977,0.998885,-0.002705,-0.011918,0.045609
616,0.028794,-0.350744,9.946393,-14.299831,8.227478,-4.144260,-0.649508,-1.169373,5.122017,0.998936,-0.005206,-0.010447,0.044622
617,0.063455,-0.342405,9.979418,-17.900423,5.457112,-7.174088,-1.182643,-0.944406,4.929686,0.998991,-0.009956,-0.008677,0.042918
618,0.090838,-0.417695,9.735711,-26.519024,2.521107,-10.567431,-1.918245,-0.819427,4.630313,0.999023,-0.016436,-0.007820,0.040270
619,0.141064,-0.384945,9.873557,-33.095421,-1.021540,-13.181631,-2.906013,-0.811130,4.233545,0.998978,-0.025078,-0.008008,0.036744
620,0.051123,-0.549154,9.853510,-35.686630,2.449001,-11.478695,-4.046319,-0.812320,3.821596,0.998804,-0.035047,-0.008258,0.033072
621,0.191977,-0.571633,9.679702,-31.167213,-2.912897,-9.590034,-5.155465,-0.848388,3.472516,0.998512,-0.044729,-0.008755,0.029934
622,0.226463,-0.805667,9.619177,-38.089771,-3.361059,-6.531778,-6.305385,-0.979324,3.215174,0.998070,-0.054734,-0.010073,0.027541
623,0.351263,-1.148081,9.997003,-42.553200,-6.678981,-3.953084,-7.646362,-1.167005,3.062104,0.997385,-0.066379,-0.011939,0.025979
624,0.260868,-1.392778,9.714681,-34.990349,-2.077771,-1.410325,-8.937008,-1.324630,2.994472,0.996577,-0.077578,-0.013556,0.025147
625,0.353567,-1.334461,9.627898,-26.978289,-4.757399,-1.853553,-9.968863,-1.446053,2.959898,0.995835,-0.086524,-0.014811,0.024631
626,0.366391,-1.391866,10.078341,-15.404540,-3.602565,2.525631,-10.676124,-1.581094,2.995621,0.995262,-0.092632,-0.016164,0.024740
627,0.385051,-1.640804,10.297490,11.072610,-1.828177,10.981815,-10.754942,-1.628411,3.233724,0.995140,-0.093271,-0.016786,0.026758
628,0.227582,-1.562634,9.968130,48.904224,4.701365,19.086597,-9.768470,-1.492520,3.718397,0.995796,-0.084670,-0.015732,0.031215
629,0.197215,-1.399637,9.909358,66.790398,5.168137,23.736162,-7.856480,-1.221526,4.398282,0.996887,-0.068045,-0.013255,0.037551
630,0.241294,-1.476854,10.066268,59.993748,1.722652,24.622318,-5.759586,-1.012296,5.184926,0.997696,-0.049788,-0.011086,0.044729
631,0.206928,-1.288435,9.856977,52.626740,0.597866,19.562550,-3.895763,-0.911256,5.915674,0.998073,-0.033534,-0.009691,0.051300
632,0.034848,-0.868576,9.601026,37.945457,4.809155,10.898307,-2.394183,-0.793745,6.417686,0.998198,-0.020471,-0.008084,0.055818
633,0.070513,-0.551203,9.789398,14.677285,1.980598,3.311918,-1.520046,-0.673011,6.649952,0.998216,-0.012901,-0.006632,0.057915
634,0.160508,-0.455434,10.028076,-2.852893,-2.865917,-1.338302,-1.323365,-0.687028,6.683191,0.998219,-0.011179,-0.006658,0.058215
635,0.110227,-0.269231,9.912855,4.644230,-0.459461,-4.177272,-1.292395,-0.744558,6.592635,0.998265,-0.010886,-0.007135,0.057422
636,0.112291,-0.209856,9.825631,8.499460,-0.149707,-4.814460,-1.071399,-0.757756,6.442966,0.998358,-0.008963,-0.007127,0.056130
637,0.106453,-0.137564,9.878378,9.105716,-0.168132,-5.038067,-0.775803,-0.765668,6.278841,0.998456,-0.006394,-0.007042,0.054718
