seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-29.709980,0.225579,-10.169474,-3.413133,0.957785,3.937853,0.998923,-0.030049,0.007326,0.034590
447,-0.361529,-1.378284,15.222122,-15.641731,3.934914,-7.068444,-4.174040,1.007866,3.646928,0.998782,-0.036677,0.007626,0.032118
448,-0.328842,-1.603996,14.786300,-10.170074,2.995346,-6.730526,-4.608701,1.105563,3.409009,0.998691,-0.040475,0.008440,0.030107
449,-0.709615,-1.817754,13.887088,-4.339159,9.343892,-2.917584,-4.854221,1.297332,3.231766,0.998628,-0.042648,0.010112,0.028651
450,-0.658778,-2.100279,12.924650,-1.970774,7.863998,1.093501,-4.960888,1.580494,3.177123,0.998568,-0.043640,0.012574,0.028290
451,-0.508254,-1.622324,12.182044,8.628363,4.702140,2.536824,-4.848760,1.794312,3.219558,0.998570,-0.042718,0.014449,0.028726
452,-0.552844,-1.667319,11.399280,5.594568,4.867732,3.440387,-4.608919,1.961460,3.305926,0.998609,-0.040680,0.015935,0.029506
453,-0.487385,-1.748262,11.428974,3.130228,2.128302,9.106586,-4.456462,2.094254,3.505256,0.998588,-0.039414,0.017064,0.031266
454,-0.081317,-1.676039,11.207459,9.350561,-7.976664,9.741753,-4.237020,2.020970,3.826084,0.998582,-0.037529,0.016380,0.034006
455,-0.320949,-1.723644,11.178761,14.802476,-4.732811,9.949314,-3.823184,1.832613,4.168648,0.998635,-0.033912,0.014759,0.036879
456,-0.191083,-1.093382,11.130602,35.779041,-7.833290,13.029588,-2.968127,1.646103,4.563354,0.998754,-0.026447,0.013317,0.040167
457,-0.020242,-0.324467,10.569042,52.943634,-11.564246,16.470047,-1.476491,1.341764,5.067159,0.998864,-0.013389,0.011127,0.044349
458,0.154766,0.677943,9.561275,66.576530,-15.360373,13.883262,0.524902,0.897133,5.576682,0.998777,0.004194,0.008042,0.048609
459,0.181909,1.663373,8.779698,70.380432,-14.068078,12.869986,2.811239,0.393249,6.007996,0.998324,0.024317,0.004712,0.052306
460,0.120999,2.540348,7.821687,70.340469,-9.112257,12.318462,5.156770,-0.021358,6.399356,0.997430,0.044926,0.002325,0.055768
461,-0.209783,2.923338,6.893792,51.790318,2.497902,6.483338,7.191013,-0.164563,6.698040,0.996321,0.062689,0.002233,0.058393
462,-0.116292,3.033867,6.578550,25.218206,0.627198,4.116069,8.473863,-0.137265,6.878479,0.995465,0.073820,0.003240,0.059914
463,-0.299563,2.728177,6.637394,-4.185835,8.086139,6.199996,8.824082,-0.019441,7.070374,0.995139,0.076793,0.004575,0.061492
464,-0.053393,2.383578,6.851134,-30.426294,2.254359,9.459062,8.247524,0.112742,7.353612,0.995362,0.071700,0.005591,0.063892
465,0.442218,1.965111,6.884480,-49.814213,-11.963047,8.178586,6.910195,-0.085976,7.623110,0.995971,0.060183,0.003259,0.066399
466,0.400798,1.168750,6.768457,-59.909008,-11.002826,6.527386,5.080513,-0.491489,7.825743,0.996666,0.044510,-0.001250,0.068361
467,0.677150,0.170076,6.609507,-64.744972,-17.609510,1.990143,3.002198,-0.976642,7.934132,0.997210,0.026722,-0.006687,0.069380
468,0.426183,-0.263867,6.095156,-46.480541,-7.457942,-8.447196,1.151448,-1.389307,7.810647,0.997546,0.010850,-0.011411,0.068221
469,0.108725,-0.078448,4.511346,-11.313448,2.245876,-15.411330,0.197986,-1.469923,7.412793,0.997823,0.002553,-0.012689,0.064660
470,-0.213678,-1.087353,4.122482,-36.523964,17.046009,-15.369754,-0.587848,-1.148648,6.899040,0.998128,-0.004517,-0.010314,0.060114
471,0.212967,-1.399120,3.735462,-34.842384,-6.328411,-19.486685,-1.766838,-0.982959,6.314809,0.998334,-0.014922,-0.009413,0.054939
472,0.083709,-1.570328,3.568669,-30.461931,-0.235066,-19.032110,-2.842348,-1.117705,5.675729,0.998431,-0.024287,-0.010967,0.049251
473,-0.336704,-1.286730,3.514830,-13.973415,23.590702,-14.786269,-3.573560,-0.760441,5.091620,0.998515,-0.030854,-0.008011,0.044189
474,-0.117047,-1.884755,5.162657,-11.675864,8.038844,-10.228673,-3.998112,-0.261436,4.642542,0.998572,-0.034762,-0.003691,0.040398
475,-0.335401,-0.612734,6.609831,39.502991,12.221845,-5.624793,-3.533525,0.058054,4.356334,0.998802,-0.030828,-0.000666,0.038005
476,-0.581901,0.067944,8.607485,42.556252,15.700000,1.954264,-2.166601,0.520943,4.273162,0.999113,-0.019062,0.003837,0.037361
477,-0.794050,1.402412,10.266951,46.551235,15.024529,5.416655,-0.680516,1.036556,4.382986,0.999208,-0.006280,0.008812,0.038291
478,0.138374,1.640468,12.217738,24.005478,-8.056131,10.340445,0.500083,1.153408,4.645647,0.999120,0.003952,0.010234,0.040483
479,-0.288486,2.306836,13.364178,14.355862,-1.032665,9.981421,1.145253,0.997921,4.983961,0.998970,0.009606,0.009134,0.043389
480,0.200552,1.840882,14.007136,-7.178187,-8.475575,10.726996,1.270497,0.832435,5.325503,0.998836,0.010737,0.007771,0.046373
481,0.511358,1.591184,14.234720,-15.844625,-12.761801,9.695554,0.890413,0.472670,5.659482,0.998744,0.007557,0.004503,0.049334
482,0.305378,0.769035,14.176747,-28.724926,-8.113519,8.678505,0.149054,0.122245,5.962639,0.998645,0.001243,0.001133,0.052009
483,0.348284,-0.028303,13.921268,-35.933250,-6.142183,5.395626,-0.928404,-0.113380,6.199369,0.998504,-0.008036,-0.001426,0.054064
484,0.331084,-0.825204,13.557934,-41.722492,-4.687890,4.786442,-2.223152,-0.288731,6.374213,0.998265,-0.019229,-0.003594,0.055537
485,0.282338,-1.227203,13.285048,-39.890945,-2.366955,4.376515,-3.584111,-0.398263,6.532868,0.997887,-0.031023,-0.005250,0.056842
486,-0.027234,-1.750981,12.749238,-38.808346,3.876231,2.594401,-4.896309,-0.364552,6.647065,0.997410,-0.042459,-0.005649,0.057785
487,0.093831,-2.203877,12.608008,-37.273281,1.706467,0.667719,-6.164354,-0.266499,6.692784,0.996855,-0.053541,-0.005457,0.058163
488,-0.111076,-2.284726,12.641111,-27.607094,4.701684,0.037608,-7.245551,-0.158916,6.691781,0.996305,-0.062999,-0.005070,0.058159
489,-0.162567,-2.175791,12.851887,-14.647900,4.676081,-2.760241,-7.949639,-0.009922,6.626443,0.995928,-0.069197,-0.004092,0.057649
490,-0.379108,-2.382066,13.395640,-4.562154,8.525071,-2.746433,-8.269961,0.195149,6.504666,0.995782,-0.072087,-0.002395,0.056708
491,-0.470599,-1.965671,13.917436,13.351672,8.529962,-1.482883,-8.124131,0.466545,6.394607,0.995911,-0.070953,0.000104,0.055922
492,-0.577971,-2.082561,13.955647,19.524107,8.871612,0.062317,-7.576900,0.750768,6.331888,0.996247,-0.066332,0.002878,0.055538
493,-0.676936,-1.629896,13.291840,32.468796,9.423520,2.059363,-6.710465,1.057786,6.329163,0.996691,-0.058943,0.005970,0.055647
494,-0.512716,-1.727673,12.562995,30.874035,5.464531,4.105303,-5.653315,1.315633,6.404840,0.997126,-0.049875,0.008694,0.056357
495,-0.338678,-1.024209,11.225249,37.286678,0.675941,3.537851,-4.514651,1.429036,6.522935,0.997500,-0.040030,0.010200,0.057334
496,-0.040473,-1.052930,10.113669,27.047930,-6.010926,2.795702,-3.439857,1.347587,6.634878,0.997785,-0.030642,0.009998,0.058190
497,0.279140,-0.551846,9.556397,29.435198,-12.515265,2.099074,-2.496558,1.043531,6.732933,0.997984,-0.022281,0.007809,0.058904
498,0.129203,-0.271629,9.528683,23.622499,-8.342380,-0.216025,-1.611718,0.697235,6.777151,0.998129,-0.014399,0.005242,0.059186
499,0.197412,-0.281585,9.837345,12.836985,-10.868898,0.310293,-1.004065,0.377046,6.785911,0.998202,-0.008941,0.002766,0.059210
500,0.045601,-0.389478,10.376140,14.061090,-4.421595,-0.245681,-0.555742,0.122282,6.790820,0.998232,-0.004904,0.000778,0.059231
501,-0.024430,-0.777289,10.938640,12.460505,-2.987141,-0.095635,-0.113740,-0.001246,6.785619,0.998247,-0.000990,-0.000070,0.059181
502,-0.423150,-0.136198,11.293466,32.280342,3.406526,-0.854387,0.631923,0.005821,6.769785,0.998240,0.005502,0.000376,0.059042
503,-0.212625,0.146800,11.041160,38.947758,-3.239084,1.809558,1.818963,0.008258,6.785422,0.998122,0.015841,0.001011,0.059171
504,0.140400,0.990894,10.260644,52.703899,-11.735682,2.240673,3.346152,-0.243871,6.842187,0.997786,0.029271,-0.000381,0.059710
505,0.289172,1.606481,8.941081,51.970749,-14.668522,3.729578,5.089744,-0.690024,6.909730,0.997164,0.044683,-0.003329,0.060469
506,-0.272264,2.531757,7.682139,55.443535,3.623018,3.774980,6.878081,-0.885926,7.015325,0.996271,0.060345,-0.004033,0.061533
507,0.204956,2.646284,6.713498,33.009594,-6.268069,10.034720,8.348547,-0.959813,7.235184,0.995287,0.073170,-0.003744,0.063536
508,0.337764,2.539560,6.412129,3.928549,-6.638732,14.709838,8.956736,-1.233614,7.611839,0.994635,0.078618,-0.005526,0.067009
509,0.424106,2.734567,6.469636,-13.989862,-5.233227,12.179047,8.779265,-1.497198,8.024864,0.994468,0.077256,-0.007640,0.070759
510,0.840206,2.234008,6.886735,-46.420017,-13.206872,8.347572,7.763872,-1.849964,8.319668,0.994868,0.068682,-0.011154,0.073453
511,1.294358,1.528632,7.352481,-64.836586,-23.192995,4.521433,5.904307,-2.476633,8.460767,0.995637,0.052942,-0.017725,0.074762
512,0.707515,0.909907,6.980564,-60.348454,-4.359365,-6.965270,3.822086,-2.929673,8.380710,0.996384,0.035115,-0.023045,0.073856
513,0.712024,0.064005,6.742457,-51.591656,-3.185568,-19.616867,1.979838,-3.031186,7.934213,0.997074,0.019059,-0.025187,0.069605
514,-0.111178,-0.137795,5.325826,-17.510870,22.662951,-25.453854,0.865373,-2.686055,7.190713,0.997718,0.009005,-0.022918,0.062867
515,0.147758,-0.994462,4.744832,-26.925655,8.634893,-19.506506,0.154926,-2.155524,6.448479,0.998238,0.002408,-0.018704,0.056259
516,-0.095213,-1.719754,3.288736,-57.154228,17.373259,-20.252674,-1.223051,-1.729141,5.780432,0.998566,-0.009897,-0.015607,0.050253
517,-0.035987,-1.817829,2.977215,-48.853642,11.177789,-19.392670,-2.971999,-1.279326,5.102677,0.998623,-0.025409,-0.012303,0.044208
518,-0.036190,-1.879521,2.925659,-44.543945,9.852516,-13.091831,-4.516907,-0.964766,4.539091,0.998417,-0.039042,-0.009966,0.039237
519,-0.085323,-2.090734,4.468294,-23.673548,11.260334,-7.283541,-5.648552,-0.644968,4.169716,0.998118,-0.049035,-0.007410,0.036058
520,-0.570588,-1.171622,5.720813,23.187840,27.602465,-4.506493,-5.655309,-0.019699,3.911046,0.998201,-0.049297,-0.001855,0.034074
521,-0.349977,0.396728,8.082764,61.322918,12.743106,3.115584,-4.247701,0.648990,3.832073,0.998731,-0.037228,0.004417,0.033621
522,-0.167965,0.621189,10.226389,39.369083,2.662357,8.805028,-2.567713,0.918046,4.018446,0.999096,-0.022672,0.007219,0.035230
523,-0.537108,1.766218,11.971053,35.645168,5.150028,13.126517,-1.311710,1.061543,4.380129,0.999157,-0.011792,0.008819,0.038316
524,-0.093153,2.051060,13.096827,23.288239,-5.089079,15.756644,-0.320640,1.069892,4.861207,0.999052,-0.003191,0.009209,0.042433
525,0.086904,2.073595,13.858845,9.746546,-11.101524,17.509834,0.238605,0.801085,5.416602,0.998857,0.001750,0.007081,0.047235
526,0.032864,1.794016,14.274972,-3.854339,-10.645063,15.353218,0.342492,0.436495,5.962989,0.998635,0.002787,0.003959,0.052001
527,0.340549,1.611442,13.965987,-4.403365,-14.413063,15.613384,0.206862,0.016926,6.477433,0.998401,0.001794,0.000249,0.056496
528,0.827594,1.071053,13.810152,-13.818603,-20.709929,12.705330,-0.099236,-0.568859,6.948821,0.998150,-0.000564,-0.005008,0.060598
529,0.797048,0.364247,13.401659,-24.803291,-17.232975,6.424748,-0.748237,-1.198434,7.272595,0.997915,-0.005853,-0.010851,0.063350
531,0.550088,-0.129289,12.892460,-25.161119,-8.340519,1.188574,-1.584479,-1.621387,7.408817,0.997728,-0.012882,-0.015011,0.064401
532,0.783505,-0.762573,12.879374,-29.188269,-7.769506,-1.866336,-2.490285,-1.889755,7.407607,0.997563,-0.020617,-0.017856,0.064217
533,0.529408,-1.101781,13.354551,-28.186731,0.305699,-6.361773,-3.442070,-2.020862,7.277132,0.997413,-0.028849,-0.019497,0.062895
534,0.302362,-1.384235,13.630415,-21.746431,7.851312,-7.229937,-4.266319,-1.900094,7.042387,0.997321,-0.036129,-0.018824,0.060751
535,0.311155,-1.786136,14.074358,-16.381336,9.140546,-5.937532,-4.894431,-1.635140,6.801420,0.997263,-0.041774,-0.016763,0.058650
536,0.325458,-1.567487,13.945532,-6.575882,9.017006,-7.263295,-5.270673,-1.353163,6.555554,0.997270,-0.045226,-0.014405,0.056570
537,-0.031100,-1.978195,13.295693,-6.218993,12.745072,-6.489583,-5.478475,-1.013319,6.293516,0.997335,-0.047232,-0.011443,0.054407
538,0.011578,-1.405005,12.164217,6.200633,10.074944,-8.624690,-5.474674,-0.658769,6.006506,0.997485,-0.047390,-0.008236,0.052058
539,-0.074842,-1.557455,10.951473,0.524386,8.904525,-9.944883,-5.359444,-0.372819,5.668845,0.997687,-0.046535,-0.005558,0.049244
540,-0.189241,-1.229949,10.035949,3.756968,9.398596,-12.255526,-5.286382,-0.103561,5.272031,0.997881,-0.046026,-0.003023,0.045900
541,-0.422149,-1.289011,9.693731,-2.935725,11.458158,-11.749656,-5.273041,0.205838,4.841726,0.998045,-0.046034,-0.000150,0.042277
542,-0.330939,-0.917684,9.585827,-2.094992,6.356716,-11.238033,-5.359355,0.465763,4.432586,0.998144,-0.046874,0.002249,0.038819
543,-0.202298,-1.429415,10.090885,-14.905805,0.274011,-9.331803,-5.645666,0.542910,4.080716,0.998134,-0.049384,0.002976,0.035793
544,-0.108776,-1.531181,10.652674,-7.354892,-3.761078,-5.110033,-6.018580,0.460255,3.846977,0.998043,-0.052602,0.002247,0.033729
545,-0.026515,-2.085756,11.165908,-1.712994,-7.164778,1.333317,-6.169899,0.272509,3.803577,0.997994,-0.053866,0.000587,0.033266
546,-0.266973,-1.295175,11.393958,45.234516,-2.803631,8.684976,-5.443817,0.124062,3.986391,0.998265,-0.047497,-0.000571,0.034793
547,0.049915,-0.907020,11.903828,67.258919,-7.462264,10.301521,-3.568758,-0.021861,4.314454,0.998807,-0.031109,-0.001363,0.037618
548,0.100098,0.082202,11.338600,90.433479,-6.457963,12.795265,-0.942584,-0.238689,4.708408,0.999121,-0.008133,-0.002419,0.041058
549,0.080272,1.393601,10.329951,105.060638,-4.105121,12.399277,2.311035,-0.419753,5.125247,0.998787,0.020310,-0.002757,0.044776
550,-0.044022,3.120538,9.112258,117.350525,1.867049,8.485424,6.011606,-0.482594,5.468513,0.997468,0.052578,-0.001699,0.047858
551,0.288711,2.856442,8.066443,68.902725,-4.267599,6.858352,9.110226,-0.556965,5.714648,0.995571,0.079560,-0.000880,0.050077
552,-0.043654,3.404011,6.215209,66.421745,5.544289,3.795202,11.362420,-0.567269,5.894634,0.993734,0.099115,0.000170,0.051654
553,0.187235,3.192139,5.582676,28.542690,-0.818106,2.741387,12.943530,-0.513365,6.016000,0.992222,0.112791,0.001469,0.052645
554,0.196994,3.201160,5.851673,-9.658908,-1.235005,1.029655,13.257646,-0.560870,6.069996,0.991880,0.115531,0.001257,0.053156
555,0.767623,2.525636,6.256198,-53.274212,-19.608229,6.499877,12.208185,-0.927248,6.115970,0.992836,0.106609,-0.002362,0.053902
556,1.059604,1.984675,6.930703,-75.255890,-25.737387,3.910808,10.065899,-1.702025,6.139933,0.994535,0.088385,-0.010076,0.054644
557,1.054634,1.730930,7.548297,-74.484718,-20.367538,-3.729886,7.575377,-2.460734,6.025417,0.996132,0.067079,-0.017925,0.053847
558,0.844847,1.120117,7.651234,-58.213425,-12.483897,-8.750751,5.377174,-2.979708,5.757898,0.997240,0.048137,-0.023583,0.051372
559,0.578984,0.128417,7.068745,-42.209259,-4.157401,-12.896022,3.724393,-3.226445,5.376521,0.997933,0.033767,-0.026583,0.047772
560,0.162342,-0.421515,6.040246,-19.581490,9.340563,-17.903706,2.722511,-3.110452,4.868919,0.998420,0.024878,-0.026100,0.043093
561,0.062713,-0.832064,4.209807,-16.312525,12.152382,-18.925016,2.154271,-2.725304,4.271383,0.998830,0.019666,-0.023059,0.037696
562,-0.095800,-1.968999,3.905555,-48.719185,17.745897,-12.478398,1.092329,-2.212234,3.762115,0.999223,0.010159,-0.018980,0.033001
563,-0.085759,-1.864546,3.717149,-34.846481,16.045759,-11.231889,-0.287430,-1.648127,3.370023,0.999462,-0.002084,-0.014450,0.029366
564,-0.404440,-2.536583,3.816807,-53.848518,28.055956,-4.418738,-1.759311,-0.917750,3.096493,0.999488,-0.015130,-0.008420,0.026892
565,-0.260380,-1.738036,5.166101,-9.140945,15.149608,-0.108376,-2.808451,-0.202495,2.992746,0.999358,-0.024451,-0.002406,0.026062
566,-0.511049,-1.200878,7.442735,15.421238,14.980948,5.420300,-2.703869,0.303307,3.058387,0.999360,-0.023656,0.002016,0.026741
567,-0.721563,0.339608,8.880991,44.097015,14.505048,9.359097,-1.709934,0.803747,3.286502,0.999450,-0.015116,0.006582,0.028777
568,-0.440937,0.735259,10.411564,29.846621,2.140111,12.692434,-0.471858,1.087849,3.649736,0.999438,-0.004418,0.009357,0.031882
569,-0.153237,1.861509,11.966710,30.311651,-6.398123,12.915565,0.538127,1.017314,4.077332,0.999318,0.004377,0.009039,0.035530
570,-0.046934,1.763037,12.920959,15.466440,-7.803863,13.263026,1.307528,0.773627,4.510406,0.999141,0.011135,0.007194,0.039270
571,0.401558,1.919067,13.648492,8.727983,-13.060609,11.849964,1.714960,0.415465,4.919985,0.998962,0.014796,0.004264,0.042862
572,0.761247,1.698103,13.789291,2.062355,-17.696537,10.029541,1.895530,-0.108218,5.268630,0.998805,0.016567,-0.000183,0.045971
573,0.683990,1.634474,13.737908,-1.119994,-12.871911,7.166112,1.909313,-0.626767,5.538463,0.998674,0.016906,-0.004657,0.048397
574,0.788335,1.328151,13.700871,-8.687018,-11.587720,5.259095,1.743034,-1.040750,5.732582,0.998585,0.015645,-0.008309,0.050135
575,0.726375,0.523877,13.117788,-20.972301,-7.236350,0.258376,1.246926,-1.356639,5.816583,0.998576,0.011467,-0.011271,0.050860
576,0.360519,0.370100,12.555631,-22.312344,1.747373,-3.181001,0.526671,-1.447096,5.766889,0.998641,0.005225,-0.012381,0.050358
577,0.380228,-0.268486,12.264296,-30.830660,3.612562,-5.140019,-0.355677,-1.357386,5.628786,0.998721,-0.002518,-0.011983,0.049060
578,-0.026205,-0.782644,11.940838,-30.839401,10.575393,-4.787222,-1.379779,-1.123429,5.459809,0.998750,-0.011559,-0.010365,0.047504
579,0.035675,-1.028228,11.597293,-26.374147,8.518808,-5.259695,-2.330351,-0.810822,5.282660,0.998713,-0.019987,-0.008004,0.045929
580,-0.201360,-0.887599,11.365036,-16.870676,11.423002,-2.900887,-3.049295,-0.485144,5.131163,0.998640,-0.026391,-0.005419,0.044634
581,-0.192515,-1.102959,10.960569,-14.257705,8.822023,1.887498,-3.567968,-0.149288,5.095213,0.998528,-0.031043,-0.002685,0.044387
582,-0.039988,-1.300023,10.566621,-13.219342,3.757894,4.837868,-4.026092,0.067154,5.193148,0.998356,-0.035118,-0.001006,0.045296
583,0.047440,-1.231940,10.239318,-9.572423,0.495595,6.037398,-4.405698,0.151059,5.368553,0.998161,-0.038457,-0.000484,0.046848
584,0.144346,-1.143339,9.890810,-7.871348,-3.330300,6.892353,-4.695954,0.120974,5.587049,0.997970,-0.040971,-0.000943,0.048739
585,0.179073,-0.909939,9.667123,0.794849,-5.139936,6.937091,-4.813698,-0.000656,5.828365,0.997826,-0.041940,-0.002141,0.050795
586,0.108981,-0.789113,9.594353,3.958589,-2.820548,5.961067,-4.734732,-0.115131,6.053537,0.997754,-0.041196,-0.003184,0.052716
587,0.094353,-0.504468,9.513048,8.716120,-1.582663,4.894489,-4.523931,-0.173735,6.239756,0.997742,-0.039327,-0.003661,0.054323
588,0.026993,-0.407269,9.517022,7.255514,-0.183376,4.828730,-4.258249,-0.190757,6.403548,0.997752,-0.037001,-0.003736,0.055752
589,-0.049736,-0.183666,9.565840,12.874393,2.312133,4.101904,-3.923164,-0.144736,6.549457,0.997784,-0.034101,-0.003216,0.057047
590,0.097890,-0.173425,9.764551,5.706398,-1.071615,2.780902,-3.613717,-0.116648,6.662521,0.997815,-0.031418,-0.002848,0.058048
591,0.237540,-0.096100,9.806550,5.874928,-3.889913,0.080229,-3.420866,-0.196224,6.715253,0.997840,-0.029697,-0.003457,0.058491
592,0.290900,-0.084625,9.938960,2.028037,-3.619792,-3.442547,-3.288955,-0.324487,6.666676,0.997898,-0.028484,-0.004494,0.058040
593,0.434120,-0.106453,9.988605,-1.392882,-5.063464,-6.724162,-3.277275,-0.478721,6.505828,0.997979,-0.028312,-0.005792,0.056601
594,0.427665,-0.300255,9.951826,-8.213954,-2.959654,-10.183070,-3.434762,-0.628748,6.232380,0.998067,-0.029627,-0.007105,0.054172
595,0.198833,-0.385872,9.781340,-12.415681,3.522367,-12.872418,-3.774400,-0.643640,5.848373,0.998150,-0.032602,-0.007286,0.050801
596,0.130134,-0.545007,9.780103,-18.353100,6.228290,-12.937606,-4.282941,-0.511794,5.408006,0.998187,-0.037114,-0.006221,0.046976
597,-0.095830,-0.730309,9.761734,-21.073954,11.146162,-11.469830,-4.937243,-0.256043,4.979315,0.998131,-0.042935,-0.004101,0.043302
598,-0.188034,-0.933345,9.788250,-22.925070,12.707237,-9.883368,-5.670188,0.106759,4.588423,0.997973,-0.049459,-0.001050,0.040028
599,-0.111627,-1.097961,9.788333,-23.795736,8.937940,-7.959168,-6.450480,0.433948,4.254690,0.997713,-0.056363,0.001690,0.037274
600,0.004380,-1.256635,9.916009,-22.439959,3.628638,-6.130218,-7.223359,0.613778,3.996393,0.997381,-0.063141,0.003146,0.035135
601,-0.088962,-1.376320,10.016540,-19.329006,3.605683,-5.107164,-7.921738,0.708496,3.794583,0.997031,-0.069240,0.003878,0.033455
602,-0.025760,-1.466159,10.045130,-16.495991,-0.156888,-4.839637,-8.520988,0.741671,3.622308,0.996702,-0.074456,0.004103,0.031998
603,-0.018905,-1.487424,10.030844,-12.858616,-1.924579,-4.374602,-9.011999,0.683981,3.475659,0.996419,-0.078706,0.003565,0.030701
604,-0.096777,-1.526031,9.998070,-9.767063,-0.894171,-4.568607,-9.390648,0.613785,3.335955,0.996195,-0.081977,0.002953,0.029448
605,-0.155132,-1.505834,9.831032,-8.382704,0.658714,-3.870452,-9.694598,0.586639,3.197906,0.996010,-0.084609,0.002741,0.028236
606,0.057252,-1.472325,9.628989,-9.200977,-4.376065,-3.988262,-9.988800,0.503213,3.079474,0.995824,-0.087144,0.002034,0.027150
607,0.213344,-1.545416,9.803828,-14.369998,-7.767852,-3.622286,-10.382208,0.281553,2.990319,0.995551,-0.090511,0.000085,0.026208
608,0.180550,-1.738218,9.985521,-21.551453,-6.591671,-3.187770,-10.981029,0.025283,2.923137,0.995088,-0.095655,-0.002221,0.025410
609,0.165299,-1.842570,10.169254,-26.411076,-5.599208,-3.112181,-11.780278,-0.194652,2.860487,0.994413,-0.102547,-0.004251,0.024654
610,0.222017,-2.338410,10.308330,-36.849655,-6.715538,-3.693373,-12.834201,-0.419352,2.793556,0.993443,-0.111643,-0.006360,0.023814
611,0.091886,-2.970238,10.146572,-47.565693,-3.712602,-2.690014,-14.240388,-0.613222,2.730891,0.992008,-0.123788,-0.008262,0.022982
612,0.062266,-3.344002,9.712615,-51.655262,-1.616357,-3.451537,-15.892884,-0.725629,2.655624,0.990132,-0.138062,-0.009473,0.022074
613,0.099601,-3.658215,9.222616,-54.464622,-1.588029,-6.447216,-17.659222,-0.824211,2.513355,0.987910,-0.153300,-0.010472,0.020567
614,0.211251,-4.099420,8.929235,-58.403389,-3.243201,-7.438478,-19.536819,-0.973950,2.319631,0.985293,-0.169456,-0.011808,0.018505
615,0.151699,-4.167215,8.679836,-54.754559,-1.051002,-8.849552,-21.417967,-1.135916,2.090177,0.982406,-0.185603,-0.013127,0.016079
616,0.057369,-4.189806,8.838326,-45.893913,2.080930,-10.965807,-23.088541,-1.244711,1.778205,0.979628,-0.199924,-0.013746,0.013029
617,0.016799,-4.200433,8.861232,-36.279015,3.014161,-13.685800,-24.448654,-1.331980,1.368125,0.977220,-0.211575,-0.013887,0.009206
618,-0.134980,-4.168040,9.017707,-26.142752,6.323862,-11.233352,-25.478464,-1.365589,0.925769,0.975304,-0.220397,-0.013404,0.005252
619,-0.246977,-4.092360,8.978143,-17.413809,8.069365,-10.070415,-26.194593,-1.304156,0.501851,0.973926,-0.226540,-0.012077,0.001686
620,-0.321183,-4.030545,8.899169,-9.906364,8.823629,-7.909903,-26.641426,-1.185086,0.108279,0.973045,-0.230380,-0.010281,-0.001463
621,-0.123382,-3.985831,8.708525,-5.641927,3.652093,-8.038171,-26.893967,-1.118988,-0.222625,0.972533,-0.232552,-0.009045,-0.004160
622,-0.193282,-3.947632,8.517496,-4.067126,4.177561,-4.162350,-27.051031,-1.094856,-0.463146,0.972205,-0.233903,-0.008344,-0.006164
623,-0.028365,-4.008484,8.230944,-6.368089,-0.105912,-5.327186,-27.221697,-1.106613,-0.634849,0.971844,-0.235364,-0.008082,-0.007657
624,-0.153880,-3.931280,8.230535,-3.879184,2.506578,-3.129977,-27.389616,-1.135761,-0.778530,0.971484,-0.236798,-0.008021,-0.008947
625,0.118573,-3.945615,8.519535,-0.395012,-2.553503,-4.823916,-27.458502,-1.197494,-0.895825,0.971326,-0.237393,-0.008296,-0.010074
626,0.240773,-3.797187,8.947142,7.600872,-3.365855,-5.082113,-27.336098,-1.361031,-0.997078,0.971551,-0.236371,-0.009484,-0.011260
627,0.417030,-3.847286,9.515130,12.394206,-3.709629,-6.114451,-26.999981,-1.551089,-1.109377,0.972205,-0.233540,-0.010901,-0.012572
628,0.476294,-3.782113,10.043612,18.647627,-1.577075,-5.711128,-26.478746,-1.718432,-1.245849,0.973218,-0.229139,-0.012107,-0.014016
629,0.675827,-3.875845,10.193260,18.054249,-2.581463,-7.166041,-25.862007,-1.875246,-1.408128,0.974391,-0.223927,-0.013198,-0.015636
630,0.612466,-3.949041,9.981523,14.571386,-0.225939,-6.151343,-25.312147,-2.013347,-1.588131,0.975405,-0.219281,-0.014104,-0.017369
631,0.479744,-3.942270,9.592165,10.261829,2.363953,-4.322227,-24.892149,-2.055180,-1.761492,0.976168,-0.215730,-0.014198,-0.018872
632,0.400003,-3.899011,9.115235,6.900292,2.276706,-2.029162,-24.601568,-2.029288,-1.890165,0.976694,-0.213267,-0.013786,-0.019885
634,0.421867,-4.036941,8.798309,-3.643758,-0.259390,0.485451,-24.545990,-2.009399,-1.927594,0.976795,-0.212795,-0.013556,-0.020160
635,0.529496,-4.171348,8.704415,-8.466158,-3.279183,2.195025,-24.750128,-2.044386,-1.862363,0.976419,-0.214531,-0.013941,-0.019694
636,0.551336,-4.317160,8.781189,-11.441357,-4.228037,3.647743,-25.087042,-2.116847,-1.721257,0.975794,-0.217390,-0.014767,-0.018671
637,0.524728,-4.594670,8.863777,-15.181188,-3.546233,4.895055,-25.537640,-2.173113,-1.537013,0.974950,-0.221206,-0.015528,-0.017269
638,0.598559,-4.767046,8.927095,-14.986732,-4.407069,4.150674,-26.047836,-2.226839,-1.343404,0.973974,-0.225522,-0.016289,-0.015798
