seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
627,0.470175,-2.666131,9.587087,0.679489,-3.277431,-5.391351,-16.970171,-2.147554,6.962014,0.987224,-0.146128,-0.027458,0.057283
628,0.458087,-2.641751,9.561144,0.929295,-0.895056,-6.641564,-16.936785,-2.272557,6.790330,0.987340,-0.145815,-0.028299,0.055650
629,0.513833,-2.587411,9.523227,1.968392,-1.323514,-8.407740,-16.879217,-2.380883,6.560910,0.987512,-0.145319,-0.028914,0.053547
630,0.483538,-2.592740,9.543296,2.588095,0.910137,-7.790744,-16.792418,-2.465657,6.304268,0.987729,-0.144593,-0.029280,0.051249
631,0.485051,-2.549569,9.622634,3.731920,1.718876,-7.666987,-16.675890,-2.497864,6.044677,0.987986,-0.143638,-0.029180,0.048999
632,0.487008,-2.655599,9.700882,0.595377,2.136563,-8.049276,-16.592003,-2.511257,5.775042,0.988201,-0.142977,-0.028923,0.046679
633,0.436505,-2.600078,9.656094,3.037666,4.257005,-7.502814,-16.519297,-2.483037,5.495959,0.988406,-0.142432,-0.028303,0.044325
634,0.445483,-2.661504,9.752923,1.485646,3.895584,-7.215067,-16.432230,-2.422260,5.221944,0.988625,-0.141774,-0.027407,0.042059
635,0.482531,-2.732411,9.747012,0.377794,2.042328,-6.665144,-16.390663,-2.392716,4.971847,0.988770,-0.141487,-0.026828,0.039948
636,0.443294,-2.843818,9.682572,-1.757260,3.090572,-4.745150,-16.405046,-2.364352,4.765084,0.988826,-0.141670,-0.026332,0.038196
637,0.358095,-2.810315,9.629494,-0.813345,5.482348,-2.692332,-16.441481,-2.262382,4.605655,0.988846,-0.142059,-0.025267,0.036940
638,0.334922,-2.806925,9.594603,-1.588200,4.922797,-1.842511,-16.476902,-2.117476,4.483964,0.988858,-0.142444,-0.023877,0.036064
639,0.215451,-2.714321,9.498347,0.200991,7.426498,-0.265703,-16.496773,-1.930099,4.391794,0.988881,-0.142700,-0.022152,0.035500
640,0.169324,-2.582344,9.423575,2.254857,7.229226,-0.453128,-16.453314,-1.699253,4.311022,0.988981,-0.142420,-0.020047,0.035101
641,0.112388,-2.538864,9.473413,1.937381,7.162042,-0.424786,-16.381174,-1.473303,4.229201,0.989111,-0.141888,-0.017973,0.034689
642,0.149183,-2.424949,9.384885,4.672158,3.574652,-0.812037,-16.269316,-1.307370,4.159094,0.989281,-0.140988,-0.016421,0.034306
643,0.184126,-2.410613,9.460076,4.905054,1.048260,-0.680570,-16.108675,-1.240293,4.113772,0.989494,-0.139629,-0.015738,0.034020
644,0.270530,-2.384335,9.537861,5.555462,-2.781722,-0.846057,-15.933969,-1.275075,4.097316,0.989709,-0.138111,-0.015967,0.033860
645,0.305004,-2.471322,9.671603,2.913212,-4.261858,0.464630,-15.793420,-1.389722,4.123342,0.989863,-0.136857,-0.016947,0.033966
646,0.333892,-2.482161,9.622867,2.283185,-5.236336,1.995840,-15.708909,-1.530926,4.205842,0.989930,-0.136067,-0.018239,0.034523
647,0.308162,-2.551614,9.698237,-0.551834,-4.016444,4.005942,-15.683873,-1.652311,4.343925,0.989908,-0.135787,-0.019444,0.035575
648,0.235304,-2.685247,9.626010,-5.723158,-1.747073,7.089808,-15.794386,-1.694573,4.548086,0.989709,-0.136692,-0.020087,0.037268
649,0.211118,-2.835528,9.553259,-10.233513,-1.539281,9.517313,-16.068539,-1.671209,4.829432,0.989286,-0.139018,-0.020316,0.039678
650,0.276944,-2.888558,9.511678,-10.818249,-4.743332,9.328308,-16.429073,-1.683802,5.160424,0.988724,-0.142065,-0.020959,0.042454
651,0.376409,-3.044491,9.525656,-13.337077,-8.627243,8.644741,-16.842428,-1.811563,5.511308,0.988062,-0.145510,-0.022660,0.045240
652,0.484825,-3.141058,9.465669,-12.900494,-11.751089,7.553770,-17.291885,-2.056953,5.869177,0.987319,-0.149198,-0.025417,0.047911
653,0.632763,-3.147618,9.488372,-8.937639,-14.958868,4.668957,-17.668753,-2.420368,6.197326,0.986647,-0.152192,-0.029139,0.050163
654,0.679290,-3.256784,9.460549,-11.518705,-16.304859,2.326925,-18.022345,-2.880663,6.468066,0.985995,-0.154928,-0.033619,0.051770
655,0.668368,-3.348361,9.408507,-11.484179,-10.716889,2.404364,-18.417431,-3.283681,6.684119,0.985296,-0.158045,-0.037560,0.052945
656,0.640090,-3.297873,9.382451,-5.004222,-4.777205,1.790042,-18.701014,-3.506184,6.832988,0.984794,-0.160310,-0.039810,0.053813
657,0.642263,-3.286511,9.387043,0.514199,-1.267570,0.744522,-18.780313,-3.588036,6.905501,0.984634,-0.160920,-0.040652,0.054291
658,0.593181,-3.383533,9.326248,-2.898180,2.084221,0.640261,-18.821133,-3.567731,6.922980,0.984572,-0.161276,-0.040522,0.054456
659,0.577556,-3.260535,9.316400,3.300249,3.163259,-1.721477,-18.811636,-3.490752,6.877633,0.984621,-0.161254,-0.039792,0.054180
660,0.542034,-3.214956,9.290463,5.090336,4.602284,-2.851122,-18.664940,-3.392649,6.763714,0.984897,-0.160087,-0.038721,0.053392
661,0.467066,-3.200003,9.270150,5.284587,7.554198,-2.525676,-18.483376,-3.229141,6.613986,0.985246,-0.158664,-0.037024,0.052397
662,0.374098,-3.134927,9.243487,6.400916,10.822504,-2.185926,-18.279385,-2.963260,6.442600,0.985645,-0.157104,-0.034411,0.051360
663,0.345701,-3.040107,9.317824,9.118226,10.243337,-2.378499,-18.011850,-2.653315,6.260726,0.986132,-0.155012,-0.031379,0.050302
664,0.324418,-3.062611,9.370752,7.033348,8.390990,-1.463581,-17.735794,-2.377356,6.104387,0.986603,-0.152814,-0.028674,0.049404
665,0.296882,-2.970274,9.386306,9.717721,6.720901,-0.693791,-17.452259,-2.148139,5.993884,0.987048,-0.150509,-0.026433,0.048828
666,0.362243,-2.912060,9.410975,9.632729,1.246249,-1.541114,-17.127035,-2.032380,5.918880,0.987514,-0.147778,-0.025200,0.048408
667,0.378845,-2.947889,9.519570,6.293770,-0.989896,-1.162017,-16.859999,-2.041442,5.874646,0.987873,-0.145482,-0.025110,0.048074
668,0.437994,-2.881600,9.500485,6.805317,-4.320586,-1.655047,-16.640966,-2.139717,5.855223,0.988148,-0.143552,-0.025840,0.047829
669,0.454175,-2.818993,9.454721,6.200777,-4.699838,-1.246733,-16.424053,-2.297596,5.851687,0.988404,-0.141609,-0.027107,0.047650
670,0.461635,-2.765285,9.509681,6.355958,-3.885785,-0.201215,-16.215479,-2.441697,5.868761,0.988636,-0.139738,-0.028284,0.047668
671,0.444976,-2.796354,9.455345,3.532115,-2.078341,1.451396,-16.052734,-2.531382,5.916427,0.988802,-0.138280,-0.029047,0.048009
672,0.488023,-2.700936,9.401196,4.510409,-3.071215,1.363060,-15.921757,-2.600945,5.985219,0.988922,-0.137099,-0.029675,0.048552
673,0.445898,-2.756850,9.358506,0.679556,-1.007799,2.240143,-15.838764,-2.649905,6.061666,0.988981,-0.136339,-0.030153,0.049174
674,0.467940,-2.836353,9.379818,-2.407045,-1.038924,1.540380,-15.870789,-2.665482,6.131672,0.988911,-0.136589,-0.030385,0.049751
675,0.486641,-2.926162,9.316501,-9.158952,-1.561149,0.107347,-16.065353,-2.699573,6.170042,0.988656,-0.138241,-0.030809,0.049988
676,0.446036,-2.927001,9.391803,-8.285667,1.264445,-1.141765,-16.355385,-2.709098,6.154854,0.988309,-0.140743,-0.030999,0.049767
677,0.293019,-2.965358,9.468648,-6.259923,8.743538,0.626041,-16.595264,-2.551542,6.099298,0.988056,-0.142903,-0.029676,0.049423
678,0.187665,-2.791488,9.625394,6.216661,12.485156,1.852422,-16.593470,-2.200656,6.037946,0.988124,-0.143072,-0.026574,0.049339
679,0.165816,-2.586483,9.660430,16.586382,10.470173,2.721458,-16.212231,-1.812064,6.003333,0.988643,-0.139976,-0.023016,0.049609
680,0.160607,-2.455128,9.719918,16.718040,5.111542,4.119557,-15.658335,-1.530993,6.042025,0.989309,-0.135321,-0.020396,0.050389
681,0.314912,-2.357895,9.671398,21.058784,-3.599537,4.965881,-15.032463,-1.466512,6.181621,0.989975,-0.129922,-0.019721,0.051779
682,0.621865,-2.341430,9.402063,12.187119,-19.395359,2.070233,-14.484522,-1.807137,6.393124,0.990466,-0.124981,-0.022648,0.053325
683,0.879182,-2.563374,9.245053,-9.266191,-28.403925,-1.635015,-14.443979,-2.576517,6.600140,0.990334,-0.124190,-0.029502,0.054272
684,0.952672,-2.810851,9.135138,-24.913591,-23.495396,-4.708727,-15.020091,-3.439571,6.719238,0.989502,-0.128673,-0.037359,0.054158
685,0.968626,-2.876094,9.114612,-20.423351,-8.240375,-8.352629,-15.771435,-4.006928,6.650783,0.988550,-0.134874,-0.042525,0.052634
686,0.893409,-3.077460,9.167581,-24.221016,3.320483,-15.115901,-16.490587,-4.193907,6.297503,0.987796,-0.141110,-0.044030,0.049085
687,0.450420,-3.261988,9.339884,-24.142242,24.733538,-17.433367,-17.250652,-3.903477,5.641627,0.987171,-0.148047,-0.041008,0.043526
688,0.074400,-3.367392,9.273417,-21.803215,37.856117,-17.547848,-17.963980,-3.085117,4.770030,0.986699,-0.154826,-0.033061,0.036890
689,-0.109095,-3.426778,9.271070,-20.587646,38.639072,-16.718508,-18.628687,-2.053719,3.827634,0.986203,-0.161144,-0.023079,0.030052
690,-0.253295,-3.580891,9.143851,-24.531328,35.340946,-14.434180,-19.356445,-1.056943,2.935427,0.985442,-0.167820,-0.013395,0.023698
691,-0.459304,-3.602342,9.084733,-23.000448,33.188858,-7.822689,-20.141127,-0.107907,2.200072,0.984414,-0.174811,-0.004284,0.018738
692,-0.299583,-3.575349,9.096847,-17.848917,17.858841,-4.666269,-20.824533,0.615829,1.707568,0.983395,-0.180786,0.002592,0.015626
693,-0.115043,-3.447496,9.135083,-8.130340,4.021704,-2.799490,-21.260748,0.911253,1.460112,0.982708,-0.184551,0.005465,0.013989
694,0.005352,-3.390152,9.151233,-4.274590,-4.741886,-1.119895,-21.468307,0.876239,1.403470,0.982382,-0.186325,0.005231,0.013457
695,0.206499,-3.265309,9.196527,-0.382715,-13.954220,-0.553418,-21.544767,0.576053,1.491642,0.982270,-0.186954,0.002505,0.013727
696,0.414516,-3.447292,9.351473,-7.612533,-20.130333,-0.762354,-21.676973,0.039793,1.680344,0.982055,-0.188026,-0.002416,0.014467
697,0.494208,-3.476845,9.604838,-10.221456,-18.772318,-1.701346,-21.975149,-0.577271,1.883505,0.981539,-0.190487,-0.008077,0.015174
698,0.257944,-3.571707,9.870337,-15.304390,-6.334075,2.021988,-22.402811,-0.962618,2.046626,0.980789,-0.194073,-0.011708,0.015887
699,0.243834,-3.770684,9.948509,-22.669676,-2.995127,2.471904,-23.037878,-1.077002,2.176323,0.979674,-0.199472,-0.013000,0.016731
700,0.246566,-4.232985,9.783826,-38.733917,-2.068906,0.829139,-24.062820,-1.132272,2.260700,0.977836,-0.208207,-0.013774,0.017234
701,0.200276,-4.346755,9.361976,-43.403561,-0.014167,-3.444757,-25.431126,-1.181803,2.235713,0.975282,-0.219861,-0.014352,0.016760
702,0.117868,-4.536630,8.686350,-51.651669,2.194394,-7.253707,-27.011421,-1.227514,2.059705,0.972179,-0.233304,-0.014611,0.014974
703,0.342667,-4.759542,8.225449,-57.318466,-6.591646,-16.916414,-28.819578,-1.480406,1.738100,0.968397,-0.248616,-0.016285,0.011474
704,0.434199,-4.945577,7.861577,-58.715965,-9.270484,-24.108818,-30.738409,-2.048855,1.274347,0.964077,-0.264787,-0.020185,0.005983
705,0.359791,-4.961053,7.797964,-47.187122,-3.352362,-24.555475,-32.479012,-2.652281,0.692803,0.959865,-0.279439,-0.023910,-0.000669
706,0.306468,-5.089564,7.874538,-37.927406,1.843765,-21.882357,-33.865749,-3.095744,0.058202,0.956301,-0.291132,-0.025989,-0.007382
707,0.410924,-5.278489,8.035696,-29.866261,0.917094,-18.925833,-34.962219,-3.441612,-0.529452,0.953334,-0.300385,-0.027255,-0.013425
708,0.469645,-5.517790,8.038765,-27.555630,1.158292,-13.305782,-35.890442,-3.724675,-0.988205,0.950727,-0.308200,-0.028260,-0.018212
709,0.330551,-5.646286,8.051363,-22.105919,6.933873,-3.761004,-36.697815,-3.784564,-1.297737,0.948461,-0.314966,-0.027777,-0.021137
710,0.280326,-5.790977,8.017530,-19.189627,6.977166,3.389169,-37.376961,-3.603361,-1.442027,0.946605,-0.320614,-0.025750,-0.021988
711,0.330241,-5.758092,8.023783,-10.875209,2.783644,8.144998,-37.881371,-3.357410,-1.388747,0.945264,-0.324762,-0.023775,-0.020966
712,0.341123,-5.872252,7.978335,-8.219831,-0.135736,12.608245,-38.213596,-3.109748,-1.143038,0.944427,-0.327449,-0.022374,-0.018303
713,0.370890,-5.881584,8.027699,-1.425752,-3.199622,14.858265,-38.394997,-2.869798,-0.748763,0.944021,-0.328870,-0.021500,-0.014403
714,0.597598,-5.949115,8.290087,5.634918,-10.186999,11.363175,-38.348656,-2.773668,-0.266957,0.944226,-0.328400,-0.022095,-0.010149
715,0.702338,-5.868731,8.501473,15.438601,-11.541367,9.614113,-38.022182,-2.842414,0.232403,0.945179,-0.325603,-0.024110,-0.006162
716,0.811016,-5.768737,8.557920,21.329161,-12.405149,6.011944,-37.432449,-2.999085,0.683173,0.946828,-0.320618,-0.026697,-0.002752
717,0.860468,-5.450013,8.633869,29.945494,-11.376694,2.640342,-36.597294,-3.229042,1.037492,0.949097,-0.313590,-0.029591,-0.000253
718,0.882150,-5.228879,8.608803,31.721539,-9.712260,0.976252,-35.584652,-3.477963,1.293583,0.951776,-0.305081,-0.032341,0.001471
719,0.791241,-4.985087,8.383777,41.658001,-7.389097,0.871461,-34.373631,-3.694023,1.482493,0.954893,-0.294912,-0.034610,0.002830
720,0.730121,-4.937371,8.215178,31.003334,-4.078011,3.280944,-33.173496,-3.814650,1.646265,0.957895,-0.284821,-0.035993,0.004260
721,0.554332,-4.977386,8.131226,14.710389,2.526958,10.097951,-32.424866,-3.715449,1.847850,0.959750,-0.278515,-0.035624,0.006426
722,0.568768,-5.343327,8.068957,-3.924229,1.346950,12.506056,-32.262737,-3.458995,2.131513,0.960180,-0.277127,-0.034153,0.009475
723,0.588993,-5.485217,8.060497,-10.470141,-1.545479,10.792364,-32.521996,-3.253351,2.461381,0.959559,-0.279251,-0.033257,0.012664
724,0.573904,-5.515491,8.286116,-3.826664,-1.318982,9.386603,-32.777519,-3.111953,2.770624,0.958920,-0.281337,-0.032861,0.015526
725,0.508243,-5.515014,8.351802,1.896567,1.264180,9.539420,-32.823742,-2.941973,3.036688,0.958795,-0.281695,-0.032100,0.018159
726,0.524002,-5.529251,8.302473,2.773668,0.155880,6.989490,-32.756767,-2.772994,3.255802,0.958946,-0.281124,-0.031214,0.020427
728,0.464820,-5.355798,8.253397,12.849735,0.666750,5.712457,-32.504486,-2.647319,3.426908,0.959547,-0.279004,-0.030533,0.022236
729,0.427881,-5.182707,8.191469,20.788353,0.610483,4.887253,-31.950106,-2.535255,3.565236,0.960871,-0.274357,-0.029817,0.023813
730,0.407761,-5.129016,7.982510,21.491312,-0.278094,4.264487,-31.251005,-2.450724,3.692445,0.962508,-0.268484,-0.029260,0.025262
731,0.488081,-5.000873,7.878952,24.420244,-4.243067,0.788903,-30.490623,-2.472196,3.803555,0.964241,-0.262056,-0.029526,0.026342
732,0.528776,-4.925397,7.926872,28.190361,-6.272804,-1.475823,-29.617357,-2.629702,3.881776,0.966174,-0.254627,-0.030826,0.026873
733,0.550301,-4.873001,8.005949,29.109926,-5.331257,-3.387392,-28.663574,-2.838161,3.905323,0.968228,-0.246499,-0.032412,0.026877
734,0.574869,-4.808264,8.009497,28.587570,-3.856923,-7.239401,-27.697741,-3.056917,3.821409,0.970258,-0.238280,-0.033862,0.025980
735,0.549081,-4.728697,8.075602,29.271852,-0.501375,-10.385744,-26.720980,-3.256104,3.593088,0.972270,-0.230004,-0.034870,0.023928
736,0.389635,-4.497459,8.330406,37.561176,7.212671,-9.955136,-25.587009,-3.305418,3.238813,0.974560,-0.220463,-0.034369,0.021163
737,0.333506,-3.791326,8.543681,60.693275,10.454743,-13.110725,-23.922997,-3.199030,2.765126,0.977761,-0.206454,-0.032298,0.017811
738,0.198636,-3.151878,8.874137,76.865196,15.226872,-12.879219,-21.600664,-2.971717,2.199493,0.981868,-0.186801,-0.029062,0.013989
739,-0.002544,-2.779403,9.457429,79.388664,20.417356,-8.811187,-18.971693,-2.539672,1.653688,0.986034,-0.164431,-0.024233,0.010578
740,-0.050266,-2.178237,9.800762,84.990723,17.679243,-6.513291,-16.216671,-2.011475,1.217199,0.989821,-0.140831,-0.018874,0.008038
741,0.155989,-1.827871,9.929733,76.658600,5.157490,-6.753557,-13.514277,-1.699828,0.906556,0.992927,-0.117528,-0.015660,0.006110
742,0.253714,-1.854516,10.031344,53.175388,-2.387319,-5.887712,-11.345034,-1.699813,0.693122,0.994984,-0.098740,-0.015358,0.004552
743,0.317847,-1.709056,9.833821,41.474884,-6.617860,-4.671800,-9.763397,-1.879576,0.548711,0.996234,-0.085008,-0.016749,0.003375
744,0.310687,-1.633116,9.456463,28.638414,-7.204189,-1.314007,-8.592846,-2.122781,0.487552,0.997016,-0.074824,-0.018790,0.002854
745,0.519987,-1.859862,9.411503,4.788911,-14.948093,-0.036125,-8.036983,-2.491104,0.518937,0.997302,-0.069963,-0.022001,0.002993
746,0.484510,-1.981437,9.516341,-7.648702,-11.243153,2.052280,-8.089108,-2.918439,0.614482,0.997181,-0.070372,-0.025780,0.003551
747,0.594199,-2.147311,9.478109,-16.903757,-12.276337,5.701239,-8.508259,-3.287584,0.799599,0.996825,-0.073948,-0.029123,0.004828
748,0.730542,-2.514275,9.587962,-32.641972,-14.067116,7.799247,-9.351606,-3.686356,1.090790,0.996136,-0.081167,-0.032831,0.006860
749,0.995408,-2.389127,9.551385,-36.647366,-24.458178,5.021399,-10.528683,-4.281652,1.413200,0.995054,-0.091221,-0.038326,0.008844
750,0.983031,-2.088258,9.250890,-13.671119,-14.666212,3.246374,-11.388243,-4.895385,1.672501,0.994114,-0.098496,-0.043939,0.010273
751,0.834254,-1.887292,9.254470,-7.159797,-3.739295,2.789060,-11.749451,-5.175939,1.832716,0.993680,-0.101518,-0.046546,0.011272
752,0.758863,-1.885996,9.499887,-6.916179,3.188158,1.490259,-11.990482,-5.170267,1.904831,0.993460,-0.103580,-0.046585,0.011804
753,0.781904,-1.725701,9.661164,3.790417,3.692675,-1.911953,-12.039799,-5.059516,1.874072,0.993459,-0.104040,-0.045602,0.011619
754,0.782510,-1.887203,10.053546,4.478070,4.611654,-5.075110,-11.889482,-4.948223,1.730999,0.993649,-0.102812,-0.044494,0.010540
755,0.755465,-2.104560,10.405429,7.052171,6.311940,-8.953171,-11.674562,-4.817767,1.463981,0.993909,-0.101071,-0.043107,0.008424
756,0.817490,-2.063023,10.180878,20.355814,3.359576,-14.107049,-11.183598,-4.735939,1.053921,0.994387,-0.096975,-0.042014,0.005120
757,0.692634,-1.745143,9.857334,37.717617,6.581500,-17.325533,-10.170754,-4.669943,0.506825,0.995243,-0.088386,-0.040973,0.000790
758,0.586131,-1.493835,9.702260,45.833359,9.820478,-18.288340,-8.727962,-4.497337,-0.125571,0.996329,-0.076076,-0.039039,-0.004077
759,0.577310,-1.250257,9.590308,50.259953,8.448397,-17.572668,-7.078219,-4.277754,-0.761342,0.997360,-0.061933,-0.036840,-0.008930
760,0.480731,-0.978741,9.604432,54.633457,10.392097,-14.068177,-5.289925,-4.022150,-1.320513,0.998234,-0.046519,-0.034522,-0.013123
761,0.746311,-0.906974,9.639088,47.091854,-0.753109,-11.705702,-3.564630,-3.894593,-1.762300,0.998805,-0.031603,-0.033482,-0.016419
762,1.052835,-1.020081,9.923153,28.736483,-11.897291,-10.386315,-2.275858,-4.123754,-2.118784,0.998972,-0.020508,-0.035599,-0.019188
763,1.341790,-1.105637,10.150200,14.625296,-19.643396,-13.011079,-1.524428,-4.662347,-2.490827,0.998836,-0.014173,-0.040373,-0.022256
764,1.544525,-0.929917,10.227456,13.209230,-22.353762,-20.195784,-1.013289,-5.374854,-3.029703,0.998501,-0.010069,-0.046636,-0.026820
765,1.653786,-0.741086,10.101869,8.382968,-22.050394,-29.116739,-0.571998,-6.126461,-3.845117,0.997988,-0.006774,-0.053240,-0.033767
766,1.720619,-0.657252,10.226401,-1.296771,-20.652018,-41.706295,-0.320863,-6.847794,-5.027079,0.997243,-0.005412,-0.059542,-0.043944
767,1.752727,-0.442003,9.959930,-0.104300,-20.671738,-57.231930,-0.137228,-7.543955,-6.685528,0.996131,-0.005029,-0.065604,-0.058261
768,1.557777,0.004633,9.734952,10.202071,-11.827410,-72.252083,0.326447,-8.081749,-8.864079,0.994543,-0.002612,-0.070477,-0.076884
769,1.249686,0.083926,9.767136,1.687188,0.818474,-82.168900,0.891768,-8.236346,-11.465194,0.992456,0.000550,-0.072228,-0.099069
770,1.150704,0.146710,9.880755,-1.871725,3.706065,-91.168480,1.300636,-8.107437,-14.380150,0.989691,0.002385,-0.071548,-0.124044
771,0.995409,0.467955,9.809225,10.626143,7.905689,-98.745918,1.887782,-7.826760,-17.567238,0.986006,0.005822,-0.069948,-0.151215
772,0.855517,0.592967,9.811337,14.116176,11.917935,-103.378326,2.745634,-7.357933,-20.946281,0.981312,0.011850,-0.067425,-0.179836
773,0.864436,0.655708,9.872808,13.922709,9.241831,-107.407509,3.644957,-6.809655,-24.457581,0.975491,0.018453,-0.064738,-0.209489
774,0.841543,0.939612,9.740624,25.143139,7.155300,-112.033432,4.712016,-6.271197,-28.105026,0.968349,0.026548,-0.062984,-0.240061
775,0.688202,1.112807,9.661762,25.356802,9.776010,-113.353737,5.940680,-5.639331,-31.834181,0.959904,0.036299,-0.061437,-0.271095
776,0.539131,1.082970,9.781919,10.668260,11.163366,-109.225082,6.875345,-4.879177,-35.492767,0.950618,0.044107,-0.058728,-0.301549
777,0.257348,1.192866,10.129260,1.978581,15.730977,-102.234016,7.352577,-4.002307,-38.941780,0.941043,0.048800,-0.054215,-0.330328
778,0.012254,1.128953,10.147376,-5.963801,18.108437,-92.353012,7.477679,-3.027240,-42.088364,0.931611,0.051373,-0.048008,-0.356591
779,0.158004,1.153330,9.953424,-8.247582,5.637641,-82.685974,7.371126,-2.260184,-44.931290,0.922503,0.051870,-0.042747,-0.380093
780,0.474747,1.171402,9.924184,-10.499777,-11.273585,-77.451721,7.160418,-2.016576,-47.591133,0.913507,0.050042,-0.041261,-0.401619
781,0.452038,1.124641,9.855556,-12.163039,-11.470945,-78.256454,6.879826,-2.076147,-50.213711,0.904199,0.046650,-0.041831,-0.422489
782,0.390903,1.138961,9.721620,-12.510861,-9.044635,-82.320351,6.567160,-2.102705,-52.911816,0.894125,0.043110,-0.041914,-0.443762
783,0.372828,1.148557,9.897806,-16.000360,-9.788529,-86.292206,6.195356,-2.102265,-55.739510,0.883036,0.039200,-0.041450,-0.465825
784,0.053432,0.949144,9.965500,-29.734728,0.880046,-90.546539,5.537695,-1.949332,-58.686287,0.870959,0.033777,-0.038479,-0.488680
785,-0.232288,0.839434,10.020341,-32.079960,10.056767,-89.246513,4.595175,-1.506131,-61.653465,0.858226,0.027693,-0.031819,-0.511535
786,-0.242577,0.843847,9.929165,-22.366520,5.467926,-83.061226,3.749438,-1.040054,-64.496552,0.845415,0.022826,-0.025127,-0.533030
787,-0.033674,0.924745,9.790693,-8.970905,-6.128517,-74.420006,3.272376,-0.888774,-67.115547,0.833086,0.019508,-0.022244,-0.552351
788,0.249707,1.057084,9.546809,1.808566,-16.890934,-65.950035,3.196990,-1.137501,-69.472397,0.821582,0.017269,-0.024048,-0.569321
789,0.526901,1.021706,9.741351,4.143880,-23.731642,-54.761318,3.348893,-1.696655,-71.519646,0.811291,0.015061,-0.029083,-0.583724
790,0.630642,0.977535,9.799370,5.324914,-23.241772,-44.206196,3.568469,-2.378024,-73.213829,0.802569,0.012621,-0.035212,-0.595386
791,0.824729,1.119173,9.869440,12.299075,-23.607679,-35.143188,3.927912,-3.070334,-74.585785,0.795352,0.011032,-0.042058,-0.604586
792,1.111174,1.113597,9.870433,17.787613,-26.744522,-24.824337,4.493689,-3.832882,-75.646210,0.789663,0.010459,-0.050424,-0.611376
793,0.884175,0.739686,10.064328,12.457582,-10.322349,-14.180876,5.048863,-4.393579,-76.347275,0.785845,0.010933,-0.057307,-0.615666
794,0.665110,0.768362,9.766260,20.025896,2.472134,-7.173953,5.618430,-4.490586,-76.715233,0.783801,0.014119,-0.061075,-0.617841
795,0.842238,0.697031,9.969314,12.934577,-0.255413,-1.462864,6.178411,-4.438517,-76.855568,0.782964,0.018153,-0.063761,-0.618524
796,0.711893,0.566105,10.044254,5.653300,6.711498,1.948780,6.486682,-4.332322,-76.835495,0.783016,0.020847,-0.064698,-0.618276
797,0.471373,0.460019,10.026642,-5.112936,14.486270,1.809878,6.488248,-3.988264,-76.733261,0.783547,0.022779,-0.062343,-0.617777
798,0.661139,0.739054,9.830966,-8.333720,5.054816,-0.515833,6.260343,-3.666912,-76.675819,0.783879,0.022992,-0.058912,-0.617685
799,0.846261,0.876187,10.082963,-2.982379,-3.757739,-2.933062,6.075298,-3.639177,-76.730980,0.783615,0.021848,-0.057735,-0.618172
800,0.682304,1.091275,9.813177,8.797698,-0.266480,-5.877257,6.182078,-3.690120,-76.884567,0.782769,0.022224,-0.058689,-0.619140
801,0.715388,1.170845,9.733217,6.230703,-1.811237,-7.249348,6.446792,-3.700362,-77.106346,0.781517,0.023860,-0.060235,-0.620511
802,0.718053,1.247756,9.841659,4.186546,-1.179119,-7.207932,6.636328,-3.722496,-77.351906,0.780148,0.024900,-0.061465,-0.622071
803,0.688351,1.281859,9.890808,3.791800,0.338179,-4.806435,6.782317,-3.713055,-77.552841,0.779022,0.025837,-0.062239,-0.623364
804,0.755652,1.253979,9.829794,3.900730,-3.767589,-0.877273,6.917091,-3.758487,-77.653931,0.778446,0.026449,-0.063303,-0.623951
805,0.807345,1.248589,9.816284,2.720586,-6.118213,2.574226,7.026947,-3.925432,-77.645805,0.778483,0.026286,-0.065030,-0.623735
806,0.867324,1.255776,9.814584,2.160740,-7.662888,5.045091,7.101417,-4.168963,-77.547737,0.779023,0.025517,-0.067062,-0.622876
807,0.931453,1.289935,9.780481,3.720804,-9.128983,6.160059,7.188102,-4.469863,-77.396812,0.779849,0.024553,-0.069539,-0.621609
808,1.012207,1.291200,9.807731,3.087149,-11.079079,6.599991,7.287863,-4.830781,-77.227737,0.780769,0.023369,-0.072491,-0.620161
809,1.064229,1.332760,9.783273,4.806138,-11.454134,6.013090,7.405269,-5.230118,-77.066612,0.781636,0.022099,-0.075804,-0.618717
810,1.092838,1.318933,9.808647,3.234225,-9.966127,5.196813,7.526082,-5.608390,-76.927177,0.782377,0.020962,-0.078998,-0.617419
811,1.129676,1.281646,9.852060,1.165835,-8.842064,4.655130,7.587121,-5.940717,-76.804985,0.783029,0.019660,-0.081563,-0.616301
812,1.159103,1.359964,9.786257,6.547726,-8.070676,3.668751,7.705007,-6.238529,-76.704369,0.783549,0.018924,-0.084204,-0.615307
813,1.110991,1.417154,9.774405,8.161802,-3.202550,2.585179,7.941538,-6.438902,-76.626350,0.783926,0.019515,-0.086823,-0.614444
814,1.057595,1.420502,9.800301,5.694765,1.327232,2.265334,8.163943,-6.481188,-76.550293,0.784294,0.020866,-0.088289,-0.613720
815,1.041418,1.434641,9.802745,4.332594,2.645060,2.520864,8.321096,-6.427086,-76.461372,0.784740,0.022303,-0.088745,-0.613033
816,1.001363,1.484052,9.771296,4.842798,4.166263,2.545040,8.462840,-6.327087,-76.360664,0.785249,0.023892,-0.088802,-0.612313
