seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-18.122162,1.085316,-9.912094,-3.002068,0.553731,4.741890,0.998784,-0.026372,0.003743,0.041481
447,-0.361529,-1.378284,15.222122,-9.053541,2.434732,-7.038784,-4.059105,0.693930,4.449470,0.998593,-0.035623,0.004673,0.039008
448,-0.328842,-1.603996,14.786300,-2.622390,2.011211,-6.660336,-4.687239,0.887974,4.209840,0.998448,-0.041148,0.006235,0.037014
449,-0.709615,-1.817754,13.887088,6.309455,2.610666,-3.245247,-5.118639,1.209268,4.030289,0.998313,-0.044994,0.008966,0.035598
450,-0.658778,-2.100279,12.924650,14.381219,1.902953,0.967925,-5.462168,1.649240,3.970394,0.998138,-0.048113,0.012716,0.035284
451,-0.508254,-1.622324,12.182044,18.437069,1.728671,2.559500,-5.536359,1.954334,4.007154,0.998048,-0.048854,0.015335,0.035739
452,-0.552844,-1.667319,11.399280,18.567373,1.259448,3.551347,-5.406685,2.165115,4.088654,0.998041,-0.047800,0.017178,0.036517
453,-0.487385,-1.748262,11.428974,18.402596,0.376469,9.499346,-5.389241,2.317537,4.281023,0.997958,-0.047725,0.018431,0.038251
454,-0.081317,-1.676039,11.207459,24.486315,-1.748430,10.791603,-5.301793,2.161314,4.594945,0.997914,-0.046960,0.016971,0.040909
455,-0.320949,-1.723644,11.178761,31.722019,-3.322859,10.661657,-5.010417,1.865741,4.932297,0.997956,-0.044364,0.014370,0.043693
456,-0.191083,-1.093382,11.130602,42.447243,-4.658744,13.464644,-4.167802,1.623501,5.327359,0.998135,-0.036978,0.012453,0.046952
457,-0.020242,-0.324467,10.569042,48.382477,-5.808961,16.646128,-2.460654,1.237947,5.838201,0.998402,-0.021993,0.009693,0.051143
458,0.154766,0.677943,9.561275,45.847790,-6.880471,13.624800,0.008280,0.670065,6.355302,0.998445,-0.000252,0.005842,0.055431
459,0.181909,1.663373,8.779698,32.316830,-6.397219,12.211879,3.026907,0.038092,6.786206,0.997899,0.026346,0.001895,0.059157
460,0.120999,2.540348,7.821687,14.073383,-4.559831,11.716044,6.340869,-0.447261,7.163252,0.996498,0.055441,-0.000435,0.062590
461,-0.209783,2.923338,6.893792,-13.942269,-3.575044,7.063351,9.457424,-0.508732,7.438515,0.994464,0.082550,0.000932,0.065011
462,-0.116292,3.033867,6.578550,-39.606312,-3.359728,4.813779,11.714149,-0.314351,7.599109,0.992571,0.102003,0.004039,0.066199
463,-0.299563,2.728177,6.637394,-55.623318,-1.256528,7.723234,12.693797,-0.022467,7.776928,0.991581,0.110307,0.007302,0.067420
464,-0.053393,2.383578,6.851134,-69.030739,0.620365,9.732526,12.320282,0.219270,8.054621,0.991783,0.106909,0.009434,0.069621
465,0.442218,1.965111,6.884480,-78.452866,1.548040,6.169846,10.869935,-0.128511,8.325497,0.992870,0.094547,0.005762,0.072369
466,0.400798,1.168750,6.768457,-70.678535,1.099064,5.084098,8.635764,-0.811289,8.540585,0.994329,0.075605,-0.001434,0.074780
467,0.677150,0.170076,6.609507,-51.271328,2.352368,0.107261,5.784244,-1.587396,8.678339,0.995715,0.051353,-0.009978,0.076254
468,0.426183,-0.263867,6.095156,-25.988298,3.830366,-9.380280,2.969051,-2.214452,8.607234,0.996622,0.027279,-0.017319,0.075502
469,0.108725,-0.078448,4.511346,-3.248940,2.199900,-15.596610,1.279195,-2.253572,8.249823,0.997139,0.012546,-0.018810,0.072132
470,-0.213678,-1.087353,4.122482,18.912870,0.962261,-16.727009,-0.421271,-1.607527,7.779748,0.997595,-0.002716,-0.014245,0.067780
471,0.212967,-1.399120,3.735462,38.329315,1.087606,-20.867846,-3.001720,-1.242113,7.247860,0.997617,-0.025453,-0.012469,0.062899
472,0.083709,-1.570328,3.568669,49.921627,0.992178,-20.363804,-5.509768,-1.414821,6.662213,0.997115,-0.047262,-0.015104,0.057442
473,-0.336704,-1.286730,3.514830,49.493824,0.441437,-17.164757,-7.308225,-0.814869,6.109266,0.996548,-0.063263,-0.010483,0.052726
474,-0.117047,-1.884755,5.162657,49.223961,0.792026,-11.479978,-8.362742,-0.006480,5.665504,0.996120,-0.072822,-0.003660,0.049285
475,-0.335401,-0.612734,6.609831,44.320953,0.429751,-6.459257,-7.762028,0.463022,5.382068,0.996586,-0.067799,0.000849,0.047115
476,-0.581901,0.067944,8.607485,27.617682,1.453712,1.071658,-5.441885,1.115794,5.314494,0.997730,-0.047869,0.007515,0.046768
477,-0.794050,1.402412,10.266951,9.526243,0.553675,4.545210,-2.697797,1.824943,5.467209,0.998441,-0.024270,0.014780,0.048047
478,0.138374,1.640468,12.217738,-7.126715,-1.789745,9.864975,-0.314744,1.893590,5.784358,0.998584,-0.003577,0.016364,0.050495
479,-0.288486,2.306836,13.364178,-20.338692,-1.338094,9.299127,1.270457,1.530001,6.161055,0.998413,0.010352,0.013927,0.053584
480,0.200552,1.840882,14.007136,-30.911337,-1.716485,10.192067,2.050107,1.171014,6.529401,0.998176,0.017278,0.011219,0.056754
481,0.511358,1.591184,14.234720,-34.960453,-2.000024,9.192797,2.009311,0.543961,6.873993,0.998042,0.017217,0.005789,0.059858
482,0.305378,0.769035,14.176747,-37.025375,-1.727847,8.524578,1.352324,-0.024947,7.180955,0.997968,0.011791,0.000522,0.062623
483,0.348284,-0.028303,13.921268,-34.938099,-0.314905,5.396484,0.115062,-0.379667,7.420368,0.997898,0.001216,-0.003241,0.064713
484,0.331084,-0.825204,13.557934,-32.151234,0.117246,4.859389,-1.510695,-0.622675,7.600875,0.997704,-0.012794,-0.006295,0.066203
485,0.282338,-1.227203,13.285048,-28.449972,1.091507,4.467251,-3.258051,-0.756377,7.767609,0.997291,-0.027915,-0.008508,0.067517
486,-0.027234,-1.750981,12.749238,-22.947063,1.937010,2.376801,-4.947738,-0.669086,7.889646,0.996701,-0.042659,-0.008789,0.068479
487,0.093831,-2.203877,12.608008,-18.490017,1.923831,0.580881,-6.590141,-0.487419,7.940984,0.995958,-0.057046,-0.008216,0.068884
488,-0.111076,-2.284726,12.641111,-12.334162,1.866452,-0.325407,-7.964869,-0.300998,7.943465,0.995199,-0.069102,-0.007425,0.068915
489,-0.162567,-2.175791,12.851887,-5.805851,1.426448,-3.183319,-8.796449,-0.055376,7.878393,0.994702,-0.076474,-0.005749,0.068459
490,-0.379108,-2.382066,13.395640,3.415377,2.558477,-3.566124,-9.129419,0.259607,7.755963,0.994531,-0.079555,-0.003129,0.067597
491,-0.470599,-1.965671,13.917436,12.468594,2.137429,-2.400056,-8.885245,0.652347,7.646239,0.994731,-0.077666,0.000498,0.066915
492,-0.577971,-2.082561,13.955647,20.868031,1.894935,-0.907435,-8.181883,1.045882,7.586129,0.995183,-0.071783,0.004365,0.066632
493,-0.676936,-1.629896,13.291840,30.257843,1.463321,0.986514,-7.171192,1.455599,7.587898,0.995722,-0.063236,0.008512,0.066826
494,-0.512716,-1.727673,12.562995,35.052563,0.773418,3.646390,-6.027550,1.772236,7.667165,0.996209,-0.053485,0.011894,0.067570
495,-0.338678,-1.024209,11.225249,35.621815,-0.831454,3.365674,-4.830529,1.863381,7.787434,0.996627,-0.043142,0.013347,0.068520
496,-0.040473,-1.052930,10.113669,32.388229,-1.532694,3.298457,-3.723695,1.663681,7.899008,0.996961,-0.033408,0.012238,0.069304
497,0.279140,-0.551846,9.556397,28.913347,-1.223882,2.780979,-2.769259,1.127142,7.994126,0.997212,-0.024789,0.008125,0.069919
498,0.129203,-0.271629,9.528683,20.368944,-1.525577,0.037228,-1.791995,0.559776,8.036778,0.997402,-0.015941,0.003777,0.070143
499,0.197412,-0.281585,9.837345,12.961245,-1.646688,0.586492,-1.102661,0.088950,8.044770,0.997490,-0.009653,0.000099,0.070150
500,0.045601,-0.389478,10.376140,18.341238,-2.070679,-0.161250,-0.665332,-0.234693,8.049673,0.997516,-0.005648,-0.002451,0.070176
501,-0.024430,-0.777289,10.938640,25.593264,-3.013691,-0.052905,-0.377505,-0.317340,8.047543,0.997526,-0.003092,-0.002994,0.070161
502,-0.423150,-0.136198,11.293466,34.424988,-4.646544,-0.855524,0.251801,-0.162634,8.035812,0.997539,0.002291,-0.001262,0.070071
503,-0.212625,0.146800,11.041160,38.442852,-7.356250,1.869785,1.485809,0.009777,8.056232,0.997446,0.012928,0.000996,0.070239
504,0.140400,0.990894,10.260644,38.834229,-8.782751,2.159718,3.226961,-0.214031,8.116642,0.997092,0.028218,0.000130,0.070796
505,0.289172,1.606481,8.941081,26.383585,-8.747329,3.507154,5.409106,-0.752329,8.180699,0.996298,0.047532,-0.003176,0.071557
506,-0.272264,2.531757,7.682139,6.586900,-6.035249,5.240428,7.921576,-0.907963,8.274366,0.994941,0.069462,-0.002901,0.072516
507,0.204956,2.646284,6.713498,-21.243574,-3.304435,10.536653,10.290250,-0.910216,8.481617,0.993160,0.090015,-0.001258,0.074359
508,0.337764,2.539560,6.412129,-45.266087,0.412907,14.522399,11.642535,-1.299868,8.840323,0.991732,0.101987,-0.003435,0.077815
509,0.424106,2.734567,6.469636,-65.680923,3.297908,11.975807,12.023074,-1.736889,9.237797,0.991029,0.105590,-0.006592,0.081658
510,0.840206,2.234008,6.886735,-80.479965,5.951043,6.304460,11.283797,-2.353599,9.527978,0.991341,0.099648,-0.012204,0.084644
511,1.294358,1.528632,7.352481,-79.500191,6.244083,1.001480,9.244094,-3.403115,9.694003,0.992543,0.082760,-0.022685,0.086568
512,0.707515,0.909907,6.980564,-65.994911,7.817112,-7.962375,6.686553,-4.126189,9.668792,0.993925,0.061102,-0.030899,0.086170
513,0.712024,0.064005,6.742457,-39.365349,8.361319,-20.997786,4.170109,-4.233828,9.293428,0.995265,0.039229,-0.033847,0.082242
514,-0.111178,-0.137795,5.325826,-4.538902,6.818861,-25.575222,2.314258,-3.584161,8.620471,0.996433,0.022477,-0.029661,0.075735
515,0.147758,-0.994462,4.744832,20.256741,5.310258,-21.651653,0.651453,-2.643562,7.946976,0.997306,0.007268,-0.022618,0.069406
516,-0.095213,-1.719754,3.288736,42.815327,4.698097,-23.962425,-2.378573,-1.930826,7.372450,0.997597,-0.019627,-0.018145,0.063920
517,-0.035987,-1.817829,2.977215,59.093933,3.422394,-22.798550,-6.147074,-1.237479,6.763819,0.996799,-0.052885,-0.013927,0.058325
518,-0.036190,-1.879521,2.925659,61.981743,3.578449,-15.779937,-9.456143,-0.802080,6.231400,0.995131,-0.081924,-0.011445,0.053590
519,-0.085323,-2.090734,4.468294,51.694798,4.275939,-9.088137,-11.660249,-0.399729,5.860426,0.993539,-0.101269,-0.008658,0.050501
520,-0.570588,-1.171622,5.720813,45.198891,4.450618,-7.024231,-11.579255,0.463029,5.585267,0.993690,-0.100951,-0.000899,0.048880
521,-0.349977,0.396728,8.082764,29.666023,3.432152,2.226791,-8.902742,1.378569,5.519516,0.995710,-0.078095,0.008243,0.048932
522,-0.167965,0.621189,10.226389,10.452614,1.580437,8.419371,-5.581169,1.644850,5.749239,0.997419,-0.049338,0.011877,0.050784
523,-0.537108,1.766218,11.971053,-5.196436,-0.963054,12.220808,-2.874390,1.732751,6.162710,0.998106,-0.025855,0.013746,0.054110
524,-0.093153,2.051060,13.096827,-14.822954,-2.664665,15.129609,-0.643033,1.649139,6.697687,0.998169,-0.006442,0.014038,0.058489
525,0.086904,2.073595,13.858845,-23.246346,-5.802090,16.947250,0.815601,1.178893,7.286971,0.997905,0.006449,0.010719,0.063470
526,0.032864,1.794016,14.274972,-29.766537,-7.175539,15.000363,1.484814,0.623832,7.848836,0.997562,0.012554,0.006317,0.068363
527,0.340549,1.611442,13.965987,-27.754230,-7.587667,15.418596,1.671273,0.033491,8.366146,0.997230,0.014524,0.001355,0.072932
528,0.827594,1.071053,13.810152,-29.634830,-7.837595,12.678139,1.496164,-0.782114,8.833297,0.996915,0.013543,-0.005799,0.077089
529,0.797048,0.364247,13.401659,-31.005228,-6.618361,6.528744,0.760092,-1.635600,9.154498,0.996680,0.007750,-0.013698,0.079888
531,0.550088,-0.129289,12.892460,-25.816187,-3.682668,1.287249,-0.318944,-2.149561,9.295881,0.996536,-0.001254,-0.018921,0.080966
532,0.783505,-0.762573,12.879374,-22.446091,-0.822626,-1.840820,-1.563028,-2.437637,9.308213,0.996408,-0.011866,-0.022305,0.080825
533,0.529408,-1.101781,13.354551,-19.861223,1.709829,-6.551228,-2.883853,-2.543100,9.196987,0.996265,-0.023298,-0.024129,0.079571
534,0.302362,-1.384235,13.630415,-12.930447,5.035538,-7.686350,-4.026783,-2.299451,8.978725,0.996171,-0.033449,-0.022741,0.077507
535,0.311155,-1.786136,14.074358,-5.285564,6.762507,-6.459309,-4.933168,-1.889716,8.750564,0.996081,-0.041649,-0.019710,0.075500
536,0.325458,-1.567487,13.945532,-0.900868,7.880275,-7.498316,-5.497147,-1.507573,8.512127,0.996056,-0.046842,-0.016663,0.073493
537,-0.031100,-1.978195,13.295693,5.724004,7.225215,-7.257054,-5.855074,-1.061143,8.254224,0.996097,-0.050273,-0.012900,0.071401
538,0.011578,-1.405005,12.164217,10.344184,6.497135,-9.016270,-5.952919,-0.597094,7.968882,0.996243,-0.051438,-0.008799,0.069121
539,-0.074842,-1.557455,10.951473,10.322911,5.007295,-10.406269,-5.893220,-0.240288,7.631207,0.996469,-0.051152,-0.005510,0.066350
540,-0.189241,-1.229949,10.035949,9.837576,4.004376,-12.775899,-5.880040,0.098932,7.234084,0.996691,-0.051243,-0.002375,0.063049
541,-0.422149,-1.289011,9.693731,5.612420,1.843973,-12.629221,-5.903440,0.521048,6.803166,0.996890,-0.051673,0.001478,0.059488
542,-0.330939,-0.917684,9.585827,-1.384576,-0.224808,-11.817230,-5.963920,0.887451,6.394673,0.997039,-0.052370,0.004820,0.056100
543,-0.202298,-1.429415,10.090885,-4.797377,-2.242762,-9.459603,-6.238759,0.978764,6.043109,0.997069,-0.054788,0.005648,0.053096
544,-0.108776,-1.531181,10.652674,2.119150,-3.907617,-5.008520,-6.690638,0.834313,5.808105,0.996966,-0.058645,0.004303,0.051000
545,-0.026515,-2.085756,11.165908,15.350588,-5.968157,1.623044,-6.982549,0.554335,5.763048,0.996856,-0.061062,0.001761,0.050471
546,-0.266973,-1.295175,11.393958,46.389267,-6.761595,8.288267,-6.290872,0.370627,5.946778,0.997135,-0.054964,0.000379,0.051971
547,0.049915,-0.907020,11.903828,63.158871,-6.105364,10.447474,-4.220484,0.202213,6.279060,0.997817,-0.036864,-0.000256,0.054795
548,0.100098,0.082202,11.338600,75.482483,-4.648762,12.939265,-1.254659,-0.090071,6.674777,0.998244,-0.010884,-0.001422,0.058203
549,0.080272,1.393601,10.329951,72.818878,-3.340048,12.571488,2.565252,-0.333791,7.090142,0.997828,0.022521,-0.001522,0.061883
550,-0.044022,3.120538,9.112258,55.986698,-0.605476,9.060264,7.205236,-0.406815,7.429565,0.995906,0.062933,0.000535,0.064884
551,0.288711,2.856442,8.066443,18.820152,1.229734,6.728643,11.273837,-0.534299,7.670637,0.992894,0.098313,0.001940,0.067022
552,-0.043654,3.404011,6.215209,-5.631855,2.402811,5.033230,14.424448,-0.583831,7.841355,0.989710,0.125595,0.003541,0.068472
553,0.187235,3.192139,5.582676,-39.215046,3.463181,2.590124,16.905344,-0.547042,7.959155,0.986693,0.146964,0.005491,0.069346
554,0.196994,3.201160,5.851673,-67.873772,3.254532,0.557769,17.802898,-0.680910,8.011196,0.985461,0.154765,0.004953,0.069929
555,0.767623,2.525636,6.256198,-85.623039,2.088439,1.738288,16.827486,-1.302907,8.062737,0.986609,0.146740,-0.000934,0.071201
556,1.059604,1.984675,6.930703,-89.198158,1.478036,-1.720619,14.243910,-2.528838,8.115512,0.989363,0.125190,-0.013070,0.072928
557,1.054634,1.730930,7.548297,-85.027351,1.987910,-7.352637,11.130136,-3.661018,8.054956,0.992105,0.098920,-0.024906,0.072958
558,0.844847,1.120117,7.651234,-60.985397,1.535518,-10.466045,8.303602,-4.327619,7.845569,0.994143,0.074754,-0.032620,0.070911
559,0.578984,0.128417,7.068745,-26.010071,2.130754,-14.304640,5.880876,-4.508112,7.536330,0.995621,0.053729,-0.035825,0.067595
560,0.162342,-0.421515,6.040246,9.233363,3.001863,-19.087881,3.934293,-4.118530,7.119457,0.996762,0.036468,-0.033713,0.063243
561,0.062713,-0.832064,4.209807,35.244148,3.833526,-21.302864,2.239054,-3.358407,6.621607,0.997679,0.021189,-0.028121,0.058288
562,-0.095800,-1.968999,3.905555,55.003410,3.918125,-16.867367,-0.497676,-2.478664,6.230189,0.998285,-0.003160,-0.021833,0.054235
563,-0.085759,-1.864546,3.717149,65.012962,4.199665,-14.832016,-3.777592,-1.594115,5.924664,0.998048,-0.032194,-0.015588,0.051188
564,-0.404440,-2.536583,3.816807,63.628094,4.044313,-7.886365,-6.985551,-0.501727,5.676294,0.996922,-0.060631,-0.007381,0.049156
565,-0.260380,-1.738036,5.166101,52.951080,1.644223,-1.484256,-9.030890,0.535701,5.547051,0.995700,-0.078860,0.000845,0.048605
566,-0.511049,-1.200878,7.442735,39.097481,-0.279777,4.623005,-8.661143,1.222936,5.599556,0.995859,-0.075936,0.006941,0.049509
567,-0.721563,0.339608,8.880991,25.773827,-1.726075,8.531535,-6.512065,1.895773,5.861738,0.996895,-0.057560,0.013591,0.051980
568,-0.440937,0.735259,10.411564,8.298862,-3.915364,12.246213,-3.807721,2.229227,6.297560,0.997715,-0.034234,0.017588,0.055533
569,-0.153237,1.861509,11.966710,-4.487567,-5.081656,12.303071,-1.426205,2.006375,6.800632,0.997996,-0.013460,0.016738,0.059516
570,-0.046934,1.763037,12.920959,-11.602796,-4.794885,12.791700,0.488155,1.519898,7.291838,0.997883,0.003408,0.013507,0.063528
571,0.401558,1.919067,13.648492,-16.332476,-3.933689,11.340796,1.695327,0.871608,7.733135,0.997593,0.014247,0.008586,0.067312
572,0.761247,1.698103,13.789291,-17.789438,-4.405732,9.525158,2.408656,0.002708,8.093791,0.997286,0.020964,0.001507,0.070557
573,0.683990,1.634474,13.737908,-19.421917,-2.675694,6.900725,2.753799,-0.810537,8.364193,0.997012,0.024480,-0.005300,0.073073
574,0.788335,1.328151,13.700871,-22.267248,-1.652921,5.113966,2.769646,-1.422072,8.555271,0.996824,0.025024,-0.010569,0.074861
575,0.726375,0.523877,13.117788,-23.016857,0.723893,0.090707,2.241969,-1.862357,8.640971,0.996812,0.020730,-0.014728,0.075628
576,0.360519,0.370100,12.555631,-23.975653,2.816701,-3.127416,1.356619,-1.954039,8.598907,0.996956,0.013082,-0.016115,0.075154
577,0.380228,-0.268486,12.264296,-24.169500,4.835699,-5.281975,0.242371,-1.784726,8.471364,0.997143,0.003259,-0.015375,0.073883
578,-0.026205,-0.782644,11.940838,-18.134712,5.018326,-5.085031,-1.117601,-1.413224,8.315784,0.997253,-0.008832,-0.013006,0.072376
579,0.035675,-1.028228,11.597293,-12.576681,4.974117,-5.577786,-2.419117,-0.937979,8.148058,0.997230,-0.020474,-0.009662,0.070855
580,-0.201360,-0.887599,11.365036,-8.885410,4.595751,-3.253683,-3.373837,-0.467504,8.000440,0.997132,-0.029082,-0.006122,0.069610
581,-0.192515,-1.102959,10.960569,-4.169457,3.259219,1.543937,-4.033031,0.003031,7.964418,0.996968,-0.035104,-0.002417,0.069405
582,-0.039988,-1.300023,10.566621,-0.326800,2.393332,4.757596,-4.642954,0.272711,8.061258,0.996698,-0.040573,-0.000475,0.070328
583,0.047440,-1.231940,10.239318,1.028676,1.727868,6.175161,-5.150106,0.324152,8.235430,0.996398,-0.045015,-0.000407,0.071860
584,0.144346,-1.143339,9.890810,3.040827,1.555932,7.336289,-5.495523,0.191851,8.453364,0.996126,-0.047932,-0.001865,0.073698
585,0.179073,-0.909939,9.667123,4.175231,0.721181,7.464313,-5.551771,-0.067101,8.695099,0.995955,-0.048246,-0.004254,0.075689
586,0.108981,-0.789113,9.594353,3.374765,0.401049,6.270921,-5.297551,-0.271050,8.920504,0.995912,-0.045890,-0.005950,0.077575
587,0.094353,-0.504468,9.513048,2.322049,0.099908,5.085220,-4.864115,-0.353260,9.106171,0.995952,-0.042056,-0.006439,0.079180
588,0.026993,-0.407269,9.517022,-0.539777,-0.234320,4.886832,-4.367971,-0.352812,9.269071,0.996011,-0.037735,-0.006146,0.080624
589,-0.049736,-0.183666,9.565840,-2.927518,-0.133081,4.010970,-3.749717,-0.242642,9.413899,0.996097,-0.032433,-0.004794,0.081946
590,0.097890,-0.173425,9.764551,-5.200656,0.527913,2.956559,-3.176982,-0.175678,9.526665,0.996166,-0.027498,-0.003829,0.082966
591,0.237540,-0.096100,9.806550,-5.576413,0.858268,0.441780,-2.822392,-0.303953,9.579465,0.996208,-0.024320,-0.004699,0.083409
592,0.290900,-0.084625,9.938960,-8.973701,1.911393,-3.035882,-2.569918,-0.518374,9.530889,0.996291,-0.021971,-0.006370,0.082954
593,0.434120,-0.106453,9.988605,-11.434401,3.025177,-6.164122,-2.479303,-0.777263,9.370272,0.996414,-0.021008,-0.008526,0.081513
594,0.427665,-0.300255,9.951826,-14.027118,4.442462,-9.672319,-2.628666,-1.029974,9.098499,0.996563,-0.022152,-0.010777,0.079086
595,0.198833,-0.385872,9.781340,-16.832735,5.511230,-12.666232,-3.024184,-1.064378,8.718004,0.996736,-0.025605,-0.011264,0.075731
596,0.130134,-0.545007,9.780103,-20.555893,6.655758,-12.846289,-3.619833,-0.869681,8.281672,0.996881,-0.030953,-0.009846,0.071931
597,-0.095830,-0.730309,9.761734,-21.101059,7.125082,-11.732303,-4.391520,-0.496046,7.856879,0.996920,-0.037927,-0.006940,0.068294
598,-0.188034,-0.933345,9.788250,-21.025620,7.649981,-10.290188,-5.263576,0.020389,7.468461,0.996824,-0.045831,-0.002813,0.065068
599,-0.111627,-1.097961,9.788333,-21.070967,6.904910,-8.117176,-6.185727,0.452951,7.135723,0.996587,-0.054095,0.000582,0.062352
600,0.004380,-1.256635,9.916009,-19.558334,5.328705,-5.877119,-7.082501,0.643404,6.878081,0.996257,-0.061991,0.001889,0.060217
601,-0.088962,-1.376320,10.016540,-17.091803,4.002370,-4.993650,-7.873325,0.712152,6.677240,0.995903,-0.068897,0.002191,0.058524
602,-0.025760,-1.466159,10.045130,-15.076641,1.923710,-4.493201,-8.528773,0.716747,6.505948,0.995579,-0.074592,0.002008,0.057051
603,-0.018905,-1.487424,10.030844,-13.196869,0.421618,-3.988205,-9.035275,0.616141,6.360811,0.995320,-0.078941,0.000982,0.055730
604,-0.096777,-1.526031,9.998070,-11.032883,-0.398139,-4.465869,-9.395336,0.526216,6.222817,0.995141,-0.082025,0.000125,0.054470
605,-0.155132,-1.505834,9.831032,-10.954538,-0.381207,-4.030951,-9.658681,0.519974,6.086328,0.995014,-0.084309,0.000046,0.053281
606,0.057252,-1.472325,9.628989,-12.967933,-0.965878,-3.405356,-9.893191,0.427904,5.969486,0.994900,-0.086303,-0.000775,0.052197
607,0.213344,-1.545416,9.803828,-18.246683,-1.366912,-2.490007,-10.223787,0.120893,5.882051,0.994705,-0.089038,-0.003522,0.051198
608,0.180550,-1.738218,9.985521,-23.466234,-1.798603,-2.279669,-10.790493,-0.225545,5.816628,0.994295,-0.093805,-0.006728,0.050328
609,0.165299,-1.842570,10.169254,-29.088835,-2.144362,-2.403436,-11.579067,-0.488377,5.755399,0.993657,-0.100534,-0.009299,0.049518
610,0.222017,-2.338410,10.308330,-33.109989,-3.022459,-2.896441,-12.683079,-0.731664,5.690485,0.992671,-0.110001,-0.011821,0.048629
611,0.091886,-2.970238,10.146572,-34.529984,-3.413340,-2.679779,-14.292572,-0.905788,5.633016,0.991051,-0.123864,-0.013946,0.047772
612,0.062266,-3.344002,9.712615,-33.852066,-2.540142,-3.842381,-16.263704,-0.951143,5.565198,0.988801,-0.140881,-0.015074,0.046884
613,0.099601,-3.658215,9.222616,-32.987320,-2.054472,-6.822314,-18.381054,-0.983801,5.431415,0.986083,-0.159131,-0.016033,0.045401
614,0.211251,-4.099420,8.929235,-32.250008,-1.662281,-7.289143,-20.626867,-1.107816,5.248251,0.982845,-0.178401,-0.017698,0.043313
615,0.151699,-4.167215,8.679836,-31.924524,-1.164889,-9.260545,-22.818451,-1.258073,5.030485,0.979331,-0.197140,-0.019432,0.040846
616,0.057369,-4.189806,8.838326,-31.145496,-0.605910,-12.292274,-24.617619,-1.316338,4.726538,0.976218,-0.212522,-0.020003,0.037838
617,0.016799,-4.200433,8.861232,-27.790108,-0.875035,-15.502355,-25.919081,-1.321572,4.320495,0.973869,-0.223665,-0.019684,0.034147
618,-0.134980,-4.168040,9.017707,-24.832678,-0.875062,-14.497588,-26.749403,-1.237130,3.879238,0.972349,-0.230817,-0.018326,0.030431
619,-0.246977,-4.092360,8.978143,-21.095537,-1.448183,-14.466041,-27.171162,-1.013362,3.454694,0.971603,-0.234522,-0.015672,0.027222
620,-0.321183,-4.030545,8.899169,-16.783798,-1.967549,-13.001462,-27.292120,-0.716906,3.061567,0.971445,-0.235672,-0.012380,0.024484
621,-0.123382,-3.985831,8.708525,-13.344666,-2.865893,-11.086995,-27.240826,-0.537449,2.733026,0.971616,-0.235310,-0.010173,0.022073
622,-0.193282,-3.947632,8.517496,-11.689553,-3.575551,-7.884903,-27.148771,-0.460342,2.495689,0.971848,-0.234565,-0.009015,0.020226
623,-0.028365,-4.008484,8.230944,-10.457878,-4.392393,-7.385401,-27.161045,-0.459245,2.326898,0.971852,-0.234682,-0.008663,0.018796
624,-0.153880,-3.931280,8.230535,-10.236738,-4.461662,-6.533473,-27.223524,-0.490270,2.185597,0.971746,-0.235217,-0.008646,0.017529
625,0.118573,-3.945615,8.519535,-9.932606,-4.010976,-5.323158,-27.158476,-0.586976,2.070940,0.971896,-0.234658,-0.009221,0.016364
626,0.240773,-3.797187,8.947142,-9.123652,-2.780016,-4.340734,-26.821812,-0.867591,1.972157,0.972590,-0.231765,-0.011355,0.014984
627,0.417030,-3.847286,9.515130,-7.523058,-0.693547,-3.979660,-26.201885,-1.210670,1.860456,0.973828,-0.226458,-0.013968,0.013417
628,0.476294,-3.782113,10.043612,-5.151174,1.465954,-3.394416,-25.375032,-1.532087,1.721511,0.975429,-0.219393,-0.016341,0.011718
629,0.675827,-3.875845,10.193260,-3.093758,3.292554,-3.488332,-24.498367,-1.843543,1.555289,0.977064,-0.211903,-0.018599,0.009849
630,0.612466,-3.949041,9.981523,-1.420673,4.247794,-3.357928,-23.822678,-2.119584,1.373281,0.978276,-0.206131,-0.020569,0.007907
631,0.479744,-3.942270,9.592165,-0.855414,4.352223,-2.906723,-23.415905,-2.225406,1.202824,0.978998,-0.202674,-0.021144,0.006336
632,0.400003,-3.899011,9.115235,-1.756326,3.300580,-1.168855,-23.272823,-2.199558,1.082469,0.979260,-0.201477,-0.020703,0.005379
634,0.421867,-4.036941,8.798309,-3.420328,1.855284,1.487706,-23.506899,-2.169477,1.058950,0.978852,-0.203484,-0.020415,0.005189
635,0.529496,-4.171348,8.704415,-4.510274,0.627782,3.869473,-24.034370,-2.232312,1.139718,0.977892,-0.207966,-0.021122,0.005670
636,0.551336,-4.317160,8.781189,-6.097826,-0.134586,5.367610,-24.640707,-2.357889,1.294801,0.976750,-0.213092,-0.022510,0.006647
637,0.524728,-4.594670,8.863777,-6.535161,-0.385630,6.064709,-25.348866,-2.449809,1.493081,0.975388,-0.219070,-0.023712,0.008019
638,0.598559,-4.767046,8.927095,-5.408725,-0.152932,5.823379,-26.106640,-2.530675,1.700725,0.973890,-0.225458,-0.024861,0.009467
639,0.599859,-4.726846,8.930640,-2.806233,0.421486,5.084529,-26.704235,-2.626113,1.883436,0.972669,-0.230477,-0.026087,0.010696
