seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
638,0.093974,-0.068380,9.937639,9.253819,0.142049,-4.970617,-0.467639,-0.768679,5.928632,0.998633,-0.003728,-0.006910,0.051685
639,0.101740,0.005235,9.908085,11.296474,-0.557521,-4.898212,-0.122924,-0.776447,5.764169,0.998712,-0.000731,-0.006821,0.050272
640,0.139416,0.125856,9.912223,14.069306,-2.568852,-4.447479,0.302025,-0.828283,5.608331,0.998772,0.002986,-0.007090,0.048940
641,0.175561,0.214996,9.929059,13.463145,-3.766360,-4.014004,0.763096,-0.932508,5.466369,0.998805,0.007039,-0.007811,0.047736
642,0.218505,0.270991,9.930430,11.407271,-4.378586,-3.612347,1.179867,-1.066072,5.337008,0.998815,0.010718,-0.008813,0.046649
643,0.229475,0.276195,9.895190,7.800093,-3.011765,-3.144054,1.502264,-1.186581,5.221567,0.998816,0.013567,-0.009746,0.045680
644,0.248224,0.307334,9.920160,5.526257,-2.173262,-2.715316,1.726507,-1.270231,5.121492,0.998819,0.015545,-0.010399,0.044838
645,0.214910,0.313747,9.912913,3.794430,0.857056,-2.486789,1.883799,-1.289434,5.034122,0.998829,0.016916,-0.010518,0.044093
646,0.196879,0.328744,9.909901,3.401659,2.287665,-2.416890,2.005476,-1.234287,4.954169,0.998847,0.017948,-0.010003,0.043399
647,0.180603,0.355527,9.906651,3.129236,2.590486,-2.386455,2.115920,-1.150160,4.877057,0.998866,0.018873,-0.009241,0.042723
648,0.158307,0.334242,9.936543,0.159221,2.781552,-2.434909,2.172209,-1.057684,4.800090,0.998893,0.019324,-0.008426,0.042042
649,0.128315,0.267799,9.953866,-2.910602,3.139411,-2.446085,2.127715,-0.956035,4.722466,0.998938,0.018894,-0.007569,0.041346
650,0.164658,0.325230,9.911613,1.746350,-0.212301,-2.436769,2.109600,-0.904292,4.642912,0.998973,0.018713,-0.007138,0.040643
651,0.178121,0.336856,9.957019,1.656857,-1.847685,-2.533400,2.167690,-0.935483,4.558856,0.998991,0.019225,-0.007403,0.039919
652,0.179830,0.317687,9.957094,1.184950,-1.858076,-2.839031,2.216609,-0.993777,4.467011,0.999009,0.019665,-0.007910,0.039131
653,0.183417,0.382082,9.918569,5.719967,-1.619657,-3.122668,2.333499,-1.047753,4.365413,0.999018,0.020695,-0.008359,0.038263
654,0.189782,0.464090,9.894996,8.540473,-1.406161,-3.427558,2.573249,-1.093433,4.254146,0.999006,0.022792,-0.008700,0.037319
656,0.183202,0.463613,9.911628,4.909840,-0.385432,-3.475311,2.799662,-1.117849,4.137791,0.998994,0.024764,-0.008864,0.036327
657,0.170347,0.483725,9.893393,4.084770,0.733681,-3.165415,2.951703,-1.106530,4.027511,0.998996,0.026078,-0.008742,0.035375
658,0.166889,0.507924,9.884838,3.263445,1.157670,-2.638035,3.075967,-1.069969,3.932549,0.998999,0.027143,-0.008407,0.034548
659,0.193849,0.523064,9.896017,2.154424,-0.368347,-2.029036,3.167687,-1.052598,3.855577,0.999002,0.027932,-0.008247,0.033879
660,0.191983,0.595651,9.896055,4.492277,-0.252473,-1.581945,3.279592,-1.059547,3.794907,0.998991,0.028905,-0.008290,0.033360
661,0.176111,0.618665,9.901979,4.047226,0.866232,-1.331871,3.422796,-1.046482,3.747014,0.998969,0.030146,-0.008147,0.032950
662,0.156485,0.549156,9.935405,-0.987454,2.110377,-1.200380,3.474486,-0.994421,3.707853,0.998971,0.030580,-0.007689,0.032598
663,0.141561,0.591205,9.897319,1.953606,2.523540,-1.076726,3.491137,-0.915040,3.674634,0.998982,0.030700,-0.007001,0.032289
664,0.125739,0.627084,9.912373,2.651850,2.807581,-0.960608,3.568324,-0.824259,3.646227,0.998976,0.031347,-0.006195,0.032022
665,0.114530,0.575869,9.925543,-1.203282,2.702351,-0.827961,3.592791,-0.730742,3.622212,0.998983,0.031533,-0.005380,0.031788
666,0.107159,0.550963,9.912091,-2.205929,2.224184,-0.816228,3.536238,-0.647095,3.599939,0.999009,0.031016,-0.004672,0.031569
667,0.110193,0.614170,9.871511,1.281448,1.111329,-0.874453,3.521097,-0.589876,3.575226,0.999023,0.030868,-0.004184,0.031338
