seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,-1.760938,1.053534,14.900528,-17.063240,-2.260323,2.036681,-3.437481,5.632386,-4.170946,0.997735,-0.028150,0.050168,-0.034857
436,-1.247028,0.782007,15.958134,-22.431446,-5.982055,0.957851,-2.313848,5.524266,-3.938662,0.998078,-0.018500,0.048844,-0.033345
437,-1.303308,1.104260,15.808867,-15.398456,-9.586290,3.731984,-1.526137,5.048897,-3.716509,0.998435,-0.011870,0.044450,-0.031806
438,-0.106550,0.225921,15.613435,-17.954380,-10.929105,5.453228,-1.095531,4.097645,-3.467324,0.998868,-0.008468,0.036022,-0.029891
439,0.017130,-0.042144,14.605169,-15.515952,-11.492171,4.711628,-1.273258,2.737041,-3.258672,0.999256,-0.010424,0.024188,-0.028158
440,0.376705,-0.659954,14.359596,-19.701565,-7.590381,0.986844,-1.904352,1.477799,-3.147289,0.999408,-0.016256,0.013346,-0.027242
441,0.602675,-1.368198,13.723191,-20.809387,-4.614827,-5.641777,-3.158850,0.348363,-3.216781,0.999224,-0.027466,0.003811,-0.027973
442,0.263537,-1.970423,13.843524,-19.410112,-0.105717,-8.127509,-4.810001,-0.352873,-3.434171,0.998662,-0.042036,-0.001818,-0.030067
443,-0.089706,-1.655651,13.516447,-19.297195,2.521927,-12.763270,-6.252555,-0.424301,-3.777896,0.997956,-0.054629,-0.001898,-0.033115
444,-0.070881,-2.095085,13.924026,-29.899328,-1.218116,-10.697166,-7.573928,-0.286478,-4.167494,0.997148,-0.066094,-0.000091,-0.036446
445,-0.310823,-2.259859,13.156313,-28.937994,-5.879819,-11.948426,-9.056148,-0.196316,-4.526327,0.996094,-0.078953,0.001411,-0.039501
446,-0.675650,-2.107837,12.955692,-34.168865,-7.007477,-7.746027,-10.372444,0.072196,-4.822974,0.995026,-0.090287,0.004430,-0.041847
447,-0.622514,-2.997277,12.141362,-37.277176,-4.115849,3.654161,-11.976677,0.542284,-4.870685,0.993655,-0.104031,0.009135,-0.041766
448,-0.874947,-3.272040,12.066326,-33.390640,1.478194,10.186647,-13.901854,1.250602,-4.660995,0.991824,-0.120471,0.015745,-0.039043
449,-0.917542,-3.671525,12.513669,-20.598810,7.914548,17.384439,-15.423129,2.217833,-4.285832,0.990175,-0.133350,0.024181,-0.034452
450,-0.669429,-4.306640,12.582675,-3.177319,11.587449,25.036951,-16.457741,3.109862,-3.725988,0.988943,-0.142126,0.031493,-0.028281
451,-0.495154,-3.968695,12.534438,36.580666,10.307198,23.742970,-16.377344,3.656393,-3.071426,0.989067,-0.141463,0.035381,-0.021971
452,-0.191736,-2.806150,12.251401,73.720161,3.059052,19.174349,-14.233588,3.637836,-2.426797,0.991656,-0.123135,0.034111,-0.017071
453,0.243934,-1.432528,11.088194,96.786057,-5.454086,15.570112,-10.201722,2.857847,-1.817293,0.995640,-0.088477,0.026244,-0.013574
454,0.321441,-0.225944,9.528329,104.670509,-9.180394,12.005551,-5.075848,1.593143,-1.314881,0.998864,-0.044114,0.014396,-0.010846
455,-0.069882,1.675467,8.293575,91.759659,-9.481002,7.649034,1.007908,0.638984,-0.960856,0.999910,0.008842,0.005502,-0.008434
456,0.001569,2.171579,7.094354,46.778423,-9.470320,7.821464,6.907311,0.111971,-0.692057,0.998165,0.060246,0.000612,-0.006087
457,-0.309494,1.913777,6.704306,1.838396,-5.965271,7.615463,10.497038,0.020894,-0.455900,0.995799,0.091476,-0.000182,-0.003978
458,-0.720549,1.692083,6.731467,-27.444111,-2.745568,6.777731,11.485531,0.769982,-0.226555,0.994955,0.100073,0.006488,-0.002639
459,-0.319315,1.947732,6.541491,-52.571529,-2.768457,0.741170,11.130597,1.534500,-0.110612,0.995195,0.096984,0.013234,-0.002259
460,0.187080,1.361992,6.709300,-64.095314,-1.543138,0.114014,9.797086,1.328117,-0.102215,0.996279,0.085396,0.011471,-0.001878
461,-0.220974,0.838975,6.134706,-55.536400,1.455305,3.562606,7.618057,1.049778,-0.035368,0.997749,0.066431,0.009120,-0.000917
462,0.176278,0.445015,5.115189,-43.113838,0.146061,-3.406296,5.451806,0.816973,-0.033981,0.998843,0.047559,0.007107,-0.000635
463,-0.090490,-0.145880,4.330509,-23.031134,-0.948028,-9.874693,3.222334,0.525870,-0.258532,0.999591,0.028126,0.004524,-0.002384
464,-0.293195,-0.666085,3.070120,0.027122,0.512283,-7.627004,0.296232,1.112689,-0.590449,0.999936,0.002635,0.009696,-0.005177
465,-0.335115,-1.619158,1.560000,22.772566,1.224890,-5.881347,-5.653923,2.524284,-1.016356,0.998511,-0.049111,0.022436,-0.007770
466,-0.088909,-1.963161,1.403676,39.481445,-1.634694,-4.750635,-14.064902,3.347271,-1.650612,0.992002,-0.121949,0.030746,-0.010714
467,-0.536696,-2.047434,1.799672,45.112110,-2.043642,-0.899200,-21.080038,4.180249,-2.235634,0.982416,-0.182066,0.039415,-0.012496
468,0.123727,-2.231157,2.255049,38.910751,-0.490250,-0.858000,-25.863728,4.337561,-2.732124,0.973864,-0.222689,0.042204,-0.014752
469,0.037343,-2.220810,4.775935,21.820389,-1.317302,-4.088384,-27.327803,3.043844,-2.931140,0.971198,-0.235405,0.031839,-0.018572
470,-0.601823,-0.789735,7.858996,6.063684,-1.848324,-9.978456,-24.400896,2.531199,-2.993978,0.976964,-0.210645,0.027100,-0.020862
471,-1.221921,-0.415387,10.553717,-22.103374,-0.264413,-14.582173,-19.906258,2.978869,-3.106641,0.984377,-0.172027,0.030276,-0.022199
472,-0.640683,-0.265794,13.460671,-37.989788,-3.502427,-15.079626,-16.442356,3.212778,-3.298575,0.989040,-0.142081,0.031848,-0.024468
473,-0.780512,0.108189,15.614375,-34.802128,-8.032900,-10.987092,-13.733872,2.866606,-3.450383,0.992156,-0.118725,0.028421,-0.026891
474,-1.049874,0.123620,15.983251,-23.084543,-8.736350,-7.308087,-11.267087,2.605873,-3.502864,0.994516,-0.097403,0.025618,-0.028177
475,-0.449004,-0.320192,16.015793,-20.127300,-10.553728,-2.802029,-9.282636,2.256356,-3.477808,0.996117,-0.080269,0.022071,-0.028647
476,0.239236,-0.585122,15.400358,-5.884313,-12.329905,0.143007,-7.785768,1.410755,-3.389335,0.997205,-0.067493,0.014285,-0.028667
477,0.111834,-0.614327,14.250330,-0.789248,-8.101566,0.594681,-6.501909,0.513461,-3.302103,0.997974,-0.056556,0.006106,-0.028512
478,0.295636,-0.918204,13.367355,-7.080637,-4.884916,3.886102,-5.746417,-0.102423,-3.195599,0.998353,-0.050131,0.000505,-0.027893
479,0.696447,-1.410803,13.072713,-13.341509,-2.832546,3.297095,-5.844821,-0.747262,-3.062126,0.998313,-0.051138,-0.005148,-0.027016
480,0.685406,-2.081761,13.185301,-14.690427,0.292550,2.849999,-6.711782,-1.353874,-2.944866,0.997868,-0.058818,-0.010286,-0.026341
481,0.628212,-2.049683,13.811162,-22.144571,3.680105,-2.939363,-7.871220,-1.672107,-2.936592,0.997182,-0.068979,-0.012794,-0.026562
482,0.431133,-2.442690,14.343412,-28.646542,6.231452,-3.235392,-9.110400,-1.663566,-3.047307,0.996353,-0.079768,-0.012354,-0.027655
483,0.321278,-3.030043,14.212405,-30.930851,6.538162,-5.335065,-10.629085,-1.436535,-3.208662,0.995200,-0.092929,-0.009884,-0.029035
484,-0.051800,-3.510942,13.691249,-31.297075,8.035095,-2.963777,-12.412763,-0.996380,-3.377180,0.993642,-0.108314,-0.005455,-0.030233
485,0.105313,-3.445417,12.612799,-24.789001,5.233496,-4.164680,-14.089166,-0.563545,-3.535478,0.991948,-0.122732,-0.001095,-0.031218
486,-0.236633,-3.698567,11.327450,-19.503197,1.874935,1.491925,-15.597447,-0.208882,-3.604808,0.990251,-0.135683,0.002463,-0.031409
487,-0.240229,-3.549579,10.494847,-17.496605,0.699972,3.217747,-17.010090,0.207988,-3.544630,0.988536,-0.147770,0.006368,-0.030319
488,-0.113642,-3.561360,10.105659,-25.817472,-4.060916,5.376932,-18.348583,0.405926,-3.397314,0.986785,-0.159264,0.008222,-0.028699
489,0.411260,-4.054892,10.075002,-24.180157,-3.709953,9.167331,-19.852417,0.118014,-3.128703,0.984668,-0.172288,0.005720,-0.026714
490,-0.281697,-4.584823,11.535603,-3.790743,3.469527,11.276158,-20.924707,0.076254,-2.804082,0.983083,-0.181519,0.005097,-0.023940
491,0.232275,-4.390075,11.957676,44.204185,2.294564,11.462321,-20.368284,0.305943,-2.483637,0.984020,-0.176713,0.006459,-0.020859
492,0.280538,-3.596159,11.665808,83.331963,-0.137761,12.351935,-17.792439,0.159683,-2.124779,0.987803,-0.154593,0.004244,-0.018103
493,0.257915,-2.027226,11.220218,105.549446,3.342875,11.959773,-13.437675,-0.026261,-1.766062,0.993014,-0.116987,0.001576,-0.015332
494,-0.115172,-0.246645,10.387590,111.515808,0.869350,7.691759,-7.636360,0.012939,-1.475044,0.997698,-0.066584,0.000970,-0.012836
495,-0.120944,0.982157,7.992165,85.115776,-4.964264,9.533551,-1.399879,0.134548,-1.172781,0.999872,-0.012203,0.001299,-0.010219
496,-0.198304,1.615493,6.632669,29.274534,-3.383405,7.639877,3.798351,0.256592,-0.861809,0.999419,0.033157,0.001989,-0.007591
497,-0.098438,1.974990,6.236105,-18.683775,-3.014131,7.047820,7.182123,0.366928,-0.598100,0.998017,0.062650,0.002869,-0.005410
498,-0.430242,2.082948,6.237907,-45.651455,-2.480057,11.759876,8.904541,0.681455,-0.273993,0.996961,0.077641,0.005743,-0.002845
499,-0.082334,1.978280,6.212892,-67.540855,-3.795405,13.296484,9.263795,0.899365,0.150925,0.996703,0.080741,0.007929,0.000679
500,0.896113,1.667878,6.369224,-77.054993,-3.879330,9.876885,8.438752,-0.248426,0.540937,0.997275,0.073585,-0.001815,0.004867
501,0.502422,1.047111,6.483307,-68.920288,-1.375287,9.545759,6.682696,-1.808212,0.894392,0.998138,0.058398,-0.015297,0.008710
502,0.474805,0.332038,4.662839,-44.053814,-2.357983,7.287390,4.579147,-2.808023,1.214122,0.998835,0.040195,-0.024058,0.011562
503,0.473378,-0.621227,3.299744,-21.122204,-2.686057,-1.672844,1.513292,-3.937831,1.438944,0.999238,0.013628,-0.034186,0.013002
504,0.130452,-1.181771,2.367684,-1.587306,-2.460220,-4.025822,-3.572694,-4.525208,1.693141,0.998644,-0.030562,-0.039916,0.013526
505,-0.309823,-1.299685,1.050953,19.360600,-3.912901,-0.355971,-10.956443,-3.008125,2.115427,0.994966,-0.094936,-0.027885,0.015864
506,-0.238201,-1.673156,0.953227,28.963245,-4.991730,0.008725,-19.614491,-0.588352,2.416031,0.985173,-0.170187,-0.008649,0.019900
507,0.315071,-1.853082,2.342353,30.803513,-4.178412,-1.547718,-25.491564,-0.322232,2.529282,0.975131,-0.220510,-0.007611,0.020906
508,0.264239,-1.593328,4.223433,24.777634,-1.694205,-3.705377,-26.081484,-1.398909,2.539999,0.973959,-0.225308,-0.016890,0.018837
509,-0.223371,-1.079486,6.323627,23.082331,-0.171332,-4.141792,-22.922585,-1.445333,2.379965,0.979822,-0.198390,-0.016485,0.017846
510,-0.342987,-1.112300,9.649326,2.535744,0.085024,-8.487627,-18.865913,-0.759314,2.131336,0.986306,-0.163740,-0.009584,0.017261
511,-0.351997,-0.617824,11.969488,-4.279038,-0.517717,-4.820828,-15.318595,-0.176116,1.899348,0.990944,-0.133238,-0.003732,0.016221
512,-0.530803,-0.168877,13.878413,-15.082590,-1.108250,-3.389511,-12.252380,0.302888,1.777102,0.994162,-0.106746,0.000973,0.015701
513,-0.374928,-0.582790,15.077108,-23.104380,-4.257760,2.480725,-10.140975,0.603779,1.801469,0.995942,-0.088452,0.003858,0.016124
514,0.370184,-1.006683,15.607848,-27.587547,-4.845241,-0.146919,-9.138423,0.367849,1.883376,0.996678,-0.079705,0.001890,0.016638
515,0.449892,-0.825002,14.999008,-14.304369,-5.396101,0.124696,-8.440544,-0.255142,1.916497,0.997149,-0.073543,-0.003451,0.016515
516,0.783379,-1.451547,14.571266,-19.408588,-4.904752,-5.689079,-8.020354,-0.988118,1.846969,0.997395,-0.069783,-0.009728,0.015474
517,0.268636,-1.802358,13.695488,-15.973732,-2.397657,-5.374740,-8.238916,-1.464846,1.679122,0.997241,-0.071636,-0.013801,0.013695
518,0.596038,-2.002248,12.845123,-12.372547,-0.798487,-5.576161,-8.717813,-1.689278,1.508557,0.996928,-0.075796,-0.015698,0.012004
519,0.541703,-2.562517,12.301617,-10.500237,-0.355969,-3.607717,-9.506822,-1.950884,1.374763,0.996361,-0.082646,-0.017958,0.010543
520,0.420036,-3.034421,12.101801,-11.174696,0.922757,-1.538563,-10.721319,-2.042516,1.318797,0.995421,-0.093199,-0.018819,0.009791
522,0.183066,-2.794557,12.370964,-12.609065,2.305245,-3.673332,-11.853764,-1.867929,1.247851,0.994482,-0.103063,-0.017336,0.009147
523,0.332582,-3.609623,13.555536,-17.762114,3.231482,-5.006991,-12.924614,-1.614591,1.102374,0.993517,-0.112398,-0.015082,0.007972
524,-0.202534,-3.783792,13.696380,-9.952429,3.069734,-7.569020,-14.007649,-1.230701,0.888480,0.992461,-0.121842,-0.011605,0.006386
525,-0.280230,-3.775574,13.313802,-2.570002,2.193853,-6.435257,-14.700708,-0.661026,0.645829,0.991754,-0.127900,-0.006442,0.004851
526,-0.040916,-3.827027,12.867464,3.053032,1.635364,-7.617849,-15.105347,-0.296638,0.405827,0.991316,-0.131427,-0.003032,0.003171
527,0.273781,-3.587193,11.651443,14.604287,0.271187,-4.717066,-15.244889,-0.337054,0.201846,0.991159,-0.132639,-0.003149,0.001356
528,0.275956,-2.894816,10.228302,19.018791,-1.466842,-4.147896,-14.971544,-0.635419,0.065465,0.991462,-0.130275,-0.005572,-0.000156
529,0.635077,-2.701830,9.387237,10.762008,-1.361553,-2.740992,-14.698634,-1.302028,-0.033575,0.991720,-0.127913,-0.011231,-0.001744
530,0.686824,-2.559773,9.067910,-2.594418,-0.549761,-4.413407,-14.841106,-2.148144,-0.136428,0.991447,-0.129151,-0.018434,-0.003601
531,0.530972,-2.437566,9.586091,-18.296188,1.578905,-4.039555,-15.238773,-2.594624,-0.273710,0.990907,-0.132611,-0.022124,-0.005369
532,0.515018,-3.309157,10.728148,-25.808321,3.294045,0.162844,-16.119822,-2.641637,-0.348525,0.989845,-0.140240,-0.022396,-0.006242
533,0.473706,-4.591311,11.792858,-5.978920,4.362193,3.591598,-17.443726,-2.450175,-0.288941,0.988199,-0.151656,-0.020751,-0.005734
534,0.145316,-3.641188,11.890605,44.771832,4.346934,7.494915,-17.334183,-2.001157,-0.131756,0.988426,-0.150690,-0.017090,-0.003768
535,0.335596,-3.316457,12.397482,68.222260,2.611956,13.455181,-15.148594,-1.536422,0.167911,0.991187,-0.131780,-0.013484,-0.000315
536,0.538463,-2.428251,11.577990,93.790665,1.369853,15.187106,-11.826101,-1.424083,0.600162,0.994596,-0.102945,-0.012900,0.003929
537,0.542543,-0.858540,9.734090,103.202568,0.721335,11.500469,-7.427649,-1.632561,0.987394,0.997770,-0.064642,-0.014774,0.007675
538,-0.121259,1.222968,8.147889,82.149376,1.221838,9.763967,-1.825038,-1.495128,1.257879,0.999730,-0.015780,-0.013219,0.010767
539,0.385599,1.085773,7.200015,30.389986,1.003631,5.288427,2.966942,-1.359944,1.447351,0.999511,0.026035,-0.011536,0.012932
540,0.108361,1.897821,6.235820,3.587107,2.734030,1.160799,6.243720,-1.436199,1.482464,0.998345,0.054613,-0.011809,0.013599
541,-0.250927,2.082250,6.145965,-26.789492,3.948667,0.716755,8.800286,-0.879540,1.465211,0.996934,0.076811,-0.006671,0.013337
542,-0.309218,2.079161,6.535342,-49.315205,2.973601,2.651628,9.911927,0.021015,1.509255,0.996175,0.086380,0.001320,0.013105
543,0.367934,2.105251,6.450684,-62.668568,0.654194,4.490367,9.949643,0.097216,1.626754,0.996133,0.086697,0.002076,0.014069
544,0.244012,1.876653,6.960260,-67.952843,0.999053,7.804679,9.262477,-0.489902,1.837982,0.996592,0.080800,-0.002966,0.016331
545,0.381755,0.880836,6.485120,-57.559769,1.986327,8.717181,7.572741,-1.029759,2.132364,0.997593,0.066189,-0.007736,0.019159
546,0.585194,-0.298879,5.605750,-34.261944,-0.110295,5.119050,4.682802,-1.896183,2.419887,0.998791,0.041188,-0.015667,0.021771
547,0.065014,-0.283912,4.168805,-11.418841,0.594683,0.597733,1.773804,-2.331975,2.606588,0.999407,0.015934,-0.019989,0.023052
548,0.734021,-1.763955,3.661535,4.566752,1.124179,-4.884917,-2.229254,-3.099677,2.715702,0.999177,-0.018799,-0.027495,0.023158
549,-0.121257,-2.288342,2.540185,29.994770,1.484298,-8.789761,-8.691874,-3.463260,2.900538,0.996408,-0.074957,-0.032039,0.022936
550,-0.267991,-2.304629,1.917094,42.266262,-0.401746,-9.499315,-15.829462,-2.103774,2.974799,0.990039,-0.137158,-0.021751,0.023178
551,-0.222314,-2.369776,2.673504,32.080715,-1.538561,-9.070530,-21.605543,-0.727720,2.877042,0.981979,-0.187209,-0.010941,0.023469
552,-0.235931,-2.539804,4.419854,25.755753,-0.372753,-7.375227,-24.351133,0.135250,2.665948,0.977235,-0.210878,-0.003753,0.022988
553,-0.576671,-1.799746,5.719035,21.583874,-2.415968,-6.891510,-23.721779,0.978600,2.472612,0.978348,-0.205661,0.003921,0.022869
554,-0.216710,-1.547396,8.376753,-0.195662,-3.790827,-4.230295,-21.121758,1.471251,2.394821,0.982716,-0.183489,0.008789,0.022894
555,-0.198359,-1.022285,11.013779,-14.955938,-4.663656,-7.109716,-18.143803,1.285500,2.344372,0.987186,-0.157857,0.007850,0.021968
556,-0.295466,-0.261419,12.698239,-20.975714,-5.396101,-5.441879,-15.110289,1.028123,2.277607,0.991060,-0.131626,0.006279,0.020881
557,0.264464,-0.747857,13.972880,-28.599236,-8.954557,-3.958680,-12.714134,0.532170,2.244473,0.993640,-0.110792,0.002446,0.019979
558,-0.036369,-0.960028,14.942179,-32.562069,-8.521195,-2.269481,-11.376635,-0.053592,2.228710,0.994888,-0.099089,-0.002393,0.019306
559,0.281600,-0.687829,14.851634,-27.163342,-10.237861,-0.749659,-10.382115,-0.529814,2.244213,0.995705,-0.090369,-0.006375,0.019084
560,0.736919,-1.443365,14.806950,-29.688751,-9.886898,1.766592,-9.812776,-1.232500,2.310217,0.996094,-0.085290,-0.012438,0.019164
561,0.613083,-2.184482,14.153308,-21.908056,-7.257729,4.804708,-10.019684,-1.891499,2.459782,0.995845,-0.086942,-0.018313,0.019938
562,1.033401,-2.358959,13.575097,-19.492516,-5.208411,3.672472,-10.581309,-2.477284,2.636439,0.995289,-0.091667,-0.023640,0.020909
563,1.165059,-2.431028,12.748960,-15.366412,-2.008546,4.166872,-11.175972,-3.138508,2.793556,0.994644,-0.096644,-0.029620,0.021585
564,1.287704,-3.050903,12.117101,-14.678221,1.775749,3.124665,-12.039668,-3.725081,2.940433,0.993720,-0.103954,-0.035001,0.022095
565,1.038747,-3.003206,11.418981,-11.127392,3.210119,1.418681,-13.108256,-4.082649,3.044036,0.992592,-0.113089,-0.038405,0.022306
566,1.216958,-2.904824,10.879242,-12.497673,3.747245,-1.688104,-14.009300,-4.351912,3.053210,0.991592,-0.120815,-0.040918,0.021795
567,0.828024,-3.025705,10.544459,-10.878665,3.661793,-1.738459,-14.824322,-4.476914,3.003586,0.990679,-0.127848,-0.042097,0.020932
568,0.532777,-3.192191,10.848217,-11.887301,2.447157,-1.424118,-15.600178,-4.188396,2.956107,0.989884,-0.134647,-0.039691,0.020581
569,0.218359,-3.185275,11.779041,-15.465596,1.459883,-0.993807,-16.176218,-3.581012,2.904494,0.989363,-0.139798,-0.034488,0.020685
570,-0.118568,-3.577734,13.015861,-18.628839,0.936490,-0.536030,-16.598557,-2.735280,2.853404,0.989025,-0.143670,-0.027203,0.021186
571,-0.401419,-4.311615,14.091660,-19.222424,0.162846,-0.066045,-17.184332,-1.779026,2.826944,0.988414,-0.148958,-0.019030,0.022069
572,-0.466679,-4.218222,14.077967,-7.993141,-1.445479,1.638414,-17.628326,-0.904504,2.849859,0.987884,-0.152984,-0.011608,0.023364
573,-0.080257,-4.230428,13.582030,-0.343678,-3.050753,2.740132,-17.674847,-0.411350,2.937350,0.987811,-0.153489,-0.007484,0.024775
574,0.376554,-3.989734,12.130232,10.453772,-4.198249,2.082458,-17.530313,-0.507875,3.050405,0.987979,-0.152213,-0.008435,0.025630
575,0.679181,-3.569124,10.192123,18.934864,-3.551256,0.916651,-17.300264,-1.107510,3.137760,0.988248,-0.150075,-0.013669,0.025613
576,0.997601,-2.823302,8.790863,16.562050,-2.390027,-1.834592,-16.964224,-2.122617,3.151277,0.988593,-0.146916,-0.022368,0.024460
577,0.999472,-2.335253,8.405718,5.589121,0.374949,-5.399154,-16.485600,-3.253837,3.032584,0.989032,-0.142517,-0.031880,0.022108
578,0.710092,-2.100503,8.229529,-8.199142,2.625690,-9.313153,-16.109100,-3.942427,2.756228,0.989379,-0.139173,-0.037416,0.018981
579,0.773864,-2.623051,8.729700,-22.779358,5.088532,-10.329418,-16.426758,-4.185186,2.395541,0.988976,-0.141978,-0.039116,0.015460
580,0.763575,-3.088449,10.450891,-23.705593,5.000030,-10.810084,-17.246725,-4.209568,2.015569,0.987972,-0.149175,-0.038942,0.011872
581,0.320660,-2.819472,11.953809,16.140894,6.907436,-5.934753,-16.906723,-3.777595,1.658292,0.988565,-0.146437,-0.034724,0.009461
582,0.050435,-3.749790,12.371147,46.442715,7.520858,-3.572621,-15.399995,-2.884889,1.418430,0.990635,-0.133625,-0.026602,0.008890
583,0.777546,-3.349268,12.321467,72.627594,6.414562,-1.601126,-13.383992,-2.349308,1.291543,0.992942,-0.116271,-0.021672,0.008803
584,0.175037,-2.501365,12.075869,96.210777,5.917111,1.644518,-10.358960,-2.042490,1.246792,0.995717,-0.090063,-0.018731,0.009225
585,-0.051247,-0.959488,9.617510,102.410606,5.453229,5.529524,-6.342802,-1.401148,1.333097,0.998334,-0.055173,-0.012851,0.010938
586,0.374504,-0.320666,7.979490,63.949665,3.124668,2.918665,-2.601094,-1.128174,1.454409,0.999616,-0.022569,-0.010130,0.012464
587,0.293667,0.920639,7.203190,31.163628,1.748283,4.794027,0.538270,-1.323503,1.537950,0.999831,0.004852,-0.011485,0.013474
588,-0.380233,1.686783,6.267935,2.613566,0.857142,6.579360,3.814509,-0.898949,1.673673,0.999305,0.033392,-0.007353,0.014858
589,-0.211401,1.837848,6.086880,-29.990885,-1.508042,8.091552,6.415156,-0.096209,1.895799,0.998296,0.055960,0.000088,0.016564
590,-0.082907,1.862489,7.061367,-52.322800,-2.208442,7.859612,7.427405,0.208221,2.145980,0.997726,0.064726,0.003026,0.018569
591,0.107313,1.652495,6.966858,-61.991058,-3.621449,9.957758,7.124002,0.039200,2.430548,0.997844,0.062107,0.001659,0.021147
592,0.635875,1.716833,6.916649,-64.872009,-3.947997,12.271063,6.433183,-0.826328,2.791312,0.998093,0.056268,-0.005831,0.024722
593,0.424981,0.709872,7.633365,-55.287678,-2.069583,13.917535,5.056093,-1.810769,3.233397,0.998485,0.044531,-0.014535,0.028879
594,0.773549,0.289242,6.070043,-26.916143,-1.625539,4.601761,3.288363,-2.768040,3.571888,0.998790,0.029423,-0.023238,0.031836
595,0.359831,-0.144851,4.819241,-4.945868,0.315439,-1.257792,1.929959,-3.571869,3.686176,0.998839,0.017827,-0.030603,0.032667
596,0.416537,-1.003422,3.728352,16.241606,1.290505,-4.373732,-0.315771,-4.017483,3.752537,0.998849,-0.001605,-0.035123,0.032624
597,0.056660,-1.722339,2.694529,33.911823,0.626728,-11.531847,-4.785276,-4.018395,3.857957,0.997997,-0.040519,-0.036414,0.032148
598,0.176486,-2.168236,1.798192,44.330837,0.629779,-13.750542,-11.486036,-3.825021,3.977208,0.993943,-0.098799,-0.036656,0.031170
599,0.239617,-2.015134,2.696844,38.381260,0.661824,-11.597464,-17.411034,-4.002187,4.069220,0.987441,-0.149943,-0.039865,0.029791
600,0.287307,-2.484631,4.151943,30.356415,1.984801,-8.125982,-20.493349,-4.051342,4.035816,0.983048,-0.176440,-0.041022,0.028345
601,0.026541,-1.911032,6.069573,19.517769,1.343913,-8.524250,-20.806826,-3.607419,3.834114,0.982713,-0.179352,-0.036979,0.027206
602,0.029787,-1.478936,8.288279,4.221892,1.321024,-7.236367,-18.860292,-2.848118,3.487321,0.985849,-0.162973,-0.029489,0.025937
603,-0.244970,-0.825148,10.549503,-9.598414,-0.761865,-4.799466,-16.145050,-2.059105,3.173400,0.989622,-0.139857,-0.021671,0.024889
604,-0.596928,-0.800043,12.265640,-17.943701,-3.741997,0.484814,-13.619817,-1.147266,3.037800,0.992578,-0.118265,-0.013080,0.025132
605,-0.075819,-0.744204,13.317793,-23.633875,-10.269905,5.144991,-11.767000,-0.649435,3.140784,0.994359,-0.102311,-0.008445,0.026680
606,0.345319,-0.873018,14.248179,-26.688780,-10.451490,4.560561,-10.517611,-0.875193,3.341666,0.995359,-0.091391,-0.010274,0.028334
607,0.028343,-1.088328,14.620344,-23.089121,-12.200201,9.409951,-9.723931,-1.203479,3.615881,0.995879,-0.084378,-0.013133,0.030544
608,1.053965,-1.601157,14.318648,-23.787992,-10.956572,7.578842,-9.435760,-1.786177,3.941046,0.995946,-0.081657,-0.018353,0.032983
609,1.074127,-2.134295,14.179149,-23.751371,-8.388439,8.617996,-9.767799,-2.674859,4.251755,0.995486,-0.084192,-0.026397,0.034965
610,1.140412,-2.569581,13.772502,-20.380602,-4.634664,6.078857,-10.509648,-3.348494,4.538672,0.994697,-0.090323,-0.032696,0.036740
611,1.072333,-2.717513,12.691791,-14.299789,-3.075168,8.518811,-11.371371,-3.805230,4.823423,0.993789,-0.097539,-0.037175,0.038563
612,1.570383,-3.209001,11.916659,-15.045967,0.233039,6.438975,-12.469585,-4.342734,5.123427,0.992563,-0.106733,-0.042477,0.040288
613,0.990702,-3.255310,11.329525,-11.946813,1.519394,6.171939,-13.750356,-4.705966,5.391949,0.991105,-0.117556,-0.046341,0.041749
614,1.098308,-3.252134,10.680637,-10.329332,3.760978,3.025480,-14.889847,-4.737700,5.583338,0.989808,-0.127313,-0.047241,0.042903
615,0.763475,-3.153377,10.233172,-8.884281,4.594134,3.954769,-15.825681,-4.600999,5.711152,0.988727,-0.135404,-0.046562,0.043785
616,0.361075,-3.252976,10.204052,-10.205731,4.279793,5.787405,-16.613054,-4.039377,5.860709,0.987862,-0.142408,-0.042209,0.045469
617,0.183041,-3.110719,9.959967,-7.398030,2.857631,7.229405,-17.208397,-3.221153,6.049940,0.987200,-0.147874,-0.035643,0.047958
618,0.071029,-2.988518,9.763762,-5.769867,1.519394,8.691240,-17.500059,-2.414006,6.281766,0.986833,-0.150721,-0.029121,0.050942
619,0.032418,-3.088771,9.694729,-3.868565,0.326120,9.876885,-17.669044,-1.723019,6.565222,0.986535,-0.152461,-0.023626,0.054270
620,0.119245,-2.886550,9.497125,-0.806033,-0.464309,8.897242,-17.659687,-1.224139,6.860741,0.986420,-0.152585,-0.019721,0.057486
621,0.154093,-2.900842,9.471400,-1.726165,-1.324931,7.536116,-17.498049,-0.964980,7.126151,0.986498,-0.151290,-0.017760,0.060144
622,0.393365,-2.856133,9.502991,-3.036935,-1.375287,5.460857,-17.371420,-1.088818,7.342397,0.986550,-0.150096,-0.019042,0.061862
623,0.370872,-2.810859,9.599481,-3.464194,-1.300516,3.377969,-17.210478,-1.438596,7.490627,0.986676,-0.148484,-0.022159,0.062707
625,0.442043,-2.693327,9.569047,-5.577601,-0.581806,0.762533,-17.038157,-1.728133,7.557708,0.986851,-0.146817,-0.024643,0.062942
