seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-18.113810,1.089637,-9.915421,-2.981993,0.423215,5.040711,0.998683,-0.026157,0.002544,0.044055
447,-0.361529,-1.378284,15.222122,-9.043725,2.438875,-7.042100,-4.131337,0.608023,4.748061,0.998471,-0.036233,0.003805,0.041586
448,-0.328842,-1.603996,14.786300,-2.611485,2.015065,-6.663656,-4.806776,0.843322,4.507846,0.998308,-0.042190,0.005698,0.039601
449,-0.709615,-1.817754,13.887088,6.321632,2.613906,-3.248596,-5.277404,1.211296,4.327526,0.998153,-0.046401,0.008814,0.038200
450,-0.658778,-2.100279,12.924650,14.395182,1.905282,0.964535,-5.675226,1.702009,4.265791,0.997944,-0.050018,0.012982,0.037902
451,-0.508254,-1.622324,12.182044,18.452681,1.730387,2.556095,-5.785007,2.031039,4.300721,0.997832,-0.051083,0.015795,0.038362
452,-0.552844,-1.667319,11.399280,18.584326,1.260750,3.547945,-5.664138,2.246595,4.380948,0.997820,-0.050112,0.017678,0.039136
453,-0.487385,-1.748262,11.428974,18.421186,0.377465,9.495973,-5.664892,2.395252,4.571396,0.997724,-0.050198,0.018888,0.040857
454,-0.081317,-1.676039,11.207459,24.506639,-1.747068,10.788327,-5.596636,2.202098,4.883458,0.997677,-0.049585,0.017096,0.043482
455,-0.320949,-1.723644,11.178761,31.744129,-3.320926,10.658501,-5.322586,1.864609,5.219501,0.997719,-0.047117,0.014123,0.046233
456,-0.191083,-1.093382,11.130602,42.470516,-4.656471,13.461559,-4.461781,1.602345,5.614983,0.997919,-0.039560,0.012049,0.049482
457,-0.020242,-0.324467,10.569042,48.405449,-5.806085,16.643080,-2.663408,1.191549,6.128004,0.998234,-0.023762,0.009138,0.053675
458,0.154766,0.677943,9.561275,45.868660,-6.876660,13.621749,-0.027447,0.586551,6.646474,0.998305,-0.000536,0.005096,0.057969
459,0.181909,1.663373,8.779698,32.333473,-6.392380,12.208779,3.231611,-0.081230,7.074846,0.997696,0.028187,0.001033,0.061696
460,0.120999,2.540348,7.821687,14.083623,-4.554267,11.712886,6.844293,-0.580097,7.444051,0.996079,0.059894,-0.001168,0.065101
461,-0.209783,2.923338,6.893792,-13.939999,-3.569704,7.060242,10.273050,-0.602363,7.709272,0.993686,0.089677,0.000795,0.067424
462,-0.116292,3.033867,6.578550,-39.612236,-3.355181,4.810819,12.780005,-0.342442,7.863124,0.991421,0.111237,0.004668,0.068470
463,-0.299563,2.728177,6.637394,-55.636124,-1.252956,7.720490,13.873558,0.011037,8.037210,0.990240,0.120470,0.008559,0.069556
464,-0.053393,2.383578,6.851134,-69.048355,0.623167,9.729944,13.462737,0.286061,8.313623,0.990512,0.116726,0.010969,0.071695
465,0.442218,1.965111,6.884480,-78.473579,1.551629,6.167109,11.877759,-0.119105,8.585226,0.991834,0.103255,0.006714,0.074556
466,0.400798,1.168750,6.768457,-70.700417,1.104344,5.081042,9.433189,-0.900032,8.805895,0.993592,0.082583,-0.001492,0.077152
467,0.677150,0.170076,6.609507,-51.291618,2.359703,0.103873,6.277075,-1.770657,8.956384,0.995267,0.055781,-0.011107,0.078797
468,0.426183,-0.263867,6.095156,-26.005075,3.839610,-9.383969,3.127027,-2.458497,8.906630,0.996335,0.028862,-0.019262,0.078184
469,0.108725,-0.078448,4.511346,-3.262836,2.209641,-15.600431,1.213503,-2.468142,8.563895,0.996905,0.012166,-0.020685,0.074870
470,-0.213678,-1.087353,4.122482,18.903894,0.970646,-16.730970,-0.743909,-1.699056,8.107952,0.997374,-0.005427,-0.015248,0.070591
471,0.212967,-1.399120,3.735462,38.329300,1.095191,-20.872049,-3.725874,-1.261374,7.591001,0.997243,-0.031707,-0.013129,0.065799
472,0.083709,-1.570328,3.568669,49.931850,1.000200,-20.368250,-6.621796,-1.450795,7.019414,0.996423,-0.056867,-0.016151,0.060381
473,-0.336704,-1.286730,3.514830,49.513149,0.447885,-17.169531,-8.655596,-0.775519,6.471846,0.995565,-0.074960,-0.010997,0.055775
474,-0.117047,-1.884755,5.162657,49.250637,0.796367,-11.485073,-9.778788,0.129025,6.025469,0.994978,-0.085174,-0.003359,0.052462
475,-0.335401,-0.612734,6.609831,44.350708,0.432835,-6.464548,-8.990621,0.634086,5.743126,0.995635,-0.078554,0.001583,0.050376
476,-0.581901,0.067944,8.607485,27.645285,1.455155,1.066165,-6.234577,1.329992,5.686591,0.997193,-0.054884,0.008877,0.050158
477,-0.794050,1.402412,10.266951,9.549033,0.553362,4.539487,-3.001431,2.080825,5.862187,0.998160,-0.027079,0.016789,0.051584
478,0.138374,1.640468,12.217738,-7.109495,-1.790376,9.859088,-0.205011,2.107783,6.203579,0.998363,-0.002781,0.018269,0.054134
479,-0.288486,2.306836,13.364178,-20.326509,-1.338067,9.293120,1.656940,1.651672,6.593479,0.998149,0.013605,0.015219,0.057287
480,0.200552,1.840882,14.007136,-30.903339,-1.715797,10.185938,2.585169,1.214964,6.968756,0.997856,0.021871,0.011951,0.060519
481,0.511358,1.591184,14.234720,-34.955318,-1.997993,9.186573,2.572826,0.496918,7.314004,0.997709,0.022128,0.005758,0.063670
482,0.305378,0.769035,14.176747,-37.021866,-1.724569,8.518294,1.859872,-0.136621,7.620481,0.997656,0.016273,-0.000111,0.066463
483,0.348284,-0.028303,13.921268,-34.934761,-0.310792,5.390180,0.497182,-0.514879,7.860671,0.997627,0.004636,-0.004185,0.068562
484,0.331084,-0.825204,13.557934,-32.146858,0.122027,4.853077,-1.292023,-0.761101,8.044041,0.997457,-0.010781,-0.007416,0.070059
485,0.282338,-1.227203,13.285048,-28.443903,1.096758,4.460936,-3.198875,-0.884284,8.214478,0.997029,-0.027287,-0.009693,0.071379
486,-0.027234,-1.750981,12.749238,-22.938984,1.942257,2.370460,-5.023630,-0.763285,8.339544,0.996394,-0.043225,-0.009823,0.072349
487,0.093831,-2.203877,12.608008,-18.479553,1.928856,0.574502,-6.782770,-0.542338,8.392525,0.995582,-0.058651,-0.009040,0.072765
488,-0.111076,-2.284726,12.641111,-12.321478,1.871210,-0.331836,-8.234569,-0.323636,8.395554,0.994754,-0.071399,-0.008065,0.072808
489,-0.162567,-2.175791,12.851887,-5.791728,1.430731,-3.189816,-9.079913,-0.044513,8.329855,0.994232,-0.078917,-0.006135,0.072369
490,-0.379108,-2.382066,13.395640,3.430371,2.562104,-3.572719,-9.386873,0.304662,8.206727,0.994073,-0.081804,-0.003212,0.071533
491,-0.470599,-1.965671,13.917436,12.483771,2.140224,-2.406780,-9.083965,0.732112,8.097064,0.994316,-0.079440,0.000762,0.070883
492,-0.577971,-2.082561,13.955647,20.882950,1.896872,-0.914291,-8.310328,1.153361,8.038028,0.994817,-0.072979,0.004936,0.070627
493,-0.676936,-1.629896,13.291840,30.272449,1.464336,0.979518,-7.242530,1.586267,8.041436,0.995390,-0.063968,0.009352,0.070843
494,-0.512716,-1.727673,12.562995,35.067089,0.773703,3.639294,-6.069132,1.910003,8.121648,0.995890,-0.053977,0.012854,0.071586
495,-0.338678,-1.024209,11.225249,35.636326,-0.831436,3.358544,-4.856740,1.981121,8.242025,0.996317,-0.043496,0.014183,0.072519
496,-0.040473,-1.052930,10.113669,32.402832,-1.532319,3.291360,-3.745397,1.731645,8.352693,0.996662,-0.033688,0.012683,0.073272
497,0.279140,-0.551846,9.556397,28.928137,-1.222316,2.773972,-2.793765,1.112252,8.446092,0.996924,-0.025025,0.007882,0.073850
498,0.129203,-0.271629,9.528683,20.383356,-1.522717,0.030288,-1.791458,0.473587,8.487535,0.997123,-0.015896,0.002964,0.074055
499,0.197412,-0.281585,9.837345,12.975327,-1.642751,0.579588,-1.082264,-0.034793,8.494660,0.997209,-0.009396,-0.001002,0.074056
500,0.045601,-0.389478,10.376140,18.355524,-2.066028,-0.168133,-0.657392,-0.364187,8.499324,0.997231,-0.005485,-0.003594,0.074083
501,-0.024430,-0.777289,10.938640,25.608656,-3.008981,-0.059787,-0.427805,-0.417957,8.498401,0.997239,-0.003453,-0.003914,0.074080
502,-0.423150,-0.136198,11.293466,34.441319,-4.642483,-0.862412,0.160427,-0.201981,8.487932,0.997255,0.001527,-0.001654,0.074006
503,-0.212625,0.146800,11.041160,38.459167,-7.353086,1.862895,1.413367,0.032889,8.509496,0.997168,0.012278,0.001201,0.074182
504,0.140400,0.990894,10.260644,38.849453,-8.779702,2.152825,3.230137,-0.183020,8.570771,0.996803,0.028225,0.000514,0.074739
505,0.289172,1.606481,8.941081,26.396084,-8.743693,3.500241,5.557467,-0.757316,8.633276,0.995945,0.048837,-0.002933,0.075498
506,-0.272264,2.531757,7.682139,6.594449,-6.031876,5.233604,8.299089,-0.902904,8.722801,0.994416,0.072746,-0.002333,0.076414
507,0.204956,2.646284,6.713498,-21.242697,-3.301528,10.529961,10.937188,-0.882727,8.926715,0.992343,0.095605,-0.000229,0.078197
508,0.337764,2.539560,6.412129,-45.271629,0.416477,14.515705,12.485209,-1.313427,9.280220,0.990646,0.109297,-0.002560,0.081654
509,0.424106,2.734567,6.469636,-65.692436,3.302503,11.969047,12.981003,-1.808974,9.673512,0.989779,0.113944,-0.006099,0.085544
510,0.840206,2.234008,6.886735,-80.496185,5.957418,6.297473,12.254619,-2.508991,9.963823,0.990091,0.108200,-0.012419,0.088652
511,1.294358,1.528632,7.352481,-79.518478,6.253548,0.993979,10.078384,-3.688303,10.142028,0.991472,0.090282,-0.024171,0.090819
512,0.707515,0.909907,6.980564,-66.013298,7.829086,-7.970310,7.301480,-4.481518,10.141028,0.993085,0.066825,-0.033243,0.090615
513,0.712024,0.064005,6.742457,-39.382126,8.374496,-21.005980,4.525398,-4.565680,9.794256,0.994648,0.042704,-0.036288,0.086800
514,-0.111178,-0.137795,5.325826,-4.552990,6.831321,-25.583572,2.417204,-3.791672,9.146622,0.995993,0.023651,-0.031289,0.080369
515,0.147758,-0.994462,4.744832,20.247438,5.321057,-21.660198,0.459393,-2.701849,8.493548,0.996962,0.005743,-0.023214,0.074125
516,-0.095213,-1.719754,3.288736,42.816307,4.707566,-23.971455,-3.075769,-1.894951,7.943285,0.997133,-0.025625,-0.018349,0.068786
517,-0.035987,-1.817829,2.977215,59.108829,3.430357,-22.808132,-7.440878,-1.132412,7.345336,0.995836,-0.064120,-0.013997,0.063278
518,-0.036190,-1.879521,2.925659,62.010437,3.585414,-15.789974,-11.216393,-0.674432,6.810565,0.993473,-0.097203,-0.011652,0.058539
519,-0.085323,-2.090734,4.468294,51.734467,4.282017,-9.098499,-13.610255,-0.264951,6.430139,0.991405,-0.118177,-0.008938,0.055415
520,-0.570588,-1.171622,5.720813,45.243309,4.454734,-7.034988,-13.310693,0.656928,6.148596,0.991780,-0.116033,-0.000530,0.053932
521,-0.349977,0.396728,8.082764,29.707764,3.434221,2.215663,-10.048492,1.633813,6.096928,0.994581,-0.088200,0.009525,0.054218
522,-0.167965,0.621189,10.226389,10.488424,1.582010,8.408086,-6.081651,1.873087,6.352002,0.996877,-0.053863,0.013358,0.056184
523,-0.537108,1.766218,11.971053,-5.166750,-0.961716,12.209366,-2.867137,1.915719,6.788712,0.997769,-0.025960,0.015201,0.059599
524,-0.093153,2.051060,13.096827,-14.799527,-2.663327,15.117994,-0.261357,1.780178,7.342935,0.997822,-0.003271,0.015356,0.064063
525,0.086904,2.073595,13.858845,-23.228214,-5.800005,16.935516,1.415322,1.229046,7.939993,0.997476,0.011578,0.011554,0.069093
526,0.032864,1.794016,14.274972,-29.752510,-7.172678,14.988539,2.168655,0.606598,8.501888,0.997064,0.018479,0.006681,0.074011
527,0.340549,1.611442,13.965987,-27.743376,-7.583987,15.406713,2.354192,-0.034744,9.015836,0.996696,0.020503,0.001312,0.078586
528,0.827594,1.071053,13.810152,-29.626276,-7.832529,12.666216,2.123433,-0.914095,9.479290,0.996365,0.019124,-0.006417,0.082759
529,0.797048,0.364247,13.401659,-30.997709,-6.611729,6.516796,1.274894,-1.823785,9.800035,0.996142,0.012443,-0.014906,0.085578
531,0.550088,-0.129289,12.892460,-25.808636,-3.675098,1.275286,0.051417,-2.345199,9.945192,0.996027,0.002221,-0.020348,0.086670
532,0.783505,-0.762573,12.879374,-22.437658,-0.814426,-1.852807,-1.346801,-2.616435,9.964227,0.995917,-0.009723,-0.023763,0.086549
533,0.529408,-1.101781,13.354551,-19.851385,1.718413,-6.563262,-2.810506,-2.693536,9.860785,0.995775,-0.022407,-0.025516,0.085322
534,0.302362,-1.384235,13.630415,-12.919168,5.043844,-7.698458,-4.060880,-2.394295,9.647750,0.995677,-0.033541,-0.023784,0.083284
535,0.311155,-1.786136,14.074358,-5.272767,6.770301,-6.471508,-5.047401,-1.928037,9.422422,0.995575,-0.042497,-0.020367,0.081304
536,0.325458,-1.567487,13.945532,-0.886864,7.887706,-7.510587,-5.652652,-1.511245,9.184576,0.995543,-0.048092,-0.017077,0.079312
537,-0.031100,-1.978195,13.295693,5.739186,7.232113,-7.269407,-6.035329,-1.033127,8.926141,0.995582,-0.051781,-0.013072,0.077232
538,0.011578,-1.405005,12.164217,10.360374,6.503371,-9.028710,-6.141329,-0.539515,8.639765,0.995735,-0.053061,-0.008723,0.074964
539,-0.074842,-1.557455,10.951473,10.339912,5.013014,-10.418773,-6.075903,-0.168346,8.300836,0.995980,-0.052752,-0.005299,0.072196
540,-0.189241,-1.229949,10.035949,9.855477,4.009494,-12.788471,-6.061380,0.183867,7.902600,0.996221,-0.052856,-0.002045,0.068897
541,-0.422149,-1.289011,9.693731,5.631110,1.848135,-12.641890,-6.078826,0.633194,7.470711,0.996438,-0.053269,0.002052,0.065348
542,-0.330939,-0.917684,9.585827,-1.365483,-0.221645,-11.830000,-6.115222,1.024082,7.061986,0.996612,-0.053786,0.005622,0.061974
543,-0.202298,-1.429415,10.090885,-4.777787,-2.240084,-9.472415,-6.374269,1.107857,6.710031,0.996664,-0.056064,0.006383,0.058966
544,-0.108776,-1.531181,10.652674,2.139821,-3.904969,-5.021319,-6.844145,0.931059,6.473818,0.996564,-0.060052,0.004727,0.056846
545,-0.026515,-2.085756,11.165908,15.372787,-5.965295,1.610290,-7.175751,0.611872,6.427349,0.996438,-0.062779,0.001813,0.056283
546,-0.266973,-1.295175,11.393958,46.412399,-6.758792,8.275517,-6.486549,0.412483,6.610562,0.996719,-0.056688,0.000326,0.057767
547,0.049915,-0.907020,11.903828,63.181499,-6.102628,10.434712,-4.341075,0.235928,6.943430,0.997442,-0.037929,-0.000240,0.060590
548,0.100098,0.082202,11.338600,75.503540,-4.645716,12.926525,-1.257007,-0.080801,7.338716,0.997890,-0.010902,-0.001406,0.063987
549,0.080272,1.393601,10.329951,72.836586,-3.336748,12.558762,2.746001,-0.343053,7.752240,0.997417,0.024108,-0.001366,0.067651
550,-0.044022,3.120538,9.112258,55.998108,-0.602233,9.047572,7.678737,-0.414949,8.088708,0.995247,0.067047,0.001119,0.070612
551,0.288711,2.856442,8.066443,18.824327,1.233221,6.715957,12.028268,-0.554803,8.326609,0.991823,0.104846,0.002804,0.072705
552,-0.043654,3.404011,6.215209,-5.635315,2.406484,5.020598,15.411888,-0.611805,8.492740,0.988182,0.134111,0.004652,0.074090
553,0.187235,3.192139,5.582676,-39.227005,3.466940,2.577542,18.107431,-0.574601,8.608173,0.984685,0.157286,0.006872,0.074901
554,0.196994,3.201160,5.851673,-67.892975,3.258869,0.545107,19.099796,-0.731478,8.658655,0.983228,0.165905,0.006247,0.075497
555,0.767623,2.525636,6.256198,-85.646820,2.094477,1.725172,18.044230,-1.432448,8.712517,0.984549,0.157288,-0.000399,0.076967
556,1.059604,1.984675,6.930703,-89.223381,1.487210,-1.734618,15.220752,-2.798204,8.779126,0.987742,0.133860,-0.013997,0.079065
557,1.054634,1.730930,7.548297,-85.052582,2.000147,-7.367435,11.834769,-4.035209,8.743211,0.990886,0.105400,-0.027064,0.079391
558,0.844847,1.120117,7.651234,-61.010021,1.549810,-10.481324,8.769324,-4.722377,8.558545,0.993214,0.079239,-0.035264,0.077477
559,0.578984,0.128417,7.068745,-26.032486,2.145943,-14.320223,6.091713,-4.850203,8.276775,0.994929,0.055998,-0.038312,0.074242
560,0.162342,-0.421515,6.040246,9.215032,3.016571,-19.103718,3.858191,-4.345172,7.890524,0.996260,0.036166,-0.035484,0.069988
561,0.062713,-0.832064,4.209807,35.231956,3.846832,-21.319012,1.839551,-3.447622,7.421580,0.997292,0.017958,-0.028976,0.065164
562,-0.095800,-1.968999,3.905555,55.001980,3.929644,-16.884069,-1.382431,-2.445363,7.059412,0.997819,-0.010724,-0.022039,0.061291
563,-0.085759,-1.864546,3.717149,65.025047,4.209285,-14.849353,-5.194013,-1.464630,6.767101,0.997184,-0.044475,-0.015420,0.058376
564,-0.404440,-2.536583,3.816807,63.654087,4.051462,-7.904270,-8.842516,-0.271108,6.509383,0.995424,-0.076830,-0.006732,0.056423
565,-0.260380,-1.738036,5.166101,52.987808,1.648901,-1.502571,-11.042077,0.844858,6.360081,0.993762,-0.096468,0.001990,0.055923
566,-0.511049,-1.200878,7.442735,39.138081,-0.276861,4.604461,-10.385756,1.555846,6.410723,0.994177,-0.091115,0.008440,0.056907
567,-0.721563,0.339608,8.880991,25.812696,-1.724996,8.512733,-7.685929,2.247935,6.696557,0.995780,-0.068038,0.015624,0.059575
568,-0.440937,0.735259,10.411564,8.333133,-3.915432,12.227179,-4.393952,2.560549,7.169620,0.997007,-0.039647,0.019887,0.063319
569,-0.153237,1.861509,11.966710,-4.458622,-5.081653,12.283871,-1.527991,2.253179,7.704052,0.997442,-0.014622,0.018720,0.067423
570,-0.046934,1.763037,12.920959,-11.579104,-4.794210,12.772356,0.734973,1.661304,8.214149,0.997313,0.005358,0.014919,0.071519
571,0.401558,1.919067,13.648492,-16.312981,-3.931872,11.321341,2.135041,0.905285,8.661773,0.996952,0.017980,0.009283,0.075354
572,0.761247,1.698103,13.789291,-17.773312,-4.402166,9.505610,2.931929,-0.075753,9.021567,0.996575,0.025556,0.001353,0.078638
573,0.683990,1.634474,13.737908,-19.408451,-2.670410,6.881110,3.290102,-0.971656,9.288792,0.996250,0.029299,-0.006123,0.081178
574,0.788335,1.328151,13.700871,-22.255835,-1.646252,5.094308,3.276296,-1.624021,9.477534,0.996041,0.029657,-0.011756,0.082975
575,0.726375,0.523877,13.117788,-23.006275,0.731705,0.071015,2.660273,-2.076521,9.564670,0.996051,0.024639,-0.016117,0.083754
576,0.360519,0.370100,12.555631,-23.965044,2.824998,-3.147129,1.658485,-2.139815,9.526798,0.996246,0.015970,-0.017404,0.083287
577,0.380228,-0.268486,12.264296,-24.158281,4.843997,-5.301706,0.424492,-1.919681,9.403769,0.996483,0.005065,-0.016391,0.082021
578,-0.026205,-0.782644,11.940838,-18.121965,5.026183,-5.104807,-1.071534,-1.485476,9.252821,0.996624,-0.008274,-0.013674,0.080527
579,0.035675,-1.028228,11.597293,-12.562006,4.981241,-5.597618,-2.497150,-0.947508,9.087195,0.996601,-0.021066,-0.009967,0.079017
580,-0.201360,-0.887599,11.365036,-8.869230,4.602101,-3.273572,-3.522600,-0.428127,8.939269,0.996490,-0.030351,-0.006118,0.077779
581,-0.192515,-1.102959,10.960569,-4.152116,3.264709,1.523993,-4.210987,0.081833,8.901598,0.996309,-0.036684,-0.002140,0.077577
582,-0.039988,-1.300023,10.566621,-0.308040,2.398374,4.737619,-4.850358,0.359674,8.996563,0.996011,-0.042430,-0.000192,0.078491
583,0.047440,-1.231940,10.239318,1.048831,1.732949,6.155190,-5.378291,0.389193,9.169031,0.995684,-0.047038,-0.000368,0.080000
584,0.144346,-1.143339,9.890810,3.062145,1.561486,7.316361,-5.717102,0.212368,9.385731,0.995398,-0.049855,-0.002235,0.081805
585,0.179073,-0.909939,9.667123,4.197141,0.727505,7.444457,-5.727302,-0.098508,9.626550,0.995232,-0.049711,-0.005048,0.083761
586,0.108981,-0.789113,9.594353,3.396485,0.407984,6.251122,-5.396833,-0.330644,9.850725,0.995210,-0.046657,-0.006914,0.085627
587,0.094353,-0.504468,9.513048,2.343003,0.107134,5.065450,-4.882948,-0.414481,10.034808,0.995271,-0.042119,-0.007325,0.087225
588,0.026993,-0.407269,9.517022,-0.519962,-0.227038,4.867073,-4.314568,-0.401637,10.196087,0.995344,-0.037182,-0.006834,0.088665
589,-0.049736,-0.183666,9.565840,-2.909408,-0.126031,3.991202,-3.617051,-0.264085,10.339386,0.995440,-0.031223,-0.005138,0.089988
590,0.097890,-0.173425,9.764551,-5.184369,0.534850,2.936790,-2.978103,-0.180850,10.451067,0.995510,-0.025734,-0.003938,0.091005
591,0.237540,-0.096100,9.806550,-5.561544,0.865597,0.422040,-2.593454,-0.325414,10.502958,0.995549,-0.022275,-0.004898,0.091440
592,0.290900,-0.084625,9.938960,-8.960175,1.919373,-3.055581,-2.326714,-0.568727,10.453513,0.995634,-0.019766,-0.006791,0.090977
593,0.434120,-0.106453,9.988605,-11.422065,3.034009,-6.183770,-2.234902,-0.860397,10.292185,0.995765,-0.018749,-0.009226,0.089530
594,0.427665,-0.300255,9.951826,-14.015581,4.452240,-9.691915,-2.404352,-1.142360,10.020315,0.995929,-0.020029,-0.011761,0.087100
595,0.198833,-0.385872,9.781340,-16.821598,5.521509,-12.685797,-2.837470,-1.175809,9.640376,0.996127,-0.023808,-0.012302,0.083746
596,0.130134,-0.545007,9.780103,-20.544907,6.666051,-12.865851,-3.475730,-0.952239,9.204567,0.996303,-0.029562,-0.010712,0.079948
597,-0.095830,-0.730309,9.761734,-21.089949,7.134991,-11.751891,-4.294109,-0.533934,8.779951,0.996369,-0.036998,-0.007510,0.076316
598,-0.188034,-0.933345,9.788250,-21.014141,7.659167,-10.309834,-5.214295,0.034555,8.390936,0.996287,-0.045388,-0.003027,0.073097
599,-0.111627,-1.097961,9.788333,-21.058979,6.913548,-8.136868,-6.180110,0.497903,8.057000,0.996053,-0.054077,0.000541,0.070384
600,0.004380,-1.256635,9.916009,-19.545818,5.337290,-5.896813,-7.109985,0.683741,7.798193,0.995723,-0.062267,0.001725,0.068237
601,-0.088962,-1.376320,10.016540,-17.078836,4.011088,-5.013325,-7.920243,0.735249,7.596510,0.995371,-0.069333,0.001812,0.066526
602,-0.025760,-1.466159,10.045130,-15.063363,1.932587,-4.512851,-8.581587,0.723935,7.424519,0.995054,-0.075068,0.001442,0.065035
603,-0.018905,-1.487424,10.030844,-13.183481,0.430778,-4.007814,-9.080628,0.605292,7.278919,0.994811,-0.079334,0.000230,0.063695
604,-0.096777,-1.526031,9.998070,-11.019583,-0.388811,-4.485453,-9.423533,0.507423,7.140505,0.994654,-0.082258,-0.000711,0.062424
605,-0.155132,-1.505834,9.831032,-10.941482,-0.371945,-4.050548,-9.665092,0.508418,7.003500,0.994552,-0.084356,-0.000733,0.061234
606,0.057252,-1.472325,9.628989,-12.955281,-0.956487,-3.424935,-9.874616,0.413858,6.886117,0.994466,-0.086126,-0.001577,0.060144
607,0.213344,-1.545416,9.803828,-18.234509,-1.356894,-2.509482,-10.182366,0.078534,6.798120,0.994299,-0.088625,-0.004580,0.059117
608,0.180550,-1.738218,9.985521,-23.454395,-1.787881,-2.299021,-10.739299,-0.296286,6.732127,0.993905,-0.093268,-0.008064,0.058216
609,0.165299,-1.842570,10.169254,-29.077238,-2.133163,-2.422699,-11.526950,-0.569007,6.670228,0.993277,-0.099963,-0.010774,0.057383
610,0.222017,-2.338410,10.308330,-33.098244,-3.010878,-2.915630,-12.650608,-0.812548,6.604909,0.992282,-0.109582,-0.013382,0.056475
611,0.091886,-2.970238,10.146572,-34.517056,-3.401598,-2.698948,-14.329499,-0.974308,6.548215,0.990597,-0.124033,-0.015545,0.055606
612,0.062266,-3.344002,9.712615,-33.837051,-2.528549,-3.861615,-16.403664,-0.992900,6.481755,0.988221,-0.141942,-0.016627,0.054719
613,0.099601,-3.658215,9.222616,-32.969746,-2.043066,-6.841640,-18.626266,-1.001800,6.349292,0.985345,-0.161098,-0.017576,0.053235
614,0.211251,-4.099420,8.929235,-32.229431,-1.650874,-7.308517,-20.973530,-1.118344,6.167789,0.981922,-0.181220,-0.019374,0.051123
615,0.151699,-4.167215,8.679836,-31.900980,-1.153445,-9.279965,-23.238916,-1.267329,5.951812,0.978242,-0.200564,-0.021274,0.048625
616,0.057369,-4.189806,8.838326,-31.119873,-0.594706,-12.311835,-25.045561,-1.311440,5.648257,0.975083,-0.216000,-0.021841,0.045617
617,0.016799,-4.200433,8.861232,-27.763453,-0.864312,-15.522150,-26.291988,-1.292181,5.241288,0.972831,-0.226679,-0.021367,0.041960
618,-0.134980,-4.168040,9.017707,-24.805914,-0.865096,-14.517740,-27.027115,-1.172599,4.798470,0.971512,-0.233042,-0.019722,0.038312
619,-0.246977,-4.092360,8.978143,-21.069448,-1.439317,-14.486712,-27.333570,-0.901402,4.372435,0.971020,-0.235804,-0.016651,0.035209
620,-0.321183,-4.030545,8.899169,-16.758862,-1.959975,-13.022758,-27.342106,-0.556016,3.978766,0.971111,-0.236038,-0.012916,0.032584
621,-0.123382,-3.985831,8.708525,-13.321051,-2.859357,-11.108797,-27.198383,-0.352989,3.650542,0.971490,-0.234913,-0.010482,0.030235
622,-0.193282,-3.947632,8.517496,-11.667204,-3.569805,-7.907091,-27.042059,-0.274905,3.413618,0.971867,-0.233628,-0.009295,0.028399
623,-0.028365,-4.008484,8.230944,-10.436455,-4.387258,-7.407891,-27.026455,-0.285789,3.244806,0.971940,-0.233507,-0.009040,0.026946
624,-0.153880,-3.931280,8.230535,-10.216079,-4.457069,-6.556233,-27.080612,-0.331253,3.103095,0.971863,-0.233966,-0.009149,0.025647
625,0.118573,-3.945615,8.519535,-9.913016,-4.006727,-5.346082,-26.996357,-0.450347,2.988189,0.972063,-0.233234,-0.009906,0.024436
626,0.240773,-3.797187,8.947142,-9.105770,-2.775604,-4.363552,-26.611868,-0.777400,2.889173,0.972863,-0.229906,-0.012402,0.022972
627,0.417030,-3.847286,9.515130,-7.507508,-0.688691,-4.002211,-25.921263,-1.174328,2.776468,0.974243,-0.223962,-0.015417,0.021311
628,0.476294,-3.782113,10.043612,-5.138332,1.471383,-3.416618,-25.019459,-1.544292,2.635281,0.975980,-0.216226,-0.018133,0.019529
629,0.675827,-3.875845,10.193260,-3.083598,3.298703,-3.510111,-24.087275,-1.899383,2.466392,0.977703,-0.208231,-0.020696,0.017587
630,0.612466,-3.949041,9.981523,-1.412565,4.254712,-3.379278,-23.403812,-2.209607,2.282866,0.978918,-0.202366,-0.022916,0.015593
631,0.479744,-3.942270,9.592165,-0.848609,4.359600,-2.927815,-23.034899,-2.322364,2.113094,0.979571,-0.199225,-0.023535,0.014019
632,0.400003,-3.899011,9.115235,-1.750208,3.308144,-1.189836,-22.972885,-2.279250,1.995598,0.979698,-0.198727,-0.022955,0.013102
634,0.421867,-4.036941,8.798309,-3.414064,1.863021,1.466795,-23.327444,-2.229004,1.976730,0.979088,-0.201770,-0.022533,0.012958
635,0.529496,-4.171348,8.704415,-4.503174,0.635882,3.848686,-23.968977,-2.290491,2.062006,0.977925,-0.207220,-0.023284,0.013448
636,0.551336,-4.317160,8.781189,-6.089729,-0.125995,5.347001,-24.655725,-2.427493,2.220375,0.976627,-0.213017,-0.024826,0.014403
637,0.524728,-4.594670,8.863777,-6.525853,-0.376614,6.044239,-25.430748,-2.525475,2.421502,0.975123,-0.219551,-0.026142,0.015757
638,0.598559,-4.767046,8.927095,-5.398019,-0.143499,5.803041,-26.246395,-2.609483,2.631670,0.973494,-0.226418,-0.027382,0.017190
639,0.599859,-4.726846,8.930640,-2.794340,0.431382,5.064358,-26.875607,-2.709617,2.815628,0.972192,-0.231690,-0.028697,0.018396
