seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
437,-0.094355,-8.706007,-3.304874,44.437630,-4.101030,8.661903,-107.445457,1.064712,85.973175,0.427706,-0.593442,-0.545619,0.408894
438,-0.077285,-9.150199,-3.245446,47.566677,-5.045410,7.555202,-106.205971,1.307369,86.034653,0.432712,-0.589345,-0.540538,0.416234
439,-0.045025,-9.322675,-3.047316,49.388168,-5.509015,5.396764,-104.861168,1.449136,86.138725,0.438538,-0.584246,-0.535588,0.423658
440,-0.233851,-9.545235,-3.120476,51.485279,-6.731061,4.820951,-103.529221,1.585018,86.283958,0.444111,-0.578929,-0.530817,0.431092
441,-0.161846,-10.185922,-2.763278,50.751915,-7.791420,3.930954,-102.155777,1.725139,86.477570,0.449618,-0.573192,-0.526011,0.438869
442,-0.383847,-10.311959,-2.619879,52.156948,-7.652462,3.663754,-100.691490,1.875416,86.696281,0.455352,-0.566969,-0.520823,0.447151
443,-0.443732,-10.554280,-2.354211,49.267906,-6.620955,3.699264,-99.267548,2.093875,86.901688,0.460534,-0.561173,-0.515318,0.455456
444,-0.460724,-10.801287,-2.398047,46.033440,-5.145364,4.107079,-98.025307,2.304982,87.065010,0.464958,-0.556233,-0.510249,0.462672
445,-0.357452,-10.957124,-2.228552,37.487949,-3.706280,3.340996,-97.089882,2.435593,87.177551,0.468424,-0.552429,-0.506439,0.467891
446,-0.484079,-10.916729,-2.061517,30.175241,-1.255470,3.270622,-96.445442,2.527137,87.226128,0.470905,-0.549930,-0.503638,0.471354
447,-0.448442,-11.007533,-1.673967,21.639370,0.446070,2.838723,-95.980721,2.619282,87.211197,0.472772,-0.548442,-0.501252,0.473756
448,-0.400355,-10.967059,-1.980470,15.788803,2.538298,3.080976,-95.803444,2.659174,87.131332,0.473768,-0.548215,-0.499964,0.474384
450,-0.397445,-11.079042,-2.245623,5.732593,4.177430,3.657209,-96.131218,2.677442,86.976906,0.472752,-0.550314,-0.500498,0.472399
451,-0.512674,-10.771508,-2.441958,-5.087765,5.061257,1.960094,-96.972069,2.708745,86.774338,0.469385,-0.554779,-0.502837,0.468030
452,-0.443616,-10.706389,-3.233521,-16.529713,5.450775,-0.333525,-98.469116,2.683447,86.544220,0.463141,-0.561789,-0.507888,0.460373
453,-0.132369,-10.631240,-3.662822,-33.363155,5.362911,-4.587384,-100.701286,2.407948,86.318069,0.454289,-0.570703,-0.516779,0.448173
454,-0.315923,-10.409527,-4.302079,-50.734673,3.952130,-10.168951,-103.628365,1.945268,86.159485,0.442368,-0.581190,-0.529115,0.431934
455,-0.202506,-10.464681,-4.682969,-68.087852,2.312348,-13.963122,-107.124382,1.412790,86.114479,0.427178,-0.592782,-0.543864,0.412723
456,-0.165022,-10.556989,-5.398220,-84.321648,3.066637,-14.719098,-111.056160,0.826324,86.151955,0.409365,-0.604956,-0.560045,0.390893
457,-0.106398,-10.493779,-5.863286,-103.377258,2.973870,-12.982968,-115.416054,0.299348,86.222626,0.388495,-0.618071,-0.576697,0.366716
458,-0.126879,-10.215427,-6.656610,-118.557404,3.900171,-10.571985,-120.190155,-0.101954,86.296501,0.364272,-0.632141,-0.593155,0.340398
459,0.016799,-10.004925,-6.975632,-129.284744,5.462664,-6.096294,-125.159431,-0.396794,86.312035,0.338043,-0.646442,-0.608303,0.312742
460,0.301433,-9.411528,-7.567736,-135.787811,7.124675,-1.888214,-130.139084,-0.697608,86.233040,0.311461,-0.660181,-0.621659,0.284066
461,0.561251,-9.215655,-8.254801,-135.685211,8.935312,-0.364977,-135.019073,-1.104874,86.078735,0.285652,-0.672748,-0.633258,0.254554
462,0.320380,-9.210638,-8.666360,-128.256973,9.015402,-1.707110,-139.402695,-1.499512,85.915565,0.262232,-0.683253,-0.642406,0.227405
463,0.355543,-9.231734,-8.886915,-111.462059,8.086330,-2.752456,-142.891510,-1.798185,85.786423,0.243219,-0.691060,-0.648835,0.205654
464,0.802127,-9.435411,-9.231892,-92.640434,7.974252,-6.096142,-145.330200,-2.225647,85.723488,0.230971,-0.695636,-0.653454,0.189052
465,0.316334,-9.442873,-9.322389,-71.763855,7.431561,-11.427727,-146.759537,-2.663445,85.779022,0.224663,-0.697344,-0.656847,0.178297
466,0.347493,-9.268184,-9.053752,-57.445309,4.423453,-13.860643,-147.344269,-2.930390,85.955490,0.222343,-0.696981,-0.659265,0.173637
467,0.649776,-8.873977,-8.824450,-47.940186,6.237708,-14.883774,-147.415451,-3.273604,86.179512,0.223518,-0.695198,-0.661295,0.171547
468,0.541495,-8.506928,-8.645071,-48.539978,8.299360,-12.786456,-147.369400,-3.689592,86.347404,0.225906,-0.693364,-0.662914,0.169580
469,0.456586,-7.462478,-8.284889,-58.376202,6.032887,-10.250832,-147.704712,-3.963924,86.455269,0.225276,-0.692886,-0.664493,0.166160
470,0.619598,-6.915695,-8.142460,-74.318047,2.205375,-4.469629,-148.730820,-4.079947,86.511169,0.219645,-0.694339,-0.666468,0.159594
471,0.538256,-6.471069,-7.791297,-89.543182,1.939486,-1.873120,-150.334656,-4.084655,86.486221,0.209965,-0.697482,-0.668491,0.150176
472,0.382337,-5.480319,-7.630023,-111.437607,-1.226200,-1.643103,-152.693604,-3.938215,86.456139,0.194757,-0.702070,-0.671067,0.137243
473,0.248085,-4.531498,-7.330523,-138.410751,-4.793874,-2.488721,-156.143951,-3.605625,86.499023,0.171559,-0.707842,-0.674787,0.119124
474,-0.111764,-3.961745,-6.829379,-146.704956,-5.179753,-1.951397,-160.163315,-3.025666,86.556915,0.143184,-0.713782,-0.678374,0.099107
475,0.509494,-3.261672,-6.164568,-141.202972,-0.340818,-5.601871,-163.982056,-2.761820,86.623352,0.117720,-0.718023,-0.681522,0.078182
476,0.334663,-2.301279,-5.829682,-132.141403,1.948882,-9.665328,-167.616226,-2.957000,86.817406,0.095957,-0.720079,-0.684983,0.055461
477,0.176819,-1.791338,-5.414628,-116.015823,3.137226,-9.433028,-170.978165,-3.043589,87.075226,0.075231,-0.720983,-0.687969,0.034965
478,0.356995,-1.478760,-5.123485,-88.895187,5.168125,-11.829862,-173.517303,-3.206549,87.357170,0.060168,-0.720693,-0.690382,0.018831
479,0.233617,-1.053571,-4.926320,-68.893166,7.275609,-17.267952,-175.304657,-3.481770,87.773582,0.050551,-0.718911,-0.693231,0.006508
480,-0.611493,-0.453863,-4.813030,-56.943565,5.170392,-18.611652,-177.002350,-2.963631,88.320381,0.036768,-0.716438,-0.696681,-0.000329
481,-0.490519,-0.167415,-5.008765,-48.268875,3.328204,-14.436069,-178.801834,-1.809868,88.829498,0.018520,-0.714049,-0.699840,-0.003964
482,-0.292227,0.059298,-5.187051,-37.543087,1.948101,-13.981126,179.556473,-0.969976,89.277824,0.003193,-0.711541,-0.702583,-0.008742
483,-0.109381,0.476104,-5.975924,-26.516674,-0.124573,-11.477101,178.073868,-0.508256,89.694160,-0.008789,-0.708937,-0.705058,-0.014997
484,0.154452,0.689684,-7.060495,-20.438215,-2.134853,-5.951772,176.755814,-0.369884,89.983948,-0.017738,-0.706983,-0.706656,-0.022295
485,0.491394,0.519515,-8.184658,-13.327896,-2.963059,-4.036653,175.914185,-0.535095,90.149277,-0.021870,-0.705846,-0.707452,-0.028535
486,0.472334,0.786108,-9.050230,-2.396797,-3.567633,-5.965255,175.563187,-0.792250,90.311623,-0.022398,-0.704826,-0.708290,-0.032317
487,0.504284,0.701565,-9.771865,3.499105,-3.943772,-5.311990,175.541260,-0.968872,90.490578,-0.021388,-0.703749,-0.709333,-0.033571
488,0.315181,0.725965,-9.962734,9.293354,-4.114711,-6.387647,175.793961,-1.026067,90.673706,-0.019430,-0.702670,-0.710513,-0.032389
489,0.344430,0.742324,-9.560969,13.265368,-3.459157,-6.010673,176.170471,-1.014226,90.870155,-0.017143,-0.701508,-0.711823,-0.030011
490,0.395179,0.856965,-9.312322,15.281810,-2.871984,-2.974012,176.529495,-1.066938,91.013985,-0.014582,-0.700672,-0.712780,-0.028122
491,0.404449,0.655439,-8.992955,15.308213,-2.272371,1.951749,176.893005,-1.180274,91.027527,-0.011651,-0.700642,-0.712923,-0.026555
492,0.348087,0.651337,-8.671624,16.212147,-2.127628,4.609969,177.291153,-1.292393,90.915863,-0.008543,-0.701382,-0.712304,-0.024754
493,0.394599,0.489142,-8.389030,19.044882,-1.889856,4.980812,177.757782,-1.404937,90.754623,-0.005018,-0.702418,-0.711390,-0.022535
494,0.373107,0.432915,-8.483641,23.887516,-2.006099,4.501710,178.387650,-1.517609,90.594833,-0.000484,-0.703428,-0.710504,-0.019314
495,0.353921,0.214636,-8.101488,26.041832,-1.307705,2.435636,179.182861,-1.608653,90.477051,0.004946,-0.704141,-0.709886,-0.014947
496,0.301144,0.070215,-7.936900,32.789673,-0.200636,-0.584147,-179.807892,-1.689844,90.443390,0.011648,-0.704270,-0.709777,-0.009197
497,0.339515,0.174459,-7.743884,38.254951,1.173389,-1.965124,-178.705673,-1.801539,90.486412,0.019114,-0.703841,-0.710094,-0.003049
498,0.261309,-0.061576,-7.545682,39.958260,2.451089,-1.774422,-177.562866,-1.932793,90.549980,0.026944,-0.703191,-0.710483,0.003241
499,0.188730,-0.440137,-7.323066,42.694336,3.218492,-1.605032,-176.175156,-2.011233,90.600365,0.035938,-0.702476,-0.710708,0.011379
500,0.115961,-0.488907,-7.324876,47.673927,3.007134,-0.869473,-174.602020,-2.010389,90.632828,0.045567,-0.701716,-0.710684,0.021153
501,0.107430,-0.772820,-7.157352,48.652420,3.129608,-2.070272,-172.946198,-1.962028,90.672638,0.055391,-0.700761,-0.710534,0.031735
502,0.060236,-1.185079,-7.521767,52.415157,2.459935,-0.631133,-171.080185,-1.877335,90.703255,0.066259,-0.699626,-0.710079,0.043837
503,0.155074,-1.699115,-7.731294,51.133015,2.437466,1.891461,-168.984619,-1.798810,90.662094,0.078578,-0.698606,-0.708869,0.057266
504,0.199548,-1.781918,-8.015040,56.142067,3.144938,3.338215,-166.851059,-1.792007,90.550079,0.091598,-0.697719,-0.706994,0.070406
505,0.435304,-2.266060,-8.634800,53.960007,4.098939,3.029950,-164.801163,-1.923934,90.411552,0.104972,-0.696700,-0.704874,0.082110
506,0.556782,-2.549067,-8.916563,57.646267,5.130164,3.022045,-162.777710,-2.215826,90.262146,0.119160,-0.695352,-0.702645,0.092608
507,0.776069,-2.842225,-9.033849,57.536903,6.661055,1.236165,-160.784317,-2.653527,90.122879,0.134021,-0.693518,-0.700478,0.101988
508,1.066242,-2.946810,-9.275491,63.835251,8.697980,-0.725636,-158.848572,-3.307255,90.018852,0.149765,-0.690946,-0.698665,0.109691
509,1.400988,-3.420176,-9.247105,57.983639,10.676431,-6.171649,-156.983810,-4.224698,89.995689,0.166520,-0.687247,-0.697595,0.115431
510,1.162147,-3.653767,-9.025554,64.318375,13.032800,-8.831233,-155.075104,-5.191955,90.054375,0.183652,-0.682495,-0.696972,0.121252
511,1.439814,-4.034073,-9.200382,63.301014,12.022080,-7.286683,-153.105515,-6.065603,90.112732,0.200467,-0.677373,-0.696125,0.128019
512,1.589990,-4.811127,-8.903266,68.899750,13.517067,-9.828603,-150.890900,-6.975551,90.147316,0.218830,-0.671444,-0.694821,0.136013
513,1.461358,-5.393944,-9.016308,77.548775,11.971557,-7.639614,-148.229874,-7.749229,90.143234,0.238871,-0.664607,-0.692459,0.147441
514,1.418659,-5.780450,-8.830607,93.011032,8.477666,-4.490135,-145.164444,-8.201860,90.089554,0.259243,-0.657282,-0.688607,0.163075
515,1.168723,-6.403633,-8.519660,97.120560,5.039056,-0.317474,-141.745178,-8.289129,89.987320,0.279395,-0.649652,-0.682996,0.182777
516,0.899874,-7.650564,-8.300026,102.739166,4.571680,5.365617,-137.947006,-7.967211,89.771492,0.299362,-0.642151,-0.674775,0.206648
517,0.944313,-7.946164,-7.914851,103.646202,1.062821,13.080249,-133.961639,-7.348315,89.440750,0.318782,-0.634995,-0.664093,0.232680
518,0.854304,-8.485644,-7.723265,96.533142,-0.036339,13.662493,-130.269836,-6.600813,89.110718,0.335775,-0.628461,-0.652754,0.257300
519,0.957848,-8.583646,-7.639819,82.355896,0.830264,17.202944,-127.240051,-5.870579,88.795067,0.349149,-0.623341,-0.642213,0.277676
520,1.266734,-9.094797,-7.652544,71.991241,0.489280,18.343285,-124.925102,-5.296821,88.465965,0.359490,-0.619754,-0.633194,0.292808
521,1.593577,-8.558270,-7.121631,65.866966,0.373901,16.901335,-123.121918,-5.032319,88.171021,0.368600,-0.616466,-0.626201,0.303275
522,1.207497,-8.469107,-7.248021,62.868568,0.432580,11.761568,-121.791344,-4.917253,87.969238,0.375686,-0.613607,-0.621234,0.310509
523,1.283447,-8.431265,-6.881368,56.292126,0.606810,10.047851,-120.804085,-4.826315,87.848907,0.380824,-0.611289,-0.617633,0.315957
524,0.938858,-9.232116,-6.267093,55.301044,-0.174368,11.780281,-119.667099,-4.643533,87.718590,0.386305,-0.608775,-0.613238,0.322646
525,0.751879,-9.104445,-5.680442,62.836304,0.566871,9.432042,-118.073586,-4.293919,87.573914,0.393386,-0.605271,-0.606868,0.332574
526,0.329750,-9.228710,-5.602978,64.060425,1.144257,8.378919,-116.325233,-3.825913,87.446503,0.400613,-0.601445,-0.599586,0.343904
527,0.559896,-9.631683,-4.880994,60.300205,1.788815,12.350817,-114.498856,-3.302586,87.280830,0.408065,-0.597632,-0.591463,0.355655
528,0.391855,-9.590349,-4.378029,63.936188,2.061505,12.336467,-112.457436,-2.811908,87.065567,0.416928,-0.593074,-0.582264,0.367971
529,0.394866,-9.453313,-4.158498,61.922832,2.225912,10.246758,-110.442665,-2.364675,86.870865,0.425766,-0.588212,-0.573143,0.379786
530,0.665571,-9.723435,-3.726619,53.865040,2.172573,11.247431,-108.630783,-2.098117,86.688904,0.434352,-0.583265,-0.565181,0.389501
531,0.436155,-10.102924,-3.406347,46.651730,0.636221,9.620070,-106.986740,-1.887184,86.535896,0.442206,-0.578489,-0.557984,0.398068
532,0.266323,-9.685163,-3.026482,44.217693,-0.142024,5.954863,-105.495445,-1.630550,86.455383,0.448775,-0.574022,-0.551385,0.406293
533,0.166902,-9.689728,-2.771244,41.301235,-0.694568,7.423310,-104.126480,-1.338113,86.415161,0.454383,-0.569905,-0.545167,0.414172
534,0.016760,-9.935804,-2.749896,38.185921,-1.299099,8.121586,-102.925735,-0.946159,86.392105,0.458598,-0.566699,-0.539148,0.421734
535,-0.148806,-9.659729,-2.693413,35.057301,-2.413414,8.690700,-101.979980,-0.450392,86.400337,0.460940,-0.564735,-0.533719,0.428664
536,0.276850,-9.120035,-2.484023,32.300053,-2.965906,7.322210,-101.263649,-0.131994,86.440903,0.462840,-0.562866,-0.529947,0.433725
537,0.152056,-9.534426,-2.604497,27.552315,-3.167145,8.223061,-100.765648,0.005906,86.493088,0.464449,-0.561135,-0.527754,0.436911
538,0.164318,-9.789362,-2.444376,23.964285,-2.938099,5.103239,-100.406303,0.126861,86.551910,0.465424,-0.559868,-0.526176,0.439393
539,0.227490,-9.395376,-2.209049,22.020273,-1.836157,1.677877,-100.057465,0.086156,86.608887,0.467094,-0.558031,-0.525280,0.441027
540,0.120566,-9.771633,-2.334349,19.438358,-1.211847,-0.206221,-99.792679,-0.035642,86.653091,0.468770,-0.556278,-0.524972,0.441829
541,-0.049855,-10.306523,-2.097841,15.907875,-0.493093,-0.140836,-99.553406,-0.068613,86.681511,0.469971,-0.555041,-0.524321,0.442881
542,-0.217788,-10.216998,-1.864430,13.242360,-0.262810,-0.962533,-99.239449,0.023706,86.697372,0.471007,-0.554037,-0.522803,0.444828
543,-0.152725,-10.255788,-1.661197,9.399704,-1.418108,1.496763,-98.913551,0.180474,86.724525,0.471761,-0.553182,-0.521020,0.447180
544,-0.197639,-10.750142,-1.294652,7.481132,-1.834821,3.343964,-98.488708,0.384192,86.767090,0.472715,-0.552031,-0.518717,0.450261
545,-0.222671,-10.764248,-0.991889,7.543277,-1.142190,5.561953,-97.875908,0.652376,86.798080,0.474320,-0.550406,-0.515328,0.454435
546,-0.289752,-10.845143,-1.246816,7.519605,-0.071127,8.234669,-97.312927,0.997309,86.791405,0.475482,-0.549453,-0.511602,0.458566
547,-0.092010,-11.129380,-1.631427,3.048789,2.068196,9.602065,-97.118187,1.311323,86.721153,0.475273,-0.550187,-0.509152,0.460623
548,-0.049487,-11.285994,-1.693433,-4.629361,4.996571,9.271681,-97.316185,1.499116,86.561127,0.474110,-0.552450,-0.508379,0.459966
549,0.052771,-10.904099,-2.359570,-14.081040,6.126013,6.209282,-98.067169,1.535515,86.333160,0.471221,-0.556702,-0.510122,0.455861
550,0.114358,-10.897411,-3.029908,-26.627264,5.995206,3.179953,-99.599442,1.392676,86.091705,0.465337,-0.563499,-0.515581,0.447332
551,0.179184,-10.685464,-3.241310,-41.051559,6.825835,-2.358249,-101.742226,1.062956,85.862663,0.457128,-0.571928,-0.524056,0.435083
553,0.225523,-10.359728,-3.727335,-55.994942,6.089391,-6.155420,-104.410751,0.564275,85.675369,0.446729,-0.581494,-0.535065,0.419528
554,0.394738,-9.991572,-4.512486,-72.238197,4.905944,-9.740622,-107.773415,-0.074391,85.572906,0.432899,-0.592616,-0.549029,0.399964
555,0.264057,-9.998191,-5.195800,-88.000053,4.679142,-10.580216,-111.778305,-0.713848,85.551300,0.415129,-0.605349,-0.564841,0.377060
556,0.154481,-9.574591,-5.808880,-104.092842,4.892921,-10.486277,-116.283875,-1.190764,85.569321,0.393345,-0.619595,-0.580916,0.352020
557,0.041828,-9.344049,-6.512183,-119.922638,4.443967,-6.433087,-121.244858,-1.449832,85.588715,0.367434,-0.635167,-0.596513,0.325156
558,0.046118,-8.982831,-7.018816,-130.178406,4.063331,-3.268977,-126.453354,-1.511035,85.575424,0.338551,-0.651109,-0.610768,0.297325
559,0.026948,-8.675025,-7.679030,-129.068832,3.354454,0.179073,-131.571976,-1.449871,85.518616,0.308944,-0.666039,-0.622949,0.269962
560,0.305661,-8.426223,-8.168613,-116.975098,2.455213,4.551323,-136.182007,-1.367783,85.397202,0.281717,-0.678784,-0.632393,0.244881
561,0.790588,-8.748727,-8.298965,-100.159317,3.418944,3.715802,-139.780914,-1.513737,85.234352,0.261389,-0.687896,-0.639105,0.223648
562,0.541854,-8.947953,-8.687778,-78.865456,1.419761,3.662858,-142.187912,-1.729773,85.085358,0.248356,-0.693640,-0.643193,0.208534
563,0.680652,-9.415312,-8.950360,-58.977081,-1.371671,3.868305,-143.504852,-1.810990,84.962166,0.241036,-0.696984,-0.644955,0.200372
564,0.813777,-9.650743,-8.743747,-45.075150,-2.291913,-2.277281,-143.875824,-1.958730,84.937355,0.239644,-0.697616,-0.645730,0.197323
565,0.371511,-9.617816,-8.244292,-43.799496,-3.870375,-8.188860,-143.686890,-2.087241,85.083771,0.241256,-0.696144,-0.646539,0.197905
566,-0.108969,-8.938313,-8.388473,-47.607098,-8.983105,-4.769628,-143.597504,-1.851006,85.327812,0.240057,-0.695039,-0.647414,0.200372
567,0.569521,-7.938640,-8.165324,-54.960594,-8.551697,-9.110178,-144.065643,-1.646165,85.643280,0.235521,-0.694620,-0.649754,0.199630
568,0.204161,-7.409678,-7.623335,-64.593407,-6.660732,-12.480902,-144.972427,-1.683059,86.050133,0.229533,-0.694076,-0.653850,0.195072
569,-0.590356,-6.499754,-7.489727,-74.080658,-10.734074,-11.882486,-146.324829,-1.288163,86.515984,0.218312,-0.694779,-0.658236,0.190651
570,-0.146346,-5.495144,-7.808767,-87.251808,-12.578786,-13.754180,-148.515762,-0.693706,87.054863,0.200720,-0.696706,-0.664049,0.182622
571,-0.024157,-5.019072,-7.343003,-94.046127,-9.401527,-16.020855,-151.244888,-0.418851,87.649139,0.181598,-0.698234,-0.671416,0.169388
572,-0.445587,-4.860573,-7.104833,-97.575935,-9.909959,-13.762946,-153.857315,-0.072381,88.221138,0.162814,-0.699294,-0.678113,0.156979
573,-0.239717,-3.796452,-7.145875,-105.256760,-9.756578,-13.743412,-156.722504,0.386553,88.754295,0.141883,-0.700528,-0.684508,0.143453
574,0.280139,-2.948145,-7.168667,-112.057358,-4.464333,-9.963787,-160.275635,0.415246,89.200928,0.119446,-0.701930,-0.691336,0.122806
575,0.039168,-2.485362,-6.847436,-111.555679,-0.274199,-4.786927,-164.045380,0.198998,89.470520,0.097375,-0.703661,-0.696849,0.098900
576,0.041494,-1.839534,-6.664170,-114.256714,0.310832,-3.923452,-167.824722,0.078321,89.618179,0.074759,-0.705509,-0.700721,0.075220
577,0.244843,-0.928893,-6.542102,-109.664467,1.848776,-4.230465,-171.868866,-0.168612,89.754097,0.051275,-0.706765,-0.703885,0.048985
578,0.338141,-0.330354,-6.532285,-105.045563,3.364950,-2.782795,-176.082367,-0.608757,89.882637,0.027944,-0.707279,-0.706088,0.020387
579,0.219409,-0.137328,-6.176274,-104.559677,5.240876,-2.740337,179.887772,-1.042415,89.995720,0.005740,-0.707110,-0.707044,-0.007125
580,0.015040,0.284391,-6.055523,-98.190018,5.683656,-2.384884,176.152618,-1.256234,90.101128,-0.015960,-0.706302,-0.707029,-0.031496
581,0.189719,0.950364,-6.078489,-91.809341,7.223125,-3.411894,172.464432,-1.433423,90.226738,-0.037527,-0.704708,-0.706338,-0.055363
582,0.165060,1.161345,-6.148115,-87.807884,9.132364,-4.709002,168.906662,-1.720533,90.418907,-0.057483,-0.702169,-0.705262,-0.079116
583,-0.016852,1.453751,-6.480466,-72.608971,9.909719,-7.590187,165.903763,-1.862656,90.693588,-0.074751,-0.698830,-0.704503,-0.098613
584,0.163068,1.685775,-6.952041,-52.247559,10.085545,-10.085337,163.737701,-1.941682,91.058945,-0.087100,-0.695110,-0.704657,-0.112669
585,0.425989,1.941766,-7.587615,-31.823393,12.571558,-14.313540,162.481766,-2.228468,91.550621,-0.092419,-0.691331,-0.706053,-0.122510
586,0.118002,1.981025,-8.333300,-11.980289,12.688900,-16.906034,162.142059,-2.455040,92.159637,-0.092394,-0.687487,-0.709108,-0.126453
587,0.024796,2.122687,-9.034475,0.728948,10.775087,-16.378458,162.531281,-2.404469,92.782791,-0.089699,-0.683886,-0.713316,-0.124232
588,-0.060936,2.039616,-9.384571,9.143234,9.521359,-15.805277,163.347534,-2.223712,93.370049,-0.085352,-0.680694,-0.717861,-0.118514
589,-0.085551,2.055792,-9.722221,15.373960,6.712511,-13.689428,164.417480,-1.971565,93.896317,-0.080075,-0.677962,-0.722291,-0.110683
590,-0.138671,2.009423,-9.717172,13.641754,3.325334,-10.833504,165.478760,-1.650645,94.319725,-0.075449,-0.675768,-0.726061,-0.102377
591,-0.002461,2.006734,-9.691196,13.696993,1.644651,-7.948455,166.387787,-1.350341,94.634377,-0.071736,-0.674142,-0.728940,-0.095045
592,-0.009106,2.023288,-9.550488,15.211419,1.249460,-5.250936,167.172073,-1.136240,94.854729,-0.068315,-0.673072,-0.731026,-0.088928
593,0.216928,1.953748,-9.425843,14.950344,0.730033,-1.236343,167.862900,-1.059333,94.965111,-0.064667,-0.672719,-0.732249,-0.084131
594,0.120374,2.059267,-9.417117,15.339914,1.154145,0.280417,168.430496,-1.073966,94.986153,-0.061226,-0.672905,-0.732771,-0.080600
595,0.233185,1.783885,-9.243194,16.153458,0.829123,2.648655,168.986969,-1.116067,94.944336,-0.057716,-0.673486,-0.732882,-0.077266
596,0.217468,2.020839,-9.250177,14.683660,0.251066,4.031191,169.457382,-1.192121,94.838951,-0.054532,-0.674431,-0.732527,-0.074653
597,0.220395,1.820063,-8.804279,2.508603,-0.258386,6.896893,169.579468,-1.253619,94.663063,-0.053533,-0.675645,-0.731532,-0.074152
598,0.114798,1.787216,-8.413762,-1.455580,-0.824634,8.630292,169.416428,-1.264228,94.409256,-0.054593,-0.677192,-0.729922,-0.075134
599,0.114324,1.624596,-8.011637,-3.760951,-0.881556,10.162207,169.167725,-1.229147,94.099640,-0.056493,-0.679022,-0.727947,-0.076359
600,0.023702,1.604107,-7.777892,-2.707386,-0.313130,11.303438,168.950470,-1.172894,93.746735,-0.058377,-0.681121,-0.725743,-0.077227
601,0.261903,1.030363,-7.286849,2.280425,-0.101124,12.072511,169.101059,-1.227086,93.359627,-0.057396,-0.683675,-0.723504,-0.076402
602,0.088356,1.161653,-7.361400,17.064529,-0.378696,10.098044,169.770706,-1.308322,92.987495,-0.053121,-0.686386,-0.721664,-0.072484
603,0.163069,0.844671,-7.292185,28.084484,0.121511,8.721666,170.911682,-1.316334,92.669456,-0.046415,-0.688887,-0.720436,-0.065214
604,0.166467,0.666633,-7.568382,41.189911,-0.343956,9.062027,172.600250,-1.348095,92.363831,-0.036205,-0.691428,-0.719462,-0.054686
605,0.311616,0.529882,-7.566031,49.857834,-1.368920,8.297684,174.635742,-1.416429,92.060143,-0.023600,-0.693883,-0.718459,-0.042248
606,0.104686,0.449423,-7.944000,56.293892,-1.854002,9.388821,176.790863,-1.407964,91.750694,-0.010678,-0.696143,-0.717252,-0.028649
607,0.310161,0.066443,-7.934920,65.834877,-1.405298,7.418902,179.165726,-1.375100,91.461014,0.003511,-0.698028,-0.715933,-0.013589
608,0.254416,-0.076700,-8.370973,72.590668,-2.161561,10.183955,-178.240311,-1.394656,91.158318,0.019438,-0.699655,-0.714212,0.002449
609,0.459057,-0.567434,-8.458782,73.370598,-1.260229,8.410847,-175.565338,-1.463445,90.841377,0.036244,-0.700961,-0.712035,0.018599
610,0.353949,-1.279236,-8.845119,82.820541,-0.738628,7.815753,-172.553375,-1.573910,90.557083,0.055429,-0.701476,-0.709597,0.036493
611,0.519594,-1.488210,-9.196626,84.388901,0.329206,7.719554,-169.381256,-1.691867,90.284348,0.075682,-0.701279,-0.706705,0.055217
612,0.547612,-2.356843,-9.353155,81.774574,1.528639,7.125796,-166.244476,-1.887552,90.014633,0.096219,-0.700439,-0.703407,0.073115
613,0.787529,-2.852121,-9.404524,83.047455,1.997670,5.808559,-163.036240,-2.178087,89.763275,0.117757,-0.698711,-0.699787,0.090742
614,0.730547,-3.238717,-9.208961,81.336594,2.640899,3.035419,-159.912445,-2.532461,89.567657,0.139082,-0.696007,-0.696204,0.107380
615,0.739023,-3.523870,-9.218264,75.629707,3.906214,2.479435,-157.069183,-2.863223,89.418816,0.158449,-0.692791,-0.692787,0.122397
616,0.856457,-4.109892,-8.941467,74.439255,4.661838,0.499656,-154.386002,-3.237521,89.294380,0.177000,-0.689071,-0.689438,0.136115
617,0.713992,-4.241971,-8.932778,70.332230,4.020812,3.039752,-151.861130,-3.545160,89.160217,0.194129,-0.685294,-0.685880,0.149179
618,0.838954,-4.925017,-9.060145,67.297256,4.275009,1.359260,-149.547531,-3.767267,89.021133,0.209421,-0.681664,-0.682222,0.161398
619,0.943418,-4.904866,-9.229290,66.121262,5.597513,0.996942,-147.458511,-4.058523,88.905060,0.223678,-0.677863,-0.678930,0.171825
620,1.214270,-5.501800,-9.289863,56.601898,6.017136,1.273547,-145.702545,-4.457806,88.780045,0.236538,-0.674287,-0.676128,0.179549
621,1.029368,-6.065398,-9.751619,56.404434,4.762481,0.009124,-144.105667,-4.801152,88.673866,0.248050,-0.670822,-0.673518,0.186662
622,1.109719,-6.182699,-9.516595,52.452713,3.768049,-1.721870,-142.650040,-5.032883,88.637878,0.257930,-0.667317,-0.671288,0.193733
623,0.954881,-6.452489,-9.444304,48.911167,3.253881,-4.066046,-141.365875,-5.221847,88.674957,0.266395,-0.663738,-0.669631,0.200200
624,0.991647,-6.784035,-9.458168,46.565903,-0.005894,0.118014,-140.188324,-5.264752,88.729141,0.273346,-0.660549,-0.667931,0.206944
625,0.899659,-6.622577,-8.994473,47.188339,-2.544078,-0.319836,-139.070892,-5.166992,88.800453,0.279092,-0.657672,-0.666103,0.214202
