seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
623,0.094013,-1.738745,8.542984,-16.714989,0.612812,-6.136729,-12.586085,-0.649891,-0.411584,0.993950,-0.109631,-0.005243,-0.004192
624,0.168345,-1.984500,8.934610,-18.141363,1.941732,-8.706428,-13.113906,-0.686192,-0.662895,0.993420,-0.114221,-0.005288,-0.006431
625,-0.099068,-1.946448,9.338173,-16.332441,2.340427,-8.628510,-13.588593,-0.623140,-0.961676,0.992922,-0.118345,-0.004407,-0.008976
626,-0.194765,-2.080467,9.543893,-13.407453,2.428890,-6.891671,-13.901156,-0.397847,-1.234911,0.992583,-0.121043,-0.002142,-0.011117
627,-0.076740,-2.608050,9.719825,-12.609307,2.248569,-4.575012,-14.321958,-0.190114,-1.440908,0.992117,-0.124668,-0.000079,-0.012683
628,0.026036,-2.551963,9.788317,-13.748353,2.389379,-3.088650,-14.857770,-0.087382,-1.584330,0.991510,-0.129294,0.001031,-0.013808
629,-0.164837,-2.549684,9.651814,-15.593312,1.956535,0.192227,-15.362586,0.043897,-1.650197,0.990925,-0.133643,0.002304,-0.014220
630,0.121808,-2.753384,9.206328,-18.648830,0.639791,2.491827,-16.017683,0.115618,-1.619472,0.990149,-0.139298,0.002968,-0.013854
631,0.336293,-2.887599,8.776001,-23.197828,0.920659,1.205064,-16.954405,-0.046220,-1.566300,0.988981,-0.147408,0.001616,-0.013578
632,0.403891,-2.961700,8.373477,-27.123339,1.571475,1.402756,-18.117229,-0.320313,-1.532061,0.987430,-0.157467,-0.000655,-0.013643
633,0.310827,-3.245767,7.552794,-29.542702,1.160423,0.187474,-19.587442,-0.571139,-1.512099,0.985317,-0.170149,-0.002667,-0.013850
634,0.505667,-3.408811,6.894428,-34.561275,1.528826,-2.848368,-21.467470,-0.890587,-1.553384,0.982364,-0.186326,-0.005111,-0.014765
635,0.828928,-3.455055,7.225396,-40.134758,3.700936,-7.902099,-23.447655,-1.441533,-1.726978,0.978911,-0.203341,-0.009254,-0.017310
636,0.333542,-3.567631,7.462736,-43.996899,4.392478,-8.002320,-25.265339,-1.830666,-1.999128,0.975458,-0.218910,-0.011771,-0.020514
637,0.250871,-3.983448,8.134007,-45.278618,3.198900,-9.694655,-26.944304,-1.889172,-2.309558,0.972076,-0.233217,-0.011334,-0.023436
638,-0.045246,-3.645141,9.630388,-43.663029,5.243214,-11.471905,-28.044754,-1.763900,-2.701547,0.969729,-0.242557,-0.009218,-0.026597
639,-0.156630,-3.965279,10.670737,-39.174473,4.931043,-10.184666,-28.462648,-1.463946,-3.133114,0.968784,-0.246064,-0.005658,-0.029636
640,-0.527308,-4.614929,10.481278,-25.164894,5.666489,-8.329252,-28.679897,-1.000664,-3.514891,0.968284,-0.247808,-0.000861,-0.031873
641,-0.276207,-4.485113,9.943632,-13.816624,5.323023,-9.241805,-28.700645,-0.531039,-3.874205,0.968196,-0.247857,0.003891,-0.033895
642,-0.282177,-4.280620,9.437539,-11.701921,6.413026,-10.543907,-28.525625,-0.205111,-4.264631,0.968487,-0.246264,0.007433,-0.036501
643,-0.082143,-5.107660,8.505589,-10.936514,4.583136,-10.090057,-28.775700,-0.018836,-4.656341,0.967835,-0.248286,0.009935,-0.039390
644,0.077368,-4.915713,7.120812,-7.041920,4.410786,-11.159683,-29.644913,-0.048864,-5.038655,0.965784,-0.255595,0.010833,-0.042603
645,0.425838,-4.610811,6.370633,-16.147045,2.948932,-11.467264,-30.858932,-0.376652,-5.422895,0.962833,-0.265902,0.009421,-0.046474
646,0.206314,-4.966235,6.372178,-24.903341,3.383541,-11.102054,-32.451927,-0.768836,-5.787257,0.958827,-0.279389,0.007672,-0.050342
647,0.285336,-5.329988,5.789060,-27.275587,1.630706,-8.987678,-34.497162,-1.049188,-6.093654,0.953493,-0.296551,0.007028,-0.053471
648,0.327508,-5.250941,5.489348,-32.717529,2.612171,-10.016785,-36.817478,-1.365318,-6.364066,0.947089,-0.315912,0.006241,-0.056421
649,0.044251,-5.231428,6.117886,-43.855602,1.125674,-9.679543,-38.972221,-1.543008,-6.639239,0.940795,-0.333723,0.006642,-0.059068
650,-0.440319,-5.800406,6.974543,-52.152782,0.085531,-8.048138,-40.874371,-1.347931,-6.878788,0.935057,-0.349189,0.009944,-0.060312
651,0.071617,-6.180463,7.385871,-54.836792,-2.628588,-6.575487,-42.641460,-1.182125,-7.045902,0.929519,-0.363472,0.012749,-0.060983
652,-0.084528,-6.238379,7.926879,-55.874783,-1.785280,-7.214028,-44.113205,-1.216703,-7.176352,0.924695,-0.375381,0.013679,-0.061980
653,0.194863,-6.669729,8.312176,-54.826149,-1.987489,-5.750123,-45.282028,-1.288207,-7.303729,0.920727,-0.384811,0.014164,-0.063100
654,0.278404,-7.357110,8.244921,-49.490124,0.730255,-6.177448,-46.405704,-1.445339,-7.441195,0.916783,-0.393878,0.013996,-0.064596
655,0.291717,-7.373471,7.876825,-41.767056,1.603052,-5.884622,-47.452576,-1.583781,-7.617681,0.912999,-0.402281,0.014101,-0.066356
656,0.141263,-7.370790,7.601873,-33.909805,3.175058,-4.404271,-48.253120,-1.608667,-7.804096,0.910049,-0.408638,0.015031,-0.067825
657,0.335087,-7.314181,7.358108,-27.578413,2.128538,-0.903652,-48.809883,-1.577089,-7.942541,0.907982,-0.413020,0.016110,-0.068735
658,0.361080,-7.305315,7.103094,-22.646465,2.030715,2.137196,-49.204105,-1.564302,-7.993433,0.906529,-0.416127,0.016633,-0.069035
659,0.106221,-7.512311,7.158119,-17.670563,1.136751,5.724793,-49.476814,-1.394783,-7.958893,0.905618,-0.418203,0.018012,-0.068106
660,0.447625,-7.630146,7.182663,-11.609859,0.497421,7.252167,-49.585033,-1.217959,-7.849195,0.905347,-0.418987,0.019073,-0.066578
661,0.334429,-7.657073,7.135484,-6.971446,0.191741,7.933582,-49.533108,-1.132491,-7.701968,0.905650,-0.418558,0.019181,-0.065112
662,0.619413,-7.690863,7.251716,-4.367040,1.896847,5.419269,-49.352577,-1.135725,-7.591630,0.906369,-0.417151,0.018651,-0.064281
663,0.344815,-7.896401,7.336626,-0.494749,1.880678,4.549874,-49.084877,-1.169535,-7.538545,0.907360,-0.415057,0.018041,-0.064026
664,0.648401,-7.591076,7.144401,2.718093,0.974829,3.443906,-48.733250,-1.250083,-7.494175,0.908629,-0.412317,0.017045,-0.064019
665,0.495869,-7.525918,7.210529,2.972294,0.830162,3.109765,-48.306252,-1.413987,-7.453202,0.910128,-0.409012,0.015358,-0.064339
666,0.549097,-7.642982,7.251172,3.439850,1.319013,2.640132,-47.904556,-1.528010,-7.424273,0.911535,-0.405877,0.014122,-0.064565
667,0.123194,-7.826077,7.161569,5.580278,1.460711,2.975551,-47.606251,-1.476189,-7.400208,0.912619,-0.403481,0.014282,-0.064228
668,0.179022,-7.536556,7.051888,6.677953,1.954047,3.856499,-47.329239,-1.261320,-7.366785,0.913679,-0.401177,0.015724,-0.063246
669,0.349660,-7.602405,7.122619,6.846388,2.341581,4.100572,-47.024452,-1.127664,-7.330912,0.914804,-0.398686,0.016498,-0.062538
670,0.533713,-7.420009,7.021178,9.324943,2.961781,4.250708,-46.693329,-1.139170,-7.302180,0.915964,-0.396051,0.016126,-0.062395
671,0.427430,-7.324963,6.871172,10.291006,2.600584,4.745479,-46.346172,-1.183870,-7.267972,0.917165,-0.393300,0.015462,-0.062323
672,0.700324,-7.209829,6.879108,9.653101,1.387248,5.701921,-46.024662,-1.361272,-7.196757,0.918250,-0.390817,0.013622,-0.062398
673,0.526884,-7.164121,6.865973,10.080234,-0.142286,5.214506,-45.716183,-1.629864,-7.086843,0.919274,-0.388478,0.010925,-0.062460
674,0.258032,-7.109410,7.005330,10.873783,-1.008192,5.041341,-45.361412,-1.661421,-6.955089,0.920533,-0.385656,0.010034,-0.061541
675,-0.195130,-7.093436,6.915129,10.711983,-2.830297,4.545284,-45.012501,-1.323899,-6.796179,0.921890,-0.382718,0.012033,-0.059170
676,-0.010982,-7.164268,7.019013,9.191534,-4.688452,3.582887,-44.770702,-0.934298,-6.607599,0.922897,-0.380623,0.014421,-0.056385
677,-0.192961,-7.085882,6.992031,9.408952,-5.460486,2.353090,-44.572174,-0.670522,-6.414998,0.923712,-0.378934,0.015813,-0.053987
678,-0.429380,-7.251419,7.151890,8.748933,-5.699525,1.958400,-44.383743,-0.353558,-6.230554,0.924488,-0.377305,0.017674,-0.051483
679,0.084701,-7.770226,7.063615,8.055607,-5.953305,1.016432,-44.390873,-0.253213,-6.056534,0.924561,-0.377347,0.017914,-0.049748
680,0.270044,-7.744792,8.282787,-4.421374,-7.066146,-0.548063,-44.470959,-0.486444,-5.898062,0.924320,-0.378112,0.015544,-0.049226
681,0.124729,-7.672954,9.637563,-21.050339,-10.132142,-3.507274,-44.398991,-0.821505,-5.749598,0.924549,-0.377680,0.012320,-0.049140
682,0.132404,-8.403515,10.389292,-30.305500,-11.125420,-4.697488,-44.476608,-1.159663,-5.608049,0.924275,-0.378445,0.009157,-0.049104
683,0.464335,-8.640099,10.789548,-30.061857,-8.819863,-5.172303,-44.715378,-1.547532,-5.504812,0.923429,-0.380514,0.005790,-0.049537
684,-0.056029,-8.610560,10.844386,-26.622511,-5.343351,-3.914689,-44.834557,-1.753072,-5.465646,0.922994,-0.381545,0.004054,-0.049898
686,-0.127047,-8.514701,9.497224,-3.396377,-0.173499,0.501161,-44.702236,-1.577192,-5.458997,0.923485,-0.380420,0.005393,-0.049267
687,0.114210,-8.794976,7.538307,16.882305,5.551415,7.498715,-44.597664,-1.190943,-5.423848,0.923945,-0.379447,0.008347,-0.047713
688,0.069337,-8.267929,6.405108,25.628859,9.426280,12.638769,-44.736374,-0.653164,-5.341234,0.923637,-0.380383,0.012466,-0.045254
689,-0.288753,-7.429737,5.845357,31.902241,10.115525,16.068733,-44.786064,0.134849,-5.214749,0.923655,-0.380514,0.018417,-0.041613
690,-0.322297,-6.923843,5.411809,25.709024,8.369868,21.378986,-44.801472,1.093050,-4.984202,0.923783,-0.380321,0.025380,-0.036567
691,-0.334884,-7.044309,5.174593,9.549088,10.324209,21.912554,-45.308868,2.035573,-4.709167,0.922201,-0.384113,0.032200,-0.031072
692,-0.818465,-5.828067,6.119289,5.422457,11.839591,24.479229,-45.539169,3.162758,-4.439816,0.921440,-0.385603,0.040413,-0.025030
693,-1.006590,-6.715270,5.572551,4.218512,10.245974,24.884468,-45.566795,4.482751,-4.137304,0.921216,-0.385398,0.050002,-0.018120
694,-0.695509,-6.790394,4.717381,28.421709,-2.728800,0.121234,-45.992817,5.131302,-4.009130,0.919656,-0.388602,0.054833,-0.014690
695,0.156197,-5.747027,5.972057,25.433273,-19.511217,-5.044783,-45.593548,4.414860,-3.841233,0.921184,-0.385769,0.048465,-0.015958
696,-0.221237,-6.747250,6.675975,11.775901,-17.372122,-9.526628,-44.792316,3.171630,-3.569877,0.924097,-0.379881,0.037437,-0.018249
697,0.071365,-7.336855,5.810584,19.988226,-19.065069,-16.632299,-44.706917,1.975716,-3.478315,0.924491,-0.379604,0.027478,-0.021511
698,0.116040,-5.175580,6.677225,29.171299,-19.019966,-20.070961,-43.881214,0.659374,-3.484053,0.927193,-0.373304,0.016693,-0.026048
699,-0.039833,-5.242815,7.165600,2.772445,-8.530462,5.884042,-42.346588,-0.053624,-3.332404,0.932093,-0.361050,0.010066,-0.027283
700,-0.474751,-5.985079,5.822466,19.385784,6.652016,3.655674,-41.685295,0.230982,-3.189325,0.934217,-0.355612,0.011785,-0.025290
701,-0.070679,-4.107531,5.625265,53.666752,-2.483881,7.985965,-40.321793,0.661783,-3.082922,0.938427,-0.344381,0.014691,-0.023262
702,-0.139904,-4.152241,6.220479,46.032505,-2.695727,6.535099,-37.824772,0.799907,-2.828375,0.945760,-0.323852,0.014601,-0.021085
703,0.094926,-4.695444,7.082899,48.807487,-4.389958,6.305955,-35.495163,0.762023,-2.577052,0.952192,-0.304598,0.013186,-0.019390
704,-0.065942,-4.454552,7.932696,51.141270,-4.093152,-0.635963,-33.110577,0.576191,-2.414650,0.958350,-0.284772,0.010822,-0.018764
705,-0.265076,-4.640956,8.761827,42.964939,-4.634632,-0.315301,-30.761791,0.485252,-2.342416,0.963997,-0.265093,0.009503,-0.018585
706,-0.419237,-4.944735,9.118836,42.764206,-2.010398,-4.796184,-28.819395,0.538225,-2.351261,0.968350,-0.248705,0.009654,-0.018703
707,-0.419553,-4.212194,9.496705,67.907417,-3.321146,-3.624875,-26.482687,0.641105,-2.421106,0.973208,-0.228884,0.010284,-0.019283
708,-0.594031,-4.027802,8.837697,68.539528,-2.147194,-4.881142,-23.738928,0.816783,-2.493064,0.978394,-0.205477,0.011448,-0.019823
709,-0.165902,-3.714024,8.936074,69.230820,-4.442365,-3.478128,-21.228897,0.868829,-2.564299,0.982646,-0.183981,0.011572,-0.020596
710,-0.463601,-2.667311,9.218040,72.143883,-3.415999,-4.922760,-18.445709,0.840030,-2.638833,0.986811,-0.160062,0.010924,-0.021553
711,-0.364581,-2.560352,9.400341,60.840923,-4.616945,-5.592032,-15.663452,0.879945,-2.748431,0.990384,-0.136038,0.010873,-0.022712
712,-0.246253,-2.670697,9.373945,42.577080,-4.991438,-6.849091,-13.739087,0.800390,-2.898117,0.992500,-0.119393,0.009957,-0.024271
713,-0.124686,-2.539312,9.846647,32.912914,-5.203315,-6.588099,-12.549391,0.615690,-3.076150,0.993653,-0.109111,0.008272,-0.026093
714,-0.244724,-2.306889,9.487963,29.304707,-4.113449,-6.507158,-11.640512,0.467681,-3.257874,0.994446,-0.101251,0.006941,-0.027866
715,-0.124742,-2.696074,9.069651,17.547493,-2.887583,-6.659659,-11.275328,0.385948,-3.452472,0.994716,-0.098091,0.006309,-0.029647
716,-0.102408,-2.701356,8.679762,-2.047793,-3.253528,-9.267449,-11.768363,0.270109,-3.697510,0.994218,-0.102389,0.005651,-0.031850
717,-0.197095,-2.613252,9.264323,-16.228630,-2.767706,-9.883835,-12.760262,0.183948,-3.992823,0.993208,-0.111001,0.005466,-0.034443
718,-0.064211,-2.887416,9.356424,-25.080130,-4.270204,-14.992536,-14.024599,0.049014,-4.372848,0.991799,-0.121977,0.005082,-0.037813
719,-0.102748,-2.916541,9.577518,-27.038486,-3.679313,-15.116056,-15.394103,-0.156165,-4.826927,0.990102,-0.133873,0.004291,-0.041913
720,0.229304,-2.767584,9.871436,-17.951666,-5.924231,-11.368468,-16.360250,-0.470986,-5.208186,0.988769,-0.142322,0.002401,-0.045556
721,0.302849,-2.804704,9.938531,-2.493874,-4.472671,-6.147074,-16.675035,-0.880285,-5.438365,0.988235,-0.145197,-0.000713,-0.048051
722,0.530685,-2.930684,9.044373,5.568778,-5.128983,-1.835304,-16.668636,-1.313736,-5.518971,0.988147,-0.145317,-0.004352,-0.049292
723,0.423245,-2.485227,8.709520,12.012493,-2.847960,5.671723,-16.414820,-1.675686,-5.420199,0.988446,-0.143266,-0.007707,-0.048878
724,0.698262,-2.637165,8.681365,5.992848,-3.817354,6.511926,-16.103781,-2.006352,-5.195968,0.988861,-0.140690,-0.010969,-0.047324
725,0.554975,-2.631549,8.593075,-2.411125,-2.603240,3.027664,-16.147564,-2.357075,-5.010685,0.988806,-0.141174,-0.014207,-0.046156
726,0.788032,-2.271157,8.971467,-7.684217,-2.838638,1.867376,-16.250738,-2.698873,-4.909589,0.988636,-0.142169,-0.017240,-0.045715
727,0.690108,-2.340372,9.569230,-12.535971,-0.493573,-1.359057,-16.283749,-3.012575,-4.899258,0.988515,-0.142559,-0.019947,-0.046015
728,0.911458,-2.596035,9.719530,-14.104238,-0.595926,-5.034062,-16.459181,-3.298971,-5.008925,0.988167,-0.144189,-0.022209,-0.047346
729,0.933382,-2.830084,9.725534,-13.561758,2.052636,-8.638919,-16.799503,-3.624904,-5.238977,0.987534,-0.147283,-0.024583,-0.049805
730,0.833477,-2.861149,9.615222,-11.426757,3.256641,-9.431329,-17.163967,-3.840638,-5.553800,0.986845,-0.150571,-0.025870,-0.052872
731,0.590814,-3.180502,9.341759,-13.176170,4.043663,-11.410511,-17.646315,-3.877254,-5.915140,0.986018,-0.154818,-0.025475,-0.056139
732,0.649882,-3.261509,9.075504,-14.787891,4.744232,-12.739406,-18.342085,-3.832597,-6.326901,0.984867,-0.160872,-0.024171,-0.059770
733,0.465760,-3.333272,8.899892,-16.506704,6.661245,-15.911504,-19.126051,-3.734003,-6.821919,0.983512,-0.167662,-0.022191,-0.064042
734,0.403524,-3.098932,8.896047,-17.781982,8.261481,-17.070766,-19.815554,-3.523953,-7.415465,0.982217,-0.173580,-0.019104,-0.068952
735,0.652755,-3.305329,8.923584,-20.681532,9.446012,-18.460724,-20.457317,-3.389744,-8.072875,0.980867,-0.179108,-0.016540,-0.074481
736,0.729049,-3.306275,8.946300,-20.190351,10.354811,-22.487869,-21.116268,-3.418513,-8.827377,0.979297,-0.184865,-0.015141,-0.081070
737,0.650138,-3.379824,8.979985,-21.027754,10.091685,-24.664110,-21.705711,-3.486703,-9.686481,0.977671,-0.190051,-0.013882,-0.088589
738,0.676901,-3.660722,9.132357,-24.029072,8.449370,-24.194304,-22.378759,-3.568120,-10.559496,0.975800,-0.195946,-0.012564,-0.096241
739,0.520004,-3.818592,9.221581,-25.213318,6.172750,-24.131704,-23.163960,-3.646152,-11.396701,0.973670,-0.202771,-0.011087,-0.103576
740,0.261893,-3.858438,9.340023,-24.900202,4.350541,-21.842297,-23.908693,-3.602653,-12.174970,0.971625,-0.209124,-0.008624,-0.110170
741,0.202897,-3.959408,9.494034,-24.954144,2.816081,-17.492540,-24.562912,-3.444474,-12.835015,0.969839,-0.214568,-0.005417,-0.115518
742,0.175387,-4.142013,9.485645,-22.430670,2.168319,-14.776967,-25.167402,-3.255658,-13.371922,0.968230,-0.219525,-0.002181,-0.119732
743,0.238089,-4.043162,9.351470,-17.911026,2.663218,-13.927705,-25.623821,-3.086649,-13.853287,0.966915,-0.223220,0.000663,-0.123482
744,0.137691,-4.221609,9.202690,-14.734196,3.953038,-12.286500,-25.954302,-2.887059,-14.307694,0.965863,-0.225801,0.003600,-0.126928
745,0.451126,-4.443711,9.019103,-11.088405,4.610377,-13.599770,-26.313890,-2.768610,-14.762506,0.964693,-0.228689,0.005905,-0.130516
746,0.349208,-4.555569,8.860259,-7.123112,5.907885,-15.221564,-26.673176,-2.751840,-15.267870,0.963394,-0.231665,0.007477,-0.134713
747,0.475599,-4.469215,8.864159,-2.680106,5.902116,-15.630321,-26.877687,-2.754709,-15.813328,0.962326,-0.233347,0.008804,-0.139288
748,0.373395,-4.420719,8.939916,0.141570,5.758961,-13.902843,-26.861322,-2.760904,-16.342491,0.961702,-0.233174,0.009809,-0.143744
749,0.492816,-4.545031,9.011902,2.630687,4.451507,-10.776107,-26.748230,-2.754688,-16.789000,0.961368,-0.232178,0.010624,-0.147488
750,0.396013,-4.455171,9.079707,4.805485,3.711654,-6.421024,-26.560194,-2.728780,-17.108831,0.961345,-0.230539,0.011243,-0.150139
751,0.443132,-4.405512,8.909695,7.288637,2.544665,-1.972804,-26.285690,-2.646141,-17.283611,0.961705,-0.228117,0.011926,-0.151472
752,0.432384,-4.503189,8.731986,6.030944,1.614004,2.150341,-26.107992,-2.557755,-17.309381,0.962067,-0.226513,0.012486,-0.151538
753,0.529329,-4.760150,8.514910,3.426685,0.568421,5.801850,-26.307131,-2.508468,-17.190563,0.961852,-0.228138,0.012927,-0.150423
754,0.673923,-4.839489,8.456383,-0.119355,-1.503544,7.632541,-26.863020,-2.605707,-16.955605,0.960993,-0.232946,0.012362,-0.148581
755,0.582414,-4.910836,8.625278,-5.518726,-3.097888,7.207882,-27.478750,-2.745836,-16.675550,0.960018,-0.238303,0.011402,-0.146449
756,0.922436,-5.056399,8.801696,-8.699813,-4.776358,6.955476,-28.085340,-2.972025,-16.386774,0.958993,-0.243672,0.009668,-0.144437
757,0.791081,-4.940824,8.913881,-10.230436,-5.116884,6.521274,-28.643290,-3.279377,-16.096518,0.957995,-0.248710,0.007167,-0.142609
758,0.728246,-4.787115,8.948534,-11.159931,-5.659601,6.354414,-29.044559,-3.490757,-15.818564,0.957346,-0.252313,0.005285,-0.140712
759,0.687737,-4.518404,8.771480,-10.768155,-5.266459,2.401888,-29.266293,-3.669779,-15.610867,0.957009,-0.254368,0.003598,-0.139351
760,0.731318,-4.427189,8.342105,-10.459902,-5.051806,-1.098975,-29.413876,-3.895553,-15.520536,0.956660,-0.255844,0.001687,-0.139079
761,0.301729,-4.505605,7.982868,-13.537053,-5.064975,-2.967960,-29.727327,-3.989652,-15.501964,0.955924,-0.258560,0.001238,-0.139124
762,0.606909,-4.745846,7.790739,-17.560213,-6.545722,-5.466838,-30.357069,-4.076787,-15.520248,0.954414,-0.263901,0.001317,-0.139461
763,0.782140,-4.843591,7.779927,-20.799801,-7.806459,-7.905328,-31.209030,-4.438799,-15.574385,0.952132,-0.271369,-0.000535,-0.140723
764,0.871798,-5.218291,7.927030,-25.055918,-7.979654,-5.146750,-32.223404,-4.887626,-15.600807,0.949361,-0.280253,-0.002956,-0.141997
765,1.001902,-5.560984,8.012855,-27.226583,-8.775524,-0.749345,-33.422665,-5.298604,-15.502896,0.946207,-0.290589,-0.005124,-0.142211
766,1.274708,-5.773787,8.092409,-28.390097,-8.673125,2.036350,-34.684181,-5.732952,-15.289541,0.942891,-0.301407,-0.007707,-0.141599
767,1.103717,-5.932545,7.905790,-28.209103,-8.839144,6.905010,-35.951775,-6.066902,-14.964601,0.939639,-0.312115,-0.009775,-0.139882
768,1.045848,-6.181030,7.726855,-27.131172,-8.807499,12.807320,-37.258034,-6.149019,-14.486070,0.936532,-0.322842,-0.010203,-0.136297
769,0.949312,-6.175692,7.502283,-24.118370,-9.927447,18.290358,-38.513401,-6.036097,-13.845980,0.933775,-0.332934,-0.009645,-0.130871
770,0.887079,-6.212416,7.361336,-21.594872,-10.569459,22.638290,-39.616817,-5.779624,-13.070336,0.931585,-0.341644,-0.008605,-0.123916
771,0.948397,-6.311570,7.140835,-17.885553,-11.553455,26.392475,-40.600391,-5.475809,-12.180196,0.929772,-0.349340,-0.007782,-0.115868
772,0.934904,-6.463569,7.042495,-14.367125,-11.156841,27.398195,-41.485291,-5.174010,-11.226145,0.928185,-0.356242,-0.007402,-0.107286
773,0.878340,-6.678390,6.796627,-9.974917,-10.549754,28.030031,-42.312820,-4.840856,-10.261802,0.926670,-0.362671,-0.006979,-0.098510
774,0.923976,-6.916095,6.577489,-5.997314,-9.187605,26.412510,-43.141518,-4.521376,-9.326130,0.924986,-0.369130,-0.006697,-0.089998
775,0.663593,-6.928138,6.582192,-2.204507,-8.571399,23.954418,-43.851463,-4.168540,-8.468725,0.923522,-0.374630,-0.006094,-0.081994
776,0.445152,-6.864796,7.007070,0.766063,-9.304708,22.031065,-44.194324,-3.705059,-7.688571,0.923164,-0.377144,-0.004677,-0.074221
777,0.643229,-6.868687,7.007780,4.017416,-10.938444,21.122160,-44.215115,-3.341427,-6.932689,0.923727,-0.377131,-0.004217,-0.066946
778,0.822018,-6.771797,7.213483,4.408446,-10.899276,16.339386,-44.061295,-3.268026,-6.233084,0.924654,-0.375832,-0.006009,-0.061057
779,0.713527,-6.704655,7.496226,2.780389,-9.815066,11.296895,-43.750008,-3.348952,-5.674311,0.925927,-0.373310,-0.008650,-0.056788
780,0.882632,-6.684037,7.418389,-0.274059,-7.516319,5.935372,-43.459339,-3.531823,-5.282905,0.926988,-0.370978,-0.011542,-0.054187
781,1.003990,-6.741075,7.062953,-5.879550,-3.878419,0.349060,-43.470772,-3.875452,-5.082253,0.926905,-0.371137,-0.014969,-0.053670
782,0.862198,-6.782023,7.239301,-12.463853,0.731686,-5.632226,-43.765610,-4.209819,-5.109616,0.925790,-0.373607,-0.017447,-0.055011
783,0.657909,-6.528929,7.344782,-16.495646,4.738567,-9.302386,-44.060497,-4.365824,-5.364455,0.924630,-0.376066,-0.017730,-0.057620
784,0.577675,-6.284520,7.332031,-18.398745,7.760517,-11.177443,-44.227936,-4.363812,-5.784638,0.923863,-0.377478,-0.016245,-0.061027
785,0.593421,-6.198981,7.541671,-18.126072,10.399708,-10.729944,-44.232536,-4.277464,-6.302140,0.923604,-0.377557,-0.013840,-0.064918
786,0.532173,-6.005428,7.696280,-16.152122,13.003942,-10.096284,-44.004738,-4.101142,-6.881192,0.924100,-0.375721,-0.010646,-0.068988
787,0.383819,-5.720980,7.568686,-12.982325,15.324718,-9.732454,-43.545795,-3.789767,-7.512709,0.925356,-0.371941,-0.006353,-0.073046
789,0.397490,-5.808720,7.955229,-11.417231,14.219918,-7.941790,-42.934345,-3.411918,-8.131126,0.927102,-0.366850,-0.001700,-0.076818
790,0.459423,-5.832640,8.332134,-7.280447,12.125966,-6.207919,-42.166470,-3.092912,-8.666280,0.929319,-0.360467,0.002060,-0.080152
791,0.299313,-5.666124,8.434763,-1.888920,9.462809,-3.953733,-41.188835,-2.786545,-9.093152,0.932194,-0.352344,0.005186,-0.082708
792,0.359646,-5.411729,8.619994,4.504174,5.125679,-0.675676,-39.947300,-2.506002,-9.367661,0.935877,-0.342044,0.007403,-0.084172
793,0.359813,-5.411309,9.170934,8.697442,0.417429,3.157539,-38.461716,-2.319313,-9.449557,0.940249,-0.329763,0.008081,-0.084401
794,0.519483,-5.394416,9.017620,13.601052,-1.726271,5.568232,-36.932861,-2.245231,-9.368904,0.944653,-0.317148,0.007342,-0.083633
795,0.777152,-5.453097,8.603084,15.920395,-1.568484,4.804276,-35.616207,-2.368402,-9.232725,0.948286,-0.306356,0.004996,-0.082911
796,0.609246,-5.504115,8.353005,14.133868,0.952648,-0.410884,-34.651905,-2.557015,-9.189948,0.950789,-0.298483,0.002620,-0.083081
797,0.628203,-5.693220,8.251845,11.582134,4.420226,-7.719198,-34.059078,-2.707325,-9.361130,0.952135,-0.293650,0.001379,-0.084896
798,0.937662,-5.739991,7.918957,13.108677,6.959298,-17.481575,-33.749985,-3.045768,-9.811431,0.952438,-0.291294,-0.000523,-0.089492
799,1.013006,-5.761953,7.714678,15.094533,9.927826,-29.435640,-33.567017,-3.639405,-10.603897,0.951979,-0.290185,-0.003603,-0.097554
800,0.926156,-5.866732,7.764681,15.584175,10.394197,-38.960106,-33.423038,-4.313990,-11.718761,0.950981,-0.289528,-0.006525,-0.108473
801,1.489580,-6.044394,7.814361,16.387529,9.143309,-46.264633,-33.310009,-5.240829,-13.051994,0.949356,-0.289432,-0.010977,-0.121791
802,1.704483,-5.936800,7.665694,17.945784,10.044222,-53.501225,-33.171234,-6.504210,-14.577306,0.947065,-0.289583,-0.017774,-0.137456
803,1.565390,-5.840654,7.614384,17.329592,14.202036,-57.494740,-32.960590,-7.691425,-16.301912,0.944395,-0.289306,-0.023534,-0.154485
804,1.696772,-5.722961,7.845929,16.134193,19.155897,-56.102558,-32.644352,-8.594113,-18.152462,0.941695,-0.288083,-0.026799,-0.171759
805,1.400898,-5.475292,8.127623,19.051107,26.595404,-51.982788,-32.066189,-9.035715,-20.063992,0.939677,-0.284312,-0.026586,-0.188325
806,1.343866,-5.118983,8.193841,25.117573,35.615765,-46.347046,-31.113176,-8.901675,-22.013151,0.938820,-0.276736,-0.022337,-0.203802
807,1.084933,-5.102724,8.485060,27.046425,43.768867,-40.135559,-29.946882,-8.233974,-23.945950,0.938743,-0.266486,-0.014386,-0.218035
808,1.017291,-5.022478,8.867445,28.944927,49.899235,-35.899834,-28.729687,-7.137867,-25.830187,0.938946,-0.254828,-0.003434,-0.231152
809,0.582535,-4.856897,8.869534,32.611946,53.391819,-34.903404,-27.466543,-5.737116,-27.688709,0.939166,-0.241849,0.009534,-0.243689
