seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,30.705090,-10.141848,13.208844,-20.773647,-0.652476,-3.462329,0.983117,-0.180377,-0.000151,-0.030740
436,0.668402,-2.866610,8.400949,16.563068,-10.342806,19.422001,-19.937878,-1.038716,-2.836773,0.984521,-0.173275,-0.004640,-0.025947
437,0.659360,-3.048326,8.723915,4.280018,-8.481217,13.102552,-19.457996,-1.527182,-2.226491,0.985301,-0.169197,-0.009850,-0.021399
438,0.677480,-2.058007,9.100311,0.180171,-2.993784,6.432210,-18.980850,-1.919315,-1.868900,0.985999,-0.165107,-0.013828,-0.018844
439,0.539907,-1.731502,9.067531,3.267766,2.880103,-2.467430,-18.092072,-2.130153,-1.834597,0.987218,-0.157475,-0.015838,-0.018730
440,0.205996,-1.665694,8.886229,10.196309,5.130736,-9.859198,-16.982088,-2.100900,-2.103956,0.988656,-0.147938,-0.015418,-0.020862
441,-0.248430,-1.579311,8.917548,18.745081,5.667441,-12.521735,-15.677404,-1.782067,-2.539421,0.990246,-0.136676,-0.012380,-0.024069
442,-0.299148,-1.665736,9.082038,25.449991,5.765350,-11.543206,-14.243718,-1.291538,-2.990570,0.991847,-0.124222,-0.007945,-0.027289
443,-0.389841,-2.279120,9.072424,29.444691,4.300712,-10.808805,-13.017234,-0.805258,-3.392007,0.993071,-0.113507,-0.003624,-0.030201
444,-0.578334,-2.365337,9.700397,28.225342,2.189198,-6.494553,-12.083820,-0.324468,-3.689000,0.993916,-0.105292,0.000574,-0.032306
445,-0.218072,-2.666895,9.932614,21.946775,1.339110,-3.863540,-11.451477,0.016114,-3.863142,0.994446,-0.099705,0.003503,-0.033524
446,-0.257298,-2.769410,9.807301,12.490331,0.187761,-2.038378,-11.285772,0.188576,-3.962456,0.994563,-0.098212,0.005036,-0.034243
447,-0.114242,-2.711933,9.729146,3.845340,-0.962323,-0.866377,-11.497303,0.272595,-4.008353,0.994368,-0.100020,0.005868,-0.034558
448,-0.140702,-2.323330,9.583398,-3.805729,-1.633482,0.465800,-11.857465,0.285352,-4.007887,0.994049,-0.103141,0.006087,-0.034524
449,0.311732,-2.500118,9.358124,-9.031803,-1.432446,1.872615,-12.365232,0.154495,-3.960299,0.993594,-0.107587,0.005061,-0.034207
450,-0.054333,-2.331044,9.271194,-11.601148,-1.796094,1.623784,-12.981544,0.004708,-3.891356,0.993017,-0.112977,0.003879,-0.033730
451,0.412973,-2.247174,9.303699,-12.044251,-1.114565,2.610925,-13.507569,-0.155903,-3.811012,0.992505,-0.117583,0.002560,-0.033180
452,0.102232,-2.326678,9.470926,-12.534296,-0.582728,2.426124,-13.967762,-0.327691,-3.721115,0.992042,-0.121618,0.001111,-0.032574
453,0.438321,-2.607348,9.423212,-11.539842,-0.343810,1.670633,-14.470231,-0.476811,-3.649507,0.991509,-0.126008,-0.000115,-0.032113
454,-0.054835,-2.364092,9.425507,-11.772058,-0.496752,0.014919,-14.921360,-0.564098,-3.617243,0.991008,-0.129934,-0.000781,-0.031932
455,0.219973,-2.681223,9.407735,-12.843408,-0.692052,2.474716,-15.365582,-0.568072,-3.571742,0.990509,-0.133775,-0.000744,-0.031547
456,0.059662,-2.613002,9.179688,-13.493828,-0.425141,0.133918,-15.889932,-0.603269,-3.523718,0.989897,-0.138315,-0.000962,-0.031177
457,-0.093641,-2.650316,9.036850,-14.952858,-0.688794,2.424429,-16.419540,-0.531368,-3.477398,0.989266,-0.142870,-0.000255,-0.030692
458,0.479086,-2.936738,8.815339,-15.180836,-0.855420,4.418727,-17.061142,-0.593382,-3.359533,0.988476,-0.148421,-0.000771,-0.029756
459,0.674591,-3.223068,8.301876,-16.624371,1.860775,1.357291,-17.938063,-0.894769,-3.265647,0.987307,-0.156052,-0.003268,-0.029362
460,-0.050124,-3.101719,8.347249,-22.171230,1.750299,0.424789,-18.955442,-0.969644,-3.247471,0.985879,-0.164829,-0.003677,-0.029341
461,0.073479,-3.284662,8.428004,-25.767504,0.053871,-3.008390,-20.022503,-0.858775,-3.294640,0.984302,-0.173977,-0.002380,-0.029611
462,0.792102,-3.322643,8.100953,-29.450716,0.748794,-7.108861,-21.198938,-1.119269,-3.451808,0.982390,-0.184139,-0.004057,-0.031399
463,-0.199454,-3.437749,8.418348,-35.462154,1.117606,-7.969625,-22.460184,-1.292035,-3.688886,0.980212,-0.194992,-0.004785,-0.033762
464,-0.423464,-3.262379,8.631984,-38.667938,-2.062488,-5.573337,-23.650085,-1.041023,-3.896046,0.978109,-0.205099,-0.001921,-0.035131
465,0.394355,-3.897016,8.440074,-38.606747,-2.083263,-6.416945,-24.900084,-1.044336,-4.056607,0.975762,-0.215759,-0.001264,-0.036523
466,0.162137,-3.984022,8.110948,-37.707047,0.164107,-1.874392,-26.303997,-1.210074,-4.163969,0.972986,-0.227746,-0.002010,-0.037776
467,-0.270684,-4.387974,8.164167,-37.636131,0.013682,1.157957,-27.739897,-1.050144,-4.173512,0.970078,-0.239874,-0.000163,-0.037545
468,0.019575,-4.620391,7.797503,-35.884060,-0.969700,2.273856,-29.239206,-0.823077,-4.116069,0.966909,-0.252481,0.002118,-0.036560
469,0.394708,-5.398600,7.860230,-32.735058,-0.885923,1.323151,-30.841423,-0.855079,-4.043118,0.963302,-0.265985,0.002191,-0.035988
470,0.057092,-5.369217,7.723290,-25.293894,0.525312,3.343381,-32.326584,-0.877896,-3.963985,0.959796,-0.278456,0.002274,-0.035349
471,-0.144183,-5.537169,7.756061,-18.726572,1.690056,2.379317,-33.463463,-0.668659,-3.898898,0.957036,-0.287910,0.004208,-0.034256
472,-0.060444,-5.859647,8.033077,-12.583129,2.703839,1.685411,-34.313744,-0.414770,-3.881582,0.954910,-0.294935,0.006534,-0.033427
473,-0.054190,-5.461992,7.691362,-6.353704,3.175710,-2.625076,-34.837639,-0.243900,-3.949194,0.953551,-0.299246,0.008285,-0.033513
474,-0.536267,-5.349864,7.600051,-7.744164,3.992959,-2.876240,-35.149395,0.042780,-4.093326,0.952720,-0.301744,0.011139,-0.033934
475,-0.329522,-5.244616,7.488357,-13.422174,3.954426,-6.288937,-35.512074,0.375549,-4.296288,0.951727,-0.304632,0.014550,-0.034699
476,-0.134530,-5.495176,7.692272,-23.973921,3.413225,-7.112584,-36.130642,0.482809,-4.551022,0.949997,-0.309695,0.016315,-0.036442
477,-0.231697,-5.394357,7.493373,-30.951891,2.974041,-8.093549,-37.028408,0.495494,-4.819049,0.947456,-0.317084,0.017446,-0.038494
478,-0.236218,-5.832164,7.965477,-38.808575,4.382836,-6.549037,-38.126053,0.546682,-5.088419,0.944287,-0.326082,0.019003,-0.040399
480,-0.087539,-6.028755,7.887655,-36.935879,5.385533,-4.812406,-39.303596,0.602010,-5.338484,0.940801,-0.335703,0.020604,-0.042092
481,0.198083,-6.083833,7.783670,-33.553921,5.830754,-2.465812,-40.366501,0.567057,-5.549323,0.937565,-0.344390,0.021341,-0.043730
482,0.131982,-6.339723,7.515552,-29.071903,5.744706,-0.560422,-41.326748,0.506428,-5.709796,0.934577,-0.352229,0.021705,-0.045045
483,0.204146,-6.500002,7.531695,-25.411020,6.044742,0.524018,-42.193726,0.482800,-5.838002,0.931832,-0.359275,0.022255,-0.045996
484,0.239346,-6.557718,7.029612,-19.629360,4.457110,1.565627,-42.961117,0.433337,-5.928138,0.929362,-0.365511,0.022449,-0.046735
485,0.284813,-6.748839,7.424202,-20.999674,3.910099,0.490704,-43.645870,0.335090,-5.996236,0.927119,-0.371087,0.022154,-0.047469
486,-0.115339,-6.957498,7.387423,-19.287321,4.245482,0.610958,-44.258621,0.347720,-6.075145,0.925091,-0.376018,0.022768,-0.047946
487,-0.217374,-7.251669,7.710529,-17.602354,3.942028,0.901083,-44.796589,0.527090,-6.152525,0.923309,-0.380262,0.024695,-0.047866
488,-0.246415,-7.249088,7.641913,-13.646576,2.259221,0.991404,-45.187332,0.714846,-6.202904,0.922012,-0.383311,0.026537,-0.047558
489,-0.353780,-7.581351,8.160829,-11.909172,1.684279,0.903247,-45.411064,0.891395,-6.225615,0.921275,-0.385024,0.028125,-0.047094
490,-0.307368,-7.455494,7.785289,-5.593908,0.981142,0.870014,-45.481125,1.047528,-6.233716,0.921054,-0.385513,0.029436,-0.046615
491,-0.364534,-7.775357,8.140239,-4.402825,0.490056,-0.809743,-45.454350,1.152627,-6.247197,0.921150,-0.385245,0.030314,-0.046376
492,0.050727,-7.513780,7.927126,-0.728979,0.996544,-1.063142,-45.327953,1.113477,-6.282673,0.921556,-0.384237,0.030068,-0.046827
493,0.050532,-7.546349,7.845739,0.567389,1.730010,-1.588547,-45.138855,0.956775,-6.342624,0.922146,-0.382775,0.028930,-0.047883
494,0.031693,-7.240288,7.590424,2.550299,2.378078,-0.488791,-44.923042,0.839544,-6.413084,0.922821,-0.381076,0.028130,-0.048896
495,-0.008397,-7.339795,7.583301,1.867272,0.954043,1.442697,-44.717682,0.781965,-6.439331,0.923484,-0.379442,0.027666,-0.049349
496,0.077637,-7.287528,7.413747,3.236294,-1.216181,3.748020,-44.571728,0.726974,-6.374151,0.923987,-0.378307,0.026944,-0.049040
497,0.002108,-7.945907,7.402463,3.444785,-3.531351,4.374828,-44.584869,0.656144,-6.223907,0.923998,-0.378481,0.025883,-0.048060
498,0.373737,-7.877573,7.844422,-4.646420,-5.364571,3.536506,-44.771210,0.456875,-6.027631,0.923435,-0.380114,0.023704,-0.047098
499,0.426252,-7.868700,9.072188,-24.050787,-6.981431,1.297087,-45.063362,0.082965,-5.822814,0.922489,-0.382666,0.020131,-0.046638
500,0.351026,-8.131047,9.835662,-37.320961,-6.153595,0.225163,-45.563332,-0.286035,-5.645365,0.920818,-0.386863,0.016770,-0.046369
501,0.432851,-8.403698,10.847352,-40.017014,-4.403913,-1.380682,-46.108280,-0.601212,-5.532332,0.918951,-0.391372,0.014076,-0.046457
502,-0.080448,-7.962354,10.889548,-35.337166,-4.762585,0.554063,-46.372334,-0.749948,-5.438736,0.918053,-0.393554,0.012670,-0.046185
503,-0.374052,-8.438179,10.056274,-29.322485,-4.429327,8.544374,-46.538754,-0.559502,-5.234185,0.917601,-0.394843,0.013558,-0.043873
504,-0.354710,-8.888051,9.148966,-5.045884,-2.057240,16.742447,-46.622852,-0.072985,-4.872496,0.917527,-0.395396,0.016237,-0.039290
505,-0.313885,-8.853339,8.025459,20.614374,-4.781898,21.261385,-46.294903,0.517049,-4.353927,0.918891,-0.392653,0.019078,-0.033155
506,-0.607278,-8.887198,6.203400,30.061949,-6.555799,27.928915,-45.998253,1.217229,-3.652267,0.920124,-0.390185,0.022223,-0.025184
507,-0.172842,-8.538484,5.425155,36.288765,-5.575668,25.352020,-46.010235,1.856100,-2.908160,0.920213,-0.390258,0.024820,-0.017027
508,-0.520832,-8.352470,5.297423,43.572365,-2.496070,22.634417,-45.950085,2.393150,-2.290108,0.920453,-0.389783,0.027021,-0.010245
509,-0.397473,-7.944341,4.664385,40.985779,-2.446839,17.794260,-45.923729,2.895128,-1.814128,0.920512,-0.389577,0.029431,-0.004718
510,-0.449585,-7.217015,4.766701,37.758549,-0.281306,11.643114,-45.945976,3.231810,-1.501819,0.920388,-0.389768,0.031073,-0.001056
511,-0.262139,-6.141552,5.274788,49.103371,0.045156,3.555360,-45.273815,3.340332,-1.362590,0.922639,-0.384379,0.031473,0.000247
512,-0.397020,-5.739799,5.751245,49.535973,-0.129102,1.530084,-43.799068,3.290775,-1.312295,0.927519,-0.372497,0.030909,0.000088
513,-0.222901,-4.959117,5.977079,49.054886,-1.551700,-5.127862,-41.907597,3.106489,-1.325860,0.933576,-0.357167,0.029448,-0.001108
514,-0.419492,-4.380802,5.983973,48.851330,-2.788060,-9.522687,-39.732281,2.806988,-1.436430,0.940237,-0.339406,0.027292,-0.003463
515,-0.462949,-4.255598,6.084355,43.397228,-1.721352,-9.218779,-37.617714,2.603282,-1.602282,0.946365,-0.321997,0.026008,-0.005909
516,-0.366964,-4.211525,5.880297,30.001287,-2.447535,-9.976931,-36.024158,2.415370,-1.796620,0.950765,-0.308797,0.024888,-0.008390
517,-0.308916,-4.326741,5.550357,25.528822,-3.219576,-13.350690,-35.103909,2.134495,-2.056280,0.953226,-0.301151,0.023166,-0.011489
518,-0.549474,-4.079731,5.717977,19.662586,-6.057284,-13.289321,-34.490662,1.890817,-2.336779,0.954815,-0.296040,0.021799,-0.014581
519,-0.393140,-4.276167,6.571415,16.145588,-6.995052,-11.970440,-33.842747,1.661101,-2.558980,0.956460,-0.290646,0.020363,-0.017143
520,-0.177845,-4.263972,6.849195,14.719690,-7.060562,-14.466750,-33.144482,1.255451,-2.790396,0.958195,-0.284867,0.017442,-0.020212
521,-0.370703,-4.559808,7.503847,15.456135,-6.909348,-12.911707,-32.432819,0.855503,-3.042194,0.959904,-0.278970,0.014579,-0.023404
522,-0.173199,-4.489842,8.716991,15.013847,-6.089665,-11.831147,-31.532459,0.527716,-3.269535,0.962012,-0.271473,0.012182,-0.026204
523,0.116245,-4.923306,9.088495,25.840828,-2.420045,-10.570844,-30.388506,0.157265,-3.511316,0.964600,-0.261928,0.009354,-0.029207
524,-0.091883,-4.795858,8.467209,32.990776,-0.354112,-10.674705,-29.186256,-0.103061,-3.795705,0.967201,-0.251844,0.007474,-0.032276
525,-0.092378,-4.914441,8.672934,33.123657,0.074892,-7.288548,-28.055315,-0.193400,-4.055664,0.969555,-0.242296,0.006941,-0.034739
526,0.110035,-4.507158,8.830381,28.666595,1.193437,-4.456407,-26.987593,-0.254184,-4.238567,0.971709,-0.233260,0.006473,-0.036476
527,-0.114449,-4.374547,8.463648,25.816332,2.516527,-1.564723,-26.041456,-0.215377,-4.356188,0.973567,-0.225210,0.006733,-0.037452
528,-0.029714,-4.018300,8.533162,16.670055,2.481730,-0.494900,-25.306276,-0.079832,-4.422454,0.974981,-0.218911,0.007772,-0.037799
529,-0.078324,-3.954778,9.036796,12.147977,2.016574,1.240196,-24.654291,0.055761,-4.442538,0.976214,-0.213314,0.008750,-0.037761
530,-0.149808,-3.670783,9.069661,11.165184,1.217399,2.050652,-23.944065,0.229239,-4.413689,0.977537,-0.207205,0.009943,-0.037255
531,-0.132709,-3.785516,8.923588,10.810837,1.445179,1.300089,-23.309534,0.395548,-4.378502,0.978689,-0.201736,0.011095,-0.036716
532,-0.205441,-3.694902,8.932541,7.281898,1.010646,2.855166,-22.888758,0.548208,-4.329497,0.979443,-0.198096,0.012180,-0.036073
533,-0.275218,-3.798113,8.943204,4.948937,-0.752888,4.277514,-22.643505,0.704892,-4.220780,0.979901,-0.195959,0.013257,-0.034901
534,-0.072028,-3.916498,8.865828,1.272555,-2.138264,5.490689,-22.633776,0.762666,-4.052921,0.979968,-0.195877,0.013461,-0.033368
535,0.200458,-3.969423,8.739066,-0.210112,-2.273229,4.486331,-22.837793,0.591424,-3.873758,0.979667,-0.197694,0.011747,-0.032108
536,0.191888,-3.972332,8.746147,-2.394839,-1.952389,3.587073,-23.133801,0.302170,-3.724231,0.979188,-0.200321,0.009097,-0.031306
537,0.229417,-3.981676,8.806137,-3.659134,-1.718309,2.634502,-23.420708,0.063361,-3.605108,0.978705,-0.202847,0.006925,-0.030688
538,0.317788,-3.738848,8.585811,-5.350185,-1.172869,1.997827,-23.644426,-0.156325,-3.514566,0.978318,-0.204820,0.004948,-0.030294
539,0.069908,-3.601533,8.121999,-8.426546,-1.278686,0.094769,-23.895647,-0.309091,-3.465466,0.977869,-0.207005,0.003622,-0.030140
540,-0.065829,-3.790908,7.717862,-16.816717,-2.302479,1.716876,-24.459129,-0.325645,-3.412672,0.976852,-0.211817,0.003531,-0.029703
541,-0.007459,-4.126579,7.467371,-22.809183,-3.033146,0.244481,-25.498180,-0.329327,-3.344212,0.974908,-0.220669,0.003638,-0.029094
542,-0.028069,-4.233746,7.071035,-25.770418,-2.793378,0.566559,-26.863022,-0.359820,-3.287245,0.972222,-0.232274,0.003610,-0.028627
543,-0.243775,-4.687456,7.053238,-30.631996,-3.265858,0.989540,-28.485510,-0.294907,-3.215883,0.968859,-0.246003,0.004410,-0.027831
544,0.358237,-4.908394,7.505715,-32.475117,-1.446953,-1.860885,-30.179077,-0.369760,-3.189028,0.965118,-0.260313,0.004130,-0.027706
545,0.298956,-5.261054,8.394046,-26.992586,2.414428,-2.647137,-31.539843,-0.582463,-3.255863,0.961921,-0.271801,0.002831,-0.028720
546,0.101018,-4.795392,8.405275,-22.030293,3.943110,-0.150898,-32.359497,-0.594151,-3.349228,0.959927,-0.278674,0.003166,-0.029510
547,0.333659,-5.362800,8.952960,-24.019281,4.850775,-1.596123,-32.941982,-0.556905,-3.453925,0.958475,-0.283538,0.003886,-0.030277
548,0.487639,-5.139942,8.946317,-19.493790,7.677608,-3.339197,-33.412403,-0.617601,-3.638248,0.957246,-0.287479,0.003966,-0.031953
549,-0.250497,-5.233810,8.618994,-19.184254,7.204553,1.887075,-33.762981,-0.430305,-3.797692,0.956339,-0.290351,0.006031,-0.032797
550,-0.241651,-4.982731,7.924475,-23.843493,4.444981,2.359125,-34.269508,-0.007867,-3.850920,0.955074,-0.294456,0.009833,-0.032128
551,-0.119321,-5.278950,7.851348,-27.753950,3.252256,1.430202,-35.019550,0.281878,-3.874778,0.953143,-0.300616,0.012516,-0.031501
552,-0.468555,-4.957620,7.164026,-27.613392,0.471218,4.552750,-35.903175,0.588552,-3.832010,0.950826,-0.307874,0.015188,-0.030224
553,-0.284011,-5.331862,6.691540,-30.649035,-2.514176,4.655574,-37.002213,0.883107,-3.693986,0.947875,-0.316913,0.017532,-0.028120
554,0.160633,-5.393920,6.197137,-28.973709,-1.449200,1.943879,-38.369305,0.859244,-3.573407,0.944056,-0.328224,0.017324,-0.026984
555,0.016621,-5.412003,6.252528,-30.862915,-1.362797,1.745036,-39.733173,0.694506,-3.498268,0.940094,-0.339493,0.016070,-0.026648
556,-0.039645,-5.772292,6.362124,-34.234932,-1.628571,1.044405,-41.097912,0.607744,-3.431824,0.935995,-0.350697,0.015474,-0.026177
557,0.050244,-6.195622,6.883023,-34.305969,-0.363828,-0.559570,-42.429699,0.512569,-3.404316,0.931858,-0.361579,0.014917,-0.026073
558,-0.180686,-6.275542,7.393806,-30.850973,2.364454,-1.087597,-43.447697,0.498042,-3.445428,0.928598,-0.369841,0.015163,-0.026319
559,-0.503546,-6.562088,8.000527,-30.846373,3.655896,-0.847529,-44.128956,0.708350,-3.536124,0.926374,-0.375287,0.017316,-0.026272
560,-0.354353,-6.823716,7.755248,-24.834036,6.442863,-2.945052,-44.673347,0.983918,-3.697165,0.924556,-0.379580,0.020197,-0.026575
561,-0.401833,-7.156348,7.817462,-19.786554,8.092814,-2.334242,-45.141190,1.231091,-3.927806,0.922953,-0.383234,0.023067,-0.027522
562,-0.275108,-7.334586,7.389622,-15.786465,8.741585,-3.469262,-45.596607,1.442180,-4.193712,0.921363,-0.386774,0.025771,-0.028854
563,-0.493036,-7.618637,7.171595,-16.255119,8.194050,-1.396785,-46.181366,1.666939,-4.454799,0.919315,-0.391330,0.028612,-0.030048
564,-0.162277,-7.644739,7.127769,-16.611151,6.567508,-0.819911,-46.845558,1.836142,-4.662543,0.916979,-0.396535,0.030858,-0.030956
565,-0.507681,-8.104941,7.389127,-17.641552,4.402235,1.687185,-47.511715,1.972994,-4.789526,0.914625,-0.401770,0.032574,-0.031309
566,-0.349104,-7.942984,7.466337,-15.012400,3.354039,1.768182,-48.061401,2.140319,-4.847064,0.912673,-0.406070,0.034260,-0.031015
567,-0.433933,-8.164561,7.754521,-14.570827,2.380471,3.761042,-48.423992,2.268727,-4.852201,0.911382,-0.408902,0.035396,-0.030488
568,-0.271676,-7.976153,7.978388,-10.576227,1.168714,2.035099,-48.560097,2.334252,-4.821387,0.910903,-0.409967,0.035843,-0.029965
569,-0.661865,-8.417417,8.072234,-6.615006,-0.258064,3.196373,-48.518993,2.411360,-4.761831,0.911064,-0.409627,0.036232,-0.029228
570,-0.235677,-8.151346,8.126463,-1.996111,-1.271377,2.643968,-48.333248,2.449348,-4.664577,0.911751,-0.408166,0.036140,-0.028377
571,-0.265874,-8.057499,7.980009,0.736915,-1.291652,1.615103,-47.986031,2.342175,-4.570354,0.913009,-0.405473,0.034867,-0.028116
572,-0.328965,-7.944316,7.774951,3.137024,-0.074298,0.537512,-47.614677,2.255039,-4.517263,0.914333,-0.402561,0.033895,-0.028113
573,-0.210693,-8.387184,7.745714,3.180425,0.605935,0.558552,-47.356941,2.170749,-4.505764,0.915241,-0.400539,0.033118,-0.028393
574,0.145845,-8.331717,7.662039,0.923656,0.499950,-1.203120,-47.272594,1.944411,-4.526355,0.915531,-0.399945,0.031362,-0.029374
575,0.099681,-7.837976,8.676728,-10.069354,-0.856008,-3.399877,-47.137695,1.584147,-4.564843,0.915986,-0.398991,0.028583,-0.030976
576,-0.229685,-8.046294,9.676469,-16.604811,-3.645970,-1.599761,-46.876514,1.306073,-4.546304,0.916888,-0.397007,0.026224,-0.031859
577,-0.264515,-8.115549,10.211632,-12.770802,-5.280420,3.295355,-46.477654,1.187612,-4.396847,0.918299,-0.393888,0.024651,-0.031160
578,-0.302770,-8.250623,10.476599,-4.052096,-8.365908,9.374702,-45.817902,1.181904,-4.066381,0.920638,-0.388665,0.023304,-0.028666
579,-0.994548,-8.049825,10.171000,16.319866,-9.679206,17.601620,-44.721054,1.477110,-3.516280,0.924447,-0.379857,0.023586,-0.023470
580,-1.346614,-9.210029,8.325317,42.618732,-10.808535,26.459507,-43.473568,2.187891,-2.739525,0.928629,-0.369746,0.026580,-0.015132
581,-0.383527,-9.185770,7.079388,67.357086,-9.145940,26.293890,-42.278683,2.793500,-1.884925,0.932447,-0.360107,0.028662,-0.006547
583,-0.361739,-8.412391,6.312067,69.895897,-8.636327,21.955349,-41.057228,3.048440,-1.134295,0.936212,-0.350287,0.028379,0.000061
584,0.112735,-7.731936,5.413393,65.942184,-5.325688,9.956034,-40.148769,2.970662,-0.651876,0.938968,-0.342980,0.026298,0.003556
585,0.337377,-7.452046,5.481887,49.043411,-0.445657,1.628914,-39.754009,2.537259,-0.526130,0.940219,-0.339820,0.022381,0.003211
586,0.306442,-6.006166,6.152888,41.233829,1.315103,-8.344710,-39.262630,1.941227,-0.675704,0.941756,-0.335818,0.017935,0.000138
587,-0.761775,-5.252549,6.403000,31.787189,1.043285,-9.742702,-38.315838,1.712763,-0.950534,0.944520,-0.328008,0.016840,-0.002930
588,-0.299856,-4.651339,6.622907,31.845957,-0.689459,-7.817905,-37.086700,1.747955,-1.177078,0.947973,-0.317820,0.017727,-0.004887
589,-0.959960,-4.255550,6.947052,27.804449,-2.200618,1.782557,-35.599983,1.952555,-1.209248,0.951993,-0.305463,0.019447,-0.004838
590,-0.633928,-4.148998,7.268435,28.835773,-7.275949,6.372187,-34.006687,2.314781,-0.975706,0.956108,-0.292193,0.021805,-0.002234
591,-0.319724,-3.778292,7.415103,27.212341,-7.812678,8.200679,-32.336342,2.365870,-0.600646,0.960261,-0.278291,0.021287,0.000715
592,0.023358,-3.812970,7.697360,23.048277,-7.939953,9.350987,-30.754683,2.147927,-0.185282,0.964038,-0.265099,0.018501,0.003411
593,-0.139815,-4.214652,7.872715,21.974640,-6.544574,4.009827,-29.511971,1.839495,0.142753,0.966889,-0.254689,0.015205,0.005293
594,-0.292070,-4.224650,8.668906,28.887081,-7.896860,-0.746608,-28.315386,1.578799,0.316321,0.969521,-0.244604,0.012684,0.006046
595,-0.123100,-3.306231,8.866732,37.314560,-5.045148,-9.850316,-26.574226,1.253484,0.276361,0.973163,-0.229842,0.010091,0.004861
596,-0.312011,-3.593358,8.898799,38.144714,-3.929776,-9.384868,-24.623100,0.966885,0.068016,0.976967,-0.213225,0.008117,0.002379
597,-0.161369,-3.502332,9.074601,41.245892,-3.073615,-9.950884,-22.848919,0.763476,-0.169960,0.980166,-0.198062,0.006824,-0.000134
598,-0.561001,-3.087688,9.030955,44.049355,-1.710380,-9.976547,-21.010603,0.710632,-0.439398,0.983216,-0.182298,0.006797,-0.002639
599,-0.155029,-2.705024,8.546623,42.539021,-1.039843,-9.584085,-19.154985,0.717502,-0.718454,0.986029,-0.166336,0.007217,-0.005140
600,-0.704753,-3.078847,8.110580,37.328438,-1.978822,-4.525291,-17.724525,0.831682,-0.919910,0.988013,-0.153993,0.008408,-0.006814
601,-0.516830,-3.224545,8.097822,35.675987,-2.786020,-3.685533,-16.825094,1.080225,-1.024559,0.989169,-0.146204,0.010633,-0.007465
602,-0.883501,-2.869787,8.020812,30.573114,-3.025340,-5.000363,-16.107096,1.362521,-1.137183,0.990035,-0.139965,0.013162,-0.008159
603,-0.729496,-2.918561,8.217367,26.622448,-5.593010,-0.513587,-15.508287,1.663642,-1.188662,0.990719,-0.134752,0.015783,-0.008318
604,-1.007044,-3.110305,8.336173,21.825907,-5.603227,-0.650416,-15.169603,1.940844,-1.167105,0.991080,-0.131797,0.018131,-0.007859
605,-0.395093,-2.842319,9.116782,15.551063,-6.374072,-3.161793,-14.944213,2.025487,-1.186864,0.991324,-0.129835,0.018870,-0.007969
606,-0.545032,-2.526994,9.489173,13.775882,-5.447448,-2.429264,-14.575589,1.900147,-1.230157,0.991751,-0.126652,0.017808,-0.008544
607,-0.307970,-2.700134,9.444954,11.123487,-5.830200,-2.612318,-14.237430,1.756147,-1.266855,0.992135,-0.123735,0.016575,-0.009070
608,-0.069137,-2.795428,9.529161,7.594676,-4.733406,-4.925736,-14.124008,1.472553,-1.351695,0.992281,-0.122774,0.014202,-0.010125
609,0.191173,-2.492757,9.595720,6.997366,-4.110460,-3.255162,-14.034609,1.026876,-1.452804,0.992404,-0.122042,0.010442,-0.011488
610,-0.066251,-2.329388,9.426664,8.575078,-2.957898,-0.813945,-13.796816,0.655354,-1.491850,0.992669,-0.120023,0.007241,-0.012237
611,-0.021423,-2.511867,9.286313,5.809707,-2.839251,-0.305909,-13.645833,0.469855,-1.488612,0.992832,-0.118737,0.005614,-0.012411
612,0.125392,-2.295165,9.335107,4.499960,-2.087533,2.407044,-13.586604,0.267456,-1.436548,0.992902,-0.118249,0.003800,-0.012172
613,-0.178560,-2.075826,9.682755,2.351898,-1.469679,4.871379,-13.372914,0.204216,-1.304554,0.993135,-0.116408,0.003095,-0.011099
614,-0.181671,-2.044838,9.915677,1.806542,-1.685914,6.243297,-13.094446,0.299169,-1.111038,0.993431,-0.113991,0.003699,-0.009335
615,-0.132265,-2.385338,10.222841,2.508888,-2.178485,7.891370,-12.926614,0.359615,-0.866343,0.993614,-0.112540,0.003969,-0.007159
616,-0.142787,-1.907570,10.559545,6.670748,-3.887321,6.913303,-12.623169,0.362145,-0.602225,0.993922,-0.109917,0.003719,-0.004876
617,-0.076886,-2.165003,10.393963,9.799781,-5.020973,6.556267,-12.148011,0.290650,-0.349590,0.994379,-0.105804,0.002845,-0.002765
618,0.051410,-2.291533,10.237403,10.738321,-4.709811,4.552701,-11.783131,0.141258,-0.134644,0.994717,-0.102645,0.001347,-0.001042
619,0.075676,-2.248236,9.882983,8.917517,-4.455261,3.479914,-11.539927,-0.045423,0.026822,0.994933,-0.100535,-0.000418,0.000193
620,0.191694,-2.000041,9.148360,4.433892,-3.520283,0.391356,-11.420293,-0.258234,0.116215,0.995035,-0.099493,-0.002343,0.000785
621,0.370775,-2.209457,8.796616,-6.692496,-1.020079,-2.251703,-11.652970,-0.519127,0.101988,0.994824,-0.101511,-0.004597,0.000426
622,-0.025773,-1.735725,8.840855,-13.478820,0.978540,-5.434851,-12.107811,-0.624858,-0.021741,0.994408,-0.105464,-0.005402,-0.000764
623,0.094013,-1.738745,8.542984,-16.686028,0.591125,-6.139797,-12.543971,-0.601516,-0.216578,0.993998,-0.109256,-0.005011,-0.002452
