seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
639,0.599859,-4.726846,8.930640,-8.744571,-3.381710,3.435058,-26.505737,-2.230522,-1.594217,0.973027,-0.229447,-0.015755,-0.018000
640,0.526384,-4.630289,8.824365,-3.370335,-2.602181,3.337389,-26.713373,-2.269165,-1.448529,0.972625,-0.231192,-0.016344,-0.016870
641,0.507067,-4.502753,8.757079,7.712089,-1.693964,3.044756,-26.646061,-2.285434,-1.321240,0.972775,-0.230604,-0.016748,-0.015813
642,0.533298,-4.221596,8.748825,24.814245,-1.310285,2.275255,-26.108017,-2.291005,-1.219497,0.973860,-0.226019,-0.017071,-0.014880
643,0.449355,-3.923568,8.741426,44.671135,-0.586663,3.355143,-24.953913,-2.279250,-1.121132,0.976101,-0.216184,-0.017305,-0.013847
644,0.582944,-3.539441,8.718492,68.578735,-4.107260,1.087608,-23.070730,-2.320656,-1.021682,0.979525,-0.200101,-0.018058,-0.012783
645,0.672047,-2.797952,8.558834,95.673836,-6.547156,-3.578790,-20.335505,-2.501186,-0.994102,0.983990,-0.176668,-0.019951,-0.012389
646,0.516149,-2.113479,8.489097,111.134705,-3.769558,-3.429099,-16.888880,-2.701989,-1.049526,0.988811,-0.147017,-0.021976,-0.012519
647,0.378825,-1.691366,8.700838,112.832565,-1.050981,-1.751948,-13.157036,-2.801904,-1.113006,0.993045,-0.114761,-0.023174,-0.012447
648,0.350101,-1.204469,9.112385,109.848114,-0.703002,-3.810570,-9.445730,-2.848353,-1.199012,0.996221,-0.082565,-0.023907,-0.012471
649,0.133610,-0.843459,9.628064,95.708244,3.358384,-2.291043,-6.018268,-2.818767,-1.305735,0.998239,-0.052756,-0.023962,-0.012666
650,-0.245644,-0.939978,10.286341,71.353630,8.839708,4.076884,-3.236935,-2.613709,-1.293528,0.999270,-0.028492,-0.022478,-0.011925
651,0.011656,-0.511869,10.628743,64.217010,2.708392,5.895447,-0.985637,-2.414086,-1.135978,0.999690,-0.008808,-0.020978,-0.010092
652,0.192776,-0.209450,10.726279,55.453835,-1.449108,8.252902,0.998062,-2.392741,-0.899142,0.999715,0.008544,-0.020946,-0.007663
653,0.021134,0.184715,10.405325,48.348751,1.507781,11.145305,2.713959,-2.401763,-0.575190,0.999490,0.023571,-0.021071,-0.004521
654,0.208344,0.723375,9.976790,47.367847,-0.529675,13.817632,4.291458,-2.410362,-0.159001,0.999078,0.037404,-0.021070,-0.000599
655,0.423880,1.242040,9.557371,44.703655,-3.978775,12.838289,5.806796,-2.523966,0.277490,0.998468,0.050693,-0.021873,0.003533
656,0.349572,1.110763,9.628631,24.711187,-1.596497,11.154261,6.945831,-2.660763,0.665287,0.997869,0.060694,-0.022823,0.007200
657,0.433431,1.213869,9.648228,20.258892,-1.864663,9.154490,7.679780,-2.760612,0.993997,0.997414,0.067155,-0.023453,0.010265
658,0.653314,1.283209,9.507813,16.891109,-5.642330,7.345880,8.286245,-2.922704,1.249296,0.996983,0.072498,-0.024647,0.012712
659,0.660385,1.134945,9.776526,1.049701,-6.680047,2.841638,8.577834,-3.150792,1.387523,0.996725,0.075084,-0.026508,0.014126
660,0.916074,0.977888,10.224861,-5.282150,-8.130399,-0.073971,8.506684,-3.401686,1.396759,0.996706,0.074489,-0.028693,0.014351
661,0.804149,0.979485,9.956035,-6.267363,-6.640080,-2.386089,8.318840,-3.639191,1.320150,0.996771,0.072855,-0.030832,0.013787
662,0.635837,0.986861,9.804143,-9.661843,-1.097443,-5.891442,8.063307,-3.747154,1.164946,0.996917,0.070598,-0.031897,0.012434
663,0.629281,0.837466,10.284575,-18.231510,0.861128,-6.725379,7.611959,-3.722368,0.955794,0.997216,0.066611,-0.031852,0.010474
664,0.403833,0.770106,10.119409,-14.096977,5.118042,-5.775549,7.085531,-3.596996,0.761568,0.997562,0.061970,-0.030913,0.008569
665,0.125337,0.849019,9.777487,-10.254022,9.558006,-4.717715,6.688345,-3.333194,0.617211,0.997851,0.058465,-0.028719,0.007071
666,0.200313,0.861699,9.991263,-11.398390,7.237968,-2.107283,6.331918,-3.042181,0.536010,0.998104,0.055332,-0.026246,0.006135
667,0.271668,0.863447,10.047142,-7.978362,4.017806,0.453055,6.009320,-2.852779,0.528662,0.998299,0.052515,-0.024616,0.005910
668,0.345564,0.876367,9.808412,-5.627249,2.339868,2.220738,5.779834,-2.752006,0.583903,0.998421,0.050524,-0.023726,0.006298
669,0.516700,0.854275,9.961835,-7.303838,-2.377908,2.462273,5.560561,-2.760384,0.661585,0.998510,0.048630,-0.023778,0.006933
670,0.576228,0.820640,10.016255,-4.314500,-3.352031,1.837628,5.363843,-2.862258,0.723836,0.998566,0.046933,-0.024652,0.007476
671,0.537693,0.861599,9.936291,0.584459,-2.572963,1.237747,5.299539,-2.965348,0.765714,0.998566,0.046387,-0.025538,0.007869
672,0.466418,0.930961,9.897119,4.569976,0.025113,1.198601,5.383542,-3.011419,0.802207,0.998519,0.047129,-0.025918,0.008224
673,0.337345,0.918620,10.018200,3.944499,3.178385,2.234050,5.522221,-2.963715,0.864287,0.998467,0.048349,-0.025466,0.008777
674,0.200161,0.870896,9.907491,3.388325,6.365988,4.599297,5.637942,-2.816454,0.993234,0.998440,0.049377,-0.024119,0.009863
675,0.231400,0.830881,9.891400,-0.065915,7.891299,8.035910,5.682293,-2.600733,1.226457,0.998444,0.049794,-0.022134,0.011812
676,0.274074,0.797361,9.874057,-2.855762,6.753742,11.461092,5.618426,-2.389757,1.574127,0.998473,0.049281,-0.020153,0.014739
677,0.346317,0.735583,9.879368,-4.231688,4.271626,14.025620,5.482378,-2.247891,2.014993,0.998493,0.048152,-0.018749,0.018498
678,0.472027,0.743358,9.814511,-3.808023,1.429726,15.380043,5.328982,-2.199439,2.512187,0.998475,0.046888,-0.018148,0.022785
679,0.565635,0.803863,9.857039,-2.064833,-0.930798,14.948765,5.211464,-2.237614,3.016633,0.998406,0.045952,-0.018302,0.027177
680,0.627397,0.865016,9.913087,0.037624,-2.597424,12.810419,5.159398,-2.338050,3.472411,0.998292,0.045597,-0.019008,0.031179
681,0.636079,0.942773,9.891011,3.680409,-4.507817,10.116815,5.205706,-2.490565,3.842576,0.998138,0.046104,-0.020176,0.034470
682,0.651276,1.034276,9.920356,5.876573,-4.946776,6.518715,5.353117,-2.673094,4.104388,0.997958,0.047489,-0.021613,0.036850
683,0.640128,1.044353,9.944351,4.516696,-3.348194,3.075164,5.519272,-2.825952,4.250608,0.997806,0.049012,-0.022828,0.038217
684,0.636599,0.947504,9.917520,1.590701,-4.231591,0.497801,5.618673,-2.957491,4.297668,0.997716,0.049928,-0.023920,0.038702
685,0.621581,0.840082,9.874358,-4.367737,-3.893330,-2.933588,5.575191,-3.088311,4.244017,0.997721,0.049579,-0.025097,0.038280
686,0.592939,0.864156,9.900775,-9.840818,-2.462618,-7.511421,5.348380,-3.177203,4.060425,0.997854,0.047590,-0.026023,0.036667
687,0.604283,0.697021,9.901370,-21.014013,-2.462595,-10.854963,4.851561,-3.231750,3.747819,0.998133,0.043207,-0.026775,0.033851
688,0.567907,0.521296,9.885695,-33.961491,-1.630991,-14.482193,3.959522,-3.267463,3.320936,0.998549,0.035344,-0.027481,0.029932
689,0.570453,0.401296,9.961697,-43.597809,-1.479631,-17.867374,2.697949,-3.288072,2.778974,0.999001,0.024221,-0.028103,0.024907
690,0.477982,0.287144,9.798330,-49.635265,0.672977,-19.725042,1.180273,-3.280369,2.151495,0.999356,0.010831,-0.028423,0.019060
691,0.135358,0.161701,9.635994,-51.508198,8.436898,-18.123486,-0.469932,-3.124732,1.521086,0.999533,-0.003737,-0.027317,0.013157
692,0.338622,-0.092585,9.681487,-52.814198,4.662939,-15.203179,-2.179027,-2.919623,0.961080,0.999464,-0.018794,-0.025630,0.007898
693,0.183447,-0.350669,9.612394,-47.570621,6.078554,-11.471085,-3.829031,-2.764627,0.506849,0.999145,-0.033292,-0.024258,0.003613
694,0.078768,-0.383334,9.553454,-27.476639,8.122900,-5.051631,-5.066059,-2.550318,0.213968,0.998776,-0.044143,-0.022315,0.000881
695,0.098317,-0.368382,9.896122,10.479015,10.644790,6.738116,-5.349467,-2.236420,0.214122,0.998720,-0.046621,-0.019581,0.000955
696,0.722170,-0.792614,9.885776,35.685261,-5.628632,16.133354,-4.594542,-2.120339,0.587832,0.999016,-0.039982,-0.018693,0.004383
697,0.283462,-0.668795,9.647970,54.919540,0.664194,20.702085,-3.108283,-2.161756,1.207337,0.999404,-0.026917,-0.019141,0.010018
698,0.459831,-0.437567,9.865245,64.962601,-1.454696,23.488861,-1.138149,-2.148037,1.943316,0.999634,-0.009611,-0.018909,0.016768
699,0.559659,-0.262740,9.844957,59.738976,-4.036015,22.409433,0.909999,-2.238114,2.708977,0.999495,0.008399,-0.019336,0.023788
700,0.640444,-0.129846,9.669336,38.062691,-7.046614,15.357243,2.513799,-2.441362,3.333318,0.999096,0.022540,-0.020651,0.029538
701,0.399153,0.272913,9.843327,16.220251,-1.466721,6.609477,3.402300,-2.601800,3.692549,0.998761,0.030394,-0.021725,0.032869
702,0.567729,0.451108,10.003105,7.632384,-3.680246,3.222909,3.792569,-2.697679,3.850736,0.998585,0.033853,-0.022402,0.034348
703,0.538316,0.618626,9.837695,8.173185,-2.497246,0.034319,4.053675,-2.804112,3.898022,0.998468,0.036168,-0.023236,0.034844
704,0.494624,0.660247,9.851146,6.449550,-0.477522,-1.416172,4.298682,-2.851943,3.871379,0.998385,0.038311,-0.023587,0.034676
705,0.452577,0.704110,9.847629,5.453489,1.051988,-2.190626,4.500000,-2.837813,3.812073,0.998338,0.040049,-0.023424,0.034196
706,0.399224,0.813490,9.857733,6.417932,2.492354,-2.283367,4.701260,-2.772963,3.742377,0.998301,0.041770,-0.022824,0.033607
707,0.383082,0.869745,9.875023,6.401733,2.581737,-1.264174,4.917384,-2.683731,3.690475,0.998255,0.043618,-0.022003,0.033166
708,0.426796,0.928909,9.878088,7.325049,1.072466,-0.165127,5.147008,-2.620957,3.672068,0.998185,0.045598,-0.021397,0.033025
709,0.458946,1.022611,9.824829,7.962641,0.119442,0.991592,5.401089,-2.602425,3.687657,0.998080,0.047809,-0.021156,0.033201
710,0.496394,1.009546,9.851688,5.406525,-0.378701,2.148062,5.621552,-2.611733,3.739402,0.997970,0.049741,-0.021151,0.033696
711,0.503176,0.945664,9.868348,3.684383,-0.184979,2.652809,5.769463,-2.628995,3.818183,0.997877,0.051049,-0.021222,0.034417
712,0.577261,0.967411,9.846265,4.789565,-1.341580,2.769362,5.906662,-2.663482,3.905589,0.997781,0.052270,-0.021442,0.035218
713,0.573554,0.983922,9.820492,4.615613,-1.091769,2.921744,6.059175,-2.713711,3.995806,0.997672,0.053629,-0.021790,0.036055
714,0.580504,0.944526,9.860354,2.326386,-1.080796,2.596609,6.170691,-2.759508,4.083495,0.997581,0.054630,-0.022112,0.036861
715,0.552842,0.957221,9.854039,2.507479,-0.527653,1.780353,6.247876,-2.794036,4.153206,0.997513,0.055326,-0.022354,0.037499
716,0.575480,0.989157,9.848832,1.900167,-0.998716,1.166410,6.319079,-2.824703,4.199291,0.997457,0.055964,-0.022575,0.037928
717,0.517311,0.971771,9.868423,-1.562559,0.033496,0.653047,6.323299,-2.844033,4.227698,0.997441,0.056013,-0.022728,0.038186
718,0.463239,0.968721,9.795269,-3.978719,1.455416,0.944207,6.229504,-2.822271,4.256914,0.997482,0.055195,-0.022556,0.038411
719,0.395254,0.859483,9.855144,-8.848036,2.656942,2.387800,6.012678,-2.760041,4.319518,0.997577,0.053300,-0.022057,0.038885
720,0.377798,0.737706,9.880537,-12.555614,2.813677,5.368784,5.649397,-2.682473,4.457538,0.997711,0.050139,-0.021445,0.039984
721,0.359271,0.677797,9.834550,-13.502796,2.613282,8.608560,5.203957,-2.614501,4.698231,0.997827,0.046282,-0.020911,0.041970
722,0.399726,0.603866,9.819550,-14.746173,0.992983,11.460958,4.717763,-2.583633,5.036988,0.997893,0.042098,-0.020696,0.044820
723,0.480510,0.519239,9.913999,-15.403929,-1.379004,12.958439,4.196804,-2.621738,5.442585,0.997901,0.037650,-0.021098,0.048270
