seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
438,-0.314610,-4.470836,8.387699,-7.164000,3.569566,-7.639211,-27.319033,2.442325,1.387391,0.971363,-0.236331,0.017849,0.016794
439,-0.385506,-4.415989,8.267831,-11.537721,4.556667,-9.619971,-27.738609,2.383746,1.065733,0.970547,-0.239834,0.017964,0.014013
440,-0.395457,-4.489480,7.949334,-17.127808,5.031245,-10.608792,-28.372803,2.366724,0.686945,0.969249,-0.245141,0.018553,0.010872
441,-0.281671,-4.770411,7.940003,-21.792122,5.585062,-11.504613,-29.282354,2.314198,0.268534,0.967316,-0.252758,0.018946,0.007371
442,-0.530494,-4.624186,8.029260,-25.259846,5.247922,-10.099220,-30.267153,2.310935,-0.141256,0.965129,-0.260993,0.019788,0.004075
443,-0.541552,-4.849417,8.275048,-28.087574,4.497579,-9.870105,-31.214300,2.386278,-0.513737,0.962936,-0.268889,0.021261,0.001285
444,-0.297891,-4.946482,8.392847,-29.184563,3.998662,-10.311058,-32.150143,2.346135,-0.874243,0.960714,-0.276680,0.021783,-0.001661
445,-0.096630,-5.003684,8.485081,-27.723677,4.336891,-9.539239,-32.981514,2.149275,-1.221538,0.958699,-0.283603,0.021008,-0.004896
446,-0.570140,-4.964650,8.335290,-26.923136,3.776733,-6.510318,-33.688084,2.083547,-1.509742,0.956925,-0.289465,0.021217,-0.007339
447,-0.173711,-5.421356,7.975172,-28.480684,2.942080,-6.813943,-34.526066,2.060964,-1.753327,0.954768,-0.296413,0.021712,-0.009272
448,0.085868,-5.456481,7.443607,-28.224890,3.374701,-7.476725,-35.605289,1.805138,-2.011111,0.951935,-0.305391,0.020360,-0.011892
449,-0.163761,-5.683627,6.822395,-27.780794,3.161941,-5.720901,-36.877735,1.575228,-2.259392,0.948473,-0.315944,0.019273,-0.014355
450,-0.516778,-5.734460,6.352054,-31.945858,0.206490,-5.728410,-38.405247,1.566862,-2.459377,0.944152,-0.328526,0.019967,-0.015768
451,-0.045994,-5.764696,5.944571,-36.172340,-0.852322,-8.847370,-40.157623,1.440268,-2.660042,0.938994,-0.342919,0.019769,-0.017485
452,-0.322664,-5.783312,5.715822,-39.327618,-1.108716,-7.446683,-42.031235,1.214151,-2.858414,0.933235,-0.358244,0.018832,-0.019483
453,-0.154539,-5.716061,5.652318,-43.587063,-1.496129,-6.701954,-43.891239,1.062006,-3.013712,0.927269,-0.373355,0.018420,-0.020928
454,0.027804,-5.998054,5.653393,-48.009197,-1.307139,-6.937204,-45.761909,0.791578,-3.147770,0.921019,-0.388487,0.017041,-0.022619
455,0.017490,-6.207553,6.052195,-49.157379,0.056662,-7.465564,-47.538025,0.481190,-3.296532,0.914840,-0.402770,0.015435,-0.024632
456,0.132711,-6.517971,6.303124,-47.391479,0.359938,-5.872901,-49.056973,0.194992,-3.445532,0.909364,-0.414911,0.014028,-0.026644
457,0.004158,-6.837260,6.533865,-44.781063,0.294060,-6.988634,-50.349354,-0.047920,-3.588386,0.904566,-0.425183,0.012940,-0.028513
458,-0.073524,-7.223922,6.692661,-40.178921,0.368869,-6.219515,-51.432083,-0.197190,-3.735133,0.900451,-0.433731,0.012591,-0.030108
459,0.010242,-6.983284,6.640238,-33.401775,1.206703,-6.329268,-52.199581,-0.310944,-3.886735,0.897469,-0.439764,0.012484,-0.031647
460,0.044727,-7.232304,6.313196,-28.768520,1.785064,-4.492025,-52.767941,-0.413398,-4.038393,0.895218,-0.444220,0.012428,-0.033166
461,-0.144905,-7.461205,6.081936,-26.041899,0.759848,-3.167262,-53.384293,-0.415835,-4.151148,0.892782,-0.449016,0.013029,-0.033987
462,0.440069,-7.639965,5.861602,-23.589027,-0.683809,-1.316506,-54.051807,-0.527450,-4.197803,0.890118,-0.454234,0.012544,-0.034715
463,0.255226,-7.718745,5.513916,-22.639782,-0.578996,-1.939731,-54.795509,-0.764720,-4.210319,0.887102,-0.460062,0.010982,-0.035681
464,0.184442,-8.246042,5.596164,-26.281004,-2.482020,3.420582,-55.693157,-0.847124,-4.151770,0.883472,-0.467023,0.010387,-0.035478
465,0.415618,-8.420319,5.690539,-26.581936,-4.388158,3.839846,-56.649567,-0.911285,-3.986772,0.879580,-0.474410,0.009507,-0.034389
466,0.127172,-8.545009,5.707046,-23.757416,-5.566355,5.426540,-57.484745,-0.944681,-3.762088,0.876158,-0.480834,0.008560,-0.032741
467,-0.009195,-8.683959,5.681157,-19.072557,-5.010753,4.637888,-58.142174,-0.829461,-3.524678,0.873473,-0.485846,0.008619,-0.030394
468,-0.116656,-8.753857,6.071003,-15.581874,-3.949897,6.768591,-58.522205,-0.608278,-3.301673,0.871952,-0.488714,0.009452,-0.027726
469,-0.088613,-9.025127,6.079857,-10.036846,-2.525862,4.666394,-58.648617,-0.359789,-3.114472,0.871494,-0.489643,0.010573,-0.025230
470,-0.217007,-9.262799,5.841656,-4.701368,-0.117611,3.768169,-58.704910,-0.118143,-3.005703,0.871307,-0.490035,0.011957,-0.023365
471,-0.040604,-9.216900,5.662671,-1.489005,1.518421,3.374869,-58.742954,0.098562,-2.964305,0.871177,-0.490286,0.013436,-0.022119
472,0.087652,-9.119103,5.616207,-0.992920,1.698450,4.577249,-58.748165,0.226504,-2.941373,0.871172,-0.490303,0.014311,-0.021397
473,0.253870,-9.189400,5.340423,0.812071,-1.156837,5.187157,-58.791248,0.248726,-2.864865,0.871004,-0.490635,0.014160,-0.020714
474,0.111191,-8.822050,5.135015,2.966154,-3.197317,4.364154,-58.845551,0.208567,-2.720731,0.870793,-0.491073,0.013247,-0.019785
475,0.146453,-8.618287,5.338347,3.640517,-4.657875,6.103301,-58.756462,0.182569,-2.518535,0.871206,-0.490423,0.012169,-0.018369
476,0.248348,-8.783137,5.521093,5.432336,-4.984759,6.636821,-58.518482,0.134483,-2.270912,0.872257,-0.488645,0.010709,-0.016714
477,-0.083782,-9.725091,5.586673,5.758710,-5.195499,7.262181,-58.370430,0.172165,-2.005591,0.872926,-0.487536,0.009846,-0.014547
478,0.019717,-9.808142,5.948444,-7.611950,-6.851124,5.785090,-58.512589,0.253832,-1.721030,0.872358,-0.488632,0.009272,-0.012020
479,0.025874,-10.052015,7.445162,-36.903976,-8.696056,5.234097,-58.992321,0.240506,-1.402957,0.870334,-0.492305,0.007855,-0.009623
480,0.057815,-10.566735,8.274793,-60.557388,-9.330962,4.850913,-59.936405,0.184676,-1.055361,0.866272,-0.499485,0.005996,-0.007173
481,-0.171058,-11.267114,8.657399,-75.890839,-7.829463,6.146436,-61.394081,0.206006,-0.712848,0.859866,-0.510478,0.004721,-0.004431
482,0.078662,-10.934161,8.807323,-75.919991,-6.936810,7.338186,-62.929996,0.289337,-0.387132,0.852956,-0.521966,0.003917,-0.001564
483,-0.472928,-11.372890,8.381641,-51.558308,-5.137639,11.559153,-63.957314,0.543277,-0.061606,0.848237,-0.529595,0.004306,0.002055
484,-0.451987,-11.736973,6.762113,-12.082376,-5.088491,15.539446,-64.271797,1.043480,0.292805,0.846739,-0.531925,0.006352,0.007007
485,-0.658008,-11.370103,5.732888,30.798885,-6.281421,18.157152,-63.672787,1.649048,0.714130,0.849406,-0.527507,0.008938,0.012884
486,-0.739529,-10.794422,4.428882,73.484375,-8.766704,19.589334,-62.084785,2.312744,1.224375,0.856451,-0.515722,0.011781,0.019559
487,-0.762345,-10.356169,2.727880,95.537384,-7.368382,20.087559,-60.200676,2.975593,1.751183,0.864557,-0.501631,0.014799,0.026236
488,-0.414122,-9.160181,3.087373,99.069984,-4.386328,14.904157,-58.289032,3.454364,2.160520,0.872565,-0.487203,0.017142,0.031135
489,-0.581313,-8.836316,3.006704,108.515602,0.332090,11.470593,-56.157230,3.773467,2.380597,0.881312,-0.470929,0.019270,0.033812
490,-0.123672,-8.042429,1.912246,101.956619,4.736001,5.871175,-54.493706,3.921886,2.356220,0.888012,-0.458086,0.021007,0.033931
491,0.023981,-6.571246,3.447056,79.227127,7.459197,-2.454394,-53.052528,3.711082,2.113234,0.893842,-0.446832,0.020735,0.030949
492,-0.098993,-5.706668,4.427916,74.679642,5.495925,-8.092642,-50.896866,3.313844,1.795131,0.902290,-0.429875,0.019378,0.026562
493,0.073891,-6.120122,4.022790,71.304611,3.514277,-12.859487,-48.760334,2.762985,1.425438,0.910368,-0.412910,0.016824,0.021278
494,-0.161895,-4.438284,4.796771,59.188805,3.052629,-16.895039,-46.593494,2.177684,0.996468,0.918203,-0.395559,0.014014,0.015500
495,-0.451956,-3.856536,5.139247,50.111919,2.065338,-14.587639,-43.910263,1.895711,0.599184,0.927305,-0.373904,0.013388,0.011034
496,-0.426440,-4.670406,4.525479,46.201363,1.441836,-12.905354,-41.887981,1.835970,0.246917,0.933796,-0.357441,0.014192,0.007739
497,-0.458902,-4.514497,5.894518,36.191898,1.439424,-11.885417,-40.388523,1.799582,-0.085279,0.938416,-0.345151,0.014995,0.004723
498,-0.659303,-4.147722,6.120910,36.644711,1.196167,-5.612979,-38.583298,1.929673,-0.312467,0.943727,-0.330285,0.016794,0.002990
499,-0.135975,-4.786396,6.109360,32.118977,0.622833,-5.646118,-37.064266,1.972465,-0.460876,0.948019,-0.317721,0.017598,0.001658
500,-0.259515,-5.519196,8.421630,35.606800,-0.781319,-9.145253,-35.698433,1.743954,-0.650270,0.951767,-0.306390,0.016225,-0.000736
501,-0.581491,-4.883144,8.609158,46.133583,-2.087327,-7.481768,-33.783279,1.610291,-0.832574,0.956766,-0.290429,0.015556,-0.002868
502,-0.498812,-5.189684,8.245768,45.932564,-2.571999,-7.380589,-31.820230,1.576651,-0.980979,0.961599,-0.273980,0.015577,-0.004460
503,-0.667561,-4.827603,8.851965,41.975517,-2.502605,-10.436513,-30.091045,1.549671,-1.178891,0.965617,-0.259415,0.015729,-0.006424
504,-0.733147,-4.753113,9.119442,42.593426,-3.844423,-8.162241,-28.363686,1.572002,-1.381356,0.969402,-0.244799,0.016252,-0.008325
505,-0.848248,-4.222707,8.297303,42.469288,-3.757638,-4.667100,-26.728167,1.707209,-1.497231,0.972775,-0.230903,0.017513,-0.009267
506,-0.483488,-4.261755,8.696248,34.203846,-2.937166,-6.087164,-25.341009,1.797328,-1.597752,0.975481,-0.219082,0.018358,-0.010161
507,-0.465159,-3.796327,8.732368,33.478123,-1.537419,-3.741563,-24.078129,1.781687,-1.707481,0.977827,-0.208304,0.018311,-0.011328
508,-0.357701,-3.673529,8.622327,29.267281,-1.444027,-1.745485,-22.874491,1.778702,-1.764680,0.979956,-0.198013,0.018265,-0.012014
510,-0.369587,-3.354140,8.660770,27.960238,-0.638140,0.279528,-21.768925,1.788251,-1.768307,0.981819,-0.188547,0.018236,-0.012205
511,-0.315975,-3.424280,8.686609,22.203411,-0.703610,1.762804,-20.821556,1.816419,-1.724334,0.983346,-0.180426,0.018307,-0.011934
512,-0.351463,-3.282830,8.758058,19.018936,-0.521913,4.244007,-20.101603,1.859691,-1.622076,0.984465,-0.174255,0.018447,-0.011104
513,-0.485789,-3.209624,8.962232,11.659563,-1.179261,4.625614,-19.547583,1.961867,-1.471582,0.985297,-0.169503,0.019049,-0.009747
514,-0.420600,-3.379617,9.006830,7.377577,-1.421461,5.999091,-19.277964,2.080288,-1.291262,0.985692,-0.167200,0.019782,-0.008068
515,-0.533414,-3.342325,9.192078,3.263109,-1.445372,4.393973,-19.223129,2.211207,-1.116205,0.985763,-0.166743,0.020650,-0.006381
516,-0.445784,-3.301710,9.185259,2.710308,-0.929149,3.289348,-19.212080,2.324414,-0.985601,0.985768,-0.166660,0.021433,-0.005094
517,-0.450126,-3.141511,9.256385,-0.376668,-1.928404,3.336729,-19.174492,2.369445,-0.865693,0.985820,-0.166355,0.021644,-0.004004
518,-0.500704,-3.180158,9.243386,-0.742672,-2.260783,3.619130,-19.138577,2.407147,-0.731110,0.985870,-0.166068,0.021772,-0.002798
519,-0.490156,-3.127253,9.173202,-1.815229,-3.056988,4.379161,-19.136950,2.445958,-0.574383,0.985868,-0.166081,0.021879,-0.001394
520,-0.388678,-3.196628,9.025059,-3.771453,-3.958684,5.239827,-19.219135,2.417982,-0.384297,0.985755,-0.166826,0.021363,0.000216
521,-0.383730,-3.117658,9.071237,-6.170237,-4.158639,5.378665,-19.382547,2.334882,-0.172635,0.985529,-0.168274,0.020337,0.001945
522,-0.267501,-3.339618,8.982282,-7.540708,-3.260070,4.339431,-19.646143,2.223921,0.019892,0.985153,-0.170577,0.019092,0.003482
523,-0.202948,-3.325535,8.972333,-9.215073,-1.803217,0.106352,-20.017572,2.071650,0.114985,0.984617,-0.173789,0.017628,0.004130
524,-0.122762,-3.246158,8.987099,-10.429843,-0.593708,-3.360754,-20.376287,1.883691,0.077423,0.984097,-0.176868,0.016059,0.003572
525,-0.178378,-3.397155,8.677715,-11.244897,0.791336,-5.372113,-20.789425,1.716329,-0.060744,0.983479,-0.180400,0.014827,0.002181
526,-0.093125,-3.456889,8.335126,-15.753164,1.382956,-7.590997,-21.399670,1.564887,-0.279201,0.982525,-0.185613,0.013871,0.000141
527,-0.031820,-3.633662,7.997436,-21.914518,1.383916,-7.255548,-22.302090,1.376063,-0.531894,0.981050,-0.193325,0.012679,-0.002231
528,-0.043602,-3.740050,7.791171,-29.622038,0.653973,-4.977605,-23.523880,1.190418,-0.739342,0.978943,-0.203765,0.011485,-0.004199
529,-0.208464,-3.958059,7.535030,-37.779984,0.253996,-2.543875,-25.072575,1.103259,-0.867031,0.976101,-0.216971,0.011040,-0.005296
530,-0.180671,-4.117966,7.441193,-48.852592,-1.300830,-0.685300,-26.970680,1.082027,-0.916813,0.972373,-0.233105,0.011047,-0.005578
531,-0.117204,-4.520232,7.731042,-56.935699,-2.219469,0.562851,-29.139099,1.016611,-0.898854,0.967793,-0.251470,0.010559,-0.005360
532,-0.285129,-4.746107,7.777687,-58.029659,-2.426887,0.762781,-31.367916,0.985486,-0.846573,0.962723,-0.270252,0.010277,-0.004788
533,-0.294547,-5.067169,8.028668,-55.492825,-2.356350,0.366226,-33.434841,1.016206,-0.793783,0.957692,-0.287575,0.010485,-0.004083
534,-0.130111,-5.468009,8.126941,-51.873684,-1.138542,-0.956688,-35.301346,0.992645,-0.772482,0.952883,-0.303139,0.010298,-0.003797
535,-0.169676,-6.194461,8.440018,-38.101048,0.785587,-1.806679,-36.883995,0.943002,-0.807421,0.948607,-0.316271,0.010035,-0.004081
536,-0.048203,-6.194218,8.138194,-22.121899,2.352568,-4.918155,-37.966324,0.875196,-0.928888,0.945576,-0.325212,0.009859,-0.005181
537,-0.383879,-6.093663,8.021971,-13.369101,3.397949,-6.427194,-38.541107,0.869480,-1.136221,0.943922,-0.329933,0.010434,-0.006855
538,-0.438489,-6.023302,7.845003,-13.544143,2.934648,-7.378906,-38.894249,0.975570,-1.381271,0.942881,-0.332804,0.012040,-0.008531
539,-0.216870,-5.991762,7.584929,-12.486273,2.930453,-9.096785,-39.242226,0.989732,-1.655578,0.941842,-0.335634,0.012986,-0.010708
540,-0.279633,-5.474411,7.223005,-22.587233,1.778584,-10.024365,-39.681438,0.909011,-1.949432,0.940520,-0.339220,0.013234,-0.013309
541,-0.487663,-5.526309,7.176212,-33.353115,0.808652,-8.191246,-40.383865,0.912669,-2.207088,0.938391,-0.344947,0.014121,-0.015327
542,-0.201851,-5.878298,7.203789,-41.241341,0.151451,-5.840911,-41.447464,0.912166,-2.393946,0.935123,-0.353618,0.014835,-0.016721
543,-0.011110,-6.059778,6.702165,-41.035217,0.926525,-4.492077,-42.792557,0.780981,-2.533684,0.930885,-0.364578,0.014409,-0.018099
544,-0.233953,-6.330614,6.709839,-41.920559,0.673190,-1.603529,-44.244286,0.720712,-2.625667,0.926176,-0.376343,0.014453,-0.018856
545,0.052685,-6.432633,6.546575,-34.994579,1.581053,-0.851318,-45.571377,0.696939,-2.681729,0.921746,-0.387041,0.014668,-0.019219
546,0.074095,-6.783791,6.177840,-31.233763,2.044548,-0.213877,-46.808224,0.601779,-2.736991,0.917502,-0.396980,0.014304,-0.019832
547,0.191944,-6.638760,6.022505,-30.181644,2.807002,-2.646748,-48.005882,0.453374,-2.827577,0.913279,-0.406567,0.013650,-0.020930
548,0.156287,-6.875604,6.221962,-30.313086,3.514482,-3.066976,-49.061531,0.269415,-2.966615,0.909456,-0.414986,0.012885,-0.022573
549,-0.072725,-6.801974,6.006516,-30.015368,3.772158,-3.759973,-50.030670,0.192646,-3.130515,0.905875,-0.422661,0.013074,-0.024042
550,-0.151030,-7.336061,6.306753,-33.147785,3.580034,-2.069078,-51.015148,0.245785,-3.286846,0.902182,-0.430397,0.014285,-0.024960
551,0.061870,-7.486040,6.363504,-32.691010,2.649235,-1.719623,-51.994991,0.266226,-3.407451,0.898444,-0.438075,0.015119,-0.025705
552,-0.068130,-8.149441,6.889770,-32.511578,1.945700,0.831629,-52.880116,0.272646,-3.475792,0.895018,-0.444991,0.015633,-0.026096
553,0.122964,-8.314001,6.917721,-26.661491,1.976091,1.615794,-53.593746,0.297996,-3.501996,0.892226,-0.450546,0.016096,-0.026103
554,0.248572,-9.131395,7.323299,-20.846478,3.672551,0.998836,-54.106579,0.251605,-3.549793,0.890185,-0.454539,0.016041,-0.026586
555,0.198393,-9.191270,7.217933,-12.092628,6.264689,-2.938601,-54.399040,0.168209,-3.700780,0.888977,-0.456809,0.016064,-0.028049
556,-0.023063,-9.279651,7.301726,-6.613342,10.328037,-4.615850,-54.439190,0.154909,-3.997658,0.888740,-0.457081,0.017155,-0.030399
557,-0.156832,-8.875575,6.962758,1.620312,12.913037,-5.784588,-54.234520,0.273005,-4.412538,0.889455,-0.455392,0.019666,-0.033180
558,-0.310096,-8.831470,6.880342,8.196701,13.778519,-4.806070,-53.809391,0.501692,-4.874699,0.891029,-0.451928,0.023144,-0.035944
559,-0.252779,-8.373137,6.639911,13.308118,11.903469,-3.069125,-53.209572,0.772774,-5.294043,0.893282,-0.447067,0.026705,-0.038275
560,-0.227496,-8.110060,6.256558,15.025555,9.137160,0.324810,-52.568890,1.024240,-5.598475,0.895694,-0.441890,0.029630,-0.039832
561,-0.275976,-8.171515,6.390303,14.502526,5.513234,3.308197,-51.998230,1.277831,-5.752810,0.897858,-0.437275,0.032006,-0.040219
562,-0.079024,-8.888271,5.916671,9.160849,1.942530,5.047670,-51.815323,1.444564,-5.769327,0.898565,-0.435763,0.033311,-0.039763
563,-0.058335,-8.500542,6.426229,-15.085940,-2.533289,1.909960,-52.218395,1.418505,-5.697142,0.897049,-0.438953,0.032971,-0.039181
564,0.096049,-8.787194,7.620142,-46.141060,-5.858756,-0.431398,-53.120499,1.183467,-5.566499,0.893586,-0.446139,0.030938,-0.038819
565,-0.075539,-9.335838,8.465561,-65.274048,-7.340881,0.825453,-54.497864,0.905969,-5.371136,0.888191,-0.457011,0.028473,-0.038038
566,-0.151329,-9.730548,8.548976,-71.910576,-7.095407,4.363890,-56.155582,0.780580,-5.110165,0.881555,-0.469923,0.026986,-0.036129
567,-0.229746,-9.692451,9.245896,-62.340664,-6.593427,10.443204,-57.513500,0.861524,-4.770552,0.876036,-0.480387,0.026607,-0.032871
568,-0.901294,-11.021930,9.107754,-27.498060,-8.375359,19.391890,-58.056110,1.315317,-4.281170,0.873923,-0.484492,0.028152,-0.027092
569,-0.636904,-11.161210,7.109644,30.200605,-10.109801,23.738625,-57.564373,1.994106,-3.629592,0.876150,-0.480684,0.030489,-0.019378
570,-0.194396,-10.936878,5.890435,70.455147,-9.490204,27.019424,-56.059074,2.541200,-2.897312,0.882470,-0.469166,0.031445,-0.011893
571,-0.486339,-10.268798,5.051150,93.115234,-12.590940,27.309032,-53.961079,3.005090,-2.104581,0.890922,-0.453026,0.031693,-0.004466
572,-0.312378,-9.647386,4.322010,100.518730,-14.745547,22.530952,-51.787495,3.318746,-1.294727,0.899314,-0.436198,0.030981,0.002485
573,0.344115,-8.472579,3.656489,99.183029,-10.260043,15.262972,-49.913342,3.176667,-0.663209,0.906331,-0.421618,0.027571,0.006450
574,-0.614261,-7.274757,4.071561,79.408318,-6.184664,14.424173,-48.343163,3.135168,-0.223734,0.912002,-0.409268,0.025757,0.009421
575,-0.663054,-6.663492,4.566323,61.977760,-5.543149,11.343673,-46.972477,3.472967,0.155773,0.916717,-0.398383,0.027251,0.013323
576,-0.404316,-6.087614,5.203879,62.518578,-2.613106,4.571714,-45.426224,3.627534,0.410073,0.921938,-0.386026,0.027815,0.015520
577,-0.639527,-5.279175,5.458613,62.213108,-1.546363,0.918745,-43.403782,3.675516,0.521553,0.928579,-0.369719,0.028114,0.016085
578,-0.547352,-4.808871,5.643197,52.845009,-1.897066,-0.063595,-41.239033,3.739446,0.590026,0.935370,-0.352126,0.028724,0.016306
579,-0.160951,-4.736277,6.155787,46.167683,-0.305976,-3.739795,-39.218075,3.557571,0.589066,0.941485,-0.335584,0.027516,0.015257
580,-0.406964,-4.421728,6.225542,43.908131,-0.814761,-7.046882,-37.303734,3.259177,0.479913,0.947050,-0.319798,0.025605,0.013061
581,-0.419410,-4.409935,6.502323,33.155151,0.181468,-7.725946,-35.637550,3.064147,0.309292,0.951663,-0.305965,0.024628,0.010750
582,-0.319104,-4.806471,7.116617,26.636057,0.596251,-12.148190,-34.387936,2.820251,0.044136,0.955017,-0.295527,0.023395,0.007642
583,-0.612559,-4.718279,7.386556,31.199429,1.972664,-15.813398,-33.251289,2.609396,-0.357815,0.957962,-0.285974,0.022710,0.003523
584,-0.500411,-4.492161,7.563997,30.053022,0.492866,-18.823751,-32.007927,2.435152,-0.853205,0.961043,-0.275482,0.022477,-0.001297
585,-0.887934,-4.727476,8.387415,30.219101,1.294683,-18.655386,-30.737352,2.330967,-1.386345,0.964036,-0.264718,0.022817,-0.006272
586,-0.598755,-4.609939,8.479510,31.744699,-0.642404,-18.592251,-29.456991,2.256866,-1.912683,0.966903,-0.253836,0.023286,-0.011133
587,-0.790818,-4.504982,8.384199,31.478510,0.328871,-12.980930,-28.229239,2.207131,-2.359219,0.969521,-0.243381,0.023694,-0.015266
588,-0.592972,-4.393041,8.711558,29.167398,-2.085858,-10.722081,-27.081451,2.209641,-2.685467,0.971862,-0.233589,0.024226,-0.018264
589,-0.759102,-4.468616,8.743787,31.902227,-1.818056,-5.806661,-25.988739,2.224288,-2.896045,0.974008,-0.224263,0.024587,-0.020255
590,-0.530489,-3.921725,8.499990,32.741795,-2.481118,-4.243740,-24.846853,2.269565,-3.010234,0.976168,-0.214510,0.024984,-0.021387
591,-0.677947,-3.844109,8.755611,29.597448,-2.124953,-0.495747,-23.676657,2.324966,-3.042420,0.978295,-0.204509,0.025294,-0.021816
592,-0.588719,-3.400180,8.954662,28.879742,-2.633949,0.058510,-22.474836,2.416881,-3.005481,0.980380,-0.194222,0.025788,-0.021608
593,-0.799655,-3.343518,8.996976,24.373400,-2.303554,3.940855,-21.304079,2.564328,-2.897687,0.982312,-0.184183,0.026656,-0.020708
594,-0.650870,-3.263591,9.239409,21.147047,-2.856651,3.701660,-20.317333,2.730857,-2.734451,0.983864,-0.175715,0.027656,-0.019278
595,-0.665394,-3.264546,9.310003,18.127949,-3.490895,3.788878,-19.495552,2.806792,-2.571154,0.985112,-0.168676,0.027929,-0.017959
596,-0.829629,-3.257948,9.355088,15.138982,-3.500850,3.772371,-18.860792,2.912957,-2.408284,0.986036,-0.163233,0.028511,-0.016560
597,-0.565850,-3.347004,9.295613,11.841218,-4.130472,2.325987,-18.458019,2.963801,-2.272342,0.986613,-0.159790,0.028700,-0.015419
598,-0.421747,-3.363578,9.294291,9.679718,-4.412804,0.925133,-18.272873,2.834250,-2.184772,0.986907,-0.158243,0.027439,-0.014891
599,-0.358588,-3.507501,9.192622,8.239423,-4.527627,1.066847,-18.274240,2.608422,-2.121719,0.986953,-0.158313,0.025407,-0.014661
600,-0.106006,-3.406416,9.329401,5.334125,-3.905894,-1.866333,-18.376438,2.265375,-2.105631,0.986868,-0.159261,0.022444,-0.014979
601,-0.086245,-3.542082,9.296456,5.358851,-3.644470,-4.735470,-18.474081,1.862218,-2.181484,0.986773,-0.160164,0.019092,-0.016179
602,-0.140244,-3.460611,9.244073,4.547453,-3.277375,-6.321167,-18.568041,1.536055,-2.328569,0.986652,-0.161012,0.016504,-0.017889
603,-0.326084,-3.501040,9.432274,3.604997,-2.549673,-6.899579,-18.652945,1.332871,-2.512781,0.986518,-0.161758,0.015028,-0.019751
604,-0.328933,-3.225929,9.742356,2.379314,-3.666451,-6.473790,-18.639530,1.209792,-2.693152,0.986513,-0.161646,0.014220,-0.021479
605,-0.414174,-3.322627,9.524612,4.047085,-4.644180,-3.929941,-18.549440,1.115792,-2.813595,0.986621,-0.160876,0.013563,-0.022660
606,-0.253111,-2.764870,9.914252,3.592952,-5.654006,-1.006143,-18.289011,1.007716,-2.834595,0.986985,-0.158655,0.012610,-0.023022
607,-0.160103,-2.994376,10.146152,6.916095,-6.702287,3.205445,-17.841625,0.832023,-2.730726,0.987624,-0.154850,0.010866,-0.022413
608,0.270095,-2.699198,10.005052,13.898352,-7.467367,4.584709,-17.234354,0.507504,-2.532440,0.988475,-0.149697,0.007689,-0.021185
609,0.127819,-2.764053,9.719320,18.770130,-5.983494,2.912038,-16.458317,0.129084,-2.347618,0.989498,-0.143080,0.004047,-0.020113
610,0.275067,-2.587452,9.419239,19.820581,-4.148518,3.423012,-15.677052,-0.171329,-2.200963,0.990469,-0.136385,0.001138,-0.019230
611,0.198556,-2.795473,9.016220,17.040232,-2.488978,4.721384,-15.088878,-0.398076,-2.042499,0.991172,-0.131335,-0.001103,-0.018125
613,0.166319,-2.639601,8.705218,9.542528,-0.896318,4.399305,-14.834211,-0.507845,-1.880916,0.991480,-0.129145,-0.002275,-0.016848
614,-0.067009,-2.460684,8.648391,-0.120339,0.257349,3.170959,-14.837236,-0.469712,-1.755150,0.991497,-0.129164,-0.002087,-0.015717
615,0.012479,-2.354624,8.754303,-7.835732,0.388898,5.789534,-15.041959,-0.346177,-1.613163,0.991289,-0.130918,-0.001152,-0.014351
616,-0.124202,-2.398558,9.209834,-11.883957,0.343479,5.824726,-15.358745,-0.200122,-1.429984,0.990950,-0.133640,-0.000063,-0.012600
617,-0.089880,-2.474547,9.420068,-11.851641,0.295090,5.010000,-15.693645,-0.038992,-1.259728,0.990576,-0.136521,0.001164,-0.010936
618,-0.235763,-2.459445,9.635013,-9.472221,0.339854,4.332631,-15.935655,0.133209,-1.113496,0.990300,-0.138599,0.002498,-0.009462
619,-0.124798,-2.762238,9.720517,-8.444912,0.114491,6.664378,-16.152252,0.301987,-0.939931,0.990049,-0.140462,0.003761,-0.007751
620,0.041944,-2.893388,9.699024,-7.382965,0.347966,5.007225,-16.436760,0.365932,-0.755712,0.989707,-0.142922,0.004103,-0.006071
621,0.026191,-2.888291,9.654743,-8.445177,0.153921,4.825565,-16.737688,0.361475,-0.601033,0.989336,-0.145526,0.003884,-0.004730
622,0.255247,-2.854762,9.409381,-9.958983,0.595873,2.513617,-17.063925,0.276082,-0.487229,0.988923,-0.148349,0.003013,-0.003847
623,0.317433,-2.844044,9.221416,-10.073483,2.740366,-1.151948,-17.410004,0.110550,-0.480934,0.988472,-0.151342,0.001589,-0.004003
624,0.435760,-2.835799,9.127022,-8.022620,5.200518,-5.011374,-17.707602,-0.068627,-0.617358,0.988069,-0.153915,0.000237,-0.005415
625,0.143036,-2.857156,8.832072,-5.985527,7.914298,-6.803077,-17.944590,-0.119489,-0.870539,0.987734,-0.155960,0.000155,-0.007666
626,0.215261,-3.154400,8.512335,-3.398209,9.413793,-10.520386,-18.247185,-0.050074,-1.233750,0.987291,-0.158560,0.001276,-0.010699
627,-0.031493,-3.407068,8.283831,-3.602781,10.019351,-14.349006,-18.729145,0.070079,-1.728506,0.986562,-0.162688,0.003058,-0.014783
