seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
444,0.178141,0.115903,6.380421,-48.702908,0.294622,4.009905,-5.536740,2.114234,9.271255,0.995324,-0.049621,0.014465,0.081599
445,0.406420,-1.162505,5.871553,-29.842485,-1.491954,0.640554,-6.848642,1.666505,9.359839,0.994710,-0.060709,0.009595,0.082301
446,0.007829,-1.225034,3.963783,-9.540510,-2.559529,0.724319,-8.200203,1.264842,9.378669,0.993977,-0.072156,0.005128,0.082325
447,-0.307598,-1.398191,3.236052,3.322943,-3.973803,-1.860636,-9.406586,1.242036,9.350755,0.993186,-0.082599,0.004083,0.082117
448,0.132891,-2.159485,2.750916,16.481796,-4.642077,-6.493458,-10.936297,1.097329,9.195900,0.992127,-0.095745,0.001863,0.080704
450,0.435638,-1.858243,3.151557,25.436207,-7.370244,-5.793429,-12.277647,0.375360,9.001030,0.991167,-0.106863,-0.005144,0.078367
451,-0.138420,-1.840346,3.473445,32.921135,-7.833343,-3.899954,-12.814486,-0.175942,8.884200,0.990781,-0.111141,-0.010164,0.076797
452,0.133024,-1.671284,5.723537,29.590731,-10.154205,-5.744796,-12.598877,-0.479541,8.789027,0.991066,-0.109082,-0.012555,0.075702
453,-0.013753,-1.451755,7.725161,22.256945,-11.129335,-5.193951,-11.799336,-0.887453,8.684730,0.991879,-0.101905,-0.015464,0.074519
454,-0.607150,-0.709214,10.171152,11.759794,-12.468501,0.090436,-10.806731,-1.076887,8.674212,0.992729,-0.093185,-0.016450,0.074403
455,-0.384346,-1.091808,12.487684,-4.303452,-11.431520,-0.130676,-10.090134,-1.157198,8.740214,0.993247,-0.086913,-0.016730,0.075014
456,-0.227590,-0.388767,14.027705,-13.358034,-11.591134,1.340393,-9.762073,-1.317179,8.816421,0.993436,-0.083950,-0.017958,0.075603
457,0.437845,-0.487165,14.962092,-24.066467,-7.455658,-0.492249,-9.672462,-1.553104,8.869199,0.993454,-0.083004,-0.019982,0.075900
458,0.262351,-0.571314,15.550048,-26.246613,-4.690649,-0.701343,-9.836853,-1.747084,8.867220,0.993322,-0.084297,-0.021771,0.075707
459,1.080245,-1.401701,14.986485,-24.717657,-1.414701,-2.093068,-10.159112,-1.933703,8.824331,0.993094,-0.086971,-0.023568,0.075128
460,0.686033,-1.267306,14.369517,-19.516108,1.723746,-3.672506,-10.473483,-2.084110,8.716231,0.992909,-0.089616,-0.024993,0.074005
461,0.749594,-1.954997,13.856042,-21.381371,5.269783,-7.351585,-10.817560,-2.081377,8.503082,0.992771,-0.092645,-0.025019,0.072086
462,0.316187,-2.473410,12.820176,-14.465585,4.134461,-5.793631,-11.304096,-1.982338,8.254497,0.992532,-0.096978,-0.024257,0.069912
463,0.468370,-3.290681,12.408990,-15.247313,4.012455,-3.649677,-11.952875,-1.855590,8.078133,0.992083,-0.102713,-0.023397,0.068363
464,0.082180,-3.139440,13.371554,-17.547483,3.072653,-4.212687,-12.704882,-1.707047,7.931463,0.991484,-0.109343,-0.022421,0.067083
465,-0.213517,-3.594021,14.193414,-19.983206,3.862049,-2.787354,-13.447475,-1.443438,7.793573,0.990848,-0.115952,-0.020437,0.066015
466,-0.197787,-4.574995,14.674863,-19.704634,5.637271,-2.900121,-14.340940,-1.106174,7.666832,0.989994,-0.123896,-0.017901,0.065128
467,-0.676795,-4.872773,14.692052,-3.176793,6.645077,-0.855185,-15.064580,-0.671098,7.558794,0.989249,-0.130415,-0.014434,0.064579
468,-0.501350,-4.450977,13.938581,13.229125,6.491710,-0.955686,-15.187100,-0.194711,7.475764,0.989135,-0.131754,-0.010295,0.064396
469,-0.338851,-4.611831,12.132681,22.812433,5.027341,-0.854828,-14.947620,0.171978,7.399725,0.989424,-0.129898,-0.006909,0.064176
470,0.002821,-4.598472,10.504234,30.353294,3.103331,-1.518558,-14.686432,0.358715,7.327102,0.989741,-0.127749,-0.005069,0.063772
471,0.035280,-3.483700,9.325036,30.194319,0.672444,-4.448366,-14.310178,0.362197,7.212324,0.990218,-0.124506,-0.004704,0.062801
472,0.156331,-3.252896,8.974947,10.276518,1.516057,-6.702224,-14.135057,0.270602,7.019909,0.990520,-0.122951,-0.005194,0.061047
473,0.125869,-3.413761,9.410868,-4.237981,2.814345,-4.378317,-14.533751,0.194397,6.820693,0.990197,-0.126367,-0.005845,0.059223
474,-0.219824,-3.781088,10.282106,4.823059,5.441985,-2.086384,-15.025067,0.298210,6.679848,0.989709,-0.130671,-0.005041,0.058099
475,-0.454280,-3.756550,10.930316,28.128847,6.927063,-0.435243,-14.895924,0.613824,6.584441,0.989873,-0.129715,-0.002141,0.057636
476,-0.455374,-3.344232,11.352901,54.477844,5.992101,7.336405,-13.756936,1.006078,6.643331,0.991035,-0.120063,0.001763,0.058572
477,-0.357972,-2.439481,11.539095,78.115997,4.576321,12.600922,-11.528551,1.352594,6.933973,0.992982,-0.100955,0.005649,0.061347
478,0.012998,-1.098764,10.509151,95.788658,3.389063,11.313047,-8.300390,1.521771,7.312325,0.995199,-0.073062,0.008603,0.064555
479,-0.080389,-0.115060,9.050578,87.992821,3.935041,11.523613,-4.658074,1.578588,7.685988,0.996795,-0.041465,0.011010,0.067519
480,-0.606897,1.418566,7.816519,61.465858,3.221130,9.616292,-1.185343,1.795044,8.057182,0.997342,-0.011417,0.014898,0.070404
481,-0.146964,1.866876,6.659042,27.165443,1.487965,8.117975,1.671011,1.972105,8.400985,0.997079,0.013280,0.018229,0.072978
482,-0.202147,2.403759,6.053555,-5.779342,2.282901,6.300747,3.618160,1.996903,8.696384,0.996515,0.030153,0.019760,0.075220
483,-0.650904,2.390800,6.566374,-38.135185,2.896745,1.857380,4.452923,2.217955,8.892785,0.996109,0.037226,0.022293,0.076704
484,-0.157666,2.483943,6.825751,-58.789230,-0.937582,3.667254,4.218390,2.353420,9.038379,0.996065,0.035065,0.023358,0.077970
485,0.704714,2.080909,7.051651,-67.880325,-2.017478,9.414104,3.315838,1.912479,9.303192,0.996189,0.027480,0.018973,0.080570
486,0.147512,1.892600,7.516036,-66.845947,0.434880,8.098956,2.078076,1.404371,9.640664,0.996243,0.017038,0.013733,0.083790
487,0.569828,0.562139,6.345516,-52.595142,0.375716,2.930752,0.692434,1.000237,9.852905,0.996254,0.005270,0.009215,0.085820
488,0.350940,-0.236823,5.160677,-28.960127,-1.162313,3.631191,-0.680161,0.490377,9.974977,0.996185,-0.006285,0.003747,0.086961
489,0.177753,-0.215803,4.113212,-10.564277,-0.421692,1.381970,-1.584587,0.122721,10.063444,0.996049,-0.013868,-0.000146,0.087714
490,0.083110,-0.973066,3.061757,6.665731,-2.830173,-0.626165,-2.443714,-0.130422,10.078941,0.995910,-0.021141,-0.003007,0.087798
491,0.052232,-1.965310,2.187458,22.777546,-5.148367,-1.053429,-4.239381,-0.374647,10.064067,0.995470,-0.036558,-0.006499,0.087532
492,-0.417974,-1.617259,2.336455,36.006805,-7.283701,1.307287,-6.110021,-0.241706,10.095133,0.994714,-0.052903,-0.006787,0.087746
493,-0.288200,-1.614224,2.755139,36.381767,-7.462017,-1.053133,-7.185766,0.128015,10.125688,0.994134,-0.062520,-0.004420,0.088145
494,-0.451588,-1.684632,4.950784,32.896763,-9.536014,-4.080413,-7.559285,0.281331,10.074206,0.993954,-0.065880,-0.003347,0.087771
495,-0.666976,-1.344003,6.543461,26.995598,-8.025605,-9.417941,-7.240666,0.409290,9.886892,0.994266,-0.063217,-0.001890,0.086225
496,-1.359898,-0.524637,8.709469,11.908738,-7.205994,-8.091689,-6.606975,0.727323,9.632833,0.994762,-0.057952,0.001476,0.084187
497,-0.715454,-0.033987,11.382035,-7.867512,-11.193364,-4.630704,-6.097924,0.893207,9.466728,0.995114,-0.053649,0.003368,0.082813
498,-0.464064,0.268998,13.209694,-21.240541,-11.797137,2.608367,-5.985511,0.683476,9.483850,0.995175,-0.052522,0.001620,0.082864
499,-0.328650,-0.019584,14.040796,-33.669086,-11.583288,9.398781,-6.323659,0.395752,9.732687,0.994856,-0.055250,-0.001243,0.084892
500,0.380576,-0.003536,15.113445,-41.170540,-10.416102,13.108304,-7.036044,0.024026,10.153343,0.994199,-0.061140,-0.005221,0.088335
501,1.315521,-0.484527,15.022355,-38.491104,-9.539546,10.414948,-7.864511,-0.554713,10.590258,0.993407,-0.067838,-0.011137,0.091737
502,1.351138,-0.969830,14.451265,-36.463531,-2.376539,4.550654,-8.717176,-1.143303,10.870008,0.992648,-0.074711,-0.017101,0.093683
503,1.189356,-1.579899,14.156931,-32.940907,1.008451,-0.912319,-9.597985,-1.523095,10.936165,0.991978,-0.082010,-0.021156,0.093842
504,1.109674,-1.815159,13.085491,-23.398788,5.484667,-8.667220,-10.355591,-1.745871,10.760899,0.991545,-0.088416,-0.023567,0.092006
505,0.580992,-2.410460,12.167855,-21.088432,7.844754,-10.875327,-11.049191,-1.771814,10.401711,0.991274,-0.094470,-0.024052,0.088733
506,0.496839,-2.669214,11.685766,-19.329372,10.221955,-9.996418,-11.827804,-1.612918,10.005854,0.990917,-0.101410,-0.022931,0.085289
507,-0.227589,-2.932647,11.304137,-17.286722,10.113871,-8.098096,-12.627194,-1.252616,9.644946,0.990458,-0.108661,-0.020071,0.082356
508,-0.122422,-3.009301,10.798306,-16.327625,9.517793,-4.402165,-13.430273,-0.779525,9.371797,0.989862,-0.115988,-0.016286,0.080338
509,-0.107522,-3.136603,10.556906,-15.885865,8.027351,-0.639130,-14.230738,-0.375257,9.222753,0.989114,-0.123205,-0.013198,0.079373
510,-0.254326,-3.203453,10.433414,-12.900372,5.499262,2.400611,-14.970819,-0.016618,9.195210,0.988289,-0.129843,-0.010586,0.079455
511,-0.247432,-3.065821,10.119911,-9.882682,2.659885,5.055820,-15.556829,0.281244,9.278543,0.987523,-0.135095,-0.008523,0.080469
512,-0.154621,-3.135984,9.898348,-7.162445,0.224741,7.431747,-16.010584,0.468326,9.464388,0.986824,-0.139123,-0.007456,0.082261
513,-0.287327,-3.041536,9.667127,-3.798213,-1.319287,7.300575,-16.343170,0.594665,9.703830,0.986224,-0.142061,-0.006904,0.084456
514,-0.237882,-2.960817,9.573361,-3.485686,-2.614567,7.988832,-16.562075,0.687902,9.965489,0.985741,-0.143998,-0.006591,0.086810
515,-0.166344,-2.734861,9.518701,-2.893665,-2.818916,7.828645,-16.678598,0.721960,10.243724,0.985375,-0.145009,-0.006739,0.089239
516,-0.127141,-2.545543,9.404735,-2.669032,-2.750213,5.637431,-16.655609,0.710843,10.486750,0.985214,-0.144788,-0.007124,0.091316
517,-0.014202,-2.500524,9.409451,-3.849622,-1.720287,4.409046,-16.595079,0.661362,10.670597,0.985151,-0.144217,-0.007732,0.092838
518,0.190825,-2.455789,9.455362,-4.868464,-1.233807,3.293514,-16.572348,0.545544,10.809644,0.985085,-0.143919,-0.008884,0.093891
519,0.172234,-2.432667,9.535226,-4.581053,0.168119,0.178986,-16.541512,0.399441,10.872088,0.985095,-0.143530,-0.010194,0.094248
520,0.138288,-2.370070,9.593269,-5.318986,1.530439,-1.745299,-16.491398,0.298909,10.840664,0.985198,-0.143020,-0.010978,0.093857
521,0.099189,-2.510251,9.744238,-7.207494,2.792132,-2.589204,-16.494665,0.257164,10.752169,0.985272,-0.143023,-0.011229,0.093044
522,-0.024181,-2.447559,9.827651,-6.538569,3.033109,-4.142630,-16.525183,0.275311,10.617990,0.985340,-0.143313,-0.010930,0.091910
523,-0.121171,-2.263471,9.822449,-5.231620,3.144536,-4.818601,-16.457388,0.344515,10.446804,0.985551,-0.142800,-0.010067,0.090530
524,-0.093673,-2.183857,9.713467,-4.516571,3.019482,-3.639033,-16.300312,0.430028,10.284406,0.985861,-0.141529,-0.009006,0.089252
525,-0.132228,-2.227150,9.668523,-3.803075,3.005811,-4.047956,-16.129152,0.513870,10.135495,0.986175,-0.140132,-0.007969,0.088086
526,-0.209140,-1.964514,9.639884,-1.755818,2.513059,-3.902950,-15.876310,0.611227,9.985788,0.986581,-0.138038,-0.006757,0.086931
527,-0.184329,-1.814816,9.643118,-1.687234,1.835704,-2.079410,-15.429646,0.712292,9.875659,0.987180,-0.134272,-0.005418,0.086125
528,-0.063349,-1.881536,9.691259,-2.387551,1.777734,-1.171459,-14.935619,0.763574,9.814359,0.987788,-0.130055,-0.004535,0.085677
529,-0.045103,-1.848828,9.844311,-1.708585,1.618896,-0.187256,-14.494912,0.763194,9.784349,0.988303,-0.126256,-0.004176,0.085435
530,-0.046750,-1.766925,9.793840,0.012559,1.313546,1.411889,-14.023770,0.757510,9.798297,0.988804,-0.122187,-0.003888,0.085566
531,0.062203,-1.876686,9.743052,0.038204,1.488764,1.930654,-13.591640,0.722403,9.846377,0.989227,-0.118430,-0.003918,0.085959
532,0.127918,-2.179631,9.610832,1.082592,2.083455,0.725079,-13.343183,0.640039,9.877816,0.989469,-0.116223,-0.004475,0.086156
533,0.007845,-2.263372,9.461716,2.317183,3.108528,-0.973358,-13.245739,0.597754,9.853994,0.989591,-0.115351,-0.004743,0.085911
534,-0.113554,-2.561260,9.349346,0.349902,3.387673,-2.934199,-13.329671,0.652413,9.764330,0.989566,-0.116119,-0.004243,0.085189
535,0.016120,-2.817701,9.370493,-2.148810,3.247212,-5.783129,-13.631569,0.697705,9.594345,0.989376,-0.118765,-0.003900,0.083756
536,-0.033010,-2.967925,9.375254,-3.925904,2.963240,-8.575620,-14.056830,0.686270,9.333706,0.989118,-0.122437,-0.004031,0.081479
537,-0.179762,-2.996185,9.379887,-4.944644,2.934232,-8.818256,-14.540290,0.703665,9.024672,0.988806,-0.126632,-0.003883,0.078814
538,-0.227855,-3.161558,9.564974,-6.289909,2.629166,-8.505423,-15.055287,0.761295,8.717649,0.988426,-0.131123,-0.003389,0.076214
539,-0.146301,-3.051368,9.673203,-5.024165,3.018359,-8.371131,-15.519095,0.806690,8.417712,0.988077,-0.135161,-0.002953,0.073666
540,-0.314717,-2.957647,9.689329,-2.812062,3.763138,-6.475903,-15.824577,0.894190,8.146421,0.987872,-0.137854,-0.002068,0.071424
541,-0.335934,-2.949145,9.749055,-0.467022,4.411894,-3.619308,-15.990378,1.065250,7.945416,0.987768,-0.139388,-0.000452,0.069895
542,-0.243708,-2.738203,9.687454,1.571514,4.651623,-2.812050,-16.009876,1.238525,7.800119,0.987803,-0.139656,0.001207,0.068851
543,-0.327504,-2.607857,9.548017,2.995351,4.305380,-1.440199,-15.884459,1.415019,7.692141,0.987988,-0.138673,0.002935,0.068130
544,-0.324465,-2.456869,9.410227,3.928021,3.248098,0.018647,-15.654817,1.597012,7.638083,0.988261,-0.136793,0.004706,0.067872
545,-0.197752,-2.446599,9.536016,4.142070,2.587376,-0.887740,-15.374651,1.689801,7.602135,0.988595,-0.134427,0.005714,0.067658
546,-0.261281,-2.519305,9.429594,6.667757,2.364493,-2.375538,-15.098587,1.719978,7.530585,0.988951,-0.132058,0.006220,0.067061
547,-0.288177,-2.570130,9.475377,7.301072,1.825809,-2.749397,-14.849051,1.753964,7.430483,0.989288,-0.129917,0.006773,0.066221
548,-0.133667,-2.557714,9.497552,8.410370,0.980283,-3.370492,-14.608085,1.714103,7.319230,0.989631,-0.127808,0.006692,0.065202
549,-0.275475,-2.643290,9.412755,8.996108,0.342275,-3.781018,-14.397389,1.642881,7.195704,0.989948,-0.125943,0.006332,0.064045
550,-0.308458,-2.718767,9.157108,7.881737,-0.205520,-2.975341,-14.275649,1.620459,7.081392,0.990149,-0.124873,0.006331,0.063026
551,-0.145799,-2.690939,9.163971,3.845136,-0.036204,-3.091342,-14.267838,1.568125,6.979108,0.990223,-0.124774,0.005995,0.062086
553,-0.265415,-2.602591,9.244500,2.395004,0.352823,-1.920993,-14.342328,1.520881,6.891951,0.990197,-0.125389,0.005641,0.061286
554,-0.270099,-2.586651,9.493577,-1.145535,0.665651,0.134421,-14.459716,1.533812,6.855175,0.990085,-0.126408,0.005731,0.060988
555,-0.102807,-2.695783,9.794870,-4.469265,1.315590,1.382594,-14.645918,1.533386,6.868939,0.989871,-0.128017,0.005613,0.061115
556,-0.256257,-2.708041,9.978652,-7.857004,1.692366,2.238600,-14.914274,1.550541,6.913029,0.989542,-0.130345,0.005568,0.061528
557,-0.369849,-2.653979,10.099980,-11.439919,1.008795,5.366757,-15.247934,1.642914,7.023373,0.989081,-0.133279,0.006058,0.062603
558,-0.120271,-3.257084,9.810684,-15.242891,1.217790,3.164820,-15.816959,1.694960,7.146820,0.988328,-0.138222,0.006047,0.063759
559,-0.207388,-3.685538,9.317730,-17.989140,1.872243,-0.328104,-16.758066,1.693227,7.167141,0.987149,-0.146334,0.005482,0.063979
560,-0.479903,-3.985296,8.896788,-20.291870,2.073755,-2.098200,-17.970915,1.771820,7.092077,0.985570,-0.156811,0.005584,0.063494
561,-0.402760,-4.258755,8.535872,-21.476442,1.390374,-3.170916,-19.363874,1.876992,6.967658,0.983635,-0.168826,0.005898,0.062643
562,-0.234055,-4.727027,8.142005,-23.470177,0.111703,-6.437987,-20.958923,1.855413,6.780677,0.981296,-0.182482,0.005138,0.061084
563,-0.567523,-4.686204,8.184663,-26.147560,-1.545286,-5.423266,-22.644249,1.811263,6.577337,0.978624,-0.196866,0.004211,0.059341
564,-0.605824,-4.854959,8.324626,-26.663837,-3.441592,-3.251776,-24.243233,1.825822,6.451185,0.975843,-0.210505,0.003739,0.058346
565,-0.391780,-4.986331,8.494627,-26.941748,-5.783605,-2.204931,-25.737646,1.746177,6.411148,0.973054,-0.223176,0.002379,0.057896
566,-0.356063,-5.167515,8.719953,-25.832253,-7.204140,-0.639332,-27.099405,1.562737,6.448422,0.970358,-0.234642,0.000061,0.057863
567,-0.411627,-5.200837,8.868807,-21.363842,-7.919674,1.275734,-28.240967,1.387902,6.563560,0.967954,-0.244216,-0.002239,0.058463
568,-0.141237,-5.218404,8.744696,-17.236946,-8.124123,0.941546,-29.137430,1.176848,6.717041,0.965982,-0.251678,-0.004813,0.059276
569,-0.024452,-5.217998,8.665595,-14.960829,-7.568858,0.167793,-29.868389,0.886916,6.858010,0.964344,-0.257688,-0.007949,0.059781
570,0.075871,-5.243846,8.402249,-12.788412,-6.365155,-0.616687,-30.505161,0.579033,6.966186,0.962900,-0.262882,-0.011117,0.059940
571,0.067472,-5.307817,8.228240,-12.778282,-4.178750,-1.952022,-31.124172,0.305661,7.018135,0.961487,-0.267936,-0.013856,0.059677
572,0.012332,-5.145119,8.465455,-14.820282,-0.498361,-4.204376,-31.693066,0.126687,6.970983,0.960198,-0.272621,-0.015539,0.058787
573,-0.001573,-4.807621,8.655050,-14.227913,2.287926,-6.053829,-32.069202,0.040258,6.810604,0.959392,-0.275750,-0.016070,0.057185
574,-0.161349,-4.325705,8.706700,-11.741147,3.473653,-5.759272,-32.139935,0.051845,6.593241,0.959327,-0.276378,-0.015484,0.055383
575,-0.362524,-4.034812,8.782867,-9.179008,4.293393,-4.297234,-31.916903,0.204416,6.383196,0.959941,-0.274609,-0.013595,0.054019
576,-0.153915,-3.756624,8.902168,-5.735991,4.170087,-3.984229,-31.447325,0.374872,6.194223,0.961121,-0.270771,-0.011497,0.052892
577,-0.158039,-3.728949,8.724167,1.033647,3.099020,-1.966862,-30.771059,0.484042,6.051288,0.962751,-0.265155,-0.009937,0.052010
578,-0.145600,-3.757426,8.695057,7.911423,1.779191,0.790561,-29.937727,0.587430,5.999046,0.964661,-0.258196,-0.008570,0.051874
579,0.178120,-3.797661,8.697168,16.899311,1.792781,0.627223,-28.924389,0.595952,5.995760,0.966906,-0.249659,-0.008032,0.051938
580,0.356031,-3.718452,8.923502,27.243610,2.837556,-1.597828,-27.637125,0.465443,5.947637,0.969691,-0.238729,-0.008452,0.051346
581,0.181112,-3.625529,8.993739,40.630524,4.007470,-4.051756,-25.984020,0.339363,5.811881,0.973110,-0.224671,-0.008515,0.050063
582,0.090795,-3.011657,8.883421,51.978916,4.979208,-6.858061,-23.877705,0.292272,5.583459,0.977179,-0.206743,-0.007583,0.048179
583,-0.330853,-2.846701,9.096508,53.089977,4.501684,-5.124564,-21.528822,0.395945,5.340690,0.981301,-0.186725,-0.005311,0.046414
584,-0.558484,-3.182765,9.109550,45.936012,2.324719,-2.162517,-19.498041,0.661762,5.194694,0.984486,-0.169414,-0.001988,0.045638
585,0.088307,-3.120732,9.579893,36.005753,0.904283,-3.071879,-17.971287,0.761449,5.101104,0.986681,-0.156321,-0.000394,0.044991
586,-0.639871,-2.609237,10.366830,24.526875,-0.069080,-0.076426,-16.731869,0.824533,5.050474,0.988327,-0.145663,0.000702,0.044635
587,-1.143557,-3.077036,10.758729,12.545885,-1.415558,6.935492,-15.910704,1.168568,5.173861,0.989252,-0.138709,0.003843,0.046108
588,-0.426609,-2.849030,10.308958,10.472306,-2.652352,7.755133,-15.467586,1.437785,5.432138,0.989633,-0.134998,0.006042,0.048638
589,-0.136528,-1.772016,10.199522,14.586959,-0.973786,7.352324,-14.778232,1.464426,5.698408,0.990307,-0.129068,0.006265,0.050932
590,-0.851595,-1.523489,10.095713,18.328474,-0.009092,12.864085,-13.705839,1.646137,6.043070,0.991283,-0.119895,0.007953,0.054041
591,-0.021521,-1.387648,9.519272,20.823280,0.265781,12.961843,-12.534137,1.826684,6.477718,0.992212,-0.109870,0.009653,0.057891
592,0.731687,-0.821551,9.510408,24.175831,0.867573,6.801518,-11.208274,1.576087,6.809390,0.993290,-0.098286,0.007865,0.060439
593,0.347272,-0.690175,10.033820,24.432508,1.485899,2.354771,-9.747809,1.216094,6.960955,0.994436,-0.085444,0.005397,0.061385
594,0.326070,-0.771660,10.208474,24.612627,0.992210,-2.230746,-8.376782,0.969033,6.962131,0.995416,-0.073411,0.003984,0.061171
595,0.415100,-0.587401,9.880689,23.399284,0.271180,-8.494771,-7.125449,0.685343,6.784696,0.996279,-0.062384,0.002282,0.059429
596,0.463068,-0.762828,9.910769,21.410439,-1.882735,-13.492274,-6.045892,0.322279,6.423149,0.997028,-0.052810,-0.000150,0.056093
597,0.311685,-0.926147,9.903100,21.807608,-3.534465,-17.656599,-5.177170,-0.058025,5.912802,0.997651,-0.045078,-0.002835,0.051501
598,0.293733,-0.836589,9.674335,21.151577,-3.562403,-21.445520,-4.417840,-0.396632,5.271047,0.998200,-0.038343,-0.005227,0.045815
599,0.073643,-1.016962,9.966836,15.633684,-3.461904,-23.816828,-3.849501,-0.642368,4.526185,0.998648,-0.033339,-0.006924,0.039277
600,-0.124565,-0.850543,10.076486,16.007236,-3.473946,-24.910900,-3.416948,-0.751931,3.724121,0.999013,-0.029585,-0.007524,0.032283
601,-0.339323,-0.724962,9.980232,18.404253,-1.407339,-22.901224,-2.908579,-0.700293,2.934959,0.999335,-0.025214,-0.006757,0.025446
602,-0.416210,-0.605900,9.923611,17.902058,-1.009877,-19.026857,-2.354298,-0.519139,2.241571,0.999589,-0.020451,-0.004930,0.019463
603,-0.347452,-0.640572,10.004711,19.674946,-0.960348,-14.941921,-1.806847,-0.327433,1.680260,0.999765,-0.015723,-0.003088,0.014616
604,-0.368486,-0.513457,9.897871,24.632368,-1.252707,-10.672356,-1.174693,-0.158335,1.257587,0.999887,-0.010235,-0.001494,0.010960
605,-0.297956,-0.598665,9.784148,26.632421,-1.796918,-6.382964,-0.472462,-0.022400,0.977116,0.999955,-0.004121,-0.000231,0.008526
606,-0.160726,-0.406254,9.729072,26.534231,-3.273655,-4.339742,0.227991,0.018303,0.800786,0.999974,0.001988,0.000174,0.006988
607,-0.011057,-0.329876,9.690156,24.569855,-4.089898,-1.802127,0.900613,-0.058896,0.698208,0.999950,0.007862,-0.000466,0.006097
608,0.045796,-0.194376,9.790526,19.828278,-4.321859,-0.712616,1.456309,-0.205186,0.653649,0.999901,0.012718,-0.001718,0.005726
609,0.169739,-0.158563,9.712317,14.358807,-4.431852,-0.395219,1.832488,-0.394435,0.631324,0.999851,0.016009,-0.003353,0.005564
610,0.206244,-0.217013,9.877603,9.110336,-4.102484,-0.180052,1.938990,-0.617895,0.618504,0.999827,0.016949,-0.005300,0.005488
611,0.213482,-0.219553,9.928109,7.436873,-3.829579,0.344884,1.847721,-0.832754,0.620279,0.999828,0.016162,-0.007179,0.005529
612,0.264884,-0.117365,9.972064,5.327090,-2.853203,-0.361601,1.726595,-1.020137,0.620855,0.999831,0.015114,-0.008819,0.005551
613,0.241319,-0.146793,9.955437,4.598376,-2.117884,-0.416515,1.595328,-1.164325,0.610452,0.999837,0.013975,-0.010085,0.005468
614,0.176731,-0.219751,9.984441,3.507961,-1.010098,-0.953623,1.414452,-1.228673,0.592401,0.999852,0.012398,-0.010657,0.005301
615,0.189696,-0.117797,9.965880,1.795050,-0.462243,-2.560407,1.215556,-1.235123,0.539265,0.999874,0.010658,-0.010728,0.004820
616,0.028794,-0.350744,9.946393,-3.178695,0.238314,-4.483060,0.931488,-1.181890,0.427308,0.999907,0.008167,-0.010283,0.003812
617,0.063455,-0.342405,9.979418,-9.017651,0.024920,-7.441817,0.463974,-1.092652,0.233727,0.999944,0.004068,-0.009527,0.002078
618,0.090838,-0.417695,9.735711,-17.916050,-0.244998,-10.791211,-0.233643,-1.035546,-0.065874,0.999957,-0.002044,-0.009036,-0.000593
619,0.141064,-0.384945,9.873557,-30.967901,-1.032278,-13.237259,-1.256241,-1.028137,-0.462739,0.999891,-0.010998,-0.008927,-0.004136
620,0.051123,-0.549154,9.853510,-33.765419,-1.018426,-11.706744,-2.499501,-1.034526,-0.874791,0.999691,-0.021878,-0.008859,-0.007829
621,0.191977,-0.571633,9.679702,-35.660969,-0.751311,-9.398012,-3.773174,-1.055791,-1.223049,0.999355,-0.033016,-0.008857,-0.010970
622,0.226463,-0.805667,9.619177,-40.567051,-0.034174,-6.219508,-5.121408,-1.106158,-1.479895,0.998866,-0.044797,-0.009066,-0.013332
623,0.351263,-1.148081,9.997003,-40.890850,0.165574,-3.250063,-6.582593,-1.172107,-1.634065,0.998188,-0.057549,-0.009392,-0.014822
624,0.260868,-1.392778,9.714681,-31.529682,0.310381,-1.185494,-7.919286,-1.228240,-1.704253,0.997434,-0.069201,-0.009665,-0.015576
625,0.353567,-1.334461,9.627898,-34.027813,0.276661,-0.921525,-9.078704,-1.276593,-1.738012,0.996673,-0.079298,-0.009904,-0.015999
626,0.366391,-1.391866,10.078341,-29.599422,0.439733,3.575343,-10.085634,-1.329255,-1.696318,0.995938,-0.088056,-0.010252,-0.015764
627,0.385051,-1.640804,10.297490,0.133516,1.660280,11.922116,-10.484132,-1.317828,-1.449705,0.995659,-0.091495,-0.010295,-0.013648
628,0.227582,-1.562634,9.968130,36.456970,2.410943,18.987125,-9.771096,-1.194464,-0.956905,0.996271,-0.085245,-0.009674,-0.009207
629,0.197215,-1.399637,9.909358,55.127083,2.702408,23.595415,-8.113358,-0.996982,-0.272060,0.997453,-0.070761,-0.008510,-0.002984
630,0.241294,-1.476854,10.066268,63.298595,2.648965,24.654398,-6.087193,-0.822458,0.513281,0.998555,-0.053062,-0.007405,0.004092
631,0.206928,-1.288435,9.856977,64.011009,1.830978,19.460140,-4.045637,-0.715236,1.238877,0.999301,-0.035227,-0.006619,0.010584
632,0.034848,-0.868576,9.601026,46.540379,0.077706,10.414457,-2.318300,-0.650508,1.735219,0.999666,-0.020141,-0.005981,0.015024
633,0.070513,-0.551203,9.789398,20.269791,-0.590556,3.102232,-1.296210,-0.619857,1.962535,0.999776,-0.011217,-0.005602,0.017063
634,0.160508,-0.455434,10.028076,6.868783,-0.676028,-1.419081,-0.959880,-0.647404,1.992493,0.999799,-0.008277,-0.005794,0.017339
635,0.110227,-0.269231,9.912855,6.737237,-0.911068,-4.237463,-0.842851,-0.692091,1.899811,0.999818,-0.007254,-0.006161,0.016533
