seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,30.725052,-10.151567,13.206643,-20.959833,-0.808719,-3.421574,0.982818,-0.182012,-0.001506,-0.030639
436,0.668402,-2.866610,8.400949,16.582954,-10.351954,19.420017,-20.118694,-1.122234,-2.795002,0.984246,-0.174843,-0.005380,-0.025723
437,0.659360,-3.048326,8.723915,4.299625,-8.489553,13.100872,-19.655025,-1.514754,-2.183320,0.985018,-0.170885,-0.009770,-0.021026
438,0.677480,-2.058007,9.100311,0.198905,-3.001450,6.430789,-19.252523,-1.831662,-1.822640,0.985626,-0.167429,-0.013097,-0.018351
439,0.539907,-1.731502,9.067531,3.284708,2.872888,-2.468635,-18.528008,-1.995698,-1.781500,0.986645,-0.161207,-0.014683,-0.018144
440,0.205996,-1.665694,8.886229,10.211391,5.123549,-9.860317,-17.582270,-1.970670,-2.043613,0.987902,-0.153089,-0.014267,-0.020249
441,-0.248430,-1.579311,8.917548,18.758497,5.659668,-12.522962,-16.412451,-1.724372,-2.474422,0.989372,-0.143009,-0.011808,-0.023516
442,-0.299148,-1.665736,9.082038,25.462049,5.756665,-11.544638,-15.072586,-1.339512,-2.925112,0.990932,-0.131398,-0.008237,-0.026834
443,-0.389841,-2.279120,9.072424,29.456268,4.291135,-10.810444,-13.844407,-0.951095,-3.329499,0.992229,-0.120706,-0.004735,-0.029838
444,-0.578334,-2.365337,9.700397,28.237192,2.178696,-6.496408,-12.830437,-0.563616,-3.629721,0.993210,-0.111830,-0.001347,-0.032021
445,-0.218072,-2.666895,9.932614,21.959278,1.327963,-3.865533,-12.082745,-0.279384,-3.805200,0.993886,-0.105269,0.001071,-0.033273
446,-0.257298,-2.769410,9.807301,12.503910,0.176316,-2.040427,-11.765248,-0.122010,-3.903403,0.994153,-0.102467,0.002432,-0.033987
447,-0.114242,-2.711933,9.729146,3.860133,-0.973928,-0.868448,-11.820129,-0.035847,-3.946771,0.994094,-0.102917,0.003235,-0.034284
448,-0.140702,-2.323330,9.583398,-3.790033,-1.645136,0.463728,-12.064572,-0.008975,-3.944187,0.993874,-0.105029,0.003539,-0.034230
449,0.311732,-2.500118,9.358124,-9.015388,-1.443834,1.870605,-12.483549,-0.093942,-3.895167,0.993494,-0.108689,0.002881,-0.033873
450,-0.054333,-2.331044,9.271194,-11.584087,-1.807177,1.621842,-13.024803,-0.195827,-3.825569,0.992986,-0.113412,0.002089,-0.033356
451,0.412973,-2.247174,9.303699,-12.026877,-1.125314,2.609063,-13.514142,-0.308343,-3.745136,0.992510,-0.117684,0.001174,-0.032766
452,0.102232,-2.326678,9.470926,-12.516804,-0.593079,2.424354,-13.960622,-0.428558,-3.655645,0.992061,-0.121584,0.000166,-0.032114
453,0.438321,-2.607348,9.423212,-11.522125,-0.353804,1.668951,-14.440235,-0.533425,-3.584349,0.991556,-0.125763,-0.000685,-0.031611
454,-0.054835,-2.364092,9.425507,-11.754209,-0.506552,0.013284,-14.878574,-0.596207,-3.552403,0.991072,-0.129571,-0.001143,-0.031408
455,0.219973,-2.681223,9.407735,-12.825493,-0.701851,2.473081,-15.317955,-0.597613,-3.506927,0.990580,-0.133371,-0.001088,-0.031020
456,0.059662,-2.613002,9.179688,-13.475736,-0.434869,0.132300,-15.826809,-0.624063,-3.459076,0.989989,-0.137774,-0.001236,-0.030643
457,-0.093641,-2.650316,9.036850,-14.934657,-0.698682,2.422764,-16.348450,-0.567631,-3.412719,0.989368,-0.142265,-0.000667,-0.030178
458,0.479086,-2.936738,8.815339,-15.162343,-0.865152,4.417108,-16.964643,-0.612064,-3.294976,0.988616,-0.147593,-0.001040,-0.029223
459,0.674591,-3.223068,8.301876,-16.605131,1.851788,1.355890,-17.771376,-0.834632,-3.202560,0.987555,-0.154600,-0.002877,-0.028732
460,-0.050124,-3.101719,8.347249,-22.151201,1.741612,0.423467,-18.717199,-0.880218,-3.186279,0.986245,-0.162756,-0.003055,-0.028680
461,0.073479,-3.284662,8.428004,-25.746927,0.044966,-3.009794,-19.741589,-0.797483,-3.233989,0.984747,-0.171548,-0.002016,-0.028992
462,0.792102,-3.322643,8.100953,-29.429626,0.740320,-7.110115,-20.882645,-1.016496,-3.392406,0.982924,-0.181400,-0.003356,-0.030716
463,-0.199454,-3.437749,8.418348,-35.440731,1.109343,-7.970812,-22.128685,-1.171225,-3.631239,0.980806,-0.192123,-0.003946,-0.033053
464,-0.423464,-3.262379,8.631984,-38.646690,-2.071506,-5.574830,-23.355642,-1.007789,-3.836881,0.978655,-0.202575,-0.001832,-0.034562
465,0.394355,-3.897016,8.440074,-38.585655,-2.092593,-6.418560,-24.640064,-1.048965,-3.995931,0.976268,-0.213545,-0.001499,-0.036012
466,0.162137,-3.984022,8.110948,-37.685726,0.154932,-1.875943,-26.037642,-1.198569,-4.103887,0.973534,-0.225479,-0.002118,-0.037238
467,-0.270684,-4.387974,8.164167,-37.614471,0.004186,1.156238,-27.455704,-1.075412,-4.113341,0.970685,-0.237474,-0.000594,-0.037087
468,0.019575,-4.620391,7.797503,-35.861862,-0.979615,2.271913,-28.917685,-0.895940,-4.055003,0.967622,-0.249788,0.001267,-0.036209
469,0.394708,-5.398600,7.860230,-32.711918,-0.895754,1.321243,-30.443920,-0.916625,-3.982415,0.964229,-0.262660,0.001409,-0.035625
470,0.057092,-5.369217,7.723290,-25.269693,0.515618,3.341532,-31.844809,-0.921460,-3.904324,0.960970,-0.274431,0.001617,-0.034962
471,-0.144183,-5.537169,7.756061,-18.701590,1.680141,2.377314,-32.929893,-0.736633,-3.838614,0.958375,-0.283470,0.003331,-0.033939
472,-0.060444,-5.859647,8.033077,-12.557542,2.693651,1.683220,-33.750755,-0.512868,-3.819748,0.956354,-0.290270,0.005394,-0.033190
473,-0.054190,-5.461992,7.691362,-6.327790,3.165360,-2.627382,-34.275227,-0.356411,-3.886018,0.955015,-0.294598,0.007020,-0.033316
474,-0.536267,-5.349864,7.600051,-7.718220,3.982193,-2.878841,-34.617836,-0.113100,-4.029114,0.954114,-0.297373,0.009517,-0.033855
475,-0.329522,-5.244616,7.488357,-13.396346,3.943121,-6.291923,-35.024765,0.163264,-4.231397,0.953017,-0.300656,0.012467,-0.034778
476,-0.134530,-5.495176,7.692272,-23.948233,3.401709,-7.115722,-35.687527,0.257559,-4.486160,0.951191,-0.306103,0.014131,-0.036568
477,-0.231697,-5.394357,7.493373,-30.926365,2.962429,-8.096759,-36.628494,0.273548,-4.754807,0.948559,-0.313863,0.015299,-0.038631
478,-0.236218,-5.832164,7.965477,-38.783306,4.371088,-6.552355,-37.776081,0.322791,-5.024895,0.945280,-0.323291,0.016853,-0.040565
480,-0.087539,-6.028755,7.887655,-36.910896,5.373748,-4.815755,-39.004005,0.388214,-5.275475,0.941678,-0.333337,0.018554,-0.042251
481,0.198083,-6.083833,7.783670,-33.529270,5.819187,-2.468988,-40.119106,0.395419,-5.487111,0.938311,-0.342446,0.019655,-0.043780
482,0.131982,-6.339723,7.515552,-29.047508,5.733473,-0.563321,-41.120934,0.390479,-5.648397,0.935218,-0.350610,0.020491,-0.044938
483,0.204146,-6.500002,7.531695,-25.386778,6.033822,0.521389,-42.016079,0.417237,-5.776971,0.932404,-0.357870,0.021460,-0.045739
484,0.239346,-6.557718,7.029612,-19.605131,4.446541,1.563313,-42.795799,0.420531,-5.867240,0.929911,-0.364187,0.022085,-0.046314
485,0.284813,-6.748839,7.424202,-20.975470,3.899901,0.488734,-43.493176,0.375195,-5.935494,0.927644,-0.369846,0.022219,-0.046877
486,-0.115339,-6.957498,7.387423,-19.263288,4.235442,0.609132,-44.132236,0.408313,-6.014501,0.925539,-0.374983,0.023006,-0.047282
487,-0.217374,-7.251669,7.710529,-17.578531,3.931876,0.899148,-44.698891,0.568833,-6.091536,0.923664,-0.379469,0.024789,-0.047257
488,-0.246415,-7.249088,7.641913,-13.623070,2.248916,0.989314,-45.127689,0.731365,-6.141667,0.922239,-0.382838,0.026441,-0.047023
489,-0.353780,-7.581351,8.160829,-11.886135,1.673803,0.900979,-45.402519,0.881104,-6.164591,0.921327,-0.384975,0.027834,-0.046640
490,-0.307368,-7.455494,7.785289,-5.571373,0.970508,0.867577,-45.524094,1.013567,-6.173240,0.920930,-0.385889,0.028977,-0.046233
491,-0.364534,-7.775357,8.140239,-4.380717,0.479295,-0.812320,-45.538105,1.100900,-6.187360,0.920887,-0.385958,0.029731,-0.046048
492,0.050727,-7.513780,7.927126,-0.707327,0.985850,-1.065664,-45.452679,1.072749,-6.223577,0.921157,-0.385275,0.029593,-0.046456
493,0.050532,-7.546349,7.845739,0.588639,1.719577,-1.590818,-45.296585,0.954600,-6.283980,0.921643,-0.384060,0.028782,-0.047379
494,0.031693,-7.240288,7.590424,2.571217,2.367874,-0.490840,-45.104393,0.870104,-6.354632,0.922246,-0.382536,0.028258,-0.048279
495,-0.008397,-7.339795,7.583301,1.887939,0.944010,1.440813,-44.912895,0.834954,-6.380933,0.922868,-0.381004,0.027982,-0.048655
496,0.077637,-7.287528,7.413747,3.256875,-1.226042,3.746303,-44.763042,0.801295,-6.315610,0.923389,-0.379829,0.027431,-0.048277
497,0.002108,-7.945907,7.402463,3.465695,-3.541053,4.373272,-44.730301,0.749409,-6.164837,0.923554,-0.379624,0.026499,-0.047242
498,0.373737,-7.877573,7.844422,-4.625093,-5.373995,3.535230,-44.863449,0.584426,-5.968027,0.923171,-0.380814,0.024572,-0.046174
499,0.426252,-7.868700,9.072188,-24.029844,-6.990422,1.296235,-45.185127,0.264398,-5.762912,0.922135,-0.383582,0.021440,-0.045527
500,0.351026,-8.131047,9.835662,-37.301155,-6.162244,0.224647,-45.790749,-0.065869,-5.584151,0.920112,-0.388613,0.018422,-0.045097
501,0.432851,-8.403698,10.847352,-39.998817,-4.412324,-1.380944,-46.484993,-0.358274,-5.467618,0.917734,-0.394309,0.015952,-0.045057
502,-0.080448,-7.962354,10.889548,-35.321102,-4.771001,0.553830,-46.942692,-0.518966,-5.367821,0.916159,-0.398044,0.014501,-0.044753
503,-0.374052,-8.438179,10.056274,-29.308332,-4.438095,8.543823,-47.269905,-0.388222,-5.158186,0.915124,-0.400639,0.014940,-0.042581
504,-0.354710,-8.888051,9.148966,-5.032661,-2.066448,16.741465,-47.404968,0.028652,-4.797085,0.914847,-0.401626,0.017052,-0.038220
505,-0.313885,-8.853339,8.025459,20.627638,-4.791456,21.260046,-47.024506,0.566611,-4.283134,0.916397,-0.398492,0.019439,-0.032294
506,-0.607278,-8.887198,6.203400,30.076641,-6.565750,27.927185,-46.537331,1.214182,-3.585431,0.918292,-0.394523,0.022087,-0.024554
507,-0.172842,-8.538484,5.425155,36.306145,-5.585870,25.350094,-46.241478,1.824553,-2.839232,0.919436,-0.392137,0.024365,-0.016532
508,-0.520832,-8.352470,5.297423,43.592712,-2.506412,22.632462,-45.860268,2.351133,-2.212423,0.920770,-0.389089,0.026412,-0.009785
509,-0.397473,-7.944341,4.664385,41.009266,-2.457377,17.792273,-45.514629,2.836984,-1.721498,0.921909,-0.386324,0.028634,-0.004274
510,-0.449585,-7.217015,4.766701,37.784973,-0.291958,11.641207,-45.256584,3.170975,-1.392075,0.922728,-0.384265,0.030209,-0.000564
511,-0.262139,-6.141552,5.274788,49.131405,0.034560,3.553635,-44.456562,3.297826,-1.243063,0.925364,-0.377830,0.030737,0.000848
512,-0.397020,-5.739799,5.751245,49.564201,-0.139533,1.528550,-43.008373,3.275661,-1.192664,0.930069,-0.366123,0.030404,0.000797
513,-0.222901,-4.959117,5.977079,49.082359,-1.561902,-5.129230,-41.241840,3.121213,-1.213168,0.935633,-0.351763,0.029215,-0.000314
514,-0.419492,-4.380802,5.983973,48.877399,-2.798077,-9.523980,-39.251671,2.841552,-1.334858,0.941650,-0.335478,0.027264,-0.002641
515,-0.462949,-4.255598,6.084355,43.421852,-1.731412,-9.220207,-37.316647,2.625502,-1.511628,0.947209,-0.319526,0.025923,-0.005166
516,-0.366964,-4.211525,5.880297,30.024973,-2.457675,-9.978484,-35.840870,2.422505,-1.713059,0.951263,-0.307292,0.024710,-0.007717
517,-0.308916,-4.326741,5.550357,25.552437,-3.229757,-13.352278,-34.942204,2.135907,-1.974814,0.953658,-0.299822,0.022949,-0.010840
518,-0.549474,-4.079731,5.717977,19.686447,-6.067720,-13.291078,-34.314259,1.861969,-2.255955,0.955282,-0.294591,0.021328,-0.014015
519,-0.393140,-4.276167,6.571415,16.169277,-7.005822,-11.972438,-33.693066,1.592279,-2.480594,0.956855,-0.289425,0.019568,-0.016689
520,-0.177845,-4.263972,6.849195,14.742916,-7.071373,-14.468794,-33.050194,1.183770,-2.714873,0.958445,-0.284106,0.016638,-0.019772
521,-0.370703,-4.559808,7.503847,15.478857,-6.920217,-12.913806,-32.395561,0.780372,-2.968719,0.960009,-0.278684,0.013763,-0.022976
522,-0.173199,-4.489842,8.716991,15.035674,-6.100649,-11.833340,-31.587730,0.442100,-3.198093,0.961895,-0.271966,0.011306,-0.025802
523,0.116245,-4.923306,9.088495,25.861624,-2.430896,-10.572971,-30.545168,0.090492,-3.440770,0.964255,-0.263270,0.008670,-0.028754
524,-0.091883,-4.795858,8.467209,33.011101,-0.364861,-10.676775,-29.381998,-0.154503,-3.724469,0.966785,-0.253514,0.006938,-0.031776
525,-0.092378,-4.914441,8.672934,33.143967,0.064046,-7.290674,-28.241056,-0.253563,-3.983940,0.969178,-0.243889,0.006335,-0.034249
526,0.110035,-4.507158,8.830381,28.686869,1.182583,-4.458539,-27.164072,-0.312767,-4.166637,0.971365,-0.234778,0.005886,-0.035977
527,-0.114449,-4.374547,8.463648,25.836569,2.505629,-1.566875,-26.209673,-0.275737,-4.284194,0.973253,-0.226662,0.006133,-0.036950
528,-0.029714,-4.018300,8.533162,16.690277,2.470696,-0.497121,-25.464659,-0.152258,-4.350762,0.974695,-0.220287,0.007071,-0.037318
529,-0.078324,-3.954778,9.036796,12.167862,2.005432,1.237925,-24.833544,-0.024091,-4.371216,0.975897,-0.214873,0.007995,-0.037290
530,-0.149808,-3.670783,9.069661,11.184410,1.206075,2.048296,-24.174509,0.135387,-4.343100,0.977136,-0.209207,0.009089,-0.036804
531,-0.132709,-3.785516,8.923588,10.829535,1.433673,1.297649,-23.575098,0.288650,-4.308743,0.978236,-0.204046,0.010143,-0.036285
532,-0.205441,-3.694902,8.932541,7.300405,0.998989,2.852659,-23.155151,0.431768,-4.260256,0.978998,-0.200417,0.011148,-0.035657
533,-0.275218,-3.798113,8.943204,4.967421,-0.764738,4.274926,-22.895193,0.574613,-4.151714,0.979487,-0.198161,0.012101,-0.034507
534,-0.072028,-3.916498,8.865828,1.291328,-2.150164,5.488085,-22.837532,0.636566,-3.983184,0.979637,-0.197667,0.012322,-0.032965
535,0.200458,-3.969423,8.739066,-0.190766,-2.284748,4.483893,-22.964922,0.517679,-3.802787,0.979466,-0.198809,0.011030,-0.031616
536,0.191888,-3.972332,8.746147,-2.374875,-1.963312,3.584892,-23.184694,0.301481,-3.652515,0.979118,-0.200762,0.008980,-0.030690
537,0.229417,-3.981676,8.806137,-3.638728,-1.728764,2.632523,-23.419817,0.116390,-3.533281,0.978728,-0.202829,0.007251,-0.029981
538,0.317788,-3.738848,8.585811,-5.329610,-1.182909,1.996027,-23.624222,-0.060083,-3.442855,0.978379,-0.204626,0.005636,-0.029511
539,0.069908,-3.601533,8.121999,-8.405926,-1.288479,0.093076,-23.870827,-0.190955,-3.393867,0.977941,-0.206766,0.004495,-0.029317
540,-0.065829,-3.790908,7.717862,-16.795786,-2.312348,1.715147,-24.403822,-0.222908,-3.341356,0.976979,-0.211323,0.004262,-0.028907
541,-0.007459,-4.126579,7.467371,-22.787420,-3.043166,0.242678,-25.361500,-0.250712,-3.273560,0.975194,-0.219489,0.004137,-0.028347
542,-0.028069,-4.233746,7.071035,-25.747446,-2.803515,0.564691,-26.610605,-0.300884,-3.217620,0.972754,-0.230120,0.003907,-0.027926
543,-0.243775,-4.687456,7.053238,-30.607557,-3.276289,0.987513,-28.097595,-0.274316,-3.147119,0.969705,-0.242720,0.004345,-0.027220
544,0.358237,-4.908394,7.505715,-32.449333,-1.457393,-1.862919,-29.675585,-0.353342,-3.120910,0.966270,-0.256068,0.003994,-0.027113
545,0.298956,-5.261054,8.394046,-26.966089,2.404350,-2.648971,-30.992132,-0.525491,-3.189130,0.963232,-0.267189,0.003017,-0.028040
546,0.101018,-4.795392,8.405275,-22.003918,3.933170,-0.152646,-31.856146,-0.522679,-3.281769,0.961167,-0.274441,0.003474,-0.028786
547,0.333659,-5.362800,8.952960,-23.993446,4.840951,-1.597790,-32.524746,-0.474874,-3.384470,0.959528,-0.280029,0.004293,-0.029509
548,0.487639,-5.139942,8.946317,-19.468632,7.668117,-3.340636,-33.091061,-0.499033,-3.566676,0.958082,-0.284766,0.004690,-0.031071
549,-0.250497,-5.233810,8.618994,-19.159838,7.195050,1.885635,-33.538406,-0.318648,-3.723691,0.956939,-0.288450,0.006713,-0.031910
550,-0.241651,-4.982731,7.924475,-23.819613,4.435040,2.357399,-34.114841,0.044230,-3.774938,0.955496,-0.293159,0.010030,-0.031375
551,-0.119321,-5.278950,7.851348,-27.730362,3.242025,1.428282,-34.905113,0.293570,-3.797553,0.953464,-0.299669,0.012380,-0.030841
552,-0.468555,-4.957620,7.164026,-27.589924,0.460618,4.550571,-35.808342,0.552985,-3.753923,0.951099,-0.307107,0.014659,-0.029684
553,-0.284011,-5.331862,6.691540,-30.625307,-2.525193,4.653104,-36.887005,0.796640,-3.614370,0.948211,-0.315996,0.016568,-0.027717
554,0.160633,-5.393920,6.197137,-28.949175,-1.460146,1.941482,-38.179218,0.786041,-3.491929,0.944616,-0.326689,0.016443,-0.026550
555,0.016621,-5.412003,6.252528,-30.837599,-1.373441,1.742888,-39.473949,0.664829,-3.416233,0.940877,-0.337384,0.015524,-0.026098
556,-0.039645,-5.772292,6.362124,-34.209049,-1.639073,1.042381,-40.795128,0.599475,-3.349623,0.936937,-0.348235,0.015088,-0.025571
557,0.050244,-6.195622,6.883023,-34.279732,-0.374202,-0.561477,-42.108433,0.522358,-3.322209,0.932887,-0.358973,0.014666,-0.025415
558,-0.180686,-6.275542,7.393806,-30.824966,2.354116,-1.089477,-43.168015,0.512224,-3.363740,0.929518,-0.367581,0.014951,-0.025648
559,-0.503546,-6.562088,8.000527,-30.821213,3.645303,-0.849661,-43.951954,0.685987,-3.454740,0.926970,-0.373874,0.016829,-0.025714
560,-0.354353,-6.823716,7.755248,-24.809793,6.431959,-2.947497,-44.601093,0.917614,-3.616316,0.924812,-0.379030,0.019378,-0.026155
561,-0.401833,-7.156348,7.817462,-19.762964,8.081706,-2.336901,-45.140991,1.137953,-3.847774,0.922970,-0.383277,0.022050,-0.027190
562,-0.275108,-7.334586,7.389622,-15.763204,8.730365,-3.472041,-45.630268,1.337237,-4.114189,0.921266,-0.387097,0.024667,-0.028563
563,-0.493036,-7.618637,7.171595,-16.231758,8.182712,-1.399681,-46.202560,1.551010,-4.374672,0.919261,-0.391561,0.027414,-0.029797
564,-0.162277,-7.644739,7.127769,-16.587538,6.556141,-0.822824,-46.838676,1.723569,-4.581233,0.917022,-0.396544,0.029674,-0.030698
565,-0.507681,-8.104941,7.389127,-17.617735,4.390880,1.684292,-47.482914,1.869671,-4.707332,0.914747,-0.401604,0.031454,-0.031024
566,-0.349104,-7.942984,7.466337,-14.988580,3.342644,1.765247,-48.032516,2.037705,-4.764620,0.912797,-0.405905,0.033143,-0.030732
567,-0.433933,-8.164561,7.754521,-14.547303,2.369108,3.758125,-48.425907,2.175674,-4.770915,0.911397,-0.408979,0.034367,-0.030174
568,-0.271676,-7.976153,7.978388,-10.553333,1.157455,2.032261,-48.625175,2.259652,-4.742836,0.910691,-0.410538,0.034986,-0.029589
569,-0.661865,-8.417417,8.072234,-6.592826,-0.269290,3.193527,-48.652832,2.343482,-4.686366,0.910606,-0.410742,0.035456,-0.028830
570,-0.235677,-8.151346,8.126463,-1.974629,-1.282542,2.641146,-48.530163,2.391617,-4.592031,0.911067,-0.409777,0.035471,-0.027945
571,-0.265874,-8.057499,7.980009,0.757629,-1.302587,1.612488,-48.248924,2.319209,-4.500617,0.912094,-0.407596,0.034501,-0.027563
572,-0.328965,-7.944316,7.774951,3.157118,-0.085060,0.535049,-47.924591,2.257412,-4.449297,0.913258,-0.405052,0.033749,-0.027471
573,-0.210693,-8.387184,7.745714,3.200252,0.595338,0.556254,-47.674942,2.196827,-4.437958,0.914142,-0.403087,0.033166,-0.027668
574,0.145845,-8.331717,7.662039,0.943525,0.489698,-1.205044,-47.566177,2.020169,-4.457397,0.914521,-0.402280,0.031799,-0.028477
575,0.099681,-7.837976,8.676728,-10.050050,-0.865800,-3.401335,-47.468151,1.721633,-4.496109,0.914853,-0.401598,0.029529,-0.029862
576,-0.229685,-8.046294,9.676469,-16.586996,-3.655497,-1.600998,-47.335995,1.471025,-4.478908,0.915313,-0.400637,0.027433,-0.030637
577,-0.264515,-8.115549,10.211632,-12.754857,-5.289886,3.294122,-47.098724,1.348784,-4.330426,0.916176,-0.398818,0.025876,-0.029933
578,-0.302770,-8.250623,10.476599,-4.038092,-8.375375,9.373416,-46.598301,1.332761,-4.001010,0.917991,-0.394891,0.024482,-0.027462
579,-0.994548,-8.049825,10.171000,16.332088,-9.688972,17.599989,-45.634796,1.580506,-3.453825,0.921400,-0.387199,0.024392,-0.022429
580,-1.346614,-9.210029,8.325317,42.630630,-10.819029,26.457159,-44.366318,2.192986,-2.681620,0.925728,-0.376981,0.026548,-0.014440
581,-0.383527,-9.185770,7.079388,67.370705,-9.156886,26.291189,-42.942970,2.749021,-1.825293,0.930354,-0.365531,0.028148,-0.006039
583,-0.361739,-8.412391,6.312067,69.912163,-8.647251,21.952824,-41.408543,3.024495,-1.063342,0.935138,-0.353177,0.027965,0.000653
584,0.112735,-7.731936,5.413393,65.961647,-5.336299,9.954001,-40.148411,3.005580,-0.562783,0.938959,-0.342994,0.026317,0.004390
585,0.337377,-7.452046,5.481887,49.066303,-0.455567,1.627715,-39.397560,2.678062,-0.419067,0.941243,-0.336900,0.023233,0.004435
586,0.306442,-6.006166,6.152888,41.258915,1.306019,-8.345074,-38.697208,2.194179,-0.560561,0.943367,-0.331162,0.019685,0.001729
587,-0.761775,-5.252549,6.403000,31.812744,1.034268,-9.742978,-37.732849,1.966451,-0.836256,0.946151,-0.323188,0.018597,-0.001356
588,-0.299856,-4.651339,6.622907,31.870975,-0.698873,-7.818529,-36.592968,1.934857,-1.067867,0.949318,-0.313726,0.018955,-0.003546
589,-0.959960,-4.255550,6.947052,27.828238,-2.210589,1.781462,-35.262218,2.053021,-1.106161,0.952881,-0.302660,0.019996,-0.003772
590,-0.633928,-4.148998,7.268435,28.858032,-7.286655,6.370479,-33.846638,2.309599,-0.881114,0.956518,-0.290876,0.021518,-0.001488
591,-0.319724,-3.778292,7.415103,27.232937,-7.823591,8.198745,-32.357838,2.327299,-0.514653,0.960214,-0.278490,0.020755,0.001346
592,0.023358,-3.812970,7.697360,23.067236,-7.950550,9.349175,-30.943575,2.144431,-0.105706,0.963597,-0.266700,0.018281,0.004103
593,-0.139815,-4.214652,7.872715,21.992556,-6.554744,4.008227,-29.797861,1.885863,0.220315,0.966240,-0.257110,0.015409,0.006089
594,-0.292070,-4.224650,8.668906,28.904293,-7.906878,-0.748146,-28.656216,1.640796,0.393851,0.968777,-0.247495,0.013022,0.006873
595,-0.123100,-3.306231,8.866732,37.330429,-5.055058,-9.851839,-27.029345,1.321731,0.353356,0.972233,-0.233712,0.010494,0.005693
596,-0.312011,-3.593358,8.898799,38.159130,-3.939663,-9.386415,-25.198450,1.029990,0.145379,0.975877,-0.218132,0.008495,0.003199
597,-0.161369,-3.502332,9.074601,41.259422,-3.083576,-9.952487,-23.480164,0.810624,-0.091166,0.979057,-0.203462,0.007088,0.000660
598,-0.561001,-3.087688,9.030955,44.062103,-1.720648,-9.978288,-21.682383,0.717270,-0.359301,0.982132,-0.188064,0.006737,-0.001902
599,-0.155029,-2.705024,8.546623,42.551003,-1.050448,-9.585971,-19.862000,0.682039,-0.638260,0.984989,-0.172424,0.006823,-0.004460
600,-0.704753,-3.078847,8.110580,37.340366,-1.989923,-4.527344,-18.393543,0.742128,-0.838622,0.987106,-0.159771,0.007562,-0.006189
601,-0.516830,-3.224545,8.097822,35.688789,-2.797881,-3.687818,-17.363379,0.913559,-0.940937,0.988487,-0.150870,0.009120,-0.006913
602,-0.883501,-2.869787,8.020812,30.586918,-3.038063,-5.002884,-16.506676,1.113155,-1.049878,0.989568,-0.143449,0.010928,-0.007672
603,-0.729496,-2.918561,8.217367,26.637154,-5.606681,-0.516358,-15.787829,1.328370,-1.097097,0.990427,-0.137214,0.012796,-0.007891
604,-1.007044,-3.110305,8.336173,21.841736,-5.617827,-0.653406,-15.314855,1.527933,-1.069241,0.990968,-0.133109,0.014457,-0.007470
605,-0.395093,-2.842319,9.116782,15.567827,-6.389222,-3.164897,-14.982021,1.579319,-1.083064,0.991344,-0.130223,0.014896,-0.007573
606,-0.545032,-2.526994,9.489173,13.792934,-5.462688,-2.432380,-14.578110,1.471214,-1.124236,0.991805,-0.126734,0.013979,-0.008102
607,-0.307970,-2.700134,9.444954,11.140714,-5.845463,-2.615433,-14.220526,1.351871,-1.159689,0.992205,-0.123646,0.012958,-0.008581
608,-0.069137,-2.795428,9.529161,7.612336,-4.748395,-4.928765,-14.062984,1.122495,-1.242032,0.992386,-0.122296,0.011048,-0.009557
609,0.191173,-2.492757,9.595720,7.015350,-4.124766,-3.258004,-13.943062,0.774402,-1.341588,0.992526,-0.121287,0.008128,-0.010800
610,-0.066251,-2.329388,9.426664,8.593084,-2.971588,-0.816630,-13.708726,0.491120,-1.380417,0.992778,-0.119285,0.005693,-0.011448
611,-0.021423,-2.511867,9.286313,5.827880,-2.852686,-0.308529,-13.547893,0.348846,-1.376798,0.992947,-0.117907,0.004440,-0.011572
612,0.125392,-2.295165,9.335107,4.518354,-2.100640,2.404508,-13.473897,0.191611,-1.324387,0.993030,-0.117284,0.003016,-0.011281
613,-0.178560,-2.075826,9.682755,2.370037,-1.482681,4.868867,-13.294025,0.146719,-1.192590,0.993225,-0.115733,0.002476,-0.010189
614,-0.181671,-2.044838,9.915677,1.824189,-1.699120,6.240733,-13.071497,0.224947,-0.999555,0.993463,-0.113802,0.002943,-0.008443
615,-0.132265,-2.385338,10.222841,2.526312,-2.191827,7.888773,-12.928873,0.275068,-0.755109,0.993619,-0.112568,0.003127,-0.006277
616,-0.142787,-1.907570,10.559545,6.687839,-3.900743,6.910684,-12.659220,0.273823,-0.491381,0.993893,-0.110236,0.002848,-0.003999
617,-0.076886,-2.165003,10.393963,9.816433,-5.034429,6.553637,-12.226487,0.204026,-0.239172,0.994310,-0.106490,0.001993,-0.001886
618,0.051410,-2.291533,10.237403,10.754940,-4.723183,4.550088,-11.861184,0.068583,-0.024056,0.994648,-0.103323,0.000617,-0.000147
619,0.075676,-2.248236,9.882983,8.934342,-4.468473,3.477337,-11.591972,-0.097161,0.137799,0.994887,-0.100985,-0.000965,0.001111
620,0.191694,-2.000041,9.148360,4.450963,-3.533273,0.388824,-11.443336,-0.283721,0.227419,0.995014,-0.099691,-0.002661,0.001728
621,0.370775,-2.209457,8.796616,-6.674982,-1.032665,-2.254153,-11.628792,-0.501557,0.212972,0.994845,-0.101297,-0.004543,0.001406
622,-0.025773,-1.735725,8.840855,-13.461040,0.966126,-5.437268,-12.056516,-0.589803,0.088874,0.994457,-0.105014,-0.005200,0.000231
623,0.094013,-1.738745,8.542984,-16.668400,0.578619,-6.142231,-12.509821,-0.577696,-0.105706,0.994033,-0.108955,-0.004911,-0.001466
