seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,24.560253,-15.370766,11.164219,-20.446386,-0.350513,-3.574449,0.983624,-0.177490,0.002527,-0.031235
436,0.668402,-2.866610,8.400949,23.740534,-26.979273,13.169075,-19.648201,-0.873554,-2.950745,0.984948,-0.170756,-0.003116,-0.026669
437,0.659360,-3.048326,8.723915,5.994515,-22.046148,8.227982,-19.165649,-1.525287,-2.342194,0.985707,-0.166692,-0.009720,-0.022366
438,0.677480,-2.058007,9.100311,28.912228,-13.937203,1.814828,-18.595053,-2.037992,-1.988875,0.986508,-0.161816,-0.014744,-0.019997
439,0.539907,-1.731502,9.067531,38.086948,-2.377235,-5.547451,-17.479576,-2.316713,-1.964927,0.987989,-0.152236,-0.017373,-0.020015
440,0.205996,-1.665694,8.886229,40.955193,9.785417,-9.701880,-16.151350,-2.272899,-2.245036,0.989644,-0.140811,-0.016882,-0.022178
441,-0.248430,-1.579311,8.917548,46.134377,22.529980,-8.773574,-14.684461,-1.836262,-2.686275,0.991353,-0.128117,-0.012893,-0.025292
442,-0.299148,-1.665736,9.082038,44.710957,21.973145,-7.937371,-13.159158,-1.183565,-3.136267,0.992956,-0.114815,-0.007121,-0.028367
443,-0.389841,-2.279120,9.072424,25.196325,19.928663,-7.067545,-11.988309,-0.556469,-3.532362,0.994033,-0.104525,-0.001609,-0.031159
444,-0.578334,-2.365337,9.700397,20.508297,19.218637,-2.804020,-11.225359,0.049027,-3.825500,0.994653,-0.097734,0.003690,-0.033176
445,-0.218072,-2.666895,9.932614,4.830336,6.505800,-2.854871,-10.804039,0.451962,-4.000197,0.994957,-0.093948,0.007210,-0.034375
446,-0.257298,-2.769410,9.807301,-9.832463,4.641982,-1.369208,-10.888298,0.621064,-4.104381,0.994855,-0.094620,0.008789,-0.035134
447,-0.114242,-2.711933,9.729146,-17.240768,-0.771951,-1.064091,-11.340117,0.676414,-4.156801,0.994457,-0.098520,0.009453,-0.035506
448,-0.140702,-2.323330,9.583398,-14.116164,-0.966191,0.473759,-11.862756,0.645984,-4.160814,0.993996,-0.103064,0.009355,-0.035525
449,0.311732,-2.500118,9.358124,-22.967985,-12.337212,-0.580450,-12.480383,0.428817,-4.115805,0.993441,-0.108492,0.007621,-0.035290
450,-0.054333,-2.331044,9.271194,-18.972204,-2.219658,1.471324,-13.179002,0.195533,-4.047826,0.992780,-0.114624,0.005747,-0.034888
451,0.412973,-2.247174,9.303699,-13.866929,-12.774316,-0.128258,-13.726145,-0.042298,-3.967465,0.992238,-0.119438,0.003770,-0.034412
452,0.102232,-2.326678,9.470926,-12.901654,-3.007823,1.831255,-14.172588,-0.290795,-3.877024,0.991780,-0.123378,0.001656,-0.033881
453,0.438321,-2.607348,9.423212,-17.380955,-10.264642,-0.807138,-14.677730,-0.500762,-3.805082,0.991233,-0.127810,-0.000091,-0.033485
454,-0.054835,-2.364092,9.425507,-9.109362,3.110681,0.932483,-15.119589,-0.615395,-3.772621,0.990733,-0.131663,-0.000990,-0.033336
455,0.219973,-2.681223,9.407735,-16.413630,-3.610428,1.722485,-15.545434,-0.611689,-3.727382,0.990251,-0.135342,-0.000888,-0.032944
456,0.059662,-2.613002,9.179688,-15.065178,0.683935,0.456294,-16.070621,-0.648781,-3.679349,0.989631,-0.139889,-0.001116,-0.032578
457,-0.093641,-2.650316,9.036850,-16.214123,4.590509,3.956434,-16.592403,-0.543655,-3.633349,0.989005,-0.144365,-0.000118,-0.032054
458,0.479086,-2.936738,8.815339,-23.440434,-11.245996,1.400622,-17.254496,-0.623865,-3.515468,0.988180,-0.150098,-0.000779,-0.031142
459,0.674591,-3.223068,8.301876,-34.420635,-14.113835,-3.405457,-18.220316,-1.036640,-3.419245,0.986863,-0.158523,-0.004205,-0.030888
460,-0.050124,-3.101719,8.347249,-31.933899,7.513509,2.503399,-19.326656,-1.145276,-3.398047,0.985279,-0.168068,-0.004871,-0.030904
461,0.073479,-3.284662,8.428004,-34.639248,2.892435,-1.829718,-20.435209,-0.978243,-3.444694,0.983615,-0.177553,-0.003066,-0.031092
462,0.792102,-3.322643,8.100953,-37.841099,-16.947630,-13.554613,-21.639950,-1.288704,-3.600435,0.981609,-0.187966,-0.005144,-0.032964
463,-0.199454,-3.437749,8.418348,-38.071655,11.750772,-3.693400,-22.899141,-1.477497,-3.835598,0.979384,-0.198801,-0.005987,-0.035355
464,-0.423464,-3.262379,8.631984,-28.834188,15.047460,1.372641,-24.009930,-1.083008,-4.046088,0.977407,-0.208184,-0.001896,-0.036492
465,0.394355,-3.897016,8.440074,-42.115993,-7.628780,-8.820516,-25.189472,-1.022380,-4.209754,0.975168,-0.218218,-0.000693,-0.037788
466,0.162137,-3.984022,8.110948,-42.101818,0.121826,-1.813950,-26.590517,-1.212512,-4.316766,0.972361,-0.230181,-0.001629,-0.039082
467,-0.270684,-4.387974,8.164167,-45.157700,11.560942,7.109154,-28.044447,-0.999331,-4.326679,0.969394,-0.242436,0.000691,-0.038734
468,0.019575,-4.620391,7.797503,-47.628731,2.422933,4.306005,-29.591480,-0.703735,-4.270867,0.966094,-0.255413,0.003582,-0.037593
469,0.394708,-5.398600,7.860230,-54.729149,-7.534346,-2.149313,-31.298096,-0.759192,-4.197823,0.962199,-0.269791,0.003504,-0.037052
470,0.057092,-5.369217,7.723290,-41.106976,2.008116,4.481833,-32.896137,-0.816482,-4.117405,0.958361,-0.283202,0.003342,-0.036469
471,-0.144183,-5.537169,7.756061,-30.579544,7.969926,6.633627,-34.091412,-0.575724,-4.053397,0.955409,-0.293117,0.005566,-0.035283
472,-0.060444,-5.859647,8.033077,-21.694416,6.110527,4.092540,-34.962608,-0.280993,-4.038412,0.953194,-0.300290,0.008247,-0.034343
473,-0.054190,-5.461992,7.691362,-8.270510,5.436451,-1.042122,-35.461754,-0.094394,-4.107839,0.951876,-0.304379,0.010131,-0.034388
474,-0.536267,-5.349864,7.600051,-6.347514,16.453465,5.987026,-35.705509,0.250469,-4.253050,0.951215,-0.306283,0.013455,-0.034650
475,-0.329522,-5.244616,7.488357,-10.313872,10.590949,-1.511591,-35.984932,0.659545,-4.456262,0.950431,-0.308440,0.017479,-0.035200
476,-0.134530,-5.495176,7.692272,-22.012865,3.985035,-6.678459,-36.526661,0.774707,-4.710317,0.948889,-0.312849,0.019292,-0.036906
477,-0.231697,-5.394357,7.493373,-27.491442,5.360929,-6.276549,-37.355137,0.769228,-4.976939,0.946514,-0.319657,0.020257,-0.038983
478,-0.236218,-5.832164,7.965477,-33.696144,6.511022,-4.847760,-38.378582,0.811545,-5.244678,0.943532,-0.328032,0.021720,-0.040884
480,-0.087539,-6.028755,7.887655,-32.529636,4.284413,-5.614894,-39.485859,0.841773,-5.493270,0.940230,-0.337072,0.023093,-0.042623
481,0.198083,-6.083833,7.783670,-26.956263,-1.123992,-8.080959,-40.480030,0.735423,-5.702190,0.937181,-0.345219,0.023222,-0.044451
482,0.131982,-6.339723,7.515552,-27.616196,0.600257,-4.937692,-41.391232,0.586639,-5.860837,0.934328,-0.352692,0.022850,-0.046017
483,0.204146,-6.500002,7.531695,-22.760456,0.094817,-4.695482,-42.232010,0.488155,-5.987992,0.931651,-0.359555,0.022785,-0.047191
484,0.239346,-6.557718,7.029612,-23.165459,-1.884439,-4.243906,-42.998047,0.365349,-6.077485,0.929173,-0.365811,0.022390,-0.048156
485,0.284813,-6.748839,7.424202,-17.765659,-2.641849,-5.603159,-43.680515,0.197758,-6.145130,0.926923,-0.371399,0.021540,-0.049112
486,-0.115339,-6.957498,7.387423,-17.532240,5.731421,2.025220,-44.269062,0.193459,-6.223936,0.924969,-0.376142,0.022016,-0.049651
487,-0.217374,-7.251669,7.710529,-13.019908,7.113581,4.000904,-44.778725,0.416531,-6.301960,0.923289,-0.380136,0.024293,-0.049441
488,-0.246415,-7.249088,7.641913,-7.875696,5.195226,3.950396,-45.127472,0.655347,-6.352958,0.922141,-0.382822,0.026535,-0.048978
489,-0.353780,-7.581351,8.160829,-1.887524,5.314705,4.698807,-45.290520,0.881041,-6.375659,0.921616,-0.384023,0.028495,-0.048365
490,-0.307368,-7.455494,7.785289,1.257887,3.304418,3.353289,-45.301147,1.077480,-6.383251,0.921600,-0.384013,0.030104,-0.047764
491,-0.364534,-7.775357,8.140239,2.827585,2.870795,1.776168,-45.233318,1.210649,-6.396155,0.921836,-0.383399,0.031190,-0.047438
492,0.050727,-7.513780,7.927126,7.190228,-3.784056,-5.658376,-45.067066,1.154040,-6.430982,0.922371,-0.382080,0.030782,-0.047953
493,0.050532,-7.546349,7.845739,5.854734,-2.842098,-6.033697,-44.850719,0.938206,-6.490746,0.923041,-0.380426,0.029152,-0.049211
494,0.031693,-7.240288,7.590424,7.936442,-1.213826,-3.950768,-44.621929,0.773043,-6.561367,0.923746,-0.378645,0.027956,-0.050385
495,-0.008397,-7.339795,7.583301,4.345850,-1.384696,-0.831540,-44.417576,0.686295,-6.587902,0.924397,-0.377033,0.027254,-0.050935
496,0.077637,-7.287528,7.413747,2.802356,-4.779196,0.236339,-44.297695,0.605936,-6.523176,0.924808,-0.376119,0.026339,-0.050705
497,0.002108,-7.945907,7.402463,-8.863030,-5.411548,2.345210,-44.397232,0.514587,-6.373653,0.924533,-0.376999,0.025155,-0.049777
498,0.373737,-7.877573,7.844422,-7.928939,-13.173276,-4.164059,-44.675735,0.272651,-6.177929,0.923661,-0.379396,0.022678,-0.048940
499,0.426252,-7.868700,9.072188,-7.274778,-14.398130,-5.937355,-44.929077,-0.172057,-5.973802,0.922830,-0.381664,0.018525,-0.048726
500,0.351026,-8.131047,9.835662,-13.320798,-10.563864,-4.289902,-45.273521,-0.586450,-5.799479,0.921670,-0.384629,0.014753,-0.048658
501,0.432851,-8.403698,10.847352,-6.369766,-8.027152,-5.542408,-45.603092,-0.920498,-5.693415,0.920531,-0.387417,0.011850,-0.048891
502,-0.080448,-7.962354,10.889548,6.877865,-0.331290,4.095492,-45.596085,-1.035184,-5.610894,0.920563,-0.387411,0.010647,-0.048615
503,-0.374052,-8.438179,10.056274,-4.208909,4.288131,16.781845,-45.554558,-0.740602,-5.414527,0.920850,-0.386991,0.012334,-0.046048
504,-0.354710,-8.888051,9.148966,1.161769,5.364449,24.179943,-45.608078,-0.140227,-5.051892,0.920919,-0.387253,0.015954,-0.041101
505,-0.313885,-8.853339,8.025459,10.706079,0.392783,26.567228,-45.408527,0.530173,-4.527378,0.921850,-0.385501,0.019510,-0.034653
506,-0.607278,-8.887198,6.203400,-13.220790,2.222361,36.248474,-45.439487,1.306176,-3.823109,0.921979,-0.385633,0.023390,-0.026367
507,-0.172842,-8.538484,5.425155,-17.889177,-5.621316,23.531286,-45.936741,1.980659,-3.087684,0.920430,-0.389594,0.026419,-0.018060
508,-0.520832,-8.352470,5.297423,-8.546223,2.177515,24.858002,-46.354355,2.522776,-2.487916,0.919041,-0.392948,0.028774,-0.011291
509,-0.397473,-7.944341,4.664385,-17.932438,-0.507638,16.052805,-46.773380,3.036740,-2.038252,0.917567,-0.396300,0.031374,-0.005803
510,-0.449585,-7.217015,4.766701,-5.970301,1.371623,10.001231,-47.155899,3.364383,-1.752622,0.916194,-0.399366,0.033017,-0.002270
511,-0.262139,-6.141552,5.274788,39.247967,-4.127405,-1.808757,-46.593681,3.432549,-1.625348,0.918132,-0.394888,0.033112,-0.001177
512,-0.397020,-5.739799,5.751245,56.898048,-2.395422,-0.236078,-44.988251,3.331734,-1.570385,0.923594,-0.382023,0.032097,-0.001535
513,-0.222901,-4.959117,5.977079,72.807518,-7.840695,-9.471196,-42.827015,3.096616,-1.569044,0.930678,-0.364584,0.030149,-0.002878
514,-0.419492,-4.380802,5.983973,78.445091,-3.329684,-7.853051,-40.311989,2.765426,-1.660274,0.938507,-0.344113,0.027641,-0.005283
515,-0.462949,-4.255598,6.084355,67.292084,0.340532,-5.966243,-37.891331,2.581358,-1.808632,0.945584,-0.324212,0.026425,-0.007612
516,-0.366964,-4.211525,5.880297,40.206516,-1.560918,-8.713503,-36.108536,2.417701,-1.992458,0.950522,-0.309453,0.025442,-0.009990
517,-0.308916,-4.326741,5.550357,17.281525,-2.647166,-13.373125,-35.160828,2.145769,-2.250213,0.953054,-0.301582,0.023776,-0.013061
518,-0.549474,-4.079731,5.717977,18.076063,2.551451,-7.306823,-34.581612,1.946757,-2.531546,0.954549,-0.296748,0.022781,-0.016041
519,-0.393140,-4.276167,6.571415,22.979359,-3.685469,-9.415422,-33.904659,1.774415,-2.751753,0.956266,-0.291101,0.021807,-0.018452
520,-0.177845,-4.263972,6.849195,23.681839,-9.106044,-15.515479,-33.133148,1.367412,-2.980257,0.958185,-0.284715,0.018848,-0.021522
521,-0.370703,-4.559808,7.503847,23.729525,-3.041399,-10.159644,-32.348038,0.965605,-3.230302,0.960071,-0.278207,0.015941,-0.024723
522,-0.173199,-4.489842,8.716991,37.882839,-6.088482,-11.382512,-31.324512,0.647047,-3.455520,0.962463,-0.269675,0.013574,-0.027507
523,0.116245,-4.923306,9.088495,38.766453,-7.440054,-13.463235,-30.048983,0.242150,-3.696613,0.965328,-0.259031,0.010401,-0.030603
524,-0.091883,-4.795858,8.467209,35.312309,0.821343,-9.991220,-28.815002,-0.046050,-3.982635,0.967962,-0.248680,0.008257,-0.033755
525,-0.092378,-4.914441,8.672934,29.846088,2.365090,-6.033237,-27.728979,-0.125918,-4.243698,0.970189,-0.239501,0.007806,-0.036209
526,0.110035,-4.507158,8.830381,31.738789,-0.818201,-5.528625,-26.702204,-0.190992,-4.427055,0.972231,-0.230808,0.007298,-0.037964
527,-0.114449,-4.374547,8.463648,22.952948,6.063279,0.223144,-25.790356,-0.151526,-4.544822,0.974001,-0.223043,0.007561,-0.038945
528,-0.029714,-4.018300,8.533162,19.228661,3.846782,0.150725,-25.087358,0.000367,-4.610739,0.975341,-0.217008,0.008739,-0.039265
529,-0.078324,-3.954778,9.036796,20.831245,4.503592,2.398456,-24.419750,0.144564,-4.630367,0.976592,-0.211271,0.009776,-0.039216
530,-0.149808,-3.670783,9.069661,25.444632,5.222850,3.903014,-23.648411,0.335471,-4.600529,0.978012,-0.204629,0.011087,-0.038685
531,-0.132709,-3.785516,8.923588,14.752803,3.920797,2.403892,-22.978231,0.517063,-4.564314,0.979211,-0.198846,0.012350,-0.038124
532,-0.205441,-3.694902,8.932541,9.534806,3.922376,4.106769,-22.572927,0.679579,-4.514920,0.979928,-0.195330,0.013520,-0.037468
533,-0.275218,-3.798113,8.943204,2.956703,3.192184,5.887000,-22.363304,0.852874,-4.406390,0.980321,-0.193491,0.014751,-0.036271
534,-0.072028,-3.916498,8.865828,-7.571266,-4.438381,4.397254,-22.437696,0.899070,-4.240068,0.980246,-0.194133,0.014888,-0.034760
535,0.200458,-3.969423,8.739066,-12.173152,-13.799989,-0.481405,-22.764481,0.643643,-4.063059,0.979740,-0.197031,0.012499,-0.033644
536,0.191888,-3.972332,8.746147,-12.390893,-11.782355,-0.664680,-23.172876,0.243710,-3.914432,0.979064,-0.200657,0.008942,-0.033030
537,0.229417,-3.981676,8.806137,-8.892354,-8.327193,-0.223920,-23.527416,-0.069830,-3.795132,0.978456,-0.203784,0.006155,-0.032541
538,0.317788,-3.738848,8.585811,-5.397247,-8.888090,-1.366792,-23.765892,-0.343295,-3.704330,0.978035,-0.205899,0.003725,-0.032245
539,0.069908,-3.601533,8.121999,-9.120825,-1.709087,-0.096045,-24.008249,-0.514666,-3.655189,0.977596,-0.208014,0.002242,-0.032128
540,-0.065829,-3.790908,7.717862,-26.523792,1.593497,3.541607,-24.602783,-0.492740,-3.601887,0.976520,-0.213079,0.002496,-0.031621
541,-0.007459,-4.126579,7.467371,-42.273369,-0.872800,1.411640,-25.749893,-0.446768,-3.532121,0.974361,-0.222833,0.003068,-0.030912
542,-0.028069,-4.233746,7.071035,-48.995079,-0.262574,1.981842,-27.271282,-0.438311,-3.473390,0.971334,-0.235749,0.003429,-0.030353
543,-0.243775,-4.687456,7.053238,-59.108685,4.985658,5.481338,-29.073088,-0.310219,-3.400837,0.967538,-0.250964,0.004829,-0.029403
544,0.358237,-4.908394,7.505715,-50.975815,-9.257994,-6.096588,-30.907438,-0.377016,-3.373409,0.963397,-0.266436,0.004673,-0.029246
545,0.298956,-5.261054,8.394046,-32.295185,-2.806383,-5.740249,-32.294418,-0.651263,-3.438531,0.960055,-0.278140,0.002887,-0.030398
546,0.101018,-4.795392,8.405275,-10.424323,4.228319,-0.135691,-33.005291,-0.683747,-3.533576,0.958281,-0.284096,0.003040,-0.031255
547,0.333659,-5.362800,8.952960,-14.686122,0.594619,-4.502762,-33.422588,-0.658736,-3.641881,0.957214,-0.287574,0.003634,-0.032086
548,0.487639,-5.139942,8.946317,-3.610151,0.100414,-8.567956,-33.725128,-0.769538,-3.829975,0.956382,-0.290123,0.003270,-0.033926
549,-0.250497,-5.233810,8.618994,-8.167338,15.502527,7.238862,-33.919506,-0.565608,-3.993284,0.955867,-0.291684,0.005445,-0.034764
550,-0.241651,-4.982731,7.924475,-15.965226,12.135059,7.427172,-34.321735,-0.047292,-4.049068,0.954879,-0.294885,0.010029,-0.033876
551,-0.119321,-5.278950,7.851348,-25.956856,6.129798,3.383570,-35.020538,0.305453,-4.074424,0.953085,-0.300595,0.013236,-0.033100
552,-0.468555,-4.957620,7.164026,-26.131586,10.698397,11.719594,-35.888256,0.679871,-4.032691,0.950816,-0.307695,0.016481,-0.031646
553,-0.284011,-5.331862,6.691540,-42.638069,2.041090,7.766461,-37.032372,1.043340,-3.897126,0.947745,-0.317082,0.019426,-0.029351
554,0.160633,-5.393920,6.197137,-47.002041,-8.995671,-4.170593,-38.524216,0.988417,-3.779965,0.943565,-0.329430,0.019018,-0.028289
555,0.016621,-5.412003,6.252528,-41.487415,-5.114786,-1.486864,-39.997787,0.746987,-3.705881,0.939260,-0.341618,0.017181,-0.028156
556,-0.039645,-5.772292,6.362124,-44.254494,-3.190608,-0.448138,-41.425755,0.621063,-3.639642,0.934940,-0.353341,0.016299,-0.027788
557,0.050244,-6.195622,6.883023,-36.887356,-3.474135,-3.353677,-42.777615,0.496258,-3.611942,0.930706,-0.364383,0.015524,-0.027766
558,-0.180686,-6.275542,7.393806,-19.847361,4.202926,0.730404,-43.723442,0.475330,-3.652391,0.927655,-0.372053,0.015714,-0.028032
559,-0.503546,-6.562088,8.000527,-11.282453,11.076636,6.460834,-44.243229,0.742002,-3.742452,0.925953,-0.376169,0.018291,-0.027812
560,-0.354353,-6.823716,7.755248,-11.833943,10.286154,1.019530,-44.631081,1.083588,-3.902225,0.924651,-0.379172,0.021670,-0.027907
561,-0.401833,-7.156348,7.817462,-10.112230,11.466470,1.239900,-45.001610,1.367389,-4.131230,0.923373,-0.382023,0.024810,-0.028734
562,-0.275108,-7.334586,7.389622,-14.846329,9.207639,-2.984925,-45.424416,1.589528,-4.396289,0.921894,-0.385291,0.027593,-0.030026
563,-0.493036,-7.618637,7.171595,-22.157196,11.829139,2.045640,-46.048820,1.822970,-4.658624,0.919714,-0.390156,0.030523,-0.031184
564,-0.162277,-7.644739,7.127769,-20.938948,3.768838,-3.935194,-46.774162,1.979179,-4.868617,0.917170,-0.395850,0.032695,-0.032129
565,-0.507681,-8.104941,7.389127,-21.585981,6.587010,3.798527,-47.487316,2.094851,-4.997240,0.914654,-0.401466,0.034267,-0.032545
566,-0.349104,-7.942984,7.466337,-11.827894,2.492645,0.986495,-48.046497,2.255439,-5.055333,0.912668,-0.405840,0.035910,-0.032269
567,-0.433933,-8.164561,7.754521,-7.544072,2.047528,3.789983,-48.369492,2.365214,-5.058781,0.911520,-0.408363,0.036885,-0.031803
568,-0.271676,-7.976153,7.978388,4.566478,-2.217043,-0.847557,-48.417683,2.399956,-5.023998,0.911357,-0.408743,0.037051,-0.031386
569,-0.661865,-8.417417,8.072234,3.312236,1.985216,6.336736,-48.283688,2.465718,-4.960247,0.911851,-0.407670,0.037310,-0.030687
570,-0.235677,-8.151346,8.126463,12.335167,-5.575363,-1.271191,-48.018497,2.488708,-4.859337,0.912818,-0.405581,0.037065,-0.029888
571,-0.265874,-8.057499,7.980009,13.028639,-5.112959,-1.847395,-47.591763,2.330498,-4.761969,0.914351,-0.402275,0.035350,-0.029806
572,-0.328965,-7.944316,7.774951,11.984067,-2.248925,-1.323739,-47.172737,2.208500,-4.707426,0.915831,-0.398994,0.034076,-0.029926
573,-0.210693,-8.387184,7.745714,2.687047,-2.886593,-3.251551,-46.927830,2.094319,-4.696788,0.916686,-0.397084,0.033063,-0.030311
574,0.145845,-8.331717,7.662039,-1.213997,-8.129556,-10.562313,-46.904068,1.800749,-4.719861,0.916760,-0.397001,0.030789,-0.031522
575,0.099681,-7.837976,8.676728,11.521346,-8.354797,-10.435094,-46.733368,1.357554,-4.758918,0.917325,-0.395793,0.027331,-0.033415
576,-0.229685,-8.046294,9.676469,14.731160,-5.104436,-2.080186,-46.295429,1.051892,-4.740111,0.918818,-0.392401,0.024689,-0.034417
577,-0.264515,-8.115549,10.211632,22.278925,-5.360184,4.128945,-45.675915,0.955372,-4.591271,0.920964,-0.387493,0.023223,-0.033681
578,-0.302770,-8.250623,10.476599,29.370604,-7.639975,10.901525,-44.809479,0.980822,-4.261247,0.923963,-0.380575,0.022077,-0.031110
579,-0.994548,-8.049825,10.171000,45.181561,0.866891,28.760551,-43.555695,1.360771,-3.708664,0.928220,-0.370432,0.023026,-0.025644
580,-1.346614,-9.210029,8.325317,23.248074,5.268776,41.098042,-42.390377,2.229095,-2.927502,0.932053,-0.360897,0.027363,-0.016782
581,-0.383527,-9.185770,7.079388,22.678713,-8.957906,24.098667,-41.586784,2.911970,-2.080359,0.934574,-0.354395,0.030193,-0.007947
583,-0.361739,-8.412391,6.312067,18.430500,-9.855333,17.361992,-40.864521,3.131363,-1.351878,0.936783,-0.348643,0.029719,-0.001513
584,0.112735,-7.731936,5.413393,3.034021,-15.711777,-3.591142,-40.482960,2.957763,-0.899291,0.937971,-0.345662,0.026928,0.001568
585,0.337377,-7.452046,5.481887,-9.653717,-15.446366,-15.173532,-40.589367,2.360039,-0.798697,0.937749,-0.346632,0.021732,0.000607
586,0.306442,-6.006166,6.152888,24.494936,-13.231936,-21.728354,-40.347889,1.597437,-0.955967,0.938566,-0.344717,0.015961,-0.003022
587,-0.761775,-5.252549,6.403000,36.160126,13.514485,0.999441,-39.344391,1.380014,-1.226148,0.941555,-0.336473,0.014941,-0.006021
588,-0.299856,-4.651339,6.622907,50.958794,1.627312,-5.335197,-37.898773,1.532370,-1.442917,0.945701,-0.324519,0.016735,-0.007566
589,-0.959960,-4.255550,6.947052,56.340408,15.775950,16.732494,-36.111290,1.878727,-1.464222,0.950616,-0.309674,0.019545,-0.007066
590,-0.633928,-4.148998,7.268435,57.414688,1.144790,13.665437,-34.206894,2.402115,-1.215343,0.955577,-0.293804,0.023151,-0.003970
591,-0.319724,-3.778292,7.415103,59.475872,-9.238049,8.859270,-32.243145,2.495683,-0.825208,0.960466,-0.277453,0.022919,-0.000870
592,0.023358,-3.812970,7.697360,49.462955,-18.576059,3.994951,-30.410915,2.211277,-0.399350,0.964824,-0.262166,0.019534,0.001699
593,-0.139815,-4.214652,7.872715,32.060272,-11.819906,1.357445,-29.041245,1.816032,-0.068971,0.967938,-0.250688,0.015492,0.003391
594,-0.292070,-4.224650,8.668906,42.615517,-8.402642,-0.536835,-27.791845,1.526007,0.103539,0.970644,-0.240149,0.012710,0.004075
595,-0.123100,-3.306231,8.866732,70.232101,-8.497161,-10.685411,-25.912390,1.189890,0.063462,0.974488,-0.224200,0.009995,0.002868
596,-0.312011,-3.593358,8.898799,55.757481,-1.342502,-7.727606,-23.817373,0.911037,-0.146047,0.978448,-0.206336,0.008042,0.000394
597,-0.161369,-3.502332,9.074601,53.433750,-2.970235,-9.699265,-22.001678,0.731587,-0.386448,0.981603,-0.190797,0.006910,-0.002092
598,-0.561001,-3.087688,9.030955,58.071125,9.221982,-5.371459,-20.147234,0.738306,-0.657906,0.984554,-0.174870,0.007348,-0.004526
599,-0.155029,-2.705024,8.546623,54.150528,-0.005112,-9.049825,-18.281445,0.804327,-0.937101,0.987253,-0.158794,0.008229,-0.006959
600,-0.704753,-3.078847,8.110580,26.081543,14.487047,0.743925,-16.947590,0.992292,-1.140720,0.989010,-0.147259,0.010031,-0.008570
601,-0.516830,-3.224545,8.097822,14.284871,7.688367,-0.884647,-16.277449,1.345837,-1.250658,0.989819,-0.141425,0.013170,-0.009141
602,-0.883501,-2.869787,8.020812,15.308639,16.848413,0.425718,-15.787430,1.736681,-1.370953,0.990365,-0.137131,0.016653,-0.009768
603,-0.729496,-2.918561,8.217367,9.734715,7.765236,2.728114,-15.372126,2.145903,-1.430831,0.990796,-0.133480,0.020225,-0.009867
604,-1.007044,-3.110305,8.336173,-0.904614,13.372724,3.680451,-15.224653,2.514010,-1.420670,0.990908,-0.132158,0.023384,-0.009379
605,-0.395093,-2.842319,9.116782,6.136685,-6.862888,-3.725729,-15.138754,2.618524,-1.450186,0.990986,-0.131395,0.024315,-0.009532
606,-0.545032,-2.526994,9.489173,14.770027,-3.009877,-1.725127,-14.792243,2.436103,-1.495314,0.991407,-0.128413,0.022758,-0.010201
607,-0.307970,-2.700134,9.444954,5.878218,-8.533390,-3.559306,-14.449613,2.227769,-1.532225,0.991817,-0.125470,0.020965,-0.010818
608,-0.069137,-2.795428,9.529161,-0.970377,-12.590072,-7.296629,-14.370909,1.841731,-1.619624,0.991948,-0.124827,0.017711,-0.012011
609,0.191173,-2.492757,9.595720,5.824803,-21.197218,-7.674434,-14.292788,1.234322,-1.721795,0.992082,-0.124223,0.012555,-0.013567
610,-0.066251,-2.329388,9.426664,11.025827,-7.854147,-2.009549,-14.012466,0.725447,-1.760164,0.992408,-0.121864,0.008156,-0.014473
611,-0.021423,-2.511867,9.286313,-0.954205,-6.278281,-1.255259,-13.844533,0.483801,-1.756765,0.992593,-0.120443,0.006038,-0.014709
612,0.125392,-2.295165,9.335107,4.664155,-9.240267,0.642808,-13.782369,0.230210,-1.704732,0.992668,-0.119941,0.003779,-0.014528
613,-0.178560,-2.075826,9.682755,12.417781,3.218249,6.059977,-13.497184,0.159009,-1.572595,0.992979,-0.117483,0.002991,-0.013465
614,-0.181671,-2.044838,9.915677,10.082273,2.130969,7.180161,-13.121273,0.296541,-1.378694,0.993380,-0.114215,0.003945,-0.011657
615,-0.132265,-2.385338,10.222841,2.428568,-0.294525,8.327376,-12.911333,0.384643,-1.133770,0.993609,-0.112395,0.004448,-0.009454
616,-0.142787,-1.907570,10.559545,18.664053,-2.226642,7.373996,-12.558026,0.401505,-0.869269,0.993969,-0.109340,0.004312,-0.007157
617,-0.076886,-2.165003,10.393963,13.341710,-4.947181,6.595668,-12.023025,0.333919,-0.616256,0.994484,-0.104711,0.003461,-0.005043
618,0.051410,-2.291533,10.237403,8.044006,-7.391901,3.963130,-11.665717,0.168860,-0.401680,0.994816,-0.101621,0.001822,-0.003337
619,0.075676,-2.248236,9.882983,3.720631,-7.061763,2.923893,-11.469538,-0.044094,-0.240785,0.994993,-0.099924,-0.000173,-0.002129
620,0.191694,-2.000041,9.148360,0.530858,-8.478667,-0.613870,-11.398956,-0.290292,-0.151638,0.995052,-0.099314,-0.002389,-0.001568
621,0.370775,-2.209457,8.796616,-18.852844,-10.059173,-4.013595,-11.704285,-0.608434,-0.165262,0.994773,-0.101968,-0.005135,-0.001976
622,-0.025773,-1.735725,8.840855,-10.817684,4.405501,-4.756304,-12.197411,-0.730832,-0.288354,0.994315,-0.106255,-0.006074,-0.003180
