seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-18.129002,1.084084,-9.916887,-3.238138,0.831369,4.168278,0.998906,-0.028499,0.006220,0.036556
447,-0.361529,-1.378284,15.222122,-9.060025,2.433211,-7.043598,-4.093331,0.902613,3.876648,0.998750,-0.035958,0.006659,0.034082
448,-0.328842,-1.603996,14.786300,-2.628739,2.009448,-6.665171,-4.594573,1.025882,3.638085,0.998641,-0.040347,0.007668,0.032075
449,-0.709615,-1.817754,13.887088,6.303078,2.608731,-3.250104,-4.908412,1.256949,3.459987,0.998553,-0.043130,0.009661,0.030629
450,-0.658778,-2.100279,12.924650,14.374689,1.900927,0.963048,-5.102972,1.591109,3.403558,0.998453,-0.044905,0.012543,0.030283
451,-0.508254,-1.622324,12.182044,18.430258,1.726651,2.554610,-5.064341,1.836836,3.444021,0.998423,-0.044636,0.014678,0.030725
452,-0.552844,-1.667319,11.399280,18.560146,1.257517,3.546451,-4.874682,2.022087,3.528561,0.998443,-0.043043,0.016312,0.031505
453,-0.487385,-1.748262,11.428974,18.394867,0.374668,9.494446,-4.781353,2.165786,3.725322,0.998398,-0.042297,0.017517,0.033258
454,-0.081317,-1.676039,11.207459,24.478018,-1.750083,10.786712,-4.620074,2.069245,4.043547,0.998377,-0.040912,0.016609,0.035972
455,-0.320949,-1.723644,11.178761,31.713079,-3.324391,10.656773,-4.261376,1.848443,4.384045,0.998425,-0.037763,0.014685,0.038817
456,-0.191083,-1.093382,11.130602,42.437588,-4.660220,13.459751,-3.424816,1.644596,4.778576,0.998564,-0.030452,0.013087,0.042094
457,-0.020242,-0.324467,10.569042,48.372078,-5.810439,16.641230,-1.874665,1.312899,5.284644,0.998729,-0.016868,0.010689,0.046279
458,0.154766,0.677943,9.561275,45.836727,-6.881998,13.619907,0.273102,0.825759,5.797115,0.998693,0.002016,0.007317,0.050549
459,0.181909,1.663373,8.779698,32.305347,-6.398859,12.207010,2.801533,0.276113,6.229430,0.998225,0.024278,0.003734,0.054260
460,0.120999,2.540348,7.821687,14.061880,-4.561660,11.711228,5.478591,-0.166969,6.617662,0.997187,0.047796,0.001305,0.057721
461,-0.209783,2.923338,6.893792,-13.953253,-3.577115,7.058637,7.895609,-0.289108,6.909953,0.995800,0.068874,0.001637,0.060294
462,-0.116292,3.033867,6.578550,-39.616131,-3.362024,4.809190,9.539684,-0.211676,7.084179,0.994622,0.083108,0.003300,0.061721
463,-0.299563,2.728177,6.637394,-55.631325,-1.258961,7.718767,10.149551,-0.038636,7.271077,0.994074,0.088299,0.005274,0.063191
464,-0.053393,2.383578,6.851134,-69.036415,0.617903,9.728129,9.698290,0.130525,7.552088,0.994263,0.084274,0.006700,0.065525
465,0.442218,1.965111,6.884480,-78.455978,1.545614,6.165365,8.380359,-0.115064,7.821782,0.994999,0.072965,0.003984,0.068096
466,0.400798,1.168750,6.768457,-70.679100,1.096646,5.079455,6.465183,-0.610840,8.027781,0.995925,0.056623,-0.001362,0.070186
467,0.677150,0.170076,6.609507,-51.269585,2.349818,0.102440,4.165848,-1.194551,8.144307,0.996735,0.036992,-0.007810,0.071340
468,0.426183,-0.263867,6.095156,-25.984682,3.827499,-9.385272,2.013925,-1.684125,8.035852,0.997262,0.018558,-0.013427,0.070308
469,0.108725,-0.078448,4.511346,-3.244048,2.196567,-15.601681,0.816903,-1.758871,7.650095,0.997622,0.008136,-0.014838,0.066810
470,-0.213678,-1.087353,4.122482,18.918459,0.958425,-16.732149,-0.287231,-1.337094,7.150216,0.997985,-0.001774,-0.011802,0.062323
471,0.212967,-1.399120,3.735462,38.335060,1.083406,-20.873081,-1.958881,-1.108354,6.583806,0.998167,-0.016509,-0.010636,0.057247
472,0.083709,-1.570328,3.568669,49.926823,0.987789,-20.369099,-3.552596,-1.254680,5.963604,0.998124,-0.030384,-0.012541,0.051652
473,-0.336704,-1.286730,3.514830,49.497589,0.436919,-17.170181,-4.699047,-0.814751,5.392018,0.998042,-0.040615,-0.009024,0.046705
474,-0.117047,-1.884755,5.162657,49.225521,0.787442,-11.485545,-5.407697,-0.210056,4.947170,0.997958,-0.047050,-0.003865,0.043024
475,-0.335401,-0.612734,6.609831,44.319778,0.425280,-6.464917,-4.977434,0.165945,4.662377,0.998226,-0.043446,-0.000321,0.040700
476,-0.581901,0.067944,8.607485,27.613651,1.449510,1.065839,-3.365503,0.701863,4.582047,0.998744,-0.029586,0.004943,0.040137
477,-0.794050,1.402412,10.266951,9.519823,0.549842,4.539189,-1.511596,1.293608,4.701847,0.999002,-0.013642,0.010737,0.041162
478,0.138374,1.640468,12.217738,-7.134729,-1.793103,9.858819,0.045856,1.408157,4.978822,0.998981,-0.000134,0.012294,0.043427
479,-0.288486,2.306836,13.364178,-20.347466,-1.340950,9.292897,1.005983,1.196728,5.328554,0.998830,0.008283,0.010840,0.046388
480,0.200552,1.840882,14.007136,-30.920155,-1.718938,10.185768,1.370410,0.976047,5.678974,0.998670,0.011522,0.009099,0.049431
481,0.511358,1.591184,14.234720,-34.968803,-2.002215,9.186450,1.136209,0.531295,6.017389,0.998564,0.009658,0.005150,0.052438
482,0.305378,0.769035,14.176747,-37.032948,-1.729935,8.518200,0.460146,0.106994,6.322610,0.998470,0.003958,0.001154,0.055143
483,0.348284,-0.028303,13.921268,-34.944790,-0.317053,5.390085,-0.635083,-0.173977,6.560426,0.998346,-0.005446,-0.001833,0.057210
484,0.331084,-0.825204,13.557934,-32.157104,0.114929,4.852962,-2.010828,-0.380043,6.736785,0.998117,-0.017322,-0.004341,0.058688
485,0.282338,-1.227203,13.285048,-28.455217,1.088967,4.460793,-3.480274,-0.506405,6.897584,0.997727,-0.030045,-0.006236,0.059994
486,-0.027234,-1.750981,12.749238,-22.951952,1.934224,2.370310,-4.907752,-0.463148,7.013985,0.997214,-0.042488,-0.006649,0.060941
487,0.093831,-2.203877,12.608008,-18.494812,1.920821,0.574356,-6.298780,-0.344012,7.061423,0.996600,-0.054650,-0.006375,0.061326
488,-0.111076,-2.284726,12.641111,-12.339122,1.863270,-0.331964,-7.483257,-0.214658,7.061635,0.995980,-0.065018,-0.005885,0.061332
489,-0.162567,-2.175791,12.851887,-5.811197,1.423154,-3.189900,-8.240622,-0.035758,6.996592,0.995558,-0.071698,-0.004695,0.060839
490,-0.379108,-2.382066,13.395640,3.409513,2.555132,-3.572725,-8.578268,0.205613,6.874762,0.995396,-0.074762,-0.002698,0.059924
491,-0.470599,-1.965671,13.917436,12.462176,2.134103,-2.406672,-8.412169,0.519040,6.764816,0.995540,-0.073482,0.000182,0.059172
492,-0.577971,-2.082561,13.955647,20.861101,1.891705,-0.914055,-7.822788,0.843156,6.702828,0.995908,-0.068524,0.003341,0.058823
493,-0.676936,-1.629896,13.291840,30.250500,1.460260,0.979897,-6.914372,1.189476,6.701444,0.996383,-0.060802,0.006819,0.058963
494,-0.512716,-1.727673,12.562995,35.044914,0.770591,3.639789,-5.830792,1.473216,6.778318,0.996838,-0.051527,0.009810,0.059689
495,-0.338678,-1.024209,11.225249,35.613937,-0.834000,3.359097,-4.672503,1.586047,6.897306,0.997230,-0.041518,0.011352,0.060661
496,-0.040473,-1.052930,10.113669,32.380169,-1.534952,3.291905,-3.585467,1.471340,7.009403,0.997534,-0.032007,0.010897,0.061496
497,0.279140,-0.551846,9.556397,28.905144,-1.225906,2.774448,-2.636277,1.093764,7.106771,0.997754,-0.023550,0.008098,0.062178
498,0.129203,-0.271629,9.528683,20.360605,-1.527489,0.030706,-1.718392,0.673982,7.150737,0.997919,-0.015333,0.004934,0.062441
499,0.197412,-0.281585,9.837345,12.952788,-1.648660,0.579970,-1.080086,0.298680,7.159494,0.998000,-0.009570,0.002013,0.062459
500,0.045601,-0.389478,10.376140,18.332720,-2.072832,-0.167777,-0.630979,0.013277,7.164492,0.998031,-0.005503,-0.000228,0.062481
501,-0.024430,-0.777289,10.938640,25.584719,-3.016072,-0.059444,-0.236610,-0.104262,7.160171,0.998046,-0.002004,-0.001037,0.062442
502,-0.423150,-0.136198,11.293466,34.416359,-4.649155,-0.862076,0.472002,-0.054707,7.145678,0.998048,0.004141,-0.000220,0.062319
503,-0.212625,0.146800,11.041160,38.434040,-7.359021,1.863227,1.673747,0.000345,7.163087,0.997940,0.014577,0.000915,0.062462
504,0.140400,0.990894,10.260644,38.825214,-8.785572,2.153160,3.270680,-0.242897,7.221246,0.997602,0.028615,-0.000317,0.063010
505,0.289172,1.606481,8.941081,26.374453,-8.750131,3.500594,5.161299,-0.718333,7.287860,0.996929,0.045332,-0.003388,0.063772
506,-0.272264,2.531757,7.682139,6.577867,-6.038052,5.233877,7.197359,-0.899999,7.389606,0.995891,0.063140,-0.003777,0.064805
507,0.204956,2.646284,6.713498,-21.252136,-3.307259,10.530101,8.982668,-0.949814,7.604828,0.994657,0.078681,-0.003052,0.066758
508,0.337764,2.539560,6.412129,-45.273659,0.410091,14.515799,9.866239,-1.261337,7.975048,0.993758,0.086542,-0.004960,0.070222
509,0.424106,2.734567,6.469636,-65.686989,3.295077,11.969126,9.912755,-1.582586,8.382317,0.993415,0.087164,-0.007408,0.073994
510,0.840206,2.234008,6.886735,-80.484123,5.948088,6.297637,9.033694,-2.025839,8.674727,0.993779,0.079847,-0.011617,0.076770
511,1.294358,1.528632,7.352481,-79.502205,6.240839,0.994407,7.159448,-2.799283,8.822217,0.994678,0.064109,-0.019505,0.078260
512,0.707515,0.909907,6.980564,-65.994781,7.813362,-7.969667,4.958549,-3.352776,8.757292,0.995625,0.045345,-0.025840,0.077505
513,0.712024,0.064005,6.742457,-39.363331,8.356859,-21.005228,2.919760,-3.469981,8.331351,0.996521,0.027597,-0.028337,0.073353
514,-0.111178,-0.137795,5.325826,-4.535413,6.813626,-25.582747,1.571850,-3.036147,7.609326,0.997328,0.015439,-0.025522,0.066688
515,0.147758,-0.994462,4.744832,20.261204,5.304376,-21.659243,0.542798,-2.377101,6.889948,0.997961,0.005974,-0.020420,0.060174
516,-0.095213,-1.719754,3.288736,42.820187,4.691827,-23.970142,-1.400899,-1.856698,6.255038,0.998316,-0.011321,-0.016844,0.054349
517,-0.035987,-1.817829,2.977215,59.098412,3.415976,-22.806353,-3.856137,-1.321752,5.605406,0.998191,-0.033039,-0.013159,0.048478
518,-0.036190,-1.879521,2.925659,61.984791,3.572036,-15.787752,-6.047115,-0.959985,5.058340,0.997620,-0.052324,-0.010685,0.043624
519,-0.085323,-2.090734,4.468294,51.695198,4.269638,-9.095937,-7.621142,-0.603924,4.693567,0.996953,-0.066186,-0.007975,0.040507
520,-0.570588,-1.171622,5.720813,45.195663,4.444524,-7.032201,-7.700718,0.110090,4.431090,0.996994,-0.067138,-0.001638,0.038636
521,-0.349977,0.396728,8.082764,29.658895,3.426381,2.218557,-5.966090,0.872020,4.352739,0.997881,-0.052290,0.005618,0.038319
522,-0.167965,0.621189,10.226389,10.442155,1.575112,8.411007,-3.807554,1.154249,4.548090,0.998597,-0.033593,0.008741,0.039990
523,-0.537108,1.766218,11.971053,-5.209197,-0.967877,12.212330,-2.101307,1.294333,4.923052,0.998837,-0.018803,0.010495,0.043145
524,-0.093153,2.051060,13.096827,-14.836954,-2.669026,15.121020,-0.697579,1.285312,5.419931,0.998797,-0.006611,0.010916,0.047345
525,0.086904,2.073595,13.858845,-23.260696,-5.806054,16.938599,0.185257,0.959718,5.987040,0.998600,0.001177,0.008448,0.052208
526,0.032864,1.794016,14.274972,-29.780548,-7.179215,14.991669,0.517565,0.537503,6.540386,0.998352,0.004242,0.004941,0.057022
527,0.340549,1.611442,13.965987,-27.767447,-7.591191,15.409871,0.536903,0.061859,7.057748,0.998093,0.004643,0.000827,0.061548
528,0.827594,1.071053,13.810152,-29.646997,-7.841091,12.669363,0.323029,-0.603777,7.529129,0.997824,0.003159,-0.005072,0.065670
529,0.797048,0.364247,13.401659,-31.016247,-6.621963,6.519905,-0.309843,-1.315080,7.852303,0.997586,-0.001912,-0.011634,0.068435
531,0.550088,-0.129289,12.892460,-25.826086,-3.686519,1.278352,-1.188545,-1.778903,7.989473,0.997408,-0.009264,-0.016207,0.069492
532,0.783505,-0.762573,12.879374,-22.455021,-0.826821,-1.849778,-2.177705,-2.065782,7.991558,0.997251,-0.017698,-0.019303,0.069317
533,0.529408,-1.101781,13.354551,-19.869415,1.705264,-6.560252,-3.233053,-2.199496,7.866373,0.997101,-0.026822,-0.021075,0.068013
534,0.302362,-1.384235,13.630415,-12.938159,5.030617,-7.695423,-4.153624,-2.047068,7.636651,0.997009,-0.034964,-0.020225,0.065893
535,0.311155,-1.786136,14.074358,-5.293039,6.757291,-6.468419,-4.872519,-1.740344,7.400071,0.996940,-0.041435,-0.017884,0.063823
536,0.325458,-1.567487,13.945532,-0.908311,7.874859,-7.507452,-5.315243,-1.428049,7.157166,0.996935,-0.045497,-0.015318,0.061769
537,-0.031100,-1.978195,13.295693,5.716441,7.219687,-7.266203,-5.580743,-1.052996,6.897152,0.996991,-0.048040,-0.012090,0.059632
538,0.011578,-1.405005,12.164217,10.336392,6.491562,-9.025425,-5.620456,-0.660300,6.611326,0.997135,-0.048614,-0.008573,0.057310
539,-0.074842,-1.557455,10.951473,10.314816,5.001749,-10.415421,-5.534199,-0.347405,6.274209,0.997341,-0.048038,-0.005666,0.054515
540,-0.189241,-1.229949,10.035949,9.829135,3.998916,-12.785045,-5.491396,-0.050413,5.877760,0.997539,-0.047818,-0.002895,0.051191
541,-0.422149,-1.289011,9.693731,5.603607,1.838641,-12.638362,-5.500063,0.301516,5.447618,0.997711,-0.048049,0.000345,0.047593
542,-0.330939,-0.917684,9.585827,-1.393785,-0.229956,-11.826366,-5.586894,0.602682,5.038890,0.997821,-0.048919,0.003106,0.044162
543,-0.202298,-1.429415,10.090885,-4.806976,-2.247659,-9.468719,-5.877256,0.691324,4.687328,0.997819,-0.051469,0.003924,0.041148
544,-0.108776,-1.531181,10.652674,2.109183,-3.912229,-5.017601,-6.282844,0.594961,4.453527,0.997719,-0.054960,0.003051,0.039080
545,-0.026515,-2.085756,11.165908,15.340237,-5.972509,1.614003,-6.486908,0.382060,4.410009,0.997646,-0.056665,0.001149,0.038602
546,-0.266973,-1.295175,11.393958,46.378464,-6.765743,8.279251,-5.779073,0.225415,4.593532,0.997920,-0.050449,-0.000057,0.040123
547,0.049915,-0.907020,11.903828,63.147568,-6.109354,10.438470,-3.846140,0.073962,4.923347,0.998513,-0.033554,-0.000797,0.042949
548,0.100098,0.082202,11.338600,75.470741,-4.652616,12.930268,-1.111509,-0.166850,5.318303,0.998876,-0.009622,-0.001904,0.046378
549,0.080272,1.393601,10.329951,72.806877,-3.343800,12.562487,2.331558,-0.368666,5.735188,0.998533,0.020481,-0.002195,0.050083
550,-0.044022,3.120538,9.112258,55.974731,-0.609173,9.051253,6.353707,-0.436123,6.077821,0.997041,0.055541,-0.000857,0.053143
551,0.288711,2.856442,8.066443,18.808716,1.226065,6.719608,9.795899,-0.530134,6.322863,0.994800,0.085505,0.000106,0.055342
552,-0.043654,3.404011,6.215209,-5.642175,2.399153,5.024181,12.381130,-0.555905,6.500447,0.992528,0.107934,0.001299,0.056888
553,0.187235,3.192139,5.582676,-39.223682,3.459504,2.581059,14.307135,-0.510648,6.621200,0.990518,0.124575,0.002777,0.057853
554,0.196994,3.201160,5.851673,-67.880165,3.250809,0.548653,14.870565,-0.589989,6.675076,0.989858,0.129482,0.002437,0.058393
555,0.767623,2.525636,6.256198,-85.626724,2.084601,1.729002,13.906394,-1.045096,6.722830,0.990832,0.121376,-0.001940,0.059303
556,1.059604,1.984675,6.930703,-89.198944,1.473931,-1.730216,11.674742,-1.976150,6.754470,0.992836,0.102524,-0.011135,0.060346
557,1.054634,1.730930,7.548297,-85.025429,1.983318,-7.362512,9.022355,-2.870019,6.654444,0.994795,0.079945,-0.020360,0.059807
558,0.844847,1.120117,7.651234,-60.981148,1.530209,-10.476081,6.644220,-3.453755,6.402817,0.996211,0.059513,-0.026803,0.057470
559,0.578984,0.128417,7.068745,-26.003965,2.124589,-14.314790,4.748318,-3.695497,6.042300,0.997164,0.043044,-0.029989,0.053966
560,0.162342,-0.421515,6.040246,9.240839,2.994845,-19.098135,3.430249,-3.502794,5.562879,0.997864,0.031363,-0.029061,0.049395
561,0.062713,-0.832064,4.209807,35.252415,3.825800,-21.313223,2.470222,-3.001628,4.998831,0.998449,0.022669,-0.025220,0.044148
562,-0.095800,-1.968999,3.905555,55.011810,3.909939,-16.877871,0.820141,-2.369374,4.531950,0.998973,0.007967,-0.020376,0.039677
563,-0.085759,-1.864546,3.717149,65.020668,4.191271,-14.842641,-1.240512,-1.696194,4.175215,0.999174,-0.010278,-0.015185,0.036261
564,-0.404440,-2.536583,3.816807,63.634125,4.035918,-7.897111,-3.359718,-0.838437,3.918776,0.998966,-0.029047,-0.008312,0.033961
565,-0.260380,-1.738036,5.166101,52.954269,1.636041,-1.495119,-4.834108,-0.003835,3.813609,0.998557,-0.042149,-0.001437,0.033243
566,-0.511049,-1.200878,7.442735,39.096821,-0.287509,4.612012,-4.751356,0.579682,3.875549,0.998549,-0.041598,0.003650,0.033994
567,-0.721563,0.339608,8.880991,25.769154,-1.733184,8.520274,-3.473232,1.157113,4.110055,0.998836,-0.030646,0.009000,0.036147
568,-0.440937,0.735259,10.411564,8.290768,-3.921761,12.234694,-1.818539,1.478074,4.490684,0.999015,-0.016361,0.012265,0.039375
569,-0.153237,1.861509,11.966710,-4.498130,-5.087306,12.291391,-0.389109,1.376639,4.938809,0.998992,-0.003910,0.011856,0.043123
570,-0.046934,1.763037,12.920959,-11.614841,-4.799852,12.779905,0.755713,1.068408,5.389564,0.998832,0.006149,0.009623,0.046951
571,0.401558,1.919067,13.648492,-16.345163,-3.938121,11.328929,1.447317,0.624003,5.810315,0.998624,0.012337,0.006078,0.050609
572,0.761247,1.698103,13.789291,-17.802134,-4.409819,9.513243,1.838325,-0.011126,6.164640,0.998425,0.016024,0.000766,0.053765
573,0.683990,1.634474,13.737908,-19.434206,-2.679652,6.888773,2.002719,-0.631159,6.436277,0.998250,0.017757,-0.004517,0.056224
574,0.788335,1.328151,13.700871,-22.278881,-1.656962,5.101985,1.939058,-1.120077,6.630297,0.998126,0.017457,-0.008778,0.057982
575,0.726375,0.523877,13.117788,-23.027699,0.719610,0.078697,1.472487,-1.490122,6.714722,0.998107,0.013588,-0.012228,0.058720
576,0.360519,0.370100,12.555631,-23.985697,2.812080,-3.139449,0.732380,-1.595039,6.666801,0.998186,0.007189,-0.013523,0.058228
577,0.380228,-0.268486,12.264296,-24.178848,4.830712,-5.294027,-0.199375,-1.491939,6.531457,0.998291,-0.000995,-0.013097,0.056939
578,-0.026205,-0.782644,11.940838,-18.143528,5.013013,-5.097106,-1.315605,-1.222521,6.366387,0.998341,-0.010870,-0.011289,0.055400
579,0.035675,-1.028228,11.597293,-12.585177,4.968563,-5.589879,-2.371671,-0.862448,6.192386,0.998307,-0.020258,-0.008631,0.053844
580,-0.201360,-0.887599,11.365036,-8.893833,4.590065,-3.265788,-3.165804,-0.491425,6.042591,0.998226,-0.027359,-0.005737,0.052568
581,-0.192515,-1.102959,10.960569,-4.178007,3.253507,1.531829,-3.733961,-0.110261,6.007204,0.998097,-0.032484,-0.002667,0.052340
582,-0.039988,-1.300023,10.566621,-0.335603,2.387689,4.745493,-4.248582,0.126914,6.105392,0.997892,-0.037074,-0.000869,0.053259
583,0.047440,-1.231940,10.239318,1.019526,1.722352,6.163075,-4.678452,0.204348,6.280948,0.997661,-0.040852,-0.000457,0.054811
584,0.144346,-1.143339,9.890810,3.031166,1.550568,7.324226,-4.997640,0.144804,6.499712,0.997439,-0.043600,-0.001211,0.056691
585,0.179073,-0.909939,9.667123,4.164924,0.715927,7.452272,-5.106948,-0.019547,6.741597,0.997279,-0.044465,-0.002790,0.058732
586,0.108981,-0.789113,9.594353,3.363830,0.395793,6.258891,-4.979309,-0.164215,6.967379,0.997213,-0.043272,-0.004069,0.060645
587,0.094353,-0.504468,9.513048,2.310658,0.094567,5.073189,-4.699090,-0.233365,7.154015,0.997216,-0.040789,-0.004589,0.062254
588,0.026993,-0.407269,9.517022,-0.551409,-0.239775,4.874797,-4.356091,-0.247715,7.318102,0.997243,-0.037789,-0.004581,0.063691
589,-0.049736,-0.183666,9.565840,-2.939241,-0.138665,3.998932,-3.920765,-0.183482,7.464189,0.997298,-0.034032,-0.003824,0.064998
590,0.097890,-0.173425,9.764551,-5.212301,0.522229,2.944518,-3.513850,-0.144501,7.577590,0.997347,-0.030509,-0.003284,0.066009
591,0.237540,-0.096100,9.806550,-5.587805,0.852539,0.429733,-3.255161,-0.240820,7.630743,0.997383,-0.028200,-0.003986,0.066455
592,0.290900,-0.084625,9.938960,-8.984708,1.905618,-3.047940,-3.069156,-0.398281,7.582528,0.997454,-0.026492,-0.005238,0.066005
593,0.434120,-0.106453,9.988605,-11.444942,3.019310,-6.176198,-3.016773,-0.588969,7.422073,0.997553,-0.025935,-0.006831,0.064566
594,0.427665,-0.300255,9.951826,-14.037143,4.436443,-9.684421,-3.157546,-0.776217,7.149415,0.997664,-0.027075,-0.008476,0.062139
595,0.198833,-0.385872,9.781340,-16.842228,5.504991,-12.678358,-3.503117,-0.801926,6.766757,0.997779,-0.030099,-0.008786,0.058774
596,0.130134,-0.545007,9.780103,-20.564880,6.649262,-12.858437,-4.030330,-0.653818,6.327989,0.997853,-0.034795,-0.007634,0.054959
597,-0.095830,-0.730309,9.761734,-21.109602,7.118347,-11.744467,-4.716285,-0.362353,5.900989,0.997830,-0.040928,-0.005273,0.051299
598,-0.188034,-0.933345,9.788250,-21.033794,7.643072,-10.302361,-5.491168,0.050244,5.511485,0.997696,-0.047867,-0.001866,0.048044
599,-0.111627,-1.097961,9.788333,-21.078865,6.897919,-8.129353,-6.317375,0.413778,5.178751,0.997446,-0.055208,0.001112,0.045308
600,0.004380,-1.256635,9.916009,-19.566055,5.321718,-5.889294,-7.133013,0.600498,4.921310,0.997115,-0.062373,0.002555,0.043175
601,-0.088962,-1.376320,10.016540,-17.099432,3.995424,-5.005819,-7.865923,0.690484,4.720372,0.996764,-0.068777,0.003182,0.041497
602,-0.025760,-1.466159,10.045130,-15.084249,1.916796,-4.505365,-8.489066,0.717350,4.548899,0.996434,-0.074201,0.003301,0.040040
603,-0.018905,-1.487424,10.030844,-13.204499,0.414715,-4.000369,-8.990998,0.647550,4.403178,0.996155,-0.078538,0.002618,0.038739
604,-0.096777,-1.526031,9.998070,-11.040554,-0.405059,-4.478035,-9.368992,0.571951,4.264460,0.995942,-0.081796,0.001933,0.037488
605,-0.155132,-1.505834,9.831032,-10.962246,-0.388165,-4.043122,-9.664073,0.552160,4.127362,0.995773,-0.084352,0.001765,0.036287
606,0.057252,-1.472325,9.628989,-12.975652,-0.972875,-3.417534,-9.941780,0.466117,4.009907,0.995608,-0.086738,0.001018,0.035206
607,0.213344,-1.545416,9.803828,-18.254375,-1.373943,-2.502192,-10.316202,0.216302,3.921803,0.995360,-0.089916,-0.001197,0.034248
608,0.180550,-1.738218,9.985521,-23.473854,-1.805699,-2.291866,-10.904843,-0.070578,3.855706,0.994914,-0.094945,-0.003809,0.033430
609,0.165299,-1.842570,10.169254,-29.096352,-2.151582,-2.415656,-11.700071,-0.306827,3.794034,0.994252,-0.101781,-0.006036,0.032658
610,0.222017,-2.338410,10.308330,-33.117390,-3.029843,-2.908698,-12.769862,-0.540659,3.728253,0.993277,-0.110995,-0.008304,0.031803
611,0.091886,-2.970238,10.146572,-34.537285,-3.420903,-2.692084,-14.243436,-0.731026,3.667735,0.991782,-0.123709,-0.010294,0.030964
612,0.062266,-3.344002,9.712615,-33.859344,-2.547880,-3.854742,-16.004011,-0.823690,3.595441,0.989782,-0.138912,-0.011481,0.030065
613,0.099601,-3.658215,9.222616,-32.994751,-2.062352,-6.834726,-17.893490,-0.901741,3.456687,0.987390,-0.155206,-0.012460,0.028570
614,0.211251,-4.099420,8.929235,-32.257809,-1.670259,-7.301588,-19.904985,-1.042955,3.267374,0.984555,-0.172499,-0.013888,0.026507
615,0.151699,-4.167215,8.679836,-31.932926,-1.172938,-9.273012,-21.905556,-1.200245,3.042883,0.981437,-0.189649,-0.015324,0.024077
616,0.057369,-4.189806,8.838326,-31.154715,-0.614017,-12.304758,-23.638655,-1.291246,2.734803,0.978513,-0.204492,-0.015914,0.021049
617,0.016799,-4.200433,8.861232,-27.800272,-0.883181,-15.514854,-24.999933,-1.349979,2.327336,0.976079,-0.216146,-0.015894,0.017276
618,-0.134980,-4.168040,9.017707,-24.843790,-0.883204,-14.510093,-25.981560,-1.342232,1.886487,0.974251,-0.224560,-0.015112,0.013407
619,-0.246977,-4.092360,8.978143,-21.107491,-1.456258,-14.478532,-26.612818,-1.223303,1.463185,0.973050,-0.229994,-0.013326,0.009968
620,-0.321183,-4.030545,8.899169,-16.796415,-1.975472,-13.013905,-26.957815,-1.039764,1.070241,0.972393,-0.232985,-0.011000,0.006967
621,-0.123382,-3.985831,8.708525,-13.357729,-2.873568,-11.099337,-27.109224,-0.928232,0.740404,0.972107,-0.234309,-0.009389,0.004383
622,-0.193282,-3.947632,8.517496,-11.702848,-3.582901,-7.897099,-27.177658,-0.877135,0.501229,0.971977,-0.234911,-0.008468,0.002453
623,-0.028365,-4.008484,8.230944,-10.471226,-4.399378,-7.397424,-27.285721,-0.875008,0.330920,0.971758,-0.235840,-0.008101,0.001005
624,-0.153880,-3.931280,8.230535,-10.250009,-4.468273,-6.545315,-27.406439,-0.895949,0.188565,0.971508,-0.236873,-0.007986,-0.000254
625,0.118573,-3.945615,8.519535,-9.945724,-4.017215,-5.334825,-27.418039,-0.961714,0.072609,0.971479,-0.236978,-0.008304,-0.001373
626,0.240773,-3.797187,8.947142,-9.136549,-2.785897,-4.352247,-27.211403,-1.158147,-0.027449,0.971887,-0.235229,-0.009767,-0.002610
627,0.417030,-3.847286,9.515130,-7.535632,-0.699116,-3.991055,-26.766851,-1.395375,-0.139156,0.972767,-0.231464,-0.011565,-0.004000
628,0.476294,-3.782113,10.043612,-5.163273,1.460616,-3.405742,-26.127708,-1.613240,-0.275960,0.974012,-0.226047,-0.013169,-0.005528
629,0.675827,-3.875845,10.193260,-3.105203,3.287356,-3.499643,-25.405552,-1.823662,-0.439045,0.975380,-0.219923,-0.014682,-0.007236
630,0.612466,-3.949041,9.981523,-1.431292,4.242645,-3.369273,-24.792763,-2.012254,-0.619376,0.976501,-0.214730,-0.015990,-0.009048
631,0.479744,-3.942270,9.592165,-0.865097,4.347036,-2.918137,-24.355822,-2.081833,-0.791682,0.977286,-0.211031,-0.016300,-0.010584
632,0.400003,-3.899011,9.115235,-1.764900,3.295274,-1.180369,-24.092175,-2.064446,-0.917730,0.977760,-0.208799,-0.015946,-0.011591
634,0.421867,-4.036941,8.798309,-3.427731,1.849828,1.476072,-24.113426,-2.050151,-0.950742,0.977720,-0.208984,-0.015762,-0.011849
635,0.529496,-4.171348,8.704415,-4.516829,0.622207,3.857738,-24.415394,-2.100958,-0.880261,0.977165,-0.211552,-0.016294,-0.011383
636,0.551336,-4.317160,8.781189,-6.103889,-0.140263,5.355795,-24.841545,-2.195788,-0.734067,0.976369,-0.215165,-0.017334,-0.010376
637,0.524728,-4.594670,8.863777,-6.540934,-0.391431,6.052814,-25.383173,-2.268522,-0.544483,0.975344,-0.219749,-0.018268,-0.008984
638,0.598559,-4.767046,8.927095,-5.414382,-0.158882,5.811399,-25.985178,-2.335931,-0.345342,0.974178,-0.224837,-0.019184,-0.007519
639,0.599859,-4.726846,8.930640,-2.811933,0.415369,5.072463,-26.475512,-2.415372,-0.168972,0.973204,-0.228971,-0.020179,-0.006261
