seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
438,-0.314610,-4.470836,8.387699,-7.063852,3.550401,-7.643791,-27.224064,2.411152,1.453380,0.971555,-0.235535,0.017463,0.017275
439,-0.385506,-4.415989,8.267831,-11.437155,4.537673,-9.624441,-27.675093,2.343677,1.130507,0.970679,-0.239304,0.017498,0.014468
440,-0.395457,-4.489480,7.949334,-17.026617,5.012237,-10.613242,-28.347887,2.331343,0.750222,0.969303,-0.244940,0.018121,0.011328
441,-0.281671,-4.770411,7.940003,-21.689846,5.566147,-11.508960,-29.314121,2.276749,0.329684,0.967248,-0.253037,0.018493,0.007810
442,-0.530494,-4.624186,8.029260,-25.156752,5.228919,-10.103581,-30.335756,2.281717,-0.081420,0.964976,-0.261583,0.019403,0.004524
443,-0.541552,-4.849417,8.275048,-27.984289,4.478163,-9.874693,-31.282011,2.384150,-0.454157,0.962776,-0.269469,0.021102,0.001793
444,-0.297891,-4.946482,8.392847,-29.081430,3.979186,-10.315685,-32.197582,2.348760,-0.813969,0.960599,-0.277089,0.021660,-0.001140
445,-0.096630,-5.003684,8.485081,-27.621120,4.317941,-9.543567,-32.988438,2.120898,-1.159292,0.958688,-0.283676,0.020617,-0.004444
446,-0.570140,-4.964650,8.335290,-26.821535,3.757926,-6.514606,-33.639893,2.049387,-1.445142,0.957055,-0.289080,0.020765,-0.006895
447,-0.173711,-5.421356,7.975172,-28.379505,2.923245,-6.818264,-34.456257,2.032832,-1.687993,0.954957,-0.295849,0.021303,-0.008814
448,0.085868,-5.456481,7.443607,-28.123150,3.356608,-7.480516,-35.567883,1.735358,-1.946288,0.952047,-0.305104,0.019604,-0.011546
449,-0.163761,-5.683627,6.822395,-27.677580,3.144505,-5.724176,-36.917648,1.469883,-2.195420,0.948377,-0.316306,0.018230,-0.014110
450,-0.516778,-5.734460,6.352054,-31.840305,0.188787,-5.731806,-38.558296,1.486838,-2.397459,0.943725,-0.329815,0.019151,-0.015462
451,-0.045994,-5.764696,5.944571,-36.064068,-0.870205,-8.850797,-40.429733,1.379614,-2.600575,0.938188,-0.345171,0.019135,-0.017134
452,-0.322664,-5.783312,5.715822,-39.216625,-1.126561,-7.449998,-42.406158,1.156379,-2.799443,0.932068,-0.361318,0.018239,-0.019124
453,-0.154539,-5.716061,5.652318,-43.473957,-1.514146,-6.705347,-44.323570,1.019787,-2.954604,0.925864,-0.376870,0.017964,-0.020519
454,0.027804,-5.998054,5.653393,-47.894569,-1.324931,-6.940339,-46.210968,0.737629,-3.086948,0.919499,-0.392115,0.016488,-0.022249
455,0.017490,-6.207553,6.052195,-49.042061,0.039246,-7.468308,-47.957062,0.405241,-3.232909,0.913369,-0.406139,0.014694,-0.024337
456,0.132711,-6.517971,6.303124,-47.276566,0.342905,-5.875243,-49.392151,0.098742,-3.379524,0.908152,-0.417600,0.013103,-0.026431
457,0.004158,-6.837260,6.533865,-44.667233,0.277290,-6.990695,-50.574539,-0.152695,-3.521055,0.903732,-0.426992,0.011919,-0.028347
458,-0.073524,-7.223922,6.692661,-40.066566,0.352061,-6.221628,-51.540863,-0.285820,-3.667762,0.900045,-0.434614,0.011668,-0.029903
459,0.010242,-6.983284,6.640238,-33.291462,1.189794,-6.331494,-52.179749,-0.379214,-3.820331,0.897553,-0.439633,0.011688,-0.031390
460,0.044727,-7.232304,6.313196,-28.660278,1.768120,-4.494281,-52.634472,-0.468889,-3.973116,0.895744,-0.443198,0.011703,-0.032885
461,-0.144905,-7.461205,6.081936,-25.934973,0.742698,-3.169777,-53.191837,-0.446450,-4.086529,0.893549,-0.447532,0.012481,-0.033624
462,0.440069,-7.639965,5.861602,-23.482809,-0.700828,-1.318830,-53.842773,-0.563960,-4.133307,0.890958,-0.452626,0.011942,-0.034380
463,0.255226,-7.718745,5.513916,-22.533682,-0.595539,-1.941407,-54.604603,-0.837119,-4.144996,0.887873,-0.458608,0.010100,-0.035483
464,0.184442,-8.246042,5.596164,-26.174541,-2.498368,3.419169,-55.544399,-0.928917,-4.085052,0.884081,-0.465902,0.009439,-0.035309
465,0.415618,-8.420319,5.690539,-26.475149,-4.404249,3.838799,-56.537060,-1.005563,-3.918653,0.880047,-0.473574,0.008468,-0.034265
466,0.127172,-8.545009,5.707046,-23.650661,-5.582264,5.425761,-57.385361,-1.043742,-3.692971,0.876575,-0.480100,0.007484,-0.032635
467,-0.009195,-8.683959,5.681157,-18.966070,-5.026827,4.636858,-58.040829,-0.901002,-3.455331,0.873908,-0.485093,0.007753,-0.030175
468,-0.116656,-8.753857,6.071003,-15.476277,-3.966308,6.767050,-58.386780,-0.638256,-3.232730,0.872541,-0.487694,0.008898,-0.027339
469,-0.088613,-9.025127,6.079857,-9.932592,-2.542620,4.664324,-58.458862,-0.352076,-3.045753,0.872319,-0.488204,0.010297,-0.024692
470,-0.217007,-9.262799,5.841656,-4.597957,-0.134710,3.765554,-58.491817,-0.077537,-2.936433,0.872236,-0.488414,0.011928,-0.022687
471,-0.040604,-9.216900,5.662671,-1.385883,1.501083,3.371865,-58.539608,0.158172,-2.894161,0.872065,-0.488736,0.013551,-0.021355
472,0.087652,-9.119103,5.616207,-0.889959,1.681142,4.574295,-58.561977,0.275834,-2.870301,0.871985,-0.488886,0.014348,-0.020668
473,0.253870,-9.189400,5.340423,0.915212,-1.173865,5.184665,-58.637314,0.262940,-2.793041,0.871676,-0.489471,0.013934,-0.020126
474,0.111191,-8.822050,5.135015,3.069818,-3.214027,4.362191,-58.737747,0.186889,-2.648379,0.871265,-0.490266,0.012754,-0.019340
475,0.146453,-8.618287,5.338347,3.744277,-4.674338,6.101746,-58.668118,0.136852,-2.445670,0.871592,-0.489767,0.011496,-0.018020
476,0.248348,-8.783137,5.521093,5.535714,-5.000886,6.635819,-58.421295,0.060280,-2.197570,0.872676,-0.487923,0.009817,-0.016481
477,-0.083782,-9.725091,5.586673,5.862262,-5.211463,7.261449,-58.291603,0.089733,-1.931665,0.873265,-0.486953,0.008893,-0.014341
478,0.019717,-9.808142,5.948444,-7.507897,-6.867092,5.784354,-58.467754,0.181882,-1.646482,0.872554,-0.488305,0.008402,-0.011763
479,0.025874,-10.052015,7.445162,-36.801086,-8.711936,5.233495,-58.894939,0.170414,-1.328129,0.870756,-0.491577,0.006993,-0.009361
480,0.057815,-10.566735,8.274793,-60.457512,-9.346720,4.850487,-59.694920,0.112175,-0.980593,0.867326,-0.497667,0.005108,-0.006935
481,-0.171058,-11.267114,8.657399,-75.794586,-7.845210,6.145998,-60.991764,0.141260,-0.638295,0.861655,-0.507462,0.003889,-0.004174
482,0.078662,-10.934161,8.807323,-75.828148,-6.952544,7.337745,-62.348125,0.230616,-0.312463,0.855597,-0.517632,0.003133,-0.001291
483,-0.472928,-11.372890,8.381641,-51.471333,-5.153478,11.558455,-63.196224,0.502637,0.014986,0.851736,-0.523953,0.003668,0.002410
484,-0.451987,-11.736973,6.762113,-11.998695,-5.104648,15.538068,-63.434933,1.041891,0.373931,0.850596,-0.525732,0.006019,0.007556
485,-0.658008,-11.370103,5.732888,30.881332,-6.297922,18.155027,-62.880955,1.685222,0.800679,0.853016,-0.521631,0.008902,0.013631
486,-0.739529,-10.794422,4.428882,73.567574,-8.783653,19.586348,-61.438389,2.388700,1.313372,0.859316,-0.510892,0.012064,0.020498
487,-0.762345,-10.356169,2.727880,95.624832,-7.385907,20.083801,-59.860523,3.087158,1.831974,0.865993,-0.499074,0.015368,0.027288
488,-0.414122,-9.160181,3.087373,99.163445,-4.404249,14.900231,-58.312614,3.569701,2.222960,0.872411,-0.487393,0.017749,0.032103
489,-0.581313,-8.836316,3.006704,108.615028,0.313913,11.466898,-56.497478,3.871240,2.420808,0.879864,-0.473553,0.019755,0.034580
490,-0.123672,-8.042429,1.912246,102.064232,4.717732,5.868279,-55.218082,3.974725,2.365222,0.885077,-0.463693,0.021165,0.034346
491,0.023981,-6.571246,3.447056,79.341682,7.441509,-2.455645,-54.050446,3.666320,2.099032,0.889935,-0.454596,0.020173,0.030841
492,-0.098993,-5.706668,4.427916,74.795937,5.479171,-8.092412,-51.859188,3.176073,1.780517,0.898690,-0.437433,0.018129,0.026084
493,0.073891,-6.120122,4.022790,71.422127,3.498519,-12.857878,-49.644672,2.546890,1.415919,0.907205,-0.419919,0.014983,0.020541
494,-0.161895,-4.438284,4.796771,59.306271,3.037690,-16.892424,-47.343361,1.914429,0.994359,0.915641,-0.401557,0.011816,0.014653
495,-0.451956,-3.856536,5.139247,50.225487,2.050416,-14.585226,-44.348640,1.667637,0.608803,0.925900,-0.377452,0.011471,0.010412
496,-0.426440,-4.670406,4.525479,46.313019,1.426312,-12.903655,-42.145348,1.685329,0.266227,0.933009,-0.359544,0.012888,0.007455
497,-0.458902,-4.514497,5.894518,36.302944,1.423260,-11.884338,-40.563248,1.717421,-0.059887,0.937897,-0.346589,0.014239,0.004705
498,-0.659303,-4.147722,6.120910,36.753094,1.179112,-5.612783,-38.591419,1.925201,-0.279878,0.943703,-0.330357,0.016663,0.003246
499,-0.135975,-4.786396,6.109360,32.225674,0.605364,-5.646354,-36.972202,2.003173,-0.422994,0.948270,-0.316963,0.017748,0.002042
500,-0.259515,-5.519196,8.421630,35.712414,-0.798487,-9.145301,-35.554543,1.754959,-0.610821,0.952150,-0.305200,0.016210,-0.000400
501,-0.581491,-4.883144,8.609158,46.236721,-2.104680,-7.482042,-33.527939,1.632728,-0.789855,0.957409,-0.288300,0.015630,-0.002490
502,-0.498812,-5.189684,8.245768,46.033772,-2.589924,-7.381332,-31.492643,1.633819,-0.935473,0.962374,-0.271230,0.015937,-0.003987
503,-0.667561,-4.827603,8.851965,42.075523,-2.521257,-10.437759,-29.740343,1.646096,-1.132391,0.966399,-0.256453,0.016418,-0.005864
504,-0.733147,-4.753113,9.119442,42.691998,-3.864072,-8.164130,-27.984577,1.717836,-1.333480,0.970196,-0.241579,0.017358,-0.007666
505,-0.848248,-4.222707,8.297303,42.566872,-3.778620,-4.669762,-26.346872,1.913544,-1.448430,0.973519,-0.227644,0.019137,-0.008500
506,-0.483488,-4.261755,8.696248,34.300930,-2.959197,-6.090398,-24.983948,2.039236,-1.549163,0.976135,-0.216014,0.020296,-0.009348
507,-0.465159,-3.796327,8.732368,33.574593,-1.559924,-3.745051,-23.738220,2.019647,-1.659560,0.978418,-0.205373,0.020223,-0.010546
508,-0.357701,-3.673529,8.622327,29.363039,-1.466842,-1.749141,-22.543953,2.000847,-1.717072,0.980502,-0.195158,0.020049,-0.011280
510,-0.369587,-3.354140,8.660770,28.055321,-0.661154,0.275763,-21.447487,1.989358,-1.720982,0.982325,-0.185769,0.019848,-0.011524
511,-0.315975,-3.424280,8.686609,22.298004,-0.726768,1.758962,-20.517149,1.995573,-1.677542,0.983805,-0.177794,0.019740,-0.011302
512,-0.351463,-3.282830,8.758058,19.113400,-0.545183,4.240117,-19.830166,2.017511,-1.576514,0.984860,-0.171907,0.019709,-0.010519
513,-0.485789,-3.209624,8.962232,11.753859,-1.202857,4.621598,-19.303768,2.112542,-1.426900,0.985639,-0.167394,0.020259,-0.009183
514,-0.420600,-3.379617,9.006830,7.472113,-1.445479,5.994931,-19.083538,2.227137,-1.248503,0.985955,-0.165517,0.020970,-0.007521
515,-0.533414,-3.342325,9.192078,3.358218,-1.469894,4.389658,-19.093967,2.355900,-1.076326,0.985930,-0.165624,0.021830,-0.005851
516,-0.445784,-3.301710,9.185259,2.805833,-0.954131,3.284888,-19.129917,2.465410,-0.947936,0.985866,-0.165946,0.022588,-0.004581
517,-0.450126,-3.141511,9.256385,-0.281115,-1.953612,3.332191,-19.109613,2.495196,-0.828803,0.985894,-0.165792,0.022671,-0.003517
518,-0.500704,-3.180158,9.243386,-0.647337,-2.286264,3.614488,-19.072798,2.522017,-0.694116,0.985946,-0.165500,0.022706,-0.002326
519,-0.490156,-3.127253,9.173202,-1.720061,-3.082797,4.374398,-19.071285,2.555251,-0.537370,0.985944,-0.165515,0.022765,-0.000930
520,-0.388678,-3.196628,9.025059,-3.676297,-3.984619,5.235020,-19.159853,2.514777,-0.347627,0.985824,-0.166317,0.022142,0.000661
521,-0.383730,-3.117658,9.071237,-6.075053,-4.184515,5.373880,-19.329798,2.413335,-0.136305,0.985591,-0.167823,0.020960,0.002363
522,-0.267501,-3.339618,8.982282,-7.445334,-3.285745,4.334724,-19.607197,2.278519,0.055622,0.985201,-0.170247,0.019510,0.003864
523,-0.202948,-3.325535,8.972333,-9.119273,-1.828487,0.101807,-20.002981,2.094415,0.149801,0.984634,-0.173668,0.017771,0.004461
524,-0.122762,-3.246158,8.987099,-10.333910,-0.618428,-3.365096,-20.368841,1.871014,0.112177,0.984109,-0.176809,0.015897,0.003850
525,-0.178378,-3.397155,8.677715,-11.148753,0.767112,-5.376266,-20.790796,1.675629,-0.025995,0.983481,-0.180418,0.014423,0.002415
526,-0.093125,-3.456889,8.335126,-15.656337,1.359171,-7.594961,-21.432287,1.503095,-0.244991,0.982479,-0.185899,0.013285,0.000338
527,-0.031820,-3.633662,7.997436,-21.816500,1.360697,-7.259257,-22.388414,1.289268,-0.498330,0.980913,-0.194073,0.011881,-0.002082
528,-0.043602,-3.740050,7.791171,-29.522425,0.631305,-4.981050,-23.678026,1.082105,-0.706132,0.978678,-0.205093,0.010506,-0.004093
529,-0.208464,-3.958059,7.535030,-37.678493,0.231513,-2.547200,-25.300634,0.996278,-0.834053,0.975676,-0.218924,0.010077,-0.005198
530,-0.180671,-4.117966,7.441193,-48.749084,-1.323405,-0.688622,-27.269833,0.992965,-0.884406,0.971768,-0.235654,0.010240,-0.005457
531,-0.117204,-4.520232,7.731042,-56.830383,-2.242012,0.559585,-29.488888,0.937668,-0.866667,0.967026,-0.254432,0.009838,-0.005231
532,-0.285129,-4.746107,7.777687,-57.922943,-2.449538,0.759481,-31.739555,0.923251,-0.814194,0.961846,-0.273381,0.009692,-0.004631
533,-0.294547,-5.067169,8.028668,-55.385326,-2.379346,0.362740,-33.792660,0.982897,-0.761319,0.956793,-0.290569,0.010138,-0.003864
534,-0.130111,-5.468009,8.126941,-51.765839,-1.161657,-0.960237,-35.622826,0.972039,-0.739429,0.952031,-0.305815,0.010049,-0.003549
535,-0.169676,-6.194461,8.440018,-37.992832,0.762535,-1.810178,-37.173584,0.921241,-0.773405,0.947807,-0.318672,0.009771,-0.003835
536,-0.048203,-6.194218,8.138194,-22.013344,2.329660,-4.921539,-38.227337,0.845878,-0.893893,0.944835,-0.327370,0.009529,-0.004953
537,-0.383879,-6.093663,8.021971,-13.260634,3.374919,-6.430679,-38.756149,0.850070,-1.100004,0.943304,-0.331709,0.010183,-0.006594
538,-0.438489,-6.023302,7.845003,-13.436117,2.911038,-7.382857,-39.050900,0.995245,-1.343777,0.942427,-0.334094,0.012104,-0.008149
539,-0.216870,-5.991762,7.584929,-12.378650,2.906460,-9.101049,-39.349754,1.032794,-1.616781,0.941529,-0.336515,0.013236,-0.010250
540,-0.279633,-5.474411,7.223005,-22.480278,1.754387,-10.028811,-39.734089,0.960230,-1.909034,0.940368,-0.339648,0.013541,-0.012819
541,-0.487663,-5.526309,7.176212,-33.247204,0.783898,-8.196174,-40.370258,0.993522,-2.165022,0.938436,-0.344826,0.014655,-0.014740
542,-0.201851,-5.878298,7.203789,-41.136238,0.126224,-5.846250,-41.387383,1.014644,-2.350895,0.935314,-0.353114,0.015530,-0.016062
543,-0.011110,-6.059778,6.702165,-40.930241,0.901394,-4.497332,-42.728024,0.863891,-2.490127,0.931098,-0.364043,0.014934,-0.017489
544,-0.233953,-6.330614,6.709839,-41.815281,0.648090,-1.608755,-44.200062,0.788103,-2.581680,0.926330,-0.375977,0.014846,-0.018285
545,0.052685,-6.432633,6.546575,-34.889099,1.556016,-0.856474,-45.541092,0.748595,-2.637356,0.921857,-0.386792,0.014929,-0.018691
546,0.074095,-6.783791,6.177840,-31.127693,2.019897,-0.218637,-46.809010,0.616976,-2.691982,0.917507,-0.396989,0.014270,-0.019419
547,0.191944,-6.638760,6.022505,-30.074806,2.782860,-2.650961,-48.043652,0.425950,-2.781739,0.913152,-0.406879,0.013275,-0.020658
548,0.156287,-6.875604,6.221962,-30.206039,3.490889,-3.070592,-49.103317,0.201549,-2.919496,0.909309,-0.415337,0.012184,-0.022441
549,-0.072725,-6.801974,6.006516,-29.908485,3.748771,-3.763361,-50.055012,0.115295,-3.082472,0.905788,-0.422876,0.012290,-0.023945
550,-0.151030,-7.336061,6.306753,-33.041210,3.556505,-2.072637,-51.015919,0.188941,-3.238502,0.902184,-0.430422,0.013656,-0.024793
551,0.061870,-7.486040,6.363504,-32.584957,2.625690,-1.723200,-51.964188,0.219244,-3.358900,0.898568,-0.437851,0.014559,-0.025508
552,-0.068130,-8.149441,6.889770,-32.406425,1.922238,0.828147,-52.802944,0.225961,-3.426718,0.895324,-0.444406,0.015060,-0.025904
553,0.122964,-8.314001,6.917721,-26.557549,1.952757,1.612473,-53.459896,0.246944,-3.452296,0.892758,-0.449523,0.015472,-0.025935
554,0.248572,-9.131395,7.323299,-20.743773,3.649586,0.996000,-53.921673,0.176390,-3.499270,0.890921,-0.453128,0.015214,-0.026516
555,0.198393,-9.191270,7.217933,-11.991066,6.242133,-2.940888,-54.175262,0.067459,-3.649550,0.889868,-0.455105,0.015024,-0.028082
556,-0.023063,-9.279651,7.301726,-6.512993,10.305673,-4.617879,-54.179050,0.050988,-3.945998,0.889775,-0.455098,0.016074,-0.030449
557,-0.156832,-8.875575,6.962758,1.719374,12.890590,-5.786739,-53.939301,0.191969,-4.360342,0.890629,-0.453133,0.018745,-0.033146
558,-0.310096,-8.831470,6.880342,8.294586,13.755790,-4.808620,-53.489716,0.459764,-4.821445,0.892298,-0.449466,0.022509,-0.035758
559,-0.252779,-8.373137,6.639911,13.404910,11.880427,-3.072118,-52.874008,0.768237,-5.239165,0.894605,-0.444464,0.026344,-0.037942
560,-0.227496,-8.110060,6.256558,15.121577,9.113925,0.321540,-52.236610,1.041034,-5.541929,0.896994,-0.439299,0.029429,-0.039411
561,-0.275976,-8.171515,6.390303,14.598185,5.489852,3.304724,-51.690533,1.306548,-5.694948,0.899052,-0.434866,0.031903,-0.039741
562,-0.079024,-8.888271,5.916671,9.257445,1.919186,5.044279,-51.595245,1.465284,-5.712136,0.899422,-0.434044,0.033181,-0.039300
563,-0.058335,-8.500542,6.426229,-14.987984,-2.556353,1.906977,-52.099323,1.410274,-5.641541,0.897523,-0.438041,0.032653,-0.038811
564,0.096049,-8.787194,7.620142,-46.043617,-5.881344,-0.433793,-52.995838,1.135792,-5.509996,0.894085,-0.445201,0.030304,-0.038597
565,-0.075539,-9.335838,8.465561,-65.178726,-7.363018,0.823570,-54.281139,0.826995,-5.312293,0.889063,-0.455376,0.027555,-0.037950
566,-0.151329,-9.730548,8.548976,-71.818024,-7.117345,4.362191,-55.820694,0.695246,-5.049648,0.882932,-0.467390,0.025976,-0.036090
567,-0.229746,-9.692451,9.245896,-62.251995,-6.615314,10.441477,-57.019333,0.784265,-4.708286,0.878109,-0.476646,0.025614,-0.032830
568,-0.901294,-11.021930,9.107754,-27.413593,-8.397595,19.389505,-57.405762,1.280772,-4.214970,0.876671,-0.479552,0.027457,-0.026889
569,-0.636904,-11.161210,7.109644,30.283173,-10.132572,23.735340,-56.894436,2.011735,-3.558070,0.878957,-0.475567,0.030214,-0.018934
570,-0.194396,-10.936878,5.890435,70.538612,-9.513047,27.016081,-55.521294,2.556469,-2.823876,0.884668,-0.465035,0.031208,-0.011412
571,-0.486339,-10.268798,5.051150,93.201653,-12.613727,27.306005,-53.650955,2.997515,-2.036508,0.892149,-0.450634,0.031354,-0.004052
572,-0.312378,-9.647386,4.322010,100.610023,-14.768335,22.528334,-51.776279,3.291826,-1.240014,0.899360,-0.436130,0.030561,0.002809
573,0.344115,-8.472579,3.656489,99.280945,-10.282113,15.261876,-50.252953,3.071785,-0.627695,0.905096,-0.424326,0.026592,0.006423
574,-0.614261,-7.274757,4.071561,79.512581,-6.206367,14.424143,-48.976799,2.990065,-0.204242,0.909753,-0.414325,0.024482,0.009193
575,-0.663054,-6.663492,4.566323,62.086514,-5.565479,11.343299,-47.761822,3.382521,0.167636,0.913972,-0.404700,0.026395,0.013285
576,-0.404316,-6.087614,5.203879,62.629745,-2.635701,4.571242,-46.236095,3.568614,0.422015,0.919201,-0.392539,0.027191,0.015611
577,-0.639527,-5.279175,5.458613,62.324551,-1.569079,0.918177,-44.114254,3.635189,0.540466,0.926277,-0.375476,0.027626,0.016280
578,-0.547352,-4.808871,5.643197,52.955368,-1.920042,-0.064519,-41.787216,3.727460,0.620919,0.933674,-0.356605,0.028452,0.016658
579,-0.160951,-4.736277,6.155787,46.276394,-0.328502,-3.740473,-39.593460,3.523337,0.631721,0.940384,-0.338678,0.027059,0.015596
580,-0.406964,-4.421728,6.225542,44.014973,-0.836635,-7.047153,-37.518513,3.188681,0.531511,0.946460,-0.321587,0.024854,0.013338
581,-0.419410,-4.409935,6.502323,33.260250,0.159794,-7.726189,-35.720867,2.990872,0.368358,0.951452,-0.306673,0.023854,0.011063
582,-0.319104,-4.806471,7.116617,26.739973,0.574846,-12.148321,-34.387501,2.741761,0.107694,0.955030,-0.295541,0.022577,0.007970
583,-0.612559,-4.718279,7.386556,31.302488,1.951231,-15.813595,-33.198452,2.543864,-0.291737,0.958103,-0.285550,0.022000,0.003902
584,-0.500411,-4.492161,7.563997,30.154993,0.471083,-18.824245,-31.900450,2.402363,-0.784341,0.961306,-0.274597,0.022036,-0.000819
585,-0.887934,-4.727476,8.387415,30.319792,1.272194,-18.656395,-30.573214,2.349037,-1.314708,0.964415,-0.263348,0.022795,-0.005661
586,-0.598755,-4.609939,8.479510,31.844194,-0.665731,-18.593830,-29.248655,2.327595,-1.838484,0.967360,-0.252080,0.023700,-0.010393
587,-0.790818,-4.504982,8.384199,31.577154,0.304757,-12.983003,-28.001221,2.319093,-2.283865,0.969999,-0.241443,0.024452,-0.014438
588,-0.592972,-4.393041,8.711558,29.265379,-2.110783,-10.724633,-26.847477,2.356617,-2.609401,0.972331,-0.231586,0.025282,-0.017370
589,-0.759102,-4.468616,8.743787,31.999838,-1.843746,-5.809628,-25.765301,2.397045,-2.820327,0.974435,-0.222337,0.025870,-0.019323
590,-0.530489,-3.921725,8.499990,32.839096,-2.507524,-4.247080,-24.636534,2.460326,-2.934800,0.976549,-0.212686,0.026430,-0.020434
591,-0.677947,-3.844109,8.755611,29.694164,-2.151983,-0.499408,-23.463461,2.525081,-2.966502,0.978661,-0.202654,0.026828,-0.020859
592,-0.588719,-3.400180,8.954662,28.975454,-2.661642,0.054504,-22.237087,2.626356,-2.927611,0.980765,-0.192152,0.027405,-0.020641
593,-0.799655,-3.343518,8.996976,24.467871,-2.332042,3.936458,-21.031622,2.788495,-2.817089,0.982726,-0.181810,0.028401,-0.019722
594,-0.650870,-3.263591,9.239409,21.240538,-2.885953,3.696887,-20.026926,2.968262,-2.651852,0.984277,-0.173185,0.029521,-0.018277
595,-0.665394,-3.264546,9.310003,18.220732,-3.520738,3.783865,-19.204521,3.040223,-2.488106,0.985506,-0.166142,0.029770,-0.016975
596,-0.829629,-3.257948,9.355088,15.231444,-3.531419,3.767080,-18.589840,3.151099,-2.326353,0.986384,-0.160871,0.030406,-0.015586
597,-0.565850,-3.347004,9.295613,11.933918,-4.161627,2.320503,-18.240238,3.193349,-2.193982,0.986879,-0.157887,0.030540,-0.014480
598,-0.421747,-3.363578,9.294291,9.773209,-4.443923,0.919703,-18.136148,3.017108,-2.112149,0.987068,-0.157047,0.028897,-0.014046
599,-0.358588,-3.507501,9.192622,8.334260,-4.558367,1.061614,-18.234194,2.731335,-2.055463,0.986995,-0.157960,0.026370,-0.013929
600,-0.106006,-3.406416,9.329401,5.430425,-3.935790,-1.871214,-18.422626,2.313622,-2.044206,0.986804,-0.159663,0.022780,-0.014373
601,-0.086245,-3.542082,9.296456,5.456365,-3.673331,-4.739954,-18.578306,1.839500,-2.122317,0.986638,-0.161075,0.018828,-0.015684
602,-0.140244,-3.460611,9.244073,4.646099,-3.305582,-6.325390,-18.715185,1.475157,-2.270366,0.986459,-0.162299,0.015920,-0.017453
603,-0.326084,-3.501040,9.432274,3.704603,-2.577716,-6.903717,-18.827370,1.267203,-2.454620,0.986285,-0.163280,0.014410,-0.019321
604,-0.328933,-3.225929,9.742356,2.479285,-3.694693,-6.477983,-18.806643,1.161660,-2.634190,0.986290,-0.163102,0.013754,-0.021020
605,-0.414174,-3.322627,9.524612,4.147121,-4.672812,-3.934266,-18.692905,1.094789,-2.753459,0.986432,-0.162123,0.013326,-0.022155
606,-0.253111,-2.764870,9.914252,3.692395,-5.682975,-1.010593,-18.378141,1.008407,-2.772807,0.986874,-0.159430,0.012548,-0.022479
607,-0.160103,-2.994376,10.146152,7.014335,-6.731285,3.200962,-17.851353,0.835171,-2.667175,0.987623,-0.154939,0.010809,-0.021860
608,0.270095,-2.699198,10.005052,13.995444,-7.495773,4.580398,-17.176739,0.478580,-2.468042,0.988562,-0.149210,0.007345,-0.020671
609,0.127819,-2.764053,9.719320,18.866199,-6.011049,2.907984,-16.349726,0.056291,-2.283569,0.989643,-0.142157,0.003320,-0.019654
610,0.275067,-2.587452,9.419239,19.916037,-4.175360,3.419169,-15.546205,-0.275504,-2.137605,0.990630,-0.135271,0.000141,-0.018807
611,0.198556,-2.795473,9.016220,17.135799,-2.515153,4.717732,-14.977257,-0.526000,-1.979294,0.991302,-0.130387,-0.002299,-0.017722
613,0.166319,-2.639601,8.705218,9.638928,-0.922087,4.395761,-14.778008,-0.641949,-1.816795,0.991544,-0.128675,-0.003516,-0.016442
614,-0.067009,-2.460684,8.648391,-0.023232,0.231513,3.167392,-14.824947,-0.583180,-1.690049,0.991513,-0.129070,-0.003143,-0.015281
615,0.012479,-2.354624,8.754303,-7.738310,0.362742,5.785880,-15.047174,-0.426937,-1.547679,0.991287,-0.130971,-0.001925,-0.013877
616,-0.124202,-2.398558,9.209834,-11.786591,0.316965,5.820975,-15.358582,-0.249856,-1.364561,0.990956,-0.133644,-0.000569,-0.012092
617,-0.089880,-2.474547,9.420068,-11.754546,0.268135,5.006131,-15.676435,-0.057901,-1.194486,0.990602,-0.136374,0.000921,-0.010395
618,-0.235763,-2.459445,9.635013,-9.375629,0.312387,4.328620,-15.891248,0.144599,-1.048305,0.990359,-0.138216,0.002514,-0.008886
619,-0.124798,-2.762238,9.720517,-8.348681,0.086550,6.660235,-16.090719,0.337442,-0.874649,0.990128,-0.139930,0.003984,-0.007145
620,0.041944,-2.893388,9.699024,-7.286638,0.320016,5.003080,-16.384029,0.397503,-0.690353,0.989775,-0.142467,0.004292,-0.005469
621,0.026191,-2.888291,9.654743,-8.348681,0.126224,4.821495,-16.698006,0.374215,-0.535540,0.989388,-0.145185,0.003910,-0.004150
622,0.255247,-2.854762,9.409381,-9.862398,0.568742,2.509717,-17.031860,0.255253,-0.421493,0.988967,-0.148075,0.002748,-0.003308
623,0.317433,-2.844044,9.221416,-9.976843,2.714193,-1.155556,-17.382376,0.039294,-0.414776,0.988511,-0.151107,0.000886,-0.003526
624,0.435760,-2.835799,9.127022,-7.926001,5.175510,-5.014620,-17.679720,-0.195332,-0.550726,0.988108,-0.153679,-0.000946,-0.005011
625,0.143036,-2.857156,8.832072,-5.888889,7.890132,-6.806058,-17.917549,-0.277455,-0.803457,0.987771,-0.155736,-0.001300,-0.007303
626,0.215261,-3.154400,8.512335,-3.300920,9.390117,-10.523211,-18.252272,-0.214864,-1.165826,0.987286,-0.158619,-0.000238,-0.010342
627,-0.031493,-3.407068,8.283831,-3.503869,9.995911,-14.351757,-18.812248,-0.086086,-1.659132,0.986449,-0.163425,0.001625,-0.014406
