seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-35.203655,0.908601,-10.182059,-3.153549,0.764052,4.336053,0.998877,-0.027748,0.005619,0.037998
447,-0.361529,-1.378284,15.222122,-18.878046,5.328527,-7.019612,-4.059082,0.849615,4.043931,0.998714,-0.035653,0.006155,0.035522
448,-0.328842,-1.603996,14.786300,-12.989815,4.059815,-6.678290,-4.594136,0.988576,3.804863,0.998597,-0.040343,0.007285,0.033515
449,-0.709615,-1.817754,13.887088,-7.600159,11.930774,-2.746444,-4.940753,1.241190,3.626159,0.998497,-0.043421,0.009452,0.032074
450,-0.658778,-2.100279,12.924650,-6.451756,9.921981,1.198622,-5.176542,1.601694,3.568635,0.998378,-0.045567,0.012550,0.031733
451,-0.508254,-1.622324,12.182044,6.740133,5.489317,2.562120,-5.170648,1.863086,3.607917,0.998332,-0.045590,0.014813,0.032177
452,-0.552844,-1.667319,11.399280,3.272842,5.613302,3.435987,-5.000957,2.056225,3.691389,0.998344,-0.044175,0.016512,0.032954
453,-0.487385,-1.748262,11.428974,0.459359,2.191728,9.001599,-4.931504,2.203796,3.886726,0.998287,-0.043641,0.017743,0.034701
454,-0.081317,-1.676039,11.207459,7.126380,-10.373161,9.366900,-4.793302,2.093946,4.203526,0.998258,-0.042452,0.016710,0.037400
455,-0.320949,-1.723644,11.178761,12.435734,-5.512247,9.760548,-4.455852,1.855617,4.542883,0.998303,-0.039480,0.014627,0.040228
456,-0.191083,-1.093382,11.130602,36.866871,-8.899860,12.943130,-3.622010,1.642543,4.937212,0.998451,-0.032187,0.012952,0.043499
457,-0.020242,-0.324467,10.569042,57.504574,-13.272624,16.426350,-2.036378,1.297176,5.444228,0.998640,-0.018286,0.010461,0.047682
458,0.154766,0.677943,9.561275,75.517609,-17.685051,13.903900,0.189278,0.789283,5.957813,0.998624,0.001292,0.006964,0.051956
459,0.181909,1.663373,8.779698,83.417480,-15.851898,12.938770,2.840391,0.217986,6.390008,0.998140,0.024640,0.003280,0.055670
460,0.120999,2.540348,7.821687,87.092041,-9.663918,12.239845,5.680345,-0.237310,6.775888,0.997018,0.049586,0.000863,0.059126
461,-0.209783,2.923338,6.893792,69.083656,5.283427,5.829751,8.280212,-0.346329,7.064302,0.995478,0.072244,0.001439,0.061665
462,-0.116292,3.033867,6.578550,39.593803,2.617978,3.453638,10.090054,-0.241439,7.235148,0.994127,0.087896,0.003454,0.063037
463,-0.299563,2.728177,6.637394,3.581614,11.306885,5.228152,10.809025,-0.039454,7.419578,0.993466,0.094012,0.005752,0.064448
464,-0.053393,2.383578,6.851134,-28.388504,2.826254,9.277068,10.395907,0.148248,7.699580,0.993648,0.090306,0.007368,0.066748
465,0.442218,1.965111,6.884480,-51.604115,-16.076172,9.468049,9.062630,-0.121615,7.969441,0.994458,0.078886,0.004435,0.069357
466,0.400798,1.168750,6.768457,-67.147018,-14.375724,7.538522,7.082041,-0.663059,8.177368,0.995508,0.062017,-0.001357,0.071520
467,0.677150,0.170076,6.609507,-78.461250,-22.658190,3.524398,4.654116,-1.295108,8.298499,0.996460,0.041312,-0.008325,0.072748
468,0.426183,-0.263867,6.095156,-60.609238,-9.255606,-7.538108,2.339934,-1.820669,8.198380,0.997085,0.021499,-0.014384,0.071783
469,0.108725,-0.078448,4.511346,-19.515085,4.368957,-15.177243,1.016839,-1.889045,7.819111,0.997488,0.009976,-0.015840,0.068316
470,-0.213678,-1.087353,4.122482,-56.983700,23.841013,-14.639451,-0.244227,-1.413724,7.326304,0.997880,-0.001339,-0.012448,0.063859
471,0.212967,-1.399120,3.735462,-58.356205,-7.341376,-18.527912,-2.154305,-1.151842,6.768450,0.998040,-0.018172,-0.011142,0.058829
472,0.083709,-1.570328,3.568669,-52.819363,0.154701,-18.338985,-3.992206,-1.304066,6.156997,0.997908,-0.034168,-0.013227,0.053272
473,-0.336704,-1.286730,3.514830,-27.661774,31.356308,-13.257905,-5.322999,-0.823216,5.590490,0.997723,-0.046029,-0.009432,0.048380
474,-0.117047,-1.884755,5.162657,-21.732489,10.488991,-9.564597,-6.143665,-0.166531,5.146345,0.997559,-0.053469,-0.003856,0.044753
475,-0.335401,-0.612734,6.609831,48.505604,15.255610,-4.888591,-5.697222,0.235243,4.861571,0.997859,-0.049739,-0.000059,0.042462
476,-0.581901,0.067944,8.607485,57.523605,19.057302,2.937791,-3.931231,0.803835,4.783101,0.998507,-0.034562,0.005573,0.041943
477,-0.794050,1.402412,10.266951,66.084259,17.969641,6.523336,-1.869614,1.428905,4.909185,0.998863,-0.016832,0.011757,0.043022
478,0.138374,1.640468,12.217738,39.068897,-11.827142,10.675527,-0.110512,1.536580,5.194560,0.998882,-0.001571,0.013351,0.045324
479,-0.288486,2.306836,13.364178,27.695848,-2.779655,10.570012,1.010149,1.291479,5.550373,0.998730,0.008259,0.011683,0.048313
480,0.200552,1.840882,14.007136,0.598256,-11.919787,11.067608,1.489110,1.038978,5.905094,0.998553,0.012510,0.009723,0.051385
481,0.511358,1.591184,14.234720,-11.167082,-16.987051,9.999227,1.317448,0.549463,6.245141,0.998441,0.011218,0.005414,0.054413
482,0.305378,0.769035,14.176747,-28.310152,-10.400326,8.792805,0.661045,0.087999,6.550753,0.998350,0.005715,0.001096,0.057130
483,0.348284,-0.028303,13.921268,-38.722515,-7.721308,5.461232,-0.456233,-0.213975,6.788640,0.998237,-0.003864,-0.002100,0.059199
484,0.331084,-0.825204,13.557934,-46.888172,-5.638907,4.853541,-1.883911,-0.432587,6.965472,0.998015,-0.016180,-0.004766,0.060677
485,0.282338,-1.227203,13.285048,-44.969921,-2.705558,4.451883,-3.415982,-0.564128,7.127134,0.997620,-0.029442,-0.006764,0.061981
486,-0.027234,-1.750981,12.749238,-44.379715,5.261178,2.771104,-4.905931,-0.512869,7.244389,0.997090,-0.042431,-0.007166,0.062927
487,0.093831,-2.203877,12.608008,-42.857174,2.355675,0.821078,-6.359915,-0.380425,7.292343,0.996445,-0.055149,-0.006836,0.063313
488,-0.111076,-2.284726,12.641111,-31.233702,6.100046,0.256645,-7.594556,-0.238214,7.292735,0.995791,-0.065960,-0.006282,0.063321
489,-0.162567,-2.175791,12.851887,-15.596152,6.031577,-2.544582,-8.374802,-0.043200,7.227338,0.995349,-0.072850,-0.004978,0.062833
490,-0.379108,-2.382066,13.395640,-4.880139,10.468754,-2.411809,-8.716201,0.216704,7.104980,0.995182,-0.075961,-0.002827,0.061927
491,-0.470599,-1.965671,13.917436,15.795573,10.335166,-1.147242,-8.535047,0.550722,6.994641,0.995337,-0.074566,0.000244,0.061189
492,-0.577971,-2.082561,13.955647,21.127502,10.549188,0.377004,-7.920487,0.893544,6.932624,0.995724,-0.069406,0.003589,0.060853
493,-0.676936,-1.629896,13.291840,34.809784,11.111764,2.383505,-6.988306,1.257541,6.931523,0.996215,-0.061494,0.007249,0.061004
494,-0.512716,-1.727673,12.562995,30.979179,5.902652,4.167824,-5.890091,1.551661,7.008545,0.996678,-0.052104,0.010357,0.061731
495,-0.338678,-1.024209,11.225249,38.944813,-0.019493,3.522574,-4.721556,1.661332,7.127453,0.997077,-0.042008,0.011897,0.062695
496,-0.040473,-1.052930,10.113669,26.460285,-8.479201,2.534784,-3.628547,1.527337,7.239050,0.997390,-0.032435,0.011296,0.063514
497,0.279140,-0.551846,9.556397,30.516668,-16.773056,1.820440,-2.676862,1.111188,7.335485,0.997618,-0.023929,0.008180,0.064176
498,0.129203,-0.271629,9.528683,25.482988,-10.714891,-0.310161,-1.743019,0.654360,7.378756,0.997790,-0.015546,0.004719,0.064425
499,0.197412,-0.281585,9.837345,13.658907,-13.355047,0.221425,-1.090698,0.253168,7.386957,0.997874,-0.009641,0.001591,0.064437
500,0.045601,-0.389478,10.376140,13.205269,-4.521691,-0.247080,-0.642953,-0.044706,7.391506,0.997905,-0.005574,-0.000751,0.064455
501,-0.024430,-0.777289,10.938640,8.951143,-2.165377,-0.046667,-0.273690,-0.156208,7.387224,0.997919,-0.002296,-0.001514,0.064418
502,-0.423150,-0.136198,11.293466,32.422367,6.579033,-0.812604,0.415887,-0.082627,7.372963,0.997924,0.003668,-0.000486,0.064299
503,-0.212625,0.146800,11.041160,40.158531,-1.570793,1.809182,1.625462,0.000517,7.390744,0.997820,0.014155,0.000919,0.064445
504,0.140400,0.990894,10.260644,57.812359,-12.582471,2.251639,3.257915,-0.237809,7.449075,0.997479,0.028501,-0.000223,0.064992
505,0.289172,1.606481,8.941081,60.080074,-16.472799,3.791013,5.221652,-0.728141,7.514690,0.996776,0.045869,-0.003349,0.065751
506,-0.272264,2.531757,7.682139,69.480080,6.696781,3.258829,7.378840,-0.902741,7.614063,0.995661,0.064726,-0.003572,0.066762
507,0.204956,2.646284,6.713498,46.927307,-7.070375,9.926006,9.314975,-0.940430,7.826793,0.994295,0.081565,-0.002619,0.068686
508,0.337764,2.539560,6.412129,14.103464,-8.804696,15.031693,10.324600,-1.271032,8.193669,0.993266,0.090531,-0.004591,0.072144
509,0.424106,2.734567,6.469636,-4.956466,-7.555341,12.568442,10.466872,-1.621003,8.598020,0.992833,0.092004,-0.007210,0.075928
510,0.840206,2.234008,6.886735,-44.284157,-18.221678,9.713196,9.636727,-2.108282,8.889297,0.993181,0.085151,-0.011769,0.078750
511,1.294358,1.528632,7.352481,-69.417412,-30.565617,6.859163,7.734967,-2.952464,9.040417,0.994152,0.069243,-0.020310,0.080337
512,0.707515,0.909907,6.980564,-67.524170,-5.606605,-6.076879,5.456342,-3.551588,8.983923,0.995205,0.049853,-0.027132,0.079663
513,0.712024,0.064005,6.742457,-63.137657,-3.550797,-18.396566,3.305165,-3.670719,8.569126,0.996210,0.031135,-0.029771,0.075562
514,-0.111178,-0.137795,5.325826,-27.822180,30.520430,-25.467653,1.832054,-3.186934,7.858279,0.997106,0.017848,-0.026644,0.068931
515,0.147758,-0.994462,4.744832,-45.633514,12.028916,-18.216141,0.641329,-2.459858,7.149965,0.997801,0.006923,-0.021074,0.062459
516,-0.095213,-1.719754,3.288736,-89.209618,22.491062,-18.510160,-1.581332,-1.891328,6.530372,0.998159,-0.012835,-0.017262,0.056717
517,-0.035987,-1.817829,2.977215,-79.714302,14.182156,-17.937458,-4.377649,-1.314859,5.892179,0.997907,-0.037551,-0.013413,0.050918
518,-0.036190,-1.879521,2.925659,-70.510223,11.879800,-12.117009,-6.868818,-0.931766,5.350146,0.997106,-0.059460,-0.010903,0.046100
519,-0.085323,-2.090734,4.468294,-35.470596,13.194269,-6.609424,-8.629647,-0.560691,4.984669,0.996226,-0.074952,-0.008146,0.042994
520,-0.570588,-1.171622,5.720813,31.006756,33.975990,-2.427356,-8.703309,0.193978,4.718570,0.996265,-0.075883,-0.001437,0.041175
521,-0.349977,0.396728,8.082764,85.444107,14.420144,4.073946,-6.763988,0.997989,4.641018,0.997381,-0.059294,0.006298,0.040931
522,-0.167965,0.621189,10.226389,60.160213,1.272682,9.227806,-4.334808,1.280913,4.842183,0.998312,-0.038255,0.009562,0.042633
523,-0.537108,1.766218,11.971053,56.319969,5.214504,14.041174,-2.385570,1.412897,5.224706,0.998657,-0.021355,0.011365,0.045821
524,-0.093153,2.051060,13.096827,39.865223,-7.506826,16.250420,-0.770540,1.389356,5.729820,0.998650,-0.007321,0.011773,0.050058
525,0.086904,2.073595,13.858845,21.813303,-14.228224,17.899405,0.268865,1.030534,6.302107,0.998446,0.001848,0.009108,0.054945
526,0.032864,1.794016,14.274972,3.779289,-12.793027,15.602880,0.702915,0.576358,6.857625,0.998180,0.005822,0.005387,0.059776
527,0.340549,1.611442,13.965987,0.862723,-17.134768,15.796514,0.783183,0.071489,7.374972,0.997906,0.006780,0.001062,0.064309
528,0.827594,1.071053,13.810152,-11.864074,-24.832363,12.905618,0.597364,-0.633535,7.844991,0.997627,0.005579,-0.005159,0.068434
529,0.797048,0.364247,13.401659,-26.324564,-20.099051,6.590589,-0.045161,-1.383412,8.166882,0.997389,0.000467,-0.012070,0.071199
531,0.550088,-0.129289,12.892460,-28.381416,-8.834568,1.318163,-0.960969,-1.863767,8.303959,0.997218,-0.007185,-0.016828,0.072254
532,0.783505,-0.762573,12.879374,-34.233932,-8.675696,-1.616028,-2.004668,-2.155211,8.307356,0.997068,-0.016082,-0.020021,0.072080
533,0.529408,-1.101781,13.354551,-33.038361,1.173656,-6.101136,-3.121060,-2.285622,8.184501,0.996921,-0.025735,-0.021829,0.070780
534,0.302362,-1.384235,13.630415,-25.945274,9.981322,-6.924055,-4.095416,-2.113324,7.956766,0.996829,-0.034361,-0.020864,0.068667
535,0.311155,-1.786136,14.074358,-20.533695,10.887196,-5.627793,-4.862142,-1.782711,7.721642,0.996756,-0.041270,-0.018363,0.066606
536,0.325458,-1.567487,13.945532,-8.429336,10.076119,-7.104622,-5.338034,-1.453559,7.479316,0.996747,-0.045637,-0.015681,0.064558
537,-0.031100,-1.978195,13.295693,-9.467621,14.888439,-6.182388,-5.630558,-1.060298,7.219313,0.996798,-0.048435,-0.012315,0.062426
538,0.011578,-1.405005,12.164217,5.704766,11.379380,-8.477444,-5.689104,-0.648771,6.933050,0.996941,-0.049193,-0.008645,0.060109
539,-0.074842,-1.557455,10.951473,-1.364813,10.028281,-9.802097,-5.613771,-0.323393,6.595168,0.997151,-0.048726,-0.005631,0.057315
540,-0.189241,-1.229949,10.035949,3.178272,10.779014,-12.101434,-5.582311,-0.014054,6.197866,0.997353,-0.048618,-0.002755,0.053990
541,-0.422149,-1.289011,9.693731,-4.053308,13.907763,-11.477126,-5.598150,0.357273,5.766789,0.997530,-0.048928,0.000654,0.050395
542,-0.330939,-0.917684,9.585827,-0.717389,7.594676,-11.076232,-5.681462,0.676737,5.357303,0.997649,-0.049780,0.003576,0.046968
543,-0.202298,-1.429415,10.090885,-16.362545,0.010850,-9.402517,-5.970407,0.768287,5.004907,0.997653,-0.052320,0.004415,0.043951
544,-0.108776,-1.531181,10.652674,-8.607768,-4.803323,-5.276735,-6.389330,0.662089,4.770007,0.997551,-0.055919,0.003445,0.041870
545,-0.026515,-2.085756,11.165908,-5.021774,-8.488564,1.074059,-6.616803,0.434044,4.725311,0.997469,-0.057817,0.001399,0.041374
546,-0.266973,-1.295175,11.393958,47.073925,-2.401485,8.769569,-5.914699,0.271438,4.908092,0.997744,-0.051646,0.000154,0.042883
547,0.049915,-0.907020,11.903828,70.791809,-8.582100,10.197714,-3.949275,0.115951,5.237739,0.998360,-0.034467,-0.000564,0.045700
548,0.100098,0.082202,11.338600,96.776978,-7.668851,12.744703,-1.157900,-0.137756,5.632162,0.998741,-0.010033,-0.001697,0.049115
549,0.080272,1.393601,10.329951,115.779060,-4.819587,12.409427,2.380141,-0.350346,6.048042,0.998384,0.020901,-0.001957,0.052806
550,-0.044022,3.120538,9.112258,135.445312,2.291149,8.425174,6.559999,-0.419863,6.389374,0.996792,0.057330,-0.000464,0.055847
551,0.288711,2.856442,8.066443,81.334282,-6.192626,7.093031,10.165843,-0.523043,6.632962,0.994366,0.088711,0.000587,0.058027
552,-0.043654,3.404011,6.215209,83.181458,6.338879,3.476122,12.903730,-0.555607,6.808436,0.991869,0.112455,0.001863,0.059547
553,0.187235,3.192139,5.582676,41.717884,-2.103393,3.032912,14.983205,-0.513433,6.928061,0.989607,0.130410,0.003444,0.060489
554,0.196994,3.201160,5.851673,-1.802781,-2.508224,1.460092,15.647683,-0.607338,6.981070,0.988796,0.136193,0.003047,0.061036
555,0.767623,2.525636,6.256198,-55.043079,-25.576920,9.123605,14.699545,-1.105169,7.029094,0.989797,0.128266,-0.001705,0.062027
556,1.059604,1.984675,6.930703,-83.074921,-32.661232,7.085133,12.397083,-2.111646,7.064588,0.991974,0.108879,-0.011633,0.063226
557,1.054634,1.730930,7.548297,-82.573189,-24.836044,-1.579149,9.641820,-3.068373,6.972399,0.994125,0.085478,-0.021521,0.062817
558,0.844847,1.120117,7.651234,-67.384872,-13.596788,-7.579541,7.157905,-3.677770,6.729326,0.995699,0.064164,-0.028309,0.060546
559,0.578984,0.128417,7.068745,-55.654949,-2.560971,-11.829016,5.130936,-3.909627,6.379739,0.996784,0.046562,-0.031535,0.057081
560,0.162342,-0.421515,6.040246,-34.966129,14.581284,-17.130056,3.651477,-3.672164,5.914443,0.997596,0.033453,-0.030338,0.052557
561,0.062713,-0.832064,4.209807,-36.121784,17.340370,-17.611187,2.498779,-3.108750,5.366195,0.998271,0.023042,-0.026069,0.047374
562,-0.095800,-1.968999,3.905555,-81.258507,23.562344,-10.353367,0.564325,-2.415011,4.918307,0.998841,0.005823,-0.020842,0.043001
563,-0.085759,-1.864546,3.717149,-62.506813,20.487349,-9.651280,-1.818936,-1.687519,4.575526,0.998978,-0.015270,-0.015346,0.039675
564,-0.404440,-2.536583,3.816807,-82.823677,35.411167,-2.611882,-4.234537,-0.768124,4.322809,0.998593,-0.036665,-0.008087,0.037441
565,-0.260380,-1.738036,5.166101,-16.163675,18.485973,0.651851,-5.883440,0.121837,4.212505,0.998005,-0.051324,-0.000825,0.036759
566,-0.511049,-1.200878,7.442735,23.222546,17.929619,6.423930,-5.765497,0.737524,4.270574,0.998008,-0.050496,0.004550,0.037535
567,-0.721563,0.339608,8.880991,64.376999,17.179623,10.897199,-4.301542,1.345538,4.508579,0.998436,-0.037959,0.010248,0.039745
568,-0.440937,0.735259,10.411564,48.835041,1.298667,13.549569,-2.405108,1.676397,4.899173,0.998746,-0.021591,0.013715,0.043033
569,-0.153237,1.861509,11.966710,50.015419,-9.627486,13.664514,-0.745638,1.550991,5.358233,0.998790,-0.007132,0.013215,0.046825
570,-0.046934,1.763037,12.920959,29.784424,-11.280768,13.783843,0.594728,1.203167,5.817485,0.998646,0.004650,0.010749,0.050687
571,0.401558,1.919067,13.648492,19.696154,-17.868792,12.198215,1.426343,0.710508,6.242565,0.998424,0.012091,0.006868,0.054367
572,0.761247,1.698103,13.789291,9.422877,-23.107624,10.284723,1.913616,0.017189,6.597952,0.998204,0.016662,0.001111,0.057536
573,0.683990,1.634474,13.737908,4.290531,-16.534170,7.327537,2.140417,-0.653248,6.868624,0.998007,0.018985,-0.004571,0.059999
574,0.788335,1.328151,13.700871,-5.728300,-14.434621,5.359895,2.113379,-1.176813,7.060935,0.997868,0.019038,-0.009113,0.061755
575,0.726375,0.523877,13.117788,-22.154301,-8.955667,0.387230,1.646638,-1.569427,7.144286,0.997848,0.015193,-0.012772,0.062489
576,0.360519,0.370100,12.555631,-23.753901,2.468086,-3.166427,0.882789,-1.676229,7.096231,0.997940,0.008593,-0.014122,0.061991
577,0.380228,-0.268486,12.264296,-34.555103,4.366403,-5.013907,-0.085228,-1.561193,6.961291,0.998063,0.000085,-0.013644,0.060696
578,-0.026205,-0.782644,11.940838,-35.958473,13.237073,-4.630447,-1.256288,-1.269707,6.797142,0.998127,-0.010286,-0.011710,0.059153
579,0.035675,-1.028228,11.597293,-31.106764,10.295956,-5.094095,-2.370755,-0.882897,6.623457,0.998096,-0.020207,-0.008885,0.057595
580,-0.201360,-0.887599,11.365036,-19.062988,13.824752,-2.758860,-3.204985,-0.487675,6.473079,0.998012,-0.027680,-0.005826,0.056317
581,-0.192515,-1.102959,10.960569,-16.519707,10.505985,2.010409,-3.797917,-0.083700,6.436432,0.997876,-0.033044,-0.002589,0.056084
582,-0.039988,-1.300023,10.566621,-15.961432,3.853175,4.832470,-4.339319,0.162891,6.533155,0.997655,-0.037878,-0.000739,0.056994
583,0.047440,-1.231940,10.239318,-11.220552,-0.333464,5.938669,-4.791841,0.235518,6.707190,0.997408,-0.041853,-0.000395,0.058532
584,0.144346,-1.143339,9.890810,-8.629637,-5.335087,6.665222,-5.121983,0.159439,6.924522,0.997173,-0.044685,-0.001311,0.060393
585,0.179073,-0.909939,9.667123,2.556865,-7.139351,6.709966,-5.222989,-0.027592,7.165142,0.997010,-0.045459,-0.003087,0.062411
586,0.108981,-0.789113,9.594353,6.801743,-3.606457,5.857799,-5.067462,-0.187379,7.389654,0.996949,-0.044010,-0.004479,0.064307
587,0.094353,-0.504468,9.513048,12.263470,-1.730858,4.845253,-4.750392,-0.260824,7.574908,0.996962,-0.041202,-0.005007,0.065904
588,0.026993,-0.407269,9.517022,10.705362,0.259891,4.831674,-4.368322,-0.272542,7.737556,0.997000,-0.037864,-0.004943,0.067332
589,-0.049736,-0.183666,9.565840,18.337313,3.580510,4.148439,-3.884855,-0.197918,7.882175,0.997065,-0.033696,-0.004052,0.068633
590,0.097890,-0.173425,9.764551,8.800008,-1.288733,2.740020,-3.432881,-0.152587,7.994236,0.997122,-0.029787,-0.003416,0.069635
591,0.237540,-0.096100,9.806550,8.438049,-5.136831,0.000134,-3.145805,-0.256840,8.046104,0.997162,-0.027224,-0.004161,0.070070
592,0.290900,-0.084625,9.938960,3.997406,-4.982238,-3.517512,-2.938288,-0.428415,7.996602,0.997238,-0.025315,-0.005516,0.069608
593,0.434120,-0.106453,9.988605,-0.079414,-6.983964,-6.807296,-2.871530,-0.636385,7.834898,0.997344,-0.024618,-0.007251,0.068158
594,0.427665,-0.300255,9.951826,-8.438624,-4.413033,-10.222984,-3.009992,-0.840708,7.561231,0.997465,-0.025723,-0.009050,0.065720
595,0.198833,-0.385872,9.781340,-13.153824,3.959924,-12.846166,-3.364240,-0.869753,7.177872,0.997594,-0.028821,-0.009409,0.062347
596,0.130134,-0.545007,9.780103,-19.684916,7.203226,-12.871758,-3.905713,-0.711303,6.738506,0.997685,-0.033653,-0.008196,0.058524
597,-0.095830,-0.730309,9.761734,-22.898216,13.327805,-11.331086,-4.611354,-0.400231,6.310891,0.997677,-0.039977,-0.005699,0.054860
598,-0.188034,-0.933345,9.788250,-25.076967,14.930871,-9.719478,-5.409874,0.038120,5.920536,0.997552,-0.047147,-0.002105,0.051602
599,-0.111627,-1.097961,9.788333,-25.875933,9.886181,-7.883368,-6.260455,0.419586,5.586688,0.997305,-0.054719,0.000991,0.048860
600,0.004380,-1.256635,9.916009,-24.224735,3.192463,-6.191528,-7.097675,0.608615,5.328041,0.996974,-0.062078,0.002418,0.046718
601,-0.088962,-1.376320,10.016540,-20.606857,3.516723,-5.137728,-7.847035,0.694799,5.125915,0.996621,-0.068626,0.002983,0.045026
602,-0.025760,-1.466159,10.045130,-17.280035,-0.710430,-4.929426,-8.480597,0.717267,4.953231,0.996292,-0.074139,0.003041,0.043555
603,-0.018905,-1.487424,10.030844,-12.948132,-2.506249,-4.468019,-8.986073,0.640501,4.806372,0.996016,-0.078501,0.002283,0.042239
604,-0.096777,-1.526031,9.998070,-9.507770,-0.828775,-4.563221,-9.361775,0.561651,4.666547,0.995810,-0.081736,0.001559,0.040975
605,-0.155132,-1.505834,9.831032,-7.745952,1.226771,-3.780566,-9.650689,0.545271,4.528318,0.995651,-0.084239,0.001415,0.039766
606,0.057252,-1.472325,9.628989,-8.279002,-5.195471,-4.125988,-9.918828,0.457703,4.409739,0.995497,-0.086538,0.000650,0.038673
607,0.213344,-1.545416,9.803828,-13.542112,-9.465756,-3.914783,-10.282958,0.193616,4.320538,0.995261,-0.089615,-0.001696,0.037694
608,0.180550,-1.738218,9.985521,-21.454988,-7.604240,-3.372772,-10.866234,-0.108393,4.253345,0.994825,-0.094584,-0.004455,0.036853
609,0.165299,-1.842570,10.169254,-26.161568,-5.991456,-3.194379,-11.659565,-0.352032,4.190517,0.994170,-0.101393,-0.006768,0.036060
610,0.222017,-2.338410,10.308330,-38.554104,-7.073007,-3.745158,-12.737544,-0.589284,4.123658,0.993192,-0.110670,-0.009098,0.035185
611,0.091886,-2.970238,10.146572,-51.940582,-3.003279,-2.450840,-14.244860,-0.776679,4.062548,0.991667,-0.123671,-0.011116,0.034331
612,0.062266,-3.344002,9.712615,-56.967960,-0.580718,-3.069472,-16.058569,-0.858434,3.990017,0.989605,-0.139332,-0.012276,0.033424
613,0.099601,-3.658215,9.222616,-60.097328,-0.838950,-6.098215,-18.006952,-0.925641,3.851196,0.987131,-0.156133,-0.013232,0.031923
614,0.211251,-4.099420,8.929235,-64.559692,-3.251782,-7.306092,-20.080605,-1.062568,3.662149,0.984192,-0.173953,-0.014696,0.029846
615,0.151699,-4.167215,8.679836,-58.959629,-0.608018,-8.572976,-22.134014,-1.217841,3.438104,0.980967,-0.191547,-0.016183,0.027400
616,0.057369,-4.189806,8.838326,-46.827660,3.260664,-10.410213,-23.889843,-1.300383,3.129868,0.977983,-0.206578,-0.016750,0.024369
617,0.016799,-4.200433,8.861232,-34.914528,4.434020,-13.025139,-25.242565,-1.345429,2.721576,0.975554,-0.218157,-0.016643,0.020608
618,-0.134980,-4.168040,9.017707,-22.658722,8.526139,-10.173298,-26.191721,-1.317959,2.279391,0.973787,-0.226298,-0.015706,0.016766
619,-0.246977,-4.092360,8.978143,-12.826453,10.680819,-8.764063,-26.774019,-1.171845,1.854430,0.972688,-0.231324,-0.013693,0.013374
620,-0.321183,-4.030545,8.899169,-5.013154,11.437904,-6.559566,-27.064085,-0.958482,1.459970,0.972151,-0.233858,-0.011112,0.010429
621,-0.123382,-3.985831,8.708525,-1.262885,4.596356,-7.553906,-27.163603,-0.827631,1.128922,0.971980,-0.234747,-0.009333,0.007880
622,-0.193282,-3.947632,8.517496,-0.457271,5.208073,-3.612956,-27.188784,-0.767194,0.888686,0.971945,-0.234984,-0.008330,0.005964
623,-0.028365,-4.008484,8.230944,-4.460091,-0.252306,-5.401859,-27.268515,-0.762488,0.717291,0.971790,-0.235673,-0.007942,0.004515
624,-0.153880,-3.931280,8.230535,-1.733863,3.086560,-2.822989,-27.369734,-0.783487,0.573772,0.971585,-0.236540,-0.007828,0.003247
625,0.118573,-3.945615,8.519535,2.379804,-3.671100,-5.389700,-27.357342,-0.855030,0.456703,0.971610,-0.236439,-0.008192,0.002108
626,0.240773,-3.797187,8.947142,12.137986,-5.080146,-5.940968,-27.113611,-1.071101,0.355515,0.972098,-0.234370,-0.009814,0.000825
627,0.417030,-3.847286,9.515130,17.301786,-5.940936,-7.240619,-26.620567,-1.334163,0.242399,0.973075,-0.230184,-0.011817,-0.000622
628,0.476294,-3.782113,10.043612,23.961943,-3.512788,-6.700785,-25.929335,-1.578279,0.103709,0.974419,-0.224317,-0.013625,-0.002208
629,0.675827,-3.875845,10.193260,21.748087,-5.051468,-8.358657,-25.162680,-1.815245,-0.061492,0.975863,-0.217806,-0.015343,-0.003974
630,0.612466,-3.949041,9.981523,15.983198,-1.919994,-6.916852,-24.527740,-2.027715,-0.243640,0.977017,-0.212417,-0.016839,-0.005836
631,0.479744,-3.942270,9.592165,9.790178,1.761422,-4.555105,-24.091988,-2.108908,-0.416974,0.977794,-0.208726,-0.017238,-0.007399
632,0.400003,-3.899011,9.115235,4.311363,2.207383,-1.954183,-23.852394,-2.092602,-0.543162,0.978223,-0.206699,-0.016887,-0.008410
634,0.421867,-4.036941,8.798309,-8.566670,-0.603014,0.554700,-23.922159,-2.077611,-0.575369,0.978097,-0.207300,-0.016695,-0.008668
635,0.529496,-4.171348,8.704415,-12.681108,-4.216021,1.993305,-24.278917,-2.133634,-0.503781,0.977443,-0.210333,-0.017278,-0.008213
636,0.551336,-4.317160,8.781189,-15.329872,-5.115453,3.446371,-24.751373,-2.237569,-0.356709,0.976559,-0.214338,-0.018404,-0.007225
637,0.524728,-4.594670,8.863777,-19.400488,-4.004218,4.897997,-25.337755,-2.316427,-0.166211,0.975447,-0.219300,-0.019403,-0.005848
638,0.598559,-4.767046,8.927095,-18.824867,-5.087814,4.035030,-25.983007,-2.388519,0.033861,0.974193,-0.224752,-0.020375,-0.004398
639,0.599859,-4.726846,8.930640,-12.061671,-4.157386,3.230080,-26.505289,-2.473170,0.210688,0.973149,-0.229153,-0.021427,-0.003158
